-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Assisting customers or their partners to obtain a TFN

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Update the Override Type option   |
|                                   | with code of:                     |
|                                   |                                   |
|                                   | -   COM - Compliant or            |
|                                   | -   NON - Non compliant           |
|                                   |                                   |
|                                   | Enter Start Date - record the     |
|                                   | date the override is to commence. |
|                                   | This date may be the date of      |
|                                   | claim or relationship start date  |
|                                   | or another date relevant to the   |
|                                   | customer circumstances            |
|                                   |                                   |
|                                   | Enter End Date - if the override  |
|                                   | is to apply on an ongoing basis,  |
|                                   | no end date is required. If the   |
|                                   | override is to apply for a        |
|                                   | specific period, code end date    |
|                                   | relevant to the period            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
