
BasicsCard replacement of card 103-01230110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

BasicsCard replacement

Issuing BasicsCard and activation

BasicsCard replacement

BasicsCard replacement of card

Table 1: This table contains a step by step process to confirm customer
identity and issue a replacement BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   can the person confirm these  |
|                                   |     details - if not why not?     |
|                                   | -   has someone else got the      |
|                                   |     original card or is the       |
|                                   |     person getting the            |
|                                   |     replacement card not the      |
|                                   |     customer?                     |
|                                   | -   is the person where they      |
|                                   |     usually are?                  |
|                                   |                                   |
|                                   | Additional checks when issuing a  |
|                                   | replacement BasicsCard outside of |
|                                   | a customer's usual area.          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the person's ID               |
|                                   | -   ask additional authentication |
|                                   |     questions                     |
|                                   | -   if necessary make contact     |
|                                   |     with someone in the local     |
|                                   |     community to confirm that the |
|                                   |     customer has travelled into   |
|                                   |     town                          |
|                                   | -   the transaction history       |
|                                   |                                   |
|                                   | Payment nominees                  |
|                                   |                                   |
|                                   | If a customer (principal) has a   |
|                                   | payment nominee, the payment      |
|                                   | nominee can choose to have the    |
|                                   | BasicsCard issued in the          |
|                                   | principal's name.                 |
|                                   |                                   |
|                                   | If the customer/payment nominee:  |
|                                   |                                   |
|                                   | -   Does not currently have a     |
|                                   |     BasicsCard and is required to |
|                                   |     be issued a BasicsCard, see   |
|                                   |     BasicsCard offer and issue of |
|                                   |     initial BasicsCard. Procedure |
|                                   |     ends here                     |
|                                   | -   Has an existing BasicsCard    |
|                                   |     and requires funds to be      |
|                                   |     allocated to the BasicsCard,  |
|                                   |     see Changes to income         |
|                                   |     management priority needs.    |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If the customer's Income          |
|                                   | Management ceased more than 60    |
|                                   | days ago, advise the customer     |
|                                   | they are not eligible to receive  |
|                                   | a replacement BasicsCard.         |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | To issue a current BasicsCard     |
|                                   | customer with a replacement       |
|                                   | BasicsCard, go to Step 2.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple Replacement              |
|                                   | BasicsCards + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Determine if multiple cards have  |
|                                   | been issued to the customer by    |
|                                   | checking the BasicsCard action    |
|                                   | history workflow and the Document |
|                                   | List (DL) screen to determine the |
|                                   | number of BasicsCards issued.     |
|                                   |                                   |
|                                   | If multiple cards have been       |
|                                   | reissued:                         |
|                                   |                                   |
|                                   | -   Check reasons for reissue in  |
|                                   |     the past, ensure that         |
|                                   |     priority needs are being met  |
|                                   |     with current allocation       |
|                                   |     method                        |
|                                   | -   A referral may be needed to a |
|                                   |     Specialist (such as an social |
|                                   |     worker etc) for assistance    |
|                                   |     and discussion with the       |
|                                   |     customer about the number of  |
|                                   |     cards issued, if there is     |
|                                   |     concern a new BasicsCard will |
|                                   |     not facilitate access to      |
|                                   |     priority needs for the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | The BasicsCard may not always be  |
|                                   | the most appropriate option for   |
|                                   | the customer's circumstances.     |
|                                   | Discuss with team leader if in    |
|                                   | any doubt. It also may involve    |
|                                   | replaying the BasicsCard VOD      |
|                                   | (available on the BasicsCard      |
|                                   | Intranet page) in the customer's  |
|                                   | preferred language, to reinforce  |
|                                   | the BasicsCard key messages:      |
|                                   |                                   |
|                                   | -   do not throw your BasicsCard  |
|                                   |     away                          |
|                                   | -   keep your BasicsCard safe and |
|                                   |     PIN secret                    |
|                                   | -   call before you shop (Income  |
|                                   |     Management Line and Freecall  |
|                                   |     BasicsCard Balance Enquiry    |
|                                   |     Line (IVR). See the Resources |
|                                   |     page for a link to these      |
|                                   |     phone numbers and other       |
|                                   |     options to check the balance) |
|                                   |                                   |
|                                   | Under no circumstances should a   |
|                                   | limit be placed on the number of  |
|                                   | replacement BasicsCards that can  |
|                                   | be issued to a customer.          |
|                                   |                                   |
|                                   | If a customer wants to be issued  |
|                                   | a BasicsCard but a Service        |
|                                   | Officer and social worker both    |
|                                   | believe the request should be     |
|                                   | refused, the matter must be       |
|                                   | referred to the Deduction and     |
|                                   | Confirmation Branch - BasicsCard  |
|                                   | team. The social worker must      |
|                                   | forward an email to Deduction and |
|                                   | Confirmation Branch - BasicsCard  |
|                                   | team - the email should outline   |
|                                   | the customer's situation, the     |
|                                   | avenues explored to meet the      |
|                                   | customer's needs and why they     |
|                                   | recommend that a BasicsCard       |
|                                   | should not be issued. See contact |
|                                   | details when further              |
|                                   | investigation or action is        |
|                                   | required in Deduction and         |
|                                   | Confirmation Branch - BasicsCard  |
|                                   | team .                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Nominee requesting reissue? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is the customer/payment nominee   |
|                                   | requesting a replacement          |
|                                   | BasicsCard and the BasicsCard is  |
|                                   | the most suitable allocation      |
|                                   | method taking into consideration  |
|                                   | reasons for multiple BasicsCard   |
|                                   | replacements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the customer a     |
|                                   |     replacement cannot be         |
|                                   |     provided and reasons why, for |
|                                   |     example, no longer entitled,  |
|                                   |     referral to specialist is     |
|                                   |     needed first. Record details  |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Provide further information to    |
|                                   | the customer about the            |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   How to enquire about balances |
|                                   |     on the BasicsCard and the     |
|                                   |     importance of having an up to |
|                                   |     date balance before           |
|                                   |     BasicsCard is used. Current   |
|                                   |     BasicsCard holders are able   |
|                                   |     to contact Freecall           |
|                                   |     BasicsCard Balance Enquiry    |
|                                   |     Line (IVR) (see the Resources |
|                                   |     page for a link to the phone  |
|                                   |     number), enter their          |
|                                   |     BasicsCard number (16 digit   |
|                                   |     number on the front of the    |
|                                   |     BasicsCard) and their 4 digit |
|                                   |     Personal Identification       |
|                                   |     Number (PIN) to obtain their  |
|                                   |     BasicsCard balance            |
|                                   |     automatically. This feature   |
|                                   |     is available 24 hours a day,  |
|                                   |     and does not require self     |
|                                   |     service registration          |
|                                   | -   Allocations to the BasicsCard |
|                                   |     can be made 7 days a week     |
|                                   |     during normal business hours  |
|                                   |     and from 8:00am to 5:00pm on  |
|                                   |     weekends                      |
|                                   | -   [] Current BasicsCard holders |
|                                   |     are also able to go to the    |
|                                   |     Services Australia website    |
|                                   |     and access the online         |
|                                   |     BasicsCard Balance Enquiry    |
|                                   |     link under 'Checking balances |
|                                   |     on your BasicsCard'           |
|                                   | -   How to report                 |
|                                   |     lost/stolen/damaged           |
|                                   |     BasicsCards and the customer  |
|                                   |     liability for funds lost      |
|                                   |     prior to reporting. Reinforce |
|                                   |     24 hour Smart Centre Call for |
|                                   |     lost/stolen BasicsCards on    |
|                                   |     the Income Management Line.   |
|                                   |     See the Resources page for a  |
|                                   |     link to the phone number      |
|                                   | -   Importance of protecting      |
|                                   |     their Personal Identification |
|                                   |     Number (PIN) and how to       |
|                                   |     change the PIN                |
|                                   | -   How to identify a BasicsCard  |
|                                   |     merchant where the BasicsCard |
|                                   |     can be used. Approved         |
|                                   |     BasicsCard merchants are      |
|                                   |     available on the Services     |
|                                   |     Australia website             |
|                                   | -   Discuss priority needs and    |
|                                   |     how they are met through the  |
|                                   |     various allocation methods    |
|                                   | -   Procedures to take where a    |
|                                   |     dispute occurs                |
|                                   | -   If a replacement BasicsCard   |
|                                   |     is being issued, advise the   |
|                                   |     customer the new BasicsCard   |
|                                   |     will cancel the lost/stolen   |
|                                   |     card                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue replacement BasicsCard +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the Customer/payment nominee   |
|                                   | has a current BasicsCard, and     |
|                                   | Service Officer is issuing a      |
|                                   | replacement BasicsCard in         |
|                                   | workflow, go to Step 7.           |
|                                   |                                   |
|                                   | If workflow is not available and  |
|                                   | manually coding is available, go  |
|                                   | to Step 6.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Workflow not available, manually  |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | 'S'elect 'Replace (existing)      |
|                                   | Card' from the BasicsCard task    |
|                                   | selector (BCTS) screen or type    |
|                                   | 'BCRC' in the Nxt: field to       |
|                                   | reissue a card.                   |
|                                   |                                   |
|                                   | Note: this screen should only be  |
|                                   | used in contingency arrangements  |
|                                   | as this screen does not offer     |
|                                   | Thermal Printing of Card Holder's |
|                                   | name, and does not link to the    |
|                                   | Inventory Tracking System (ITS)   |
|                                   | that is used to track issuing     |
|                                   | site's BasicsCard stocks.         |
|                                   |                                   |
|                                   | If this screen is used, ensure    |
|                                   | that the card number is recorded  |
|                                   | and reported to the site's        |
|                                   | Accountable Forms Officer to      |
|                                   | manually update the status of the |
|                                   | BasicsCard in the Inventory       |
|                                   | Tracking System (ITS) to ensure   |
|                                   | 'Available' BasicsCard stock      |
|                                   | level is accurate:                |
|                                   |                                   |
|                                   | -   enter reason for replacement  |
|                                   | -   enter or swipe Replacement    |
|                                   |     Card number                   |
|                                   | -   get the cardholder to enter   |
|                                   |     their 4 digit Personal        |
|                                   |     Identification Number (PIN).  |
|                                   |     Then get them to reconfirm    |
|                                   |     their 4 digit PIN             |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen to finalise the   |
|                                   |     replacement card activity.    |
|                                   |     Document details of           |
|                                   |     replacement card on           |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Note: a BasicsCard receipt will   |
|                                   | automatically print out each time |
|                                   | a card is issued or replaced.     |
|                                   | There is no longer a requirement  |
|                                   | to sign the receipt and it can be |
|                                   | discarded. A system change to     |
|                                   | disable the automatic print       |
|                                   | function is currently being       |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Run Replace (existing) card       |
|                                   | workflow. + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | An authentication screen          |
|                                   | displays. If the customer has a   |
|                                   | Display on Access (DOA) DOC,      |
|                                   | confirm that they have read the   |
|                                   | document/s.                       |
|                                   |                                   |
|                                   | Confirm if the customer's record  |
|                                   | is password protected before they |
|                                   | can continue.                     |
|                                   |                                   |
|                                   | Once confirmed, the system will   |
|                                   | request how the customer has been |
|                                   | authenticated. Select the         |
|                                   | method/s. The customer must be    |
|                                   | fully authenticated to continue   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Note: DOA DOCs will only appear   |
|                                   | if they are present on the        |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | If a customer has a nominee, a    |
|                                   | slightly different screen         |
|                                   | displays. All sections will be    |
|                                   | greyed out except for the section |
|                                   | allowing access to DOA and        |
|                                   | customer password. Once this is   |
|                                   | completed, the nominee's name and |
|                                   | password must be confirmed to     |
|                                   | continue workflow. If a nominee   |
|                                   | cannot recall their password      |
|                                   | refer to Appointing Nominees.     |
|                                   |                                   |
|                                   | Once authentication is complete,  |
|                                   | if the customer has a payment     |
|                                   | nominee they will be presented    |
|                                   | with an 'assign card' screen.     |
|                                   |                                   |
|                                   | An information message will       |
|                                   | display stating: 'BasicsCard can  |
|                                   | only be assigned to the customer  |
|                                   | where the payment nominee has     |
|                                   | given their permission. Where the |
|                                   | customer is assigned the          |
|                                   | BasicsCard both the payment       |
|                                   | nominee and the customer must be  |
|                                   | authenticated'.                   |
|                                   |                                   |
|                                   | The 'assign card' screen will     |
|                                   | show the Service Officer who the  |
|                                   | BasicsCard is currently assigned  |
|                                   | to, and allows the payment        |
|                                   | nominee to assign the BasicsCard  |
|                                   | to the principal (customer) if    |
|                                   | they wish to.                     |
|                                   |                                   |
|                                   | The question 'assign BasicsCard   |
|                                   | to' will display for the Service  |
|                                   | Officer. The options presented    |
|                                   | are 'nominee' or 'customer'.      |
|                                   |                                   |
|                                   | If the nominee chooses to have    |
|                                   | the BasicsCard assigned to the    |
|                                   | customer, they will be presented  |
|                                   | with the question 'does the       |
|                                   | nominee consent to assigning the  |
|                                   | BasicsCard to the customer'.      |
|                                   |                                   |
|                                   | -   Yes, the continue button will |
|                                   |     become available              |
|                                   | -   No, the Service Officer must  |
|                                   |     go back and select 'nominee'  |
|                                   |     to continue                   |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | have a payment nominee the assign |
|                                   | card section will not appear.     |
|                                   |                                   |
|                                   | When replacing current            |
|                                   | BasicsCards, the workflow will    |
|                                   | present the Print and Replace     |
|                                   | BasicsCard screen. This is to     |
|                                   | allow card holder's names to be   |
|                                   | thermally printed on the          |
|                                   | BasicsCard.                       |
|                                   |                                   |
|                                   | Select a reason for the           |
|                                   | replacement of the card from the  |
|                                   | Reason for Replacement dropdown   |
|                                   | list.                             |
|                                   |                                   |
|                                   | Replacement Card Details          |
|                                   |                                   |
|                                   | This section will display the     |
|                                   | card holder's names to be         |
|                                   | thermally printed. This will      |
|                                   | default to the Legal name(s)      |
|                                   | recorded. This should only be     |
|                                   | changed if there is a more        |
|                                   | suitable name recorded on the     |
|                                   | customer's/payment nominee's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Can thermal printing be used?     |
|                                   |                                   |
|                                   | Yes, see Step 1 in the Issuing    |
|                                   | the BasicsCard, activation and    |
|                                   | follow-up table                   |
|                                   |                                   |
|                                   | No, select no to Print            |
|                                   | customer/payment nominee name on  |
|                                   | BasicsCard and enter the reason   |
|                                   | for not thermally printing the    |
|                                   | card. The two options available   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   'BasicsCard previously        |
|                                   |     printed - workflow re-run'    |
|                                   |     and                           |
|                                   | -   'Printer not available'       |
|                                   | -   The BasicsCard print request  |
|                                   |     will not be sent, and Printer |
|                                   |     Location and Card Printer ID  |
|                                   |     will not be required. Select  |
|                                   |     Continue. See Step 2 in the   |
|                                   |     Issuing the BasicsCard,       |
|                                   |     activation and follow-up      |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Issuing BasicsCard and activation

Issuing the BasicsCard, activation and follow-up

Table 2: This table describes the step by step process for printing a
BasicsCard (if a thermal printer is available) or issuing the card from
the card stock, activating the card and completing any follow-up actions
required.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Thermal printer available + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Select Yes for Print              |
|                                   | Customer/payment nominee name on  |
|                                   | BasicsCard? to send the print     |
|                                   | request to the thermal printer.   |
|                                   |                                   |
|                                   | Radio buttons for the Printer     |
|                                   | Location? appears:                |
|                                   |                                   |
|                                   | -   If printing from Service      |
|                                   |     Centre/Remote Service Centre, |
|                                   |     select Office (LAN) (Thermal  |
|                                   |     Printers (Pebble) located in  |
|                                   |     offices are configured for a  |
|                                   |     LAN connection and linked to  |
|                                   |     the Office Profile of that    |
|                                   |     Site) Select a card printer   |
|                                   |     ID from the Card Printer ID   |
|                                   |     dropdown list. Select         |
|                                   |     Continue. Go to Step 2        |
|                                   | -   If printing from a Remote     |
|                                   |     Servicing Trip, select        |
|                                   |     Remote. (Remote Printers      |
|                                   |     (Tattoo) are configured to    |
|                                   |     operate on a USB Connection   |
|                                   |     for use on Laptops in Remote  |
|                                   |     Areas). The Card Printer ID   |
|                                   |     dropdown list will be blank.  |
|                                   |     Enter the IP address          |
|                                   |     (provided by the trip leader) |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue Card + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Collect BasicsCard from Thermal   |
|                                   | Printer (or card stock if Thermal |
|                                   | Printing not available).          |
|                                   |                                   |
|                                   | Note: there is no longer a        |
|                                   | requirement to complete the       |
|                                   | BasicsCard Receipt.               |
|                                   |                                   |
|                                   | Even though the BasicsCard has    |
|                                   | been printed, it has not been     |
|                                   | activated on the customer's       |
|                                   | record. This does not occur until |
|                                   | the Issue Card section is         |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Did the card print successfully   |
|                                   | and/or swipe successfully?        |
|                                   |                                   |
|                                   | Note: once card has been          |
|                                   | activated, it cannot be used for  |
|                                   | another customer. BasicsCard      |
|                                   | number can be entered manually    |
|                                   | when swipe facility is not        |
|                                   | available.                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Swipe card to activate (use   |
|                                   |     the card reader to swipe the  |
|                                   |     new card, the 16 digits card  |
|                                   |     number should then display in |
|                                   |     the Card Number: field. If    |
|                                   |     the Thermal Printer is not    |
|                                   |     available, collect BasicsCard |
|                                   |     from stock and enter or swipe |
|                                   |     card number in the Card       |
|                                   |     Number: field                 |
|                                   | -   Select Continue               |
|                                   | -   The Inventory Tracking System |
|                                   |     will be updated to show card  |
|                                   |     has been issued               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If card was damaged or        |
|                                   |     misprinted, record 'No' under |
|                                   |     'Did the card print           |
|                                   |     successfully and / or swipe   |
|                                   |     successfully?' as this will   |
|                                   |     not activate the BasicsCard   |
|                                   | -   Select option for why         |
|                                   |     BasicsCard has not            |
|                                   |     printed/swiped successfully   |
|                                   |     from the drop down box. This  |
|                                   |     will update the card status   |
|                                   |     in the Inventory Tracking     |
|                                   |     System and remove this card   |
|                                   |     number from available stock   |
|                                   | -   A reprint card option will    |
|                                   |     present if available where    |
|                                   |     the printing of the           |
|                                   |     BasicsCard failed or was a    |
|                                   |     misprint; this option will    |
|                                   |     update the Inventory Tracking |
|                                   |     System automatically to       |
|                                   |     adjust available stock. This  |
|                                   |     option will reprint the       |
|                                   |     details previously selected   |
|                                   |     in the workflow               |
|                                   |                                   |
|                                   | Note: if thermal printing is      |
|                                   | unavailable, write the customer's |
|                                   | full name on the back of the      |
|                                   | BasicsCard. It is recommended     |
|                                   | that this is written with a quick |
|                                   | drying fine point Permanent       |
|                                   | Marker (blue or black) rather     |
|                                   | than a biro as this is more       |
|                                   | permanent and less likely to rub  |
|                                   | off. For a payment nominee, write |
|                                   | payment nominee's full name       |
|                                   | followed by '(NOM)'.              |
|                                   |                                   |
|                                   | A work item will appear on        |
|                                   | customer records where a hand     |
|                                   | written card has been issued.     |
|                                   | This work item will auto complete |
|                                   | once a thermally printed card is  |
|                                   | issued to the customer/nominee at |
|                                   | a later contact when a thermal    |
|                                   | printer is available.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Balance on Receipt and EFTPOS     |
|                                   | terminal + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Once the BasicsCard has been      |
|                                   | activated, the Service Officer    |
|                                   | will be prompted to offer the     |
|                                   | option of Balance on Receipt and  |
|                                   | EFTPOS terminal to the            |
|                                   | customer/payment nominee. If the  |
|                                   | customer/payment nominee consents |
|                                   | to the offer and 'yes' is         |
|                                   | selected, then a 'consent         |
|                                   | statement' will appear.           |
|                                   |                                   |
|                                   | The customer/payment nominee must |
|                                   | read and accept the consent       |
|                                   | statement in order to 'opt in' to |
|                                   | Balance on Receipt and EFTPOS     |
|                                   | terminal. Once the consent        |
|                                   | statement is accepted the         |
|                                   | workflow will continue.           |
|                                   |                                   |
|                                   | If the customer/payment nominee   |
|                                   | chooses not to accept the offer   |
|                                   | then 'no' is selected and the     |
|                                   | workflow will continue.           |
|                                   |                                   |
|                                   | Note: the offer of Balance on     |
|                                   | Receipt and EFTPOS terminal       |
|                                   | should be made to the individual  |
|                                   | (customer/payment nominee) who    |
|                                   | has the BasicsCard issued in      |
|                                   | their name.                       |
|                                   |                                   |
|                                   | There are a group of national     |
|                                   | retailers that are BasicsCard     |
|                                   | Balance on Receipt merchants.     |
|                                   | These merchants have the          |
|                                   | functionality to print BasicsCard |
|                                   | balances on EFTPOS receipts for   |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer/payment nominee must set |
|                                   | PIN + Read more ...               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Change or Reset PIN screen    |
|                                   | allows BasicsCard PINs to be set. |
|                                   | PINs must be set whenever a       |
|                                   | BasicsCard is issued or replaced. |
|                                   | Customers/payment nominees can    |
|                                   | choose to use previous PIN if     |
|                                   | secure, but they must re-enter    |
|                                   | PIN when cards are issued.        |
|                                   |                                   |
|                                   | Note: if workflow is unavailable  |
|                                   | and manual coding is available,   |
|                                   | 'S'elect Change or Reset PIN from |
|                                   | the BCTS screen or type 'BCPU' in |
|                                   | the Nxt: field                    |
|                                   |                                   |
|                                   | Access to the Change or reset PIN |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Advise the customer/payment   |
|                                   |     nominee to choose a secure 4  |
|                                   |     digit PIN                     |
|                                   | -   Provide keypad to             |
|                                   |     customer/payment nominee.     |
|                                   |     Note: If the keypad is        |
|                                   |     unavailable, PIN can be       |
|                                   |     changed by the                |
|                                   |     customer/payment nominee via  |
|                                   |     the keyboard                  |
|                                   | -   Have the customer/payment     |
|                                   |     nominee change the PIN on the |
|                                   |     keypad (out of view of        |
|                                   |     Service Officer)              |
|                                   | -   Have customer/payment nominee |
|                                   |     reconfirm PIN                 |
|                                   | -   Press 'Finalise'              |
|                                   | -   If message 'New PIN and       |
|                                   |     re-entered new PIN do not     |
|                                   |     match' is displayed, the PIN  |
|                                   |     update has not been           |
|                                   |     successful. Have the          |
|                                   |     customer/payment nominee      |
|                                   |     enter new PIN and reconfirm   |
|                                   |     new PIN again                 |
|                                   | -   If message 'PIN successfully  |
|                                   |     updated' is displayed, the    |
|                                   |     PIN has been changed          |
+-----------------------------------+-----------------------------------+
| 5                                 | BasicsCard activated + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | BasicsCard has now been activated |
|                                   | on customer's record, and         |
|                                   | previous BasicsCard has been      |
|                                   | cancelled (and can no longer be   |
|                                   | activated). An auto DOC will      |
|                                   | display on the record.            |
|                                   |                                   |
|                                   | If a customer's payment nominee   |
|                                   | decided to have the BasicsCard    |
|                                   | issued to the principal           |
|                                   | (customer) this will be included  |
