
Reassessment of Family Tax Benefit (FTB) for a current customer where an additional child enters care in the current or previous financial year 007-07030120

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment of customer circumstances and care arrangements

Processing, recording and finalising the FTB reassessment

Initial assessment of customer circumstances and care arrangements

Table 1: this table describes the process to identify the lodgement year
and time the child entered care of customer claiming FTB and if shared
care exists. Portions of this process are to be completed by
appropriately trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Parental Leave scheme claims  |
|                                   | -   If a fully completed Newborn  |
|                                   |     Child Declaration (FA081) has |
|                                   |     been received, and            |
|                                   |     online services have not been |
|                                   |     accessed, and                 |
|                                   |     the customer does not want to |
|                                   |     claim PPL (or PPL claim has   |
|                                   |     been rejected), go to Step 6  |
|                                   |                                   |
|                                   | FTB current customer advises      |
|                                   | verbally or by FA012 that an      |
|                                   | additional older child has        |
|                                   | entered their care in the current |
|                                   | financial year                    |
|                                   |                                   |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | Customer advises verbally or by   |
|                                   | FA012 that an additional child    |
|                                   | entered their care in the         |
|                                   | previous financial year, received |
|                                   | FTB instalments (including zero   |
|                                   | rate) for that year, and notifies |
|                                   | in the lodgement year             |
|                                   |                                   |
|                                   | If the customer wants FTB to be   |
|                                   | assessed for both the current and |
|                                   | previous financial years, the     |
|                                   | date of effect for the            |
|                                   | reassessment of FTB for the       |
|                                   | additional child is the date the  |
|                                   | child entered the customer's      |
|                                   | care. The Resources page contains |
|                                   | examples of the date of effect    |
|                                   | rule.                             |
|                                   |                                   |
|                                   | -   []See Step 8 in the           |
|                                   |     Processing, recording and     |
|                                   |     finalising the FTB            |
|                                   |     reassessment table            |
|                                   | -   All other staff, go to Step 2 |
|                                   |                                   |
|                                   | If an FTB current customer has    |
|                                   | lodged an online claim for FTB    |
|                                   | for an additional older child     |
|                                   |                                   |
|                                   | See Pre-processing checks for     |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification of additional child  |
|                                   | entering care (other than         |
|                                   | newborn) + Read more ...          |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | determine if the care decision is |
|                                   | being undertaken by Child         |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and 'S'elect the relevant  |
|                                   | child.                            |
|                                   |                                   |
|                                   | If the child is not linked to the |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Smart Centre staff trained in |
|                                   |     'agreed care', see Linking a  |
|                                   |     child to a customer's record  |
|                                   | -   All other staff, go to Step 6 |
|                                   |                                   |
|                                   | If the child is linked to the     |
|                                   | customer's record, go to Step 3.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Child is linked to the customer's |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Determine if Child Support has a  |
|                                   | care activity recorded:           |
|                                   |                                   |
|                                   | -   Check the Care Alignment      |
|                                   |     Details (!CADDS) screen for a |
|                                   |     commenced activity. Note: in  |
|                                   |     some cases, the status of     |
|                                   |     commenced is not displaying   |
|                                   |     due to a system issue. If an  |
|                                   |     assessment has been commenced |
|                                   |     and finalised on the          |
|                                   |     Centrelink and Child Support  |
|                                   |     systems, the systems will     |
|                                   |     determine which was advised   |
|                                   |     first and the initial         |
|                                   |     assessment will apply         |
|                                   | -   Check the FTB Shared Care     |
|                                   |     (FSC) screen to see if Child  |
|                                   |     Support have finalised a care |
|                                   |     activity - the record will    |
|                                   |     display as CSP Care Decision  |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen for relevant DOCs      |
|                                   |                                   |
|                                   | If the customer has care of a     |
|                                   | child from a previous             |
|                                   | relationship, check if            |
|                                   | maintenance action is required.   |
|                                   |                                   |
|                                   | If a grandparent carer has gained |
|                                   | care of a child and the losing    |
|                                   | carer is the partnered parent of  |
|                                   | the child and further             |
|                                   | clarification is required, see    |
|                                   | the Background page for           |
|                                   | additional questions that can be  |
|                                   | asked to help make a change of    |
|                                   | care decision. For further        |
|                                   | information on grandparents, see  |
|                                   | Eligibility for Family Tax        |
|                                   | Benefit (FTB) for grandparent     |
|                                   | carers.                           |
|                                   |                                   |
|                                   | Has the customer already advised  |
|                                   | Child Support of the change in    |
|                                   | care?                             |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Smart Centre staff who have   |
|                                   |     been trained in 'agreed care' |
|                                   |     changes (both parties agree   |
|                                   |     on the date the changed       |
|                                   |     occurred and the level of     |
|                                   |     care), go to Step 7           |
|                                   | -   All other staff, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Support system has a        |
|                                   | commenced care activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No updates are required.          |
|                                   |                                   |
|                                   | -   If the care assessment was    |
|                                   |     completed, select the child   |
|                                   |     from the Child Selection      |
|                                   |     (CHS) screen and go to the    |
|                                   |     FTB Shared Care (FSC) screen  |
|                                   |     where the date the new care   |
|                                   |     arrangement commenced. The    |
|                                   |     care percentage, assessment   |
|                                   |     method (Child Support Care    |
|                                   |     Decision) and carer will be   |
|                                   |     displayed                     |
|                                   | -   If the care assessment has    |
|                                   |     been commenced by Child       |
|                                   |     Support on the !CADDS screen, |
|                                   |     Child Support are in the      |
|                                   |     process of making a care      |
|                                   |     decision                      |
|                                   | -   Care details will be provided |
|                                   |     electronically by Child       |
|                                   |     Support and automatically     |
|                                   |     update the customer's record  |
|                                   | -   Record details of the contact |
|                                   |     on a Fast Note – Auto text >  |
|                                   |     FAMILIES > ENQUIRY > Cus enq  |
|                                   |     Dep Changes                   |
|                                   | -   Advise the customer of their  |
|                                   |     new rate, or if the decision  |
|                                   |     is still pending, that their  |
|                                   |     FTB entitlement will be       |
|                                   |     automatically reassessed when |
|                                   |     the decision is received from |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Note: when Child Support commence |
|                                   | (pend) a care decision, the       |
|                                   | Centrelink system expects to      |
|                                   | receive a finalised decision      |
|                                   | within 21 days. When this does    |
|                                   | not occur, the commenced care     |
|                                   | line as shown on !CADDS is meant  |
|                                   | to lapse. A known system issue is |
|                                   | preventing this from occurring.   |
|                                   | If the !CADDS screen shows a care |
|                                   | decision commenced by Child       |
|                                   | Support that is more than 21 days |
|                                   | old, disregard. Go to Step 6      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Support not advised or care |
|                                   | activity has lapsed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a care assessment is not yet   |
|                                   | commenced or has a status of      |
|                                   | Lapsed, and the activity cannot   |
|                                   | be completed end to end on the    |
|                                   | date received, update (!CADDS) to |
|                                   | 'Commenced' using the correct DOR |
|                                   | when applying care decisions.     |
|                                   |                                   |
|                                   | If the customer is not            |
|                                   | parent/party to the child support |
|                                   | case or it is an organisation     |
|                                   | notifying the Services Australia, |
|                                   | use the date of contact as the    |
|                                   | DOR.                              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Update gaining carer's record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the gaining carer's record:    |
|                                   |                                   |
|                                   | Create a DOC using Fast Note      |
|                                   |                                   |
|                                   | Select the Auto Text Option       |
|                                   | button and select Families>       |
|                                   | Claims> Notification of           |
|                                   | additional child coming into care |
|                                   |                                   |
|                                   | If shared care exists, include in |
|                                   | the DOC:                          |
|                                   |                                   |
|                                   | -   Percentage of care the        |
|                                   |     customer has or how many      |
|                                   |     nights the child will be in   |
|                                   |     customer's care               |
|                                   | -   Is there a parenting          |
|                                   |     plan/court order?             |
|                                   | -   Does the customer have care   |
|                                   |     during school holidays?       |
|                                   |                                   |
|                                   | For a change of care, include the |
|                                   | Customer Reference Number (CRN)   |
|                                   | of the other carer, child's name, |
|                                   | and details of care being         |
|                                   | claimed. If the other carer does  |
|                                   | not have an existing record       |
|                                   | and/or documentation provided     |
|                                   | does not include the other        |
|                                   | carer’s current contact details,  |
|                                   | request their name, address and   |
|                                   | phone number from the notifying   |
|                                   | carer, if available. If the       |
|                                   | gaining carer can supply enough   |
|                                   | information to create a record    |
|                                   | for the losing carer, a record    |
|                                   | should be created and the         |
|                                   | children linked to the new        |
|                                   | record. See Adding a customer to  |
|                                   | the system and Linking a child to |
|                                   | a customer's record. Do not       |
|                                   | provide any details to the        |
|                                   | notifying carer                   |
|                                   |                                   |
|                                   | If available, record child's      |
|                                   | Medicare number or 'S'elect 'Can  |
|                                   | provide at a later date' option   |
|                                   |                                   |
|                                   | Close the DOC                     |
|                                   |                                   |
|                                   | Index an Add Child (ACH) activity |
|                                   | by going to the Families Task     |
|                                   | Selector (FTS) screen (if not     |
|                                   | already indexed as part of        |
|                                   | linking the child to the          |
|                                   | customer's record):               |
|                                   |                                   |
|                                   | -   Enter Source: 'INV'           |
|                                   | -   Date: use the correct DOR     |
|                                   |     when applying care decisions, |
|                                   |     or the date of contact if the |
|                                   |     customer is not a             |
|                                   |     parent/party to the child     |
|                                   |     support case                  |
|                                   | -   Act: 'ACH'                    |
|                                   | -   Select [Enter] to go to the   |
|                                   |     Child Selection (CHS) screen  |
|                                   | -   Do not take any action. Go to |
|                                   |     Activity List (AL) screen     |
|                                   | -   If shared care exists add     |
|                                   |     keyword 'shared' to activity  |
|                                   |                                   |
|                                   | Transfer activity to Families     |
|                                   | (Region Code FCC).                |
|                                   |                                   |
|                                   | Note: customers can lodge an      |
|                                   | online claim for FTB to notify    |
|                                   | details of an additional child    |
|                                   | coming into their care.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Has the losing carer advised the  |
|                                   | change of care? + Read more ...   |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Losing carer did not advise of    |
|                                   | change of care + Read more ...    |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   | situation                         |
|                                   |                                   |
|                                   | If a change of care has occurred  |
|                                   | as a result of a family and       |
|                                   | domestic violence situation and   |
|                                   | there is concern that the         |
|                                   | customer or children will be      |
|                                   | placed at risk if the losing      |
|                                   | carer is contacted, evidence      |
|                                   | supplied by the gaining carer can |
|                                   | be used to confirm the change of  |
|                                   | care.                             |
|                                   |                                   |
|                                   | However, the delegate must be     |
|                                   | satisfied, based on the available |
|                                   | evidence, a change of care has    |
|                                   | occurred. For more information,   |
|                                   | see Change of care for Family Tax |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | Where the other carer does not    |
|                                   | have an existing record and/or    |
|                                   | the documentation provided does   |
|                                   | not include the other carer’s     |
|                                   | current contact details, request  |
|                                   | their name, address and telephone |
|                                   | number from the notifying carer,  |
|                                   | if available. If the gaining      |
|                                   | carer can supply enough           |
|                                   | information to create a record    |
|                                   | for the losing carer, a record    |
|                                   | should be created, and the        |
|                                   | children linked to the new        |
|                                   | record. See Adding a customer to  |
|                                   | the system and Linking a child to |
|                                   | a customer's record. Do not       |
|                                   | provide any details to the        |
|                                   | notifying carer.                  |
|                                   |                                   |
|                                   | Other cases                       |
|                                   |                                   |
|                                   | For all other cases, make 1       |
|                                   | outbound call attempt to the      |
|                                   | other carer to confirm care       |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | If the other carer confirms care  |
|                                   | details and change is agreed by   |
|                                   | both parties, see Step 2 in Table |
|                                   | 2                                 |
|                                   |                                   |
|                                   | If the outbound call is           |
|                                   | unsuccessful or the other carer   |
|                                   | disputes the level of care,       |
|                                   | update the Care Alignment Details |
|                                   | (!CADDS) screen to 'Commenced'    |
|                                   |                                   |
|                                   | -   If shared care exists, go to  |
|                                   |     Step 9                        |
|                                   | -   If there is a change of care, |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Shared care exists + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the gaining carer's record:    |
|                                   |                                   |
|                                   | Create a DOC using Fast Note      |
|                                   |                                   |
|                                   | Select the Auto Text Option       |
|                                   | button and select Families>       |
|                                   | Claims> Notification of           |
|                                   | additional child coming into care |
|                                   |                                   |
|                                   | Include in the DOC:               |
|                                   |                                   |
|                                   | -   Percentage of care the        |
|                                   |     customer has or how many      |
|                                   |     nights the child will be in   |
|                                   |     customer's care               |
|                                   | -   Is there a parenting          |
|                                   |     plan/court order?             |
|                                   | -   Does the customer have care   |
|                                   |     during school holidays?       |
|                                   |                                   |
|                                   | Include Customer Reference Number |
|                                   | (CRN) of other carer, child's     |
|                                   | name, and details of care being   |
|                                   | claimed                           |
|                                   |                                   |
|                                   | If available include child's      |
|                                   | Medicare number or 'S'elect 'Can  |
|                                   | provide at a later date' option   |
|                                   |                                   |
|                                   | Close the DOC                     |
|                                   |                                   |
|                                   | In the gaining and losing carer's |
|                                   | records:                          |
|                                   |                                   |
|                                   | Run the Child - Change in Care    |
|                                   | Arrangements script to issue Q810 |
|                                   | to the gaining carer. Note:       |
|                                   | letters are sent to both the      |
|                                   | losing and gaining care as this   |
|                                   | gives both cares equal            |
|                                   | opportunity to provide evidence   |
|                                   | for the change of care without    |
|                                   | necessary delays. Do not issue    |
|                                   | multiple FA012 letters when 1 has |
|                                   | been completed and returned       |
|                                   |                                   |
|                                   | If the losing carer is:           |
|                                   |                                   |
|                                   | -   FTB current, run the Child -  |
|                                   |     Change in Care Arrangements   |
|                                   |     script and issue Q810 -       |
|                                   |     Shared Care Dispute - Request |
|                                   |     for information requesting    |
|                                   |     evidence of care              |
|                                   |     arrangements.                 |
|                                   |     Select If customer does not   |
|                                   |     respond by due date FTB will  |
|                                   |     be cancelled within the       |
|                                   |     script. Close the request     |
|                                   |     documentation DOC on the      |
|                                   |     record                        |
|                                   | -   Not FTB current and has a     |
|                                   |     Centrelink record, issue a    |
|                                   |     Q999 letter with a Details of |
|                                   |     your child's care             |
|                                   |     arrangements (FA012) from     |
|                                   |     their record. See the         |
|                                   |     Resources page of Change of   |
|                                   |     care for Family Tax Benefit   |
|                                   |     (FTB) for letter text         |
|                                   | -   Not FTB current and has no    |
|                                   |     Centrelink record, if the     |
|                                   |     gaining carer has or can      |
|                                   |     supply enough information to  |
|                                   |     create a record for the       |
|                                   |     losing carer, a record should |
|                                   |     be created, and the children  |
|                                   |     linked to the new record. See |
|                                   |     Adding a customer to the      |
|                                   |     system and Linking a child to |
|                                   |     a customer's record. Issue    |
|                                   |     Q999 letter with a Details of |
|                                   |     your child's care             |
|                                   |     arrangements (FA012) from the |
|                                   |     new record. See the Resources |
|                                   |     page of Change of care for    |
|                                   |     Family Tax Benefit (FTB) for  |
|                                   |     letter text                   |
|                                   | -   Where the gaining carer       |
|                                   |     cannot provide enough         |
|                                   |     information to create a       |
|                                   |     record for the losing carer,  |
|                                   |     send a Q999 with a Details of |
|                                   |     your child's care             |
|                                   |     arrangements (FA012) from the |
|                                   |     gaining carers record as a    |
|                                   |     third party letter. See the   |
|                                   |     Resources page of Change of   |
|                                   |     care for Family Tax Benefit   |
|                                   |     (FTB) for the Q999 letter     |
|                                   |     text                          |
|                                   |                                   |
|                                   | If documentation provided does    |
|                                   | not include the other carer’s     |
|                                   | current contact details, request  |
|                                   | their name, address, date of      |
|                                   | birth and telephone number from   |
|                                   | the notifying carer. Do not       |
|                                   | provide any details to the        |
|                                   | notifying carer                   |
|                                   |                                   |
|                                   | Close the request DOCs on both    |
|                                   | records. If the losing carer has  |
|                                   | no Centrelink record, include     |
|                                   | this information on the gaining   |
|                                   | carer's DOC                       |
|                                   |                                   |
|                                   | All disagreed and disputed care   |
|                                   | assessments and updates are       |
|                                   | completed by appropriately        |
|                                   | skilled Child Support Smart       |
|                                   | Centre staff. For handoff         |
|                                   | procedure, see Notification and   |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 10                                | Change of Care + Read more ...    |
|                                   |                                   |
|                                   | In the gaining carer's record:    |
|                                   |                                   |
|                                   | -   Create a DOC using Fast Note. |
|                                   | -   Select the Auto Text Option   |
|                                   |     button and select Families>   |
|                                   |     Claims> Notification of       |
|                                   |     additional child coming into  |
|                                   |     care                          |
|                                   | -   Include CRN of other carer,   |
|                                   |     child's name, and details of  |
|                                   |     care being claimed            |
|                                   | -   If available include child's  |
|                                   |     Medicare number or select Can |
|                                   |     provide at a later date       |
|                                   |     option                        |
|                                   | -   Close the DOC                 |
|                                   | -   Run the Child - Change in     |
|                                   |     Care Arrangements script and  |
|                                   |     issue Q810 - Shared Care      |
|                                   |     Dispute - Request for         |
|                                   |     information requesting        |
|                                   |     evidence of current care      |
|                                   |     arrangements                  |
|                                   | -   Close the request             |
|                                   |     documentation DOC on the      |
|                                   |     record                        |
|                                   |                                   |
|                                   | In the losing carer's record:     |
|                                   |                                   |
|                                   | If the losing carer is:           |
|                                   |                                   |
|                                   | -   FTB current, run the Child -  |
|                                   |     Change in Care Arrangements   |
|                                   |     script and issue Q810 -       |
|                                   |     Shared Care Dispute - Request |
|                                   |     for information requesting    |
|                                   |     evidence of care              |
|                                   |     arrangements.                 |
|                                   |     Select If customer does not   |
|                                   |     respond by due date FTB will  |
|                                   |     be cancelled within the       |
|                                   |     script. Close the request     |
|                                   |     documentation DOC on the      |
|                                   |     record                        |
|                                   | -   Not FTB current and has a     |
|                                   |     Centrelink record, issue Q999 |
|                                   |     letter with a Details of your |
|                                   |     child's care arrangements     |
|                                   |     (FA012) from their record.    |
|                                   |     See the Resources page of     |
|                                   |     Change of care for Family Tax |
|                                   |     Benefit (FTB) for letter text |
|                                   | -   Not FTB current and has no    |
|                                   |     Centrelink record, where the  |
|                                   |     gaining carer has or can      |
|                                   |     supply enough information to  |
|                                   |     create a record for the       |
|                                   |     losing carer, a record should |
|                                   |     be created, and the children  |
|                                   |     linked to the new record. See |
|                                   |     Adding a customer to the      |
|                                   |     system and Linking a child to |
|                                   |     a customer's record. Issue    |
|                                   |     Q999 letter with a Details of |
|                                   |     your child's care             |
|                                   |     arrangements (FA012) from the |
|                                   |     new record. See the Resources |
|                                   |     page of Change of care for    |
|                                   |     Family Tax Benefit (FTB) for  |
|                                   |     letter text                   |
|                                   | -   Where the gaining carer       |
|                                   |     cannot provide enough         |
|                                   |     information to create a       |
|                                   |     record for the losing carer,  |
|                                   |     send a Q999 with a Details of |
|                                   |     your child's care             |
|                                   |     arrangements (FA012) from the |
|                                   |     gaining carer's record as a   |
|                                   |     third party letter. See the   |
|                                   |     Resources page of Change of   |
|                                   |     care for Family Tax Benefit   |
|                                   |     (FTB) for the Q999 letter     |
|                                   |     text                          |
|                                   |                                   |
|                                   | Record details on a DOC. (If      |
|                                   | there is no Centrelink record for |
|                                   | the losing carer, DOC the gaining |
|                                   | carer's record)                   |
|                                   |                                   |
|                                   | All disagreed and disputed care   |
|                                   | assessments and updates are       |
|                                   | completed by appropriately        |
|                                   | skilled Child Support Smart       |
|                                   | Centre staff. For handoff         |
|                                   | procedure, see Notification and   |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Processing, recording and finalising the FTB reassessment

Table 2: this table describes the process of adding an additional child
and processing the FTB reassessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Index Add Child (ACH) activity -  |
|                                   | in the gaining carer's record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Index an ACH activity on the      |
|                                   | Families Task Selector (FTS)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Source: 'PHO'                 |
|                                   | -   Date: use the correct DOR     |
|                                   |     when applying care decisions  |
|                                   |     or date of contact if the     |
|                                   |     customer is not a             |
|                                   |     parent/party to the child     |
|                                   |     support case                  |
|                                   | -   Act: 'ACH'                    |
|                                   |                                   |
|                                   | Select [Enter] to go to the Child |
|                                   | Selection (CHS) screen. Do not    |
|                                   | take any action                   |
|                                   |                                   |
|                                   | Go to Activity List (AL) screen   |
|                                   |                                   |
|                                   | If shared care exists add keyword |
|                                   | SHARED' to activity               |
|                                   |                                   |
|                                   | Put activity on hold for 22 days  |
|                                   | to ensure the customer is given   |
|                                   | 14 days to return evidence, plus  |
|                                   | extra time for mail delivery      |
|                                   |                                   |
|                                   | Transfer activity to office code  |
|                                   | FCC                               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Losing carer has advised of       |
|                                   | change in care + Read more ...    |
|                                   |                                   |
|                                   | To record changes in the losing   |
|                                   | carer's record, see Child leaves  |
|                                   | customer's care/custody (where    |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | Check that a genuine change of    |
|                                   | care has occurred                 |
|                                   |                                   |
|                                   | If care of a child is delegated   |
|                                   | to another person, this is not    |
|                                   | considered a change of care. A    |
|                                   | child may be in the care of       |
|                                   | another person but the customer   |
|                                   | retains the overall               |
|                                   | responsibility for the child,     |
|                                   | e.g. the child attends boarding   |
|                                   | school or stays with              |
|                                   | grandparents. See Family Tax      |
|                                   | Benefit (FTB) child of a person   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | If there is doubt about whether   |
|                                   | this is a delegation of care or a |
|                                   | change of care, the losing and    |
|                                   | gaining carers will need to       |
|                                   | provide evidence for a change of  |
|                                   | care. See Step 10 in the Initial  |
|                                   | assessment of customer            |
|                                   | circumstances and care            |
|                                   | arrangements table.               |
|                                   |                                   |
|                                   | If a genuine change of care has   |
|                                   | occurred:                         |
|                                   |                                   |
|                                   | Index an Add Child (ACH) activity |
|                                   | on FAO Task Selector (FTS)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Source: PHO                   |
|                                   | -   Date: use the correct DOR     |
|                                   |     when applying care decisions, |
|                                   |     or the date of contact if the |
|                                   |     customer is not a             |
|                                   |     parent/party to the child     |
|                                   |     support case                  |
|                                   | -   Act: ACH                      |
|                                   |                                   |
|                                   | If the child is not listed on the |
|                                   | Child Selection (CHS) screen, go  |
|                                   | to Link Child (LCH) screen to     |
|                                   | search for the child's record and |
|                                   | link them. For more information,  |
|                                   | see Linking a child to a          |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Does a record exist for the       |
|                                   | child?                            |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Create a DOC using Fast Note  |
|                                   | -   Select the Auto Text Option   |
|                                   |     button and select Families>   |
|                                   |     Claims> Notification of       |
|                                   |     additional child coming into  |
|                                   |     care                          |
|                                   | -   Select the Smart Auto Text    |
|                                   |     button and include            |
|                                   |     information as required       |
|                                   | -   Include the Customer          |
|                                   |     Reference Number (CRN) of the |
|                                   |     other carer, child's name,    |
|                                   |     and details of care being     |
|                                   |     claimed                       |
|                                   | -   If available, include the     |
|                                   |     child's Medicare number or    |
|                                   |     select Can provide at a later |
|                                   |     date option                   |
|                                   | -   Close the DOC                 |
|                                   | -   Transfer the started add      |
|                                   |     child activity to Families,   |
|                                   |     region code FCC               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer the step          |
|                                   | parent? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Step parent claiming FTB for      |
|                                   | partner's child + Read more ...   |
|                                   |                                   |
|                                   | A problem (P24845) has been       |
|                                   | identified where shared care is   |
|                                   | not being correctly applied when  |
|                                   | a child is in the care of a       |
|                                   | parent who has transferred their  |
|                                   | FTB to their current partner      |
|                                   | (step parent). See the P24845     |
|                                   | Process table in Notification and |
|                                   | assessment of shared care         |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB) for further details |
|                                   | and workaround.                   |
|                                   |                                   |
|                                   | In the biological parent's        |
|                                   | record:                           |
|                                   |                                   |
|                                   | Go to the Child in Customer Care  |
|                                   | (CHC) screen. In the Care Status: |
|                                   | field, code 'ICC' (in customer    |
|                                   | care) using the correct Date of   |
|                                   | Event (DOV) as follows. Date of   |
|                                   | birth will be the default date,   |
|                                   | but code:                         |
|                                   |                                   |
|                                   | -   Date child entered customer's |
|                                   |     care/new care arrangements    |
|                                   |     commenced, if the care date   |
|                                   |     is different from child's     |
|                                   |     date of birth                 |
|                                   | -   Date of birth if the child    |
|                                   |     was born overseas and is      |
|                                   |     considered temporarily absent |
|                                   |     from Australia. All residency |
|                                   |     screens need to be coded for  |
|                                   |     the child if the child        |
|                                   |     arrives from overseas         |
|                                   | -   If the child is born overseas |
|                                   |     and has newly arrived in      |
|                                   |     Australia to live with the    |
|                                   |     customer for the first time,  |
|                                   |     the date of the child’s       |
|                                   |     arrival is to be used, see    |
|                                   |     the Resources page for an     |
|                                   |     example                       |
|                                   |                                   |
|                                   | Code the shared care on the FTB   |
|                                   | Shared Care (FSC) screen (this    |
|                                   | will be 100% if there are no      |
|                                   | other carers)                     |
|                                   |                                   |
