
Processing claims for the Home Equity Access Scheme 065-19060355

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Policy Helpdesk

To submit a query to the Seniors Policy Service Desk, see Level 2 Policy
Help Desks - About us.

mySupport

Go to mySupport

Search using key words, error message or application name and select the
relevant webform

Complete and Submit the webform taking note of any receipt or reference
code produced

Legal tasking template

Note: use 'Save As' workaround to download/use attachment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]
Registration of caveat or charge - Property held in Customer's Name

Note: use 'Save As' workaround to download/use attachment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-attachment.png]Registration of caveat or charge -
Property held in Trust/Company

Task Selector screens

Table 1: an overview of the screens that display on the Process Direct
Task Selector in the Home Equity Access Scheme applications. Screens not
listed in the Task Selector can be accessed via the Super Key field.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | to be coded in the CLK Loan       |
|                                   | Property Ids field on the HEAS    |
|                                   | Details (PLS) screen. If multiple |
|                                   | properties have been offered,     |
|                                   | separate the ID's with a comma.   |
|                                   |                                   |
|                                   | Note: requests for real estate    |
|                                   | valuations are coded via the REVI |
|                                   | screen, however the request       |
|                                   | functionality does not yet exist  |
|                                   | in Process Direct. See Assessing  |
|                                   | Home Equity Access Scheme         |
|                                   | applications for information on   |
|                                   | how to request a valuation for    |
|                                   | the Scheme applications.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer Person Detail Summary    |
|                                   | (CPDS)                            |
|                                   |                                   |
|                                   | The Customer Person Detail        |
|                                   | Summary (CPDS) screen displays    |
|                                   | the current and historical person |
|                                   | details for the customer,         |
|                                   | including name, sex and date of   |
|                                   | birth. Selecting a line on the    |
|                                   | CPDS screen opens the Customer    |
|                                   | Person Details (CPD) screen,      |
|                                   | which displays the full details   |
|                                   | corresponding to the selected     |
|                                   | line.                             |
|                                   |                                   |
|                                   | The information on this screen is |
|                                   | generally updated when the        |
|                                   | customer provides their proof of  |
|                                   | identity documents. If there are  |
|                                   | any changes required to the       |
|                                   | customer’s personal details,      |
|                                   | update the information by adding  |
|                                   | a new row or amending existing    |
|                                   | details.                          |
|                                   |                                   |
|                                   | For more information about        |
|                                   | customer personal details see     |
|                                   | Aliases and other names (legal,   |
|                                   | preferred, sex and gender diverse |
|                                   | customers, cultural               |
|                                   | considerations etc.).             |
+-----------------------------------+-----------------------------------+
| 6                                 | Marital Status (MS)               |
|                                   |                                   |
|                                   | The Marital Status (MS) screen is |
|                                   | used to record the customer’s     |
|                                   | relationship status, and details  |
|                                   | pertaining to the relationship    |
|                                   | status such as Partner Permission |
|                                   | to Enquire (PPE) and qualifiers   |
|                                   | of the relationship status.       |
|                                   |                                   |
|                                   | The information on this screen is |
|                                   | pre-populated where the customer  |
|                                   | has provided details in the       |
|                                   | online application. If any        |
|                                   | changes are required to the       |
|                                   | customer’s relationship status,   |
|                                   | update the information by adding  |
|                                   | a new row or amending existing    |
|                                   | details.                          |
|                                   |                                   |
|                                   | For more information about        |
|                                   | relationship status see           |
|                                   | Assessment of relationship status |
|                                   | – processes, roles and            |
|                                   | responsibilities.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Address details (ADH)             |
|                                   |                                   |
|                                   | The Address (ADH) screen displays |
|                                   | the customer’s current and past   |
|                                   | addresses and can be used to add, |
|                                   | view or change the customer’s     |
|                                   | address details.                  |
|                                   |                                   |
|                                   | The information on the ADH screen |
|                                   | is pre-populated where the        |
|                                   | customer has provided details in  |
|                                   | their application. If there are   |
|                                   | any changes required, update the  |
|                                   | information by adding a new row   |
|                                   | or amending existing details.     |
|                                   |                                   |
|                                   | If the customer has notified via  |
|                                   | their Scheme application that     |
|                                   | they have changed address, check  |
|                                   | if they still live in the same    |
|                                   | geographically-based environment. |
|                                   | If an environment transfer is     |
|                                   | required, conduct the transfer    |
|                                   | before processing the Scheme      |
|                                   | application.                      |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Updating address details      |
|                                   | -   Environment transfers and     |
|                                   |     relationships                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Accommodation (ACS)               |
|                                   |                                   |
|                                   | The Accommodation (ACS) screen is |
|                                   | used to record the accommodation  |
|                                   | details for the customer, such as |
|                                   | home ownership details and rent   |
|                                   | information. The information on   |
|                                   | the ACS screen is used for        |
|                                   | determining the customer’s        |
|                                   | eligibility for Rent Assistance   |
|                                   | (RA) with their Home Equity       |
|                                   | Access Scheme qualifying payment. |
|                                   |                                   |
|                                   | The information on the ACS screen |
|                                   | is pre-populated where the        |
|                                   | customer has provided details in  |
|                                   | their application. If changes are |
|                                   | required, update the information  |
|                                   | by adding a new row or amending   |
|                                   | existing details.                 |
|                                   |                                   |
|                                   | Note: the Scheme application does |
|                                   | not gather accommodation          |
|                                   | information from applicants who   |
|                                   | advise they are applying for a    |
|                                   | Scheme-only loan, as Scheme-only  |
|                                   | customers are not eligible to     |
|                                   | receive RA. As such,              |
|                                   | accommodation details are not     |
|                                   | required to be recorded on the    |
|                                   | ACS screen for Scheme-only        |
|                                   | claims.                           |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | ACS screen see Recording          |
|                                   | accommodation details.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Telephone Details (TDS)           |
|                                   |                                   |
|                                   | The Telephone Details (TDS)       |
|                                   | screen displays the customer’s    |
|                                   | current and past telephone        |
|                                   | details and can be used to add,   |
|                                   | view or change the customer’s     |
|                                   | telephony details.                |
|                                   |                                   |
|                                   | The information on the TDS screen |
|                                   | is pre-populated where the        |
|                                   | customer has provided details in  |
|                                   | their application. If there are   |
|                                   | any changes required, update the  |
|                                   | information by adding a new row   |
|                                   | or amending existing details.     |
|                                   |                                   |
|                                   | For more information see Updating |
|                                   | telephone details and/or paying   |
|                                   | Telephony Allowance (TAL).        |
+-----------------------------------+-----------------------------------+
| 10                                | Sharer Details Summary (SDS)      |
|                                   |                                   |
|                                   | The Sharer Details Summary (SDS)  |
|                                   | screen provides access to the     |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Sharing Details (SDQ)         |
|                                   | -   Details of a Sharing          |
|                                   |     Relationship (SHR)            |
|                                   | -   Relationship Status Among the |
|                                   |     Customer, Residence and       |
|                                   |     Sharer (SHD)                  |
|                                   | -   Living Arrangement (LAO/LAQ)  |
|                                   |                                   |
|                                   | These screens are used to record  |
|                                   | whether the customer is sharing   |
|                                   | accommodation with a person aged  |
|                                   | 16 years or over who is not an    |
|                                   | immediate family member. Sharer   |
|                                   | details are used to determine     |
|                                   | correct entitlement to Rent       |
|                                   | Assistance (RA).                  |
|                                   |                                   |
|                                   | The information on the sharer     |
|                                   | details screens is pre-populated  |
|                                   | where the customer has provided   |
|                                   | details in their application. If  |
|                                   | changes are required, update the  |
|                                   | information by adding a new row   |
|                                   | or amending existing details.     |
|                                   |                                   |
|                                   | Note: accommodation details do    |
|                                   | not need to be recorded for       |
|                                   | loan-only claims, as loan-only    |
|                                   | customers are not eligible to     |
|                                   | receive RA. Accordingly, the      |
|                                   | Scheme application does not       |
|                                   | gather accommodation information  |
|                                   | from applicants who advise they   |
|                                   | are applying for a loan-only      |
|                                   | loan.                             |
|                                   |                                   |
|                                   | For more information about sharer |
|                                   | details see The Living            |
|                                   | Arrangements question set.        |
+-----------------------------------+-----------------------------------+
| 11                                | Regular Period Frequency (RPF)    |
|                                   |                                   |
|                                   | The Regular Period Frequency      |
|                                   | (RPF) screen displays the payment |
|                                   | frequency for supplements the     |
|                                   | customer may receive with their   |
|                                   | Home Equity Access Scheme         |
|                                   | qualifying payment, including:    |
|                                   |                                   |
|                                   | -   Energy Supplement (CES)       |
|                                   | -   Pension Supplement Minimum    |
|                                   |     (PSMIN)                       |
|                                   |                                   |
|                                   | The screen can be used to change  |
|                                   | the period frequency for these    |
|                                   | supplements from a fortnightly    |
|                                   | payment frequency to a quarterly  |
|                                   | payment frequency, and vice       |
|                                   | versa.                            |
|                                   |                                   |
|                                   | Updates to the RPF screen are not |
|                                   | required for the Scheme           |
|                                   | applications, however the         |
|                                   | functionality is available if the |
|                                   | customer requests a change to the |
|                                   | frequency of their supplements.   |
|                                   | Note: loan-only customers are not |
|                                   | eligible to receive the Energy    |
|                                   | Supplement or Pension Supplement  |
|                                   | Minimum (PSMIN), therefore any    |
|                                   | update will only be applicable    |
|                                   | where the customer receives the   |
|                                   | supplements with their qualifying |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | supplements see:                  |
|                                   |                                   |
|                                   | -   Pension Supplement            |
|                                   | -   Energy Supplement for         |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card holders                  |
+-----------------------------------+-----------------------------------+
| 12                                | Residence                         |
|                                   |                                   |
|                                   | To be eligible for the Scheme,    |
|                                   | applicants must meet the          |
|                                   | qualifying residence rules        |
|                                   | applicable to their Home Equity   |
|                                   | Access Scheme qualifying payment. |
|                                   | The customer's qualification is   |
|                                   | automatically assessed based on   |
|                                   | the residence information held on |
|                                   | the customer’s record and any new |
|                                   | information entered to the        |
|                                   | application.                      |
|                                   |                                   |
|                                   | Check the residence information   |
|                                   | provided by the customer in their |
|                                   | Scheme application and make any   |
|                                   | required updates. Residence       |
|                                   | updates must be coded even if the |
|                                   | application is to be rejected, in |
|                                   | order to correctly assess the     |
|                                   | customer’s eligibility for the    |
|                                   | Scheme qualifying payment.        |
|                                   |                                   |
|                                   | Common residence screens to       |
|                                   | review and update include:        |
|                                   |                                   |
|                                   | -   RSIMME - Immigration Enquiry  |
|                                   | -   RSLEG - Residence Details     |
|                                   | -   CRES - Country of Residence   |
|                                   | -   RSIM - Immigration Movements  |
|                                   |                                   |
|                                   | If the RSIM screen shows customer |
|                                   | was outside Australia on the date |
|                                   | they lodged the Scheme            |
|                                   | application, the customer is not  |
|                                   | eligible for the Scheme as they   |
|                                   | need to be physically present in  |
|                                   | Australia when the claim is made. |
|                                   |                                   |
|                                   | For information on residence      |
|                                   | coding, see Residence and         |
|                                   | Portability screens.              |
+-----------------------------------+-----------------------------------+
| 13                                | Payment Destination Details (PAS) |
|                                   |                                   |
|                                   | The Payment Destination Details   |
|                                   | (PAS) screen is used to record    |
|                                   | the bank account where the Scheme |
|                                   | loan payments will be sent.       |
|                                   | Payment destination details for   |
|                                   | the Scheme are recorded against   |
|                                   | Benefit System PEN – Pensions.    |
|                                   |                                   |
|                                   | Check the Scheme application to   |
|                                   | identify which bank account the   |
|                                   | customer has nominated to receive |
|                                   | their loan payments into. Ensure  |
|                                   | the correct information is        |
|                                   | recorded on the PAS screen for    |
|                                   | Benefit System PEN – Pensions.    |
|                                   |                                   |
|                                   | Note: if the customer receives a  |
|                                   | pension, the pension and Scheme   |
|                                   | loan must be paid to the same     |
|                                   | bank account. Any changes to the  |
|                                   | payment destination details for   |
|                                   | Benefit System: PEN – Pensions    |
|                                   | will be applied to the pension.   |
|                                   | If a pension recipient has        |
|                                   | nominated a different account for |
|                                   | their Scheme payments, contact    |
|                                   | the customer before applying the  |
|                                   | change to advise that the same    |
|                                   | account must be used for both     |
|                                   | payments, and confirm which       |
|                                   | account they wish to proceed      |
|                                   | with.                             |
|                                   |                                   |
|                                   | For more information see Payment  |
|                                   | destination.                      |
+-----------------------------------+-----------------------------------+
| 14                                | Tax File Number (TFN)             |
|                                   |                                   |
|                                   | The Tax File Number (TFN) screen  |
|                                   | is used for recording the         |
|                                   | customer’s TFN details, TFN       |
|                                   | authorisation details and TFN     |
|                                   | exemption information. The Scheme |
|                                   | cannot be paid unless the         |
|                                   | customer has provided a valid TFN |
|                                   | and authorisation, or has a valid |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | The information on the TFN screen |
|                                   | will automatically populate with  |
|                                   | the customers TFN details if      |
|                                   | already provided. TFN details for |
|                                   | the Scheme are recorded against   |
|                                   | the Service Reason for the Scheme |
|                                   | qualifying payment, for example   |
|                                   | Age Pension (AGE).                |
|                                   |                                   |
|                                   | Check the information provided in |
|                                   | the Scheme application to ensure  |
|                                   | the populated details are         |
|                                   | correct, including that the       |
|                                   | customer has provided             |
|                                   | authorisation to use the TFN for  |
|                                   | the Scheme purposes. If a new     |
|                                   | provisional entry has been        |
|                                   | automatically created, check the  |
|                                   | details for correctness and make  |
|                                   | edits if required.                |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | switch to the partner’s record    |
|                                   | and ensure their TFN details have |
|                                   | also been updated correctly.      |
|                                   | Partners of the Scheme applicants |
|                                   | are requested to provide a TFN,   |
|                                   | however it is not mandatory       |
|                                   | unless they are applying for      |
|                                   | their own Scheme loan.            |
|                                   |                                   |
|                                   | If the applicant is unable to     |
|                                   | provide their partner’s TFN,      |
|                                   | exemption reason SEC (Secretaries |
|                                   | Exemption) may be applied to the  |
|                                   | partner’s record. Recording of    |
|                                   | the TFN exemption must be applied |
|                                   | by the Customer Details Helpdesk. |
|                                   | To request an exemption for the   |
|                                   | partner, submit a request to the  |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | For more information about TFN    |
|                                   | requirements and exemptions see   |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN).                            |
+-----------------------------------+-----------------------------------+
| 15                                | Office Code (OC)                  |
|                                   |                                   |
|                                   | The Office Code (OC) screen       |
|                                   | displays the office code(s) for   |
|                                   | all of a customer’s service       |
|                                   | reasons applicable as at a        |
|                                   | particular date. The system       |
|                                   | automatically assigns an office   |
|                                   | code based on the customer’s      |
|                                   | address details, but can be       |
|                                   | changed if the customer requests  |
|                                   | to use another office.            |
|                                   |                                   |
|                                   | For Scheme applicants, the office |
|                                   | code is recorded against the      |
|                                   | qualifying payment type, for      |
|                                   | example Age Pension. The same     |
|                                   | office code must be used for the  |
|                                   | qualifying payment and the        |
|                                   | Scheme.                           |
|                                   |                                   |
|                                   | Check the OC screen to see if any |
|                                   | updates are required. If a new    |
|                                   | provisional entry has been        |
|                                   | automatically created, check the  |
|                                   | details for correctness and make  |
|                                   | edits required. If the            |
|                                   | provisional entry is the same as  |
|                                   | the confirmed data, the           |
|                                   | provisional data can be deleted.  |
|                                   |                                   |
|                                   | For more information about office |
|                                   | codes, including a link to Office |
|                                   | Locator, see Updating address     |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 16                                | Other Contact Details (OCD)       |
|                                   |                                   |
|                                   | The Other Contact Details (OCD)   |
|                                   | screen is used to display and     |
|                                   | update details of a customer’s    |
|                                   | other contact features. These     |
|                                   | consist of:                       |
|                                   |                                   |
|                                   | -   Interpreter Language          |
|                                   |     requirements                  |
|                                   | -   Preferred Written Language    |
|                                   | -   Indigenous Identifier         |
|                                   |                                   |
|                                   | The information on the OCD screen |
|                                   | is pre-populated where the        |
|                                   | customer has provided details in  |
|                                   | their application. If a new       |
|                                   | provisional entry has been        |
|                                   | automatically created, check the  |
|                                   | details for correctness and make  |
|                                   | edits if required. If the         |
|                                   | provisional entry is the same as  |
|                                   | the confirmed data, the           |
|                                   | provisional data can be deleted.  |
|                                   |                                   |
|                                   | Note: the Indigenous Identifier   |
|                                   | is voluntary and is used to       |
|                                   | assist government to make         |
|                                   | decisions about policies, funding |
|                                   | and services as well as deliver   |
|                                   | targeted services. A customer’s   |
|                                   | status can be updated at any      |
|                                   | time. Do not ask the customer to  |
|                                   | provide proof of their Aboriginal |
|                                   | and/or Torres Strait Islander     |
|                                   | status. For more information see  |
|                                   | About Initial contact and         |
|                                   | Identity Confirmation.            |
+-----------------------------------+-----------------------------------+
| 17                                | Reporting Regime (RPRD)           |
|                                   |                                   |
|                                   | The Reporting Regime (RPRD)       |
|                                   | screen displays whether the       |
|                                   | customer is required to report    |
|                                   | for the purposes of their Scheme  |
|                                   | qualifying payment. The system    |
|                                   | automatically inserts necessary   |
|                                   | Report Types and characteristics  |
|                                   | onto this screen based on Service |
|                                   | Profile Manager results and       |
|                                   | relevant information recorded on  |
|                                   | other screens.                    |
|                                   |                                   |
|                                   | Updates to the RPRD screen are    |
|                                   | generally not required for the    |
|                                   | Scheme applications, however the  |
|                                   | functionality is available if     |
|                                   | needed. The RPRD screen enables   |
|                                   | existing Report Types to be       |
|                                   | updated or overridden, and new    |
|                                   | Report Types to be added.         |
|                                   |                                   |
|                                   | Loan-only customers are not       |
|                                   | required to report as they do not |
|                                   | receive any rate components that  |
|                                   | are subject to activity testing   |
|                                   | or the income and asset tests. If |
|                                   | a loan-only applicant has a       |
|                                   | reporting regime in place,        |
|                                   | investigate what action (if any)  |
|                                   | needs to be taken. Do not grant   |
|                                   | loan-only while a reporting       |
|                                   | arrangement is in effect.         |
|                                   |                                   |
|                                   | For more information about        |
|                                   | updating RPRD see Reporting       |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+

HEAS Details (PLS) screen

Table 2: fields on the HEAS Details (PLS) screen. The PLS screen is
accessed via the HEAS Summary (PLSS) screen.

+-----------------------------------+-----------------------------------+
| Field                             | Description                       |
+-----------------------------------+-----------------------------------+
| Loan Number                       | The Loan Number is a display      |
|                                   | field that allows distinction     |
|                                   | between multiple loans. The       |
|                                   | number is the format ANNNNNNNNN   |
|                                   | where A is an alphabet character  |
|                                   | and N is a number 0 to 9.         |
|                                   |                                   |
|                                   | The Loan Number is automatically  |
|                                   | generated each time a new loan is |
|                                   | created. If an existing loan is   |
|                                   | selected via the PLSS screen, the |
|                                   | details for the applicable Loan   |
|                                   | Number are displayed for the      |
|                                   | latest Effect Date.               |
+-----------------------------------+-----------------------------------+
| Effect Date                       | This field shows the date the     |
|                                   | loan information was last         |
|                                   | updated. Details can only be      |
|                                   | updated on or after the most      |
|                                   | recent Effect Date. The details   |
|                                   | for historical Effect Dates are   |
|                                   | display-only.                     |
|                                   |                                   |
|                                   | The earliest Effect Date is the   |
|                                   | generally the grant date of the   |
|                                   | loan.                             |
|                                   |                                   |
|                                   | Note: in Process Direct the       |
|                                   | Effect Date for a new loan        |
|                                   | defaults to the date of claim     |
|                                   | lodgement, and in legacy systems  |
|                                   | defaults to the system date. If   |
|                                   | the loan is to be granted from a  |
|                                   | different date, ensure the        |
|                                   | correct Effect Date is entered.   |
|                                   | In Process Direct this requires   |
|                                   | any pre-populated provisional     |
|                                   | details to be deleted via the     |
|                                   | PLSS screen and a new loan added  |
|                                   | using the correct date.           |
+-----------------------------------+-----------------------------------+
| Current Balance                   | The Current Balance field shows   |
|                                   | the total loan balance            |
|                                   | outstanding as at the displayed   |
|                                   | Effect Date. The value in this    |
|                                   | field is the total amount of the  |
|                                   | Principal, Accrued Interest and   |
|                                   | Costs, minus any repayments.      |
|                                   |                                   |
|                                   | When the Current Balance reaches  |
|                                   | the Maximum Loan Amount,          |
|                                   | fortnightly loan payments         |
|                                   | automatically cease to be paid.   |
+-----------------------------------+-----------------------------------+
| Interest Rate                     | The Interest Rate field displays  |
|                                   | the interest rate applicable to   |
|                                   | the loan as at the displayed      |
|                                   | Effect Date. The interest rate is |
|                                   | an annual rate that compounds     |
|                                   | fortnightly. The Effect Date for  |
|                                   | the fortnightly update of         |
|                                   | interest is the Entitlement       |
|                                   | Period End Date (EPED).           |
+-----------------------------------+-----------------------------------+
| Loan Top up Type                  | This field is used to record the  |
|                                   | type of fortnightly loan          |
|                                   | component the customer has        |
|                                   | elected to receive. The valid     |
|                                   | values are:                       |
|                                   |                                   |
|                                   | -   MX2 – this is the most that   |
|                                   |     can be paid. The loan amount  |
|                                   |     paid is the difference        |
|                                   |     between the maximum pension   |
|                                   |     rate x 150%, and the          |
|                                   |     customer’s actual rate. MX2   |
|                                   |     can only be coded for Effect  |
|                                   |     Dates on or after 1 July 2019 |
|                                   | -   MAX – this should only be     |
|                                   |     applied to customer’s who     |
|                                   |     receive less than the maximum |
|                                   |     rate of pension. The loan     |
|                                   |     amount paid is the difference |
|                                   |     between the maximum pension   |
|                                   |     rate and the customer’s       |
|                                   |     actual rate. MAX can only be  |
|                                   |     coded for applications lodged |
|                                   |     prior to 1 July 2019          |
|                                   | -   PCT – this loan type allows   |
|                                   |     the customer to elect a       |
|                                   |     percentage that is less than  |
|                                   |     the maximum 150%. A           |
|                                   |     percentage between 1% and     |
|                                   |     150% can entered. The loan    |
|                                   |     amount paid is the difference |
|                                   |     between the maximum pension   |
|                                   |     rate x the applicable         |
|                                   |     percentage, and the           |
|                                   |     customer’s actual pension     |
|                                   |     rate. If the elected          |
|                                   |     percentage is less than the   |
|                                   |     actual rate payable, no loan  |
|                                   |     is payable (Note: post-grant  |
|                                   |     this will cause the Scheme    |
|                                   |     payments to stop and require  |
|                                   |     manual restoration). PCT can  |
|                                   |     only be coded for Effect      |
|                                   |     Dates on or after 1 July 2019 |
|                                   | -   FIX – for customers who elect |
|                                   |     to receive a fixed amount of  |
|                                   |     loan per fortnight. The fixed |
|                                   |     amount plus the customer’s    |
|                                   |     actual pension rate cannot    |
|                                   |     exceed the maximum amount     |
|                                   |     payable (which from 1 July    |
|                                   |     2019 is the maximum pension   |
|                                   |     rate x 150%)                  |
|                                   | -   RVM – for customers who elect |
|                                   |     a combined payment amount     |
|                                   |     each fortnight. The combined  |
|                                   |     amount of pension and loan    |
|                                   |     cannot exceed the amount the  |
|                                   |     customer elects. The loan     |
|                                   |     amount payable is the         |
|                                   |     difference between the        |
|                                   |     customer’s actual pension     |
