[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal for Worklist Management purposes

Work Optimiser for aged care

Using the Aged Care Staff Portal for Worklist Management purposes

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Days pending                      |
|                                   |                                   |
|                                   | the number of records display     |
|                                   | from the Show records dropdown    |
|                                   | list (bottom left corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | Select the Export CSV button, to  |
|                                   | export table items:               |
|                                   |                                   |
|                                   | A message appears advising you    |
|                                   | are about to export table items,  |
|                                   | are you sure you want to export?  |
|                                   |                                   |
|                                   | -   Select Yes, a CSV file of the |
|                                   |     search results downloads      |
|                                   | -   Select No, returns to the     |
|                                   |     related tasks screen          |
+-----------------------------------+-----------------------------------+
| 5                                 | Use the My Work tab + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the Assigned to user field  |
|                                   | displays the username that the    |
|                                   | work items are allocated to.      |
|                                   |                                   |
|                                   | Users can use the My work tab to  |
|                                   | view their relevant work items.   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | the relevant option in the Status |
|                                   | dropdown menu - defaults to New   |
|                                   |                                   |
|                                   | the Search button:                |
|                                   |                                   |
|                                   | -   the Search result displays    |
|                                   |     all relevant work items       |
|                                   |     assigned to the Service       |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | The Search results displays the   |
|                                   | following details in a table      |
|                                   | format:                           |
|                                   |                                   |
|                                   | Task ID - displays a hyperlink.   |
|                                   | Select the hyperlink to view      |
|                                   | individual task details           |
|                                   |                                   |
|                                   | Task description                  |
|                                   |                                   |
|                                   | Care recipient                    |
|                                   |                                   |
|                                   | Service name                      |
|                                   |                                   |
|                                   | Status displays either:           |
|                                   |                                   |
|                                   | -   New                           |
|                                   | -   Approved                      |
|                                   | -   Rejected, or                  |
|                                   | -   Deleted                       |
|                                   |                                   |
|                                   | Assigned to                       |
|                                   |                                   |
|                                   | Days pending                      |
|                                   |                                   |
|                                   | Users can select:                 |
|                                   |                                   |
|                                   | -   Clear to return to the        |
|                                   |     default values in the My Work |
|                                   |     fields                        |
|                                   | -   the number of records display |
|                                   |     from the Show records         |
|                                   |     dropdown list (bottom left    |
|                                   |     corner of the screen)         |
|                                   | -   Export CSV to download a copy |
|                                   |     of the search results         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Use the My team’s work tab + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: users must have the         |
|                                   | appropriate business role to      |
|                                   | access the My teams work tab.     |
|                                   |                                   |
|                                   | See the Aged Care Staff Portal    |
|                                   | Security User Matrix for the      |
|                                   | business roles needed to do this. |
|                                   |                                   |
|                                   | Use the My team’s work tab to     |
|                                   | view the team’s relevant work     |
|                                   | items.                            |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | the relevant option in the Status |
|                                   | dropdown menu - defaults to New   |
|                                   |                                   |
|                                   | the Search button:                |
|                                   |                                   |
|                                   | -   the Search result displays    |
|                                   |     all relevant work items       |
|                                   |     assigned to the Service       |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | The Search results displays the   |
|                                   | following details in a table      |
|                                   | format:                           |
|                                   |                                   |
|                                   | Task ID – displays a hyperlink.   |
|                                   | Select the hyperlink to view      |
|                                   | individual task details           |
|                                   |                                   |
|                                   | Task description                  |
|                                   |                                   |
|                                   | Care recipient                    |
|                                   |                                   |
|                                   | Service name                      |
|                                   |                                   |
|                                   | Status displays either:           |
|                                   |                                   |
|                                   | -   New                           |
|                                   | -   Approved                      |
|                                   | -   Rejected, or                  |
|                                   | -   Deleted                       |
|                                   |                                   |
|                                   | Assigned to                       |
|                                   |                                   |
|                                   | Days pending                      |
|                                   |                                   |
|                                   | Users can select:                 |
|                                   |                                   |
|                                   | -   Clear to return to the        |
|                                   |     default values in the My      |
|                                   |     team’s work fields            |
|                                   | -   the number of records display |
|                                   |     from the Show records         |
|                                   |     dropdown list (bottom left    |
|                                   |     corner of the screen)         |
|                                   | -   Export CSV to download a copy |
|                                   |     of the search results         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Use the Task search tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: users must have the         |
|                                   | appropriate business role to      |
|                                   | access the Task search tab.       |
|                                   |                                   |
|                                   | See the Aged Care Staff Portal    |
|                                   | Security User Matrix for the      |
|                                   | business roles needed to do this. |
|                                   |                                   |
|                                   | Use the Task search tab to view   |
|                                   | the relevant work items that are  |
|                                   | unassigned or assigned to various |
|                                   | users.                            |
|                                   |                                   |
|                                   | To search for the relevant task,  |
|                                   | users can either do the following |
|                                   | or complete the fields to narrow  |
|                                   | down the search:                  |
|                                   |                                   |
|                                   | select the relevant option in the |
|                                   | Work item type dropdown menu –    |
|                                   | this field defaults to All        |
|                                   |                                   |
|                                   | key in the care recipient ID in   |
|                                   | the Care Recipient ID field –     |
|                                   | this field has a 11 character     |
|                                   | limit                             |
|                                   |                                   |
|                                   | key in the Service ID in the      |
|                                   | Service NAPS ID field - this      |
|                                   | field has an 11 character limit   |
|                                   |                                   |
|                                   | key in the document number in the |
|                                   | Document number field - this      |
|                                   | field has an 11 character limit   |
|                                   |                                   |
|                                   | select the relevant option in the |
|                                   | Document category dropdown menu – |
|                                   | this field defaults to All        |
|                                   |                                   |
|                                   | select the relevant option in the |
|                                   | Status dropdown menu – this field |
|                                   | defaults to New                   |
|                                   |                                   |
|                                   | key in the relevant assigned      |
|                                   | user/s ID or name in the Assigned |
|                                   | to user(s) field – this field has |
|                                   | a 500 character limit             |
|                                   |                                   |
|                                   | select the Search button:         |
|                                   |                                   |
|                                   | -   the Search result displays    |
|                                   |     all relevant searched work    |
|                                   |     items                         |
|                                   |                                   |
|                                   | The Search Results table displays |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Task ID – displays a hyperlink.   |
|                                   | Select the hyperlink to view      |
|                                   | individual task details           |
|                                   |                                   |
|                                   | Task description                  |
|                                   |                                   |
|                                   | Care recipient                    |
|                                   |                                   |
|                                   | Service name                      |
|                                   |                                   |
|                                   | Status displays either:           |
|                                   |                                   |
|                                   | -   New                           |
|                                   | -   Approved                      |
|                                   | -   Rejected, or                  |
|                                   | -   Deleted                       |
|                                   |                                   |
|                                   | Assigned to                       |
|                                   |                                   |
|                                   | Days pending                      |
|                                   |                                   |
|                                   | Users can select:                 |
|                                   |                                   |
|                                   | -   Clear to return to the        |
|                                   |     default values in the Task    |
|                                   |     search fields                 |
|                                   | -   the number of records display |
|                                   |     from the Show records         |
|                                   |     dropdown list (bottom left    |
|                                   |     corner of the screen)         |
|                                   | -   Export CSV to download a copy |
|                                   |     of the search results         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | To assign a task + Read more ...  |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk.   |
|                                   |                                   |
|                                   | Select Assign to user on the Task |
|                                   | details screen.                   |
|                                   |                                   |
|                                   | The Assign to User popup          |
|                                   | notification displays.            |
|                                   |                                   |
|                                   | To assign the task:               |
|                                   |                                   |
|                                   | A Team Leader will enter the      |
|                                   | staff member’s log on ID in the   |
|                                   | Assign To user* field:            |
|                                   |                                   |
|                                   | -   the User ID field starts to   |
|                                   |     auto populate based on what   |
|                                   |     the user has input            |
|                                   | -   no error messages display if  |
|                                   |     user is invalid               |
|                                   |                                   |
|                                   | Select Assign:                    |
|                                   |                                   |
|                                   | -   if the User ID is valid, a    |
|                                   |     pop up notification closes,   |
|                                   |     and the task is assigned to   |
|                                   |     the relevant team member      |
|                                   | -   the Assigned To field then    |
|                                   |     updates with the User ID      |
+-----------------------------------+-----------------------------------+
| 9                                 | To unassign a task + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Task ID in the Search  |
|                                   | Results table to take you to the  |
|                                   | Task details screen               |
|                                   |                                   |
|                                   | Select the Unassign button        |
|                                   |                                   |
|                                   | -   selecting this button         |
|                                   |     displays the Assign to user   |
|                                   |     button and Assign to me       |
|                                   |     button                        |
|                                   | -   to assign the task to another |
|                                   |     user, go to Step 8            |
|                                   | -   selecting the Assign to me    |
|                                   |     button reassigns the task     |
|                                   |     back to the user              |
|                                   | -   the Assigned To field appears |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | To process a task + Read more ... |
|                                   |                                   |
|                                   | Note: all Services Australia      |
|                                   | staff members can process items.  |
|                                   |                                   |
|                                   | -   Select Retrieve Work to get   |
|                                   |     an available item             |
|                                   | -   The Work item type screen     |
|                                   |     displays.                     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | the relevant option in the Work   |
|                                   | item type dropdown menu:          |
|                                   |                                   |
|                                   | -   Defaults to Auto advance      |
|                                   |     approval                      |
|                                   |                                   |
|                                   | the Retrieve work button:         |
|                                   |                                   |
|                                   | -   The Search result displays    |
|                                   |     all relevant work items       |
|                                   |     assigned to the Service       |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | select the Process button         |
|                                   |                                   |
|                                   | -   selecting this button         |
|                                   |     displays the task in the      |
|                                   |     appropriate screen            |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+

Work Optimiser for aged care

Table 2: this table describes how Staff access allocated work in Work
Optimiser and process those work types in the ACSP. The type of work
depends on the skill tags assigned to the user.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Optimiser – Aged Care + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Log into Work Optimiser and       |
|                                   | select Work Optimiser – Aged      |
|                                   | Care.                             |
|                                   |                                   |
|                                   | The Work Optimiser – Aged Care    |
|                                   | Home screen displays.             |
|                                   |                                   |
|                                   | Go to the Worklist tile           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   To receive a new work item in |
|                                   |     Work Optimiser – Aged Care,   |
|                                   |     select either the Ready or    |
|                                   |     Quick Ready button once at    |
|                                   |     bottom right of the Worklist  |
|                                   |     screen.                       |
|                                   | -   Once a work item is selected  |
|                                   |     and opened, Staff must select |
|                                   |     the Open in Aged Care Staff   |
|                                   |     Portal button to complete     |
|                                   |     required processing in the    |
|                                   |     Aged Care Staff Portal        |
|                                   |     (ACSP).                       |
|                                   |                                   |
|                                   | Staff may be allocated various    |
|                                   | work types from the list below    |
|                                   | depending on skill tags assigned. |
|                                   |                                   |
|                                   | To process:                       |
|                                   |                                   |
|                                   | -   Auto-advance Approval  go to  |
|                                   |     Step 2                        |
|                                   | -   Bank Details Changes          |
|                                   |     (Approvals) go to Step 3      |
|                                   | -   Care Recipient Matching       |
|                                   |     through NSAF go to Step 4     |
|                                   | -   Claim Approval go to Step 5   |
|                                   | -   Claim refinalise go to Step 6 |
|                                   | -   Dementia Supplement go to     |
|                                   |     Step 7                        |
|                                   | -   Enteral Feeding Supplement    |
|                                   |     Claim go to Step 8            |
|                                   | -   Enteral Feeding Supplement    |
|                                   |     for Home Care go to Step 9    |
|                                   | -   Entry Event go to Step 10     |
|                                   | -   Leave Event go to Step 11     |
|                                   | -   Manual Adjustment Approval go |
|                                   |     to Step 12                    |
|                                   | -   Manual Adjustment Approval    |
|                                   |     Home Care go to Step 13       |
|                                   | -   Manual Advance Approval go to |
|                                   |     Step 14                       |
|                                   | -   Name Change Approval go to    |
|                                   |     Step 15                       |
|                                   | -   Oxygen Supplement Claim go to |
|                                   |     Step 16                       |
|                                   | -   Oxygen Supplement for Home    |
|                                   |     care go to Step 17            |
|                                   | -   Rad/Dap Hardship change of    |
|                                   |     circumstances go to Step 18   |
|                                   | -   Refund Decision go to Step 19 |
|                                   | -   External Organisation User    |
|                                   |     Access Request go to Step 20  |
+-----------------------------------+-----------------------------------+
| 2                                 | Auto-advance Approval   + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When allocated Auto-advance       |
|                                   | Approval for processing, see the  |
|                                   | Using the Aged Care Staff Portal  |
|                                   | (ACSP) to manage automatic        |
|                                   | advances for residential aged     |
|                                   | care services (Service in         |
|                                   | Context) table.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Bank Details Changes              |
|                                   | (Approvals) + Read more ...       |
|                                   |                                   |
|                                   | Note: If the Bank Details Changes |
|                                   | (Approval) is registered by an    |
|                                   | Internal user:                    |
|                                   |                                   |
|                                   | -   Go to AC bank details folder  |
|                                   |     in PaNDA and locate the AC015 |
|                                   |     by using the NAPS ID          |
|                                   | -   When Approved add a PaNDA     |
|                                   |     note and Reassign to the      |
|                                   |     services office who processed |
|                                   |     the AC015 that was approved.  |
|                                   |                                   |
|                                   | When allocated Bank Details       |
|                                   | Changes (Approvals) for           |
|                                   | processing, see the Using the     |
|                                   | Aged Care Staff Portal for        |
|                                   | viewing and/or managing aged care |
|                                   | services’ bank account details    |
|                                   | (Service in Context) table.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Care Recipient Matching through   |
|                                   | NSAF + Read more ...              |
|                                   |                                   |
|                                   | When allocated Care Recipient     |
|                                   | Matching through NSAF for         |
|                                   | processing, see the Match or      |
|                                   | create care recipient in Aged     |
|                                   | Care Staff Portal table.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim Approval + Read more ...    |
|                                   |                                   |
|                                   | When allocated Claim Approvals    |
|                                   | for processing, see the Checking  |
|                                   | the residential care monthly      |
|                                   | claim form table.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim refinalise + Read more ...  |
|                                   |                                   |
|                                   | When allocated Claim refinalise   |
|                                   | for processing, see the Using the |
|                                   | Aged Care Staff Portal home page  |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Dementia Supplement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When allocated Dementia           |
|                                   | Supplement for processing, see    |
|                                   | the View and maintain Dementia    |
|                                   | and Cognition Supplement details  |
|                                   | for care recipients in ACSP       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Enteral Feeding Supplement        |
|                                   | Claim + Read more ...             |
|                                   |                                   |
|                                   | When allocated Enteral Feeding    |
|                                   | Supplement Claim for processing,  |
|                                   | see the Manage enteral feeding    |
|                                   | events in ACSP table.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Enteral Feeding Supplement Claim  |
|                                   | for Home Care + Read more ...     |
|                                   |                                   |
|                                   | When allocated Enteral Feeding    |
|                                   | Supplement Claim for Home Care    |
|                                   | for processing, see the Manage    |
|                                   | enteral feeding events in ACSP    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 10                                | Entry Event + Read more ...       |
|                                   |                                   |
|                                   | When allocated Entry Event for    |
|                                   | processing, see the Using the     |
|                                   | Aged Care Staff Portal to         |
|                                   | register residential entry        |
|                                   | events - (Service in Context)     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 11                                | Leave Event + Read more ...       |
|                                   |                                   |
|                                   | When allocated Leave Event for    |
|                                   | processing, see the Resolve       |
|                                   | excess residential care recipient |
|                                   | social leave issues table.        |
+-----------------------------------+-----------------------------------+
| 12                                | Manual Adjustment Approval + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: Locating Manual Adjustment  |
|                                   | request from PaNDA.               |
|                                   |                                   |
|                                   | -   Staff will upload all the     |
|                                   |     relevant calculations,        |
|                                   |     supporting documentation and  |
|                                   |     email trails into PaNDA       |
|                                   | -   Staff will assign the PaNDA   |
|                                   |     work item for delegation      |
|                                   |     approval                      |
|                                   | -   Subject matter expert who is  |
|                                   |     allocated the manual          |
|                                   |     adjustment approval will go   |
|                                   |     to AC Adjustment folder in    |
|                                   |     PaNDA and locate the manual   |
|                                   |     adjustment request by         |
|                                   |     searching for care recipient  |
|                                   |     name or NAPS ID.              |
|                                   | -   When approved, add a PaNDA    |
|                                   |     note and Reassign to the      |
|                                   |     services office who processed |
|                                   |     the Manual adjustment request |
|                                   |     that it was approved.         |
|                                   |                                   |
|                                   | When allocated Manual Adjustment  |
|                                   | Approval for processing, see the  |
|                                   | Approve or reject manual          |
|                                   | adjustment for residential care   |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 13                                | Manual Adjustment Approval for    |
|                                   | Home Care + Read more ...         |
|                                   |                                   |
|                                   | Note: Locating Manual Adjustment  |
|                                   | request from PaNDA.               |
|                                   |                                   |
|                                   | -   Staff will upload all the     |
|                                   |     relevant calculations,        |
|                                   |     supporting documentation and  |
|                                   |     email trails into PaNDA       |
|                                   | -   Staff will assign the PaNDA   |
|                                   |     work item for delegation      |
|                                   |     approval                      |
|                                   | -   Subject matter expert who is  |
|                                   |     allocated the manual          |
|                                   |     adjustment approval will go   |
|                                   |     to AC Adjustment folder in    |
|                                   |     PaNDA and locate the manual   |
|                                   |     adjustment request by         |
|                                   |     searching for care recipient  |
|                                   |     name or NAPS ID               |
|                                   | -   When approved, add a PaNDA    |
|                                   |     note and Reassign to the      |
|                                   |     services office who processed |
|                                   |     the Manual adjustment request |
|                                   |     that it was approved          |
|                                   |                                   |
|                                   | When allocated Manual Adjustment  |
|                                   | Approval for processing, see the  |
|                                   | Approve or reject manual          |
|                                   | adjustment for residential care   |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 14                                | Manual Advance Approval + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When allocated Manual Advance     |
|                                   | Approval for processing, see the  |
|                                   | Using the Aged Care Staff Portal  |
|                                   | (ACSP) to manage manual advances  |
|                                   | for residential aged care         |
|                                   | services (Service in Context)     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 15                                | Name Change Approval + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When allocated Name Change        |
|                                   | Approval for processing, see Step |
|                                   | 2 in the Approve Name Changes in  |
|                                   | the Aged Care Staff Portal table. |
+-----------------------------------+-----------------------------------+
| 16                                | Oxygen Supplement Claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When allocated Oxygen Supplement  |
|                                   | Claim for processing, see the     |
|                                   | Manage oxygen events in ACSP      |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 17                                | Oxygen Supplement Claim for Home  |
|                                   | Care + Read more ...              |
|                                   |                                   |
|                                   | When allocated Oxygen Supplement  |
|                                   | Claim for processing, see the     |
|                                   | Manage oxygen events in ACSP      |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 18                                | Rad/Dap Hardship change of        |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | When allocated Rad/Dap Hardship   |
|                                   | change of circumstances for       |
|                                   | processing. See Overlapping       |
|                                   | RAD/DAP Hardship Activities in    |
|                                   | the Aged Care Staff Portal        |
|                                   | (ACSP).                           |
+-----------------------------------+-----------------------------------+
| 19                                | Refund Decision + Read more ...   |
|                                   |                                   |
|                                   | When allocated Refund Decision    |
|                                   | for processing, see the Using the |
|                                   | Aged Care Staff Portal for the    |
|                                   | Reviews menu tab table.           |
+-----------------------------------+-----------------------------------+
| 20                                | External Organisation User Access |
|                                   | Request + Read more ...           |
|                                   |                                   |
|                                   | When allocated External           |
|                                   | Organisation User Access Request  |
|                                   | for processing, see the Managing  |
|                                   | external users’ access requests   |
|                                   | in the Aged Care Staff Portal     |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
