-   Resources

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only

Changing debt details for customers in special circumstances

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Issue Advice must be 'Manual  |
|                                   |     advice issued' or 'No advice  |
|                                   |     issued'                       |
|                                   | -   Complete the Source and       |
|                                   |     Receipt Date                  |
|                                   |                                   |
|                                   | Select Continue. The Lump Sum     |
|                                   | Assessment Results screen will    |
|                                   | show                              |
|                                   |                                   |
|                                   | Check CMAR has included all       |
|                                   | payments in the preclusion period |
|                                   |                                   |
|                                   | Add any supplementary payments    |
|                                   | (where applicable), for example,  |
|                                   | $600 Carer Supplement             |
|                                   |                                   |
|                                   | Complete Source and Receipt Date  |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | The Assessment Results (AR)       |
|                                   | screen will show                  |
|                                   |                                   |
|                                   | Select Submit to finalise the     |
|                                   | debt                              |
|                                   |                                   |
|                                   | The Divisor Amount will display   |
|                                   | the Lump Sum Divisor figure used  |
|                                   | and the Preclusion Period will    |
|                                   | show the calculated preclusion    |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the debt activity + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The calculated debt amount and    |
|                                   | the preclusion period will show   |
|                                   | on the Lump Sum Assessment        |
|                                   | Results screen                    |
|                                   |                                   |
|                                   | The results of the debt are       |
|                                   | displayed in the following        |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Gross Settlement Amount       |
|                                   | -   Economic Loss Amount          |
|                                   | -   Divisor Amount                |
|                                   | -   Charge Amount                 |
|                                   | -   Charge Period                 |
|                                   | -   Preclusion Period will show   |
|                                   |     the calculated preclusion     |
|                                   |     period                        |
|                                   |                                   |
|                                   | Finalise the debt activity via    |
|                                   | the Lump Sum Assessment Results   |
|                                   | screen by selecting the           |
|                                   | appropriate action in the         |
|                                   | Finished: field                   |
|                                   |                                   |
|                                   | Go to the OPDL screen and select  |
|                                   | the debt                          |
|                                   |                                   |
|                                   | Next: field key OPCA              |
|                                   |                                   |
|                                   | Adjust OPCA payment components    |
|                                   | where required                    |
|                                   |                                   |
|                                   | If the charge is nil, the debt    |
|                                   | activity will be automatically    |
|                                   | finalised via the Lump Sum        |
|                                   | Assessment Results screen and     |
|                                   | will show on the claimant's       |
|                                   | Activity List (AL) screen.        |
|                                   |                                   |
|                                   | If the activity does not appear   |
|                                   | on the Activity List (AL) screen, |
|                                   | run the Daily Driver by entering  |
|                                   | DDR in the Next: field.           |
|                                   |                                   |
|                                   | If the previous debt has not been |
|                                   | fully recovered, the debt amount  |
|                                   | is reduced, not waived.           |
|                                   |                                   |
|                                   | Is the debt to be waived under    |
|                                   | s1184K?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Waiving a debt under s1184K +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the review determines the debt |
|                                   | should be waived:                 |
|                                   |                                   |
|                                   | Select the Debt ID to be waived   |
|                                   | from the Debt List (OPDL) screen  |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Go to the Add Waiver (OPWAA)      |
|                                   | screen and complete the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Debt Amount Waived $ - key    |
|                                   |     the amount to be waived       |
|                                   | -   S1184K Reason Waived - enter  |
|                                   |     relevant code from drop down  |
|                                   |     box                           |
|                                   | -   Comments, code a brief        |
|                                   |     explanation why debt is       |
|                                   |     waived                        |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | On the Assessment Finalisation    |
|                                   | (OPAF) screen, finalise the debt  |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Advise of decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the person by phone to advise     |
|                                   | them of the decision.             |
|                                   |                                   |
|                                   | Finalise the appeal using the     |
|                                   | Internal Review/Explanation       |
|                                   | script and send the Q449 'To      |
|                                   | Customer - SME unable to          |
|                                   | contact/Refer to ARO' letter.     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Adjusting Tax and apportioning    |
|                                   | the new debt correctly + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It will be necessary to reverse   |
|                                   | any tax or payment summary        |
|                                   | adjustment which was done for the |
|                                   | original debt.                    |
|                                   |                                   |
|                                   | Check if the customer's tax       |
|                                   | details need to be adjusted.      |
|                                   |                                   |
|                                   | Check the Component Amount (OPCA) |
|                                   | screen and ensure the debt raised |
|                                   | is apportioned for the financial  |
|                                   | years for which the compensation  |
|                                   | affected payment (CAP) was paid   |
|                                   | and is also broken down by        |
|                                   | component.                        |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Document changes + Read more ...  |
|                                   |                                   |
|                                   | Record details on a DOC including |
|                                   | any changes to the lump sum       |
|                                   | preclusion period and/or debt     |
|                                   | amount, together with the period  |
|                                   | of the debt and tax adjustment.   |
|                                   |                                   |
|                                   | Is the debt over recovered?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 13                                | Refund any over recovered         |
|                                   | compensation debts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Refund any recovered debt     |
|                                   |     amount that represents        |
|                                   |     payments made in the period   |
|                                   |     waived under Section 1184K    |
|                                   | -   If the record has an          |
|                                   |     over-recovered compensation   |
|                                   |     debt, the refund is payable   |
|                                   |     to the customer               |
|                                   | -   Prepare the SF030. See        |
|                                   |     Resources for a link to the   |
|                                   |     Notice to prepare Refund      |
|                                   |     Account (SF030) form          |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Prepare the SF030 + Read more ... |
|                                   |                                   |
|                                   | Do not include multiple requests  |
|                                   | in the same form.                 |
|                                   |                                   |
|                                   | To prepare a refund request using |
|                                   | the SF030, complete the Notice    |
|                                   | online, including the:            |
|                                   |                                   |
|                                   | -   amount                        |
|                                   | -   method (direct credit,        |
|                                   |     cheque)                       |
|                                   | -   name of customer              |
|                                   | -   address of customer           |
|                                   | -   document id (if issued to a   |
|                                   |     third party, for example      |
|                                   |     workers compensation)         |
|                                   | -   income support payment        |
|                                   |     (benefit type related to the  |
|                                   |     over recovered debt)          |
|                                   | -   customer reference number     |
|                                   | -   bank/financial institution    |
|                                   |     (if direct credit)            |
|                                   | -   account number (if direct     |
|                                   |     credit)                       |
|                                   | -   BSB number (if direct credit) |
|                                   | -   reason for refund             |
|                                   |                                   |
|                                   | Print the form and complete the   |
|                                   | remaining sections                |
|                                   |                                   |
|                                   | Add the name of DMO, signature    |
|                                   | and date signed                   |
|                                   |                                   |
|                                   | Add the name of spending delegate |
|                                   | (APS5 or above), signature, date  |
|                                   | signed and position details       |
|                                   |                                   |
|                                   | Scan the signed form and save as  |
|                                   | a PDF                             |
|                                   |                                   |
|                                   | Email the prepared PDF SF030 form |
|                                   | to Financial Shared Services, cc  |
|                                   | the spending delegate. The        |
|                                   | Accounts Payable team will        |
|                                   | process the refund                |
|                                   |                                   |
|                                   | Record details on a DOC           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
