
Transfers from Parenting Payment (PP) and effect on participation 102-17010070

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page describes information relating to the mutual obligation
requirements when a customer transfers from Parenting Payment (PP) to
another payment type.

Mutual obligation requirements for transfers from Parenting Payment to another payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     dependent child and they do   |
|                                   |     not have a partial capacity   |
|                                   |     to work as assessed by a Job  |
|                                   |     Capacity Assessment, they     |
|                                   |     will be subject to full time  |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   If the customer is a mature   |
|                                   |     aged customer receiving JSP,  |
|                                   |     they may have different       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Transferring to DSP + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer transferring to   |
|                                   | Disability Support Pension (DSP)? |
|                                   |                                   |
|                                   | -   Yes, the customer will be     |
|                                   |     given information about any   |
|                                   |     requirements at the new claim |
|                                   |     interview. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer is transferring to a |
|                                   | payment that does not have mutual |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These customers are encouraged to |
|                                   | continue with any activities they |
|                                   | have been doing as part of their  |
|                                   | Job Plan and may still volunteer  |
|                                   | to participate in social and      |
|                                   | economic activities. However,     |
|                                   | they do not need a new Job Plan.  |
|                                   |                                   |
|                                   | The customer's decision on        |
|                                   | whether to continue an activity   |
|                                   | may depend on eligibility for     |
|                                   | funding to undertake the activity |
|                                   | as well as the availability of    |
|                                   | financial assistance.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
