
Cancellation of Family Tax Benefit Instalment Payments due to 3 or more non-lodger decisions (Sunset Clause) 007-11010140

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Cancellation of FTB due to the Sunset Clause

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | yet been transferred from the     |
|                                   | ATO, see Australian Taxation      |
|                                   | Office (ATO) information not      |
|                                   | received for family assistance    |
|                                   | reconciliation or lump sum claim  |
|                                   |                                   |
|                                   | they (or their partner) are not   |
|                                   | required to lodge a tax return    |
|                                   | for one of the outstanding years  |
|                                   | as per advice from the tax office |
|                                   | or an accountant:                 |
|                                   |                                   |
|                                   | -   Run Family Assistance Office  |
|                                   |     non lodgement exemption       |
|                                   |     workflow to record            |
|                                   |     non-lodgement exemption       |
|                                   | -   Check or update the income    |
|                                   |     estimate for the relevant     |
|                                   |     year. See Recording not       |
|                                   |     required to lodge advice and  |
|                                   |     previous year income          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Deferral requests under the       |
|                                   | Sunset Clause will be rare as     |
|                                   | only a small number of customers  |
|                                   | will be eligible. See Resources   |
|                                   | for possible Sunset Clause        |
|                                   | deferral reasons.                 |
|                                   |                                   |
|                                   | Is the customer advising special  |
|                                   | circumstances delaying lodgement  |
|                                   | of the outstanding tax returns?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessment of special             |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to ensure that this        |
|                                   | deferral has not already been     |
|                                   | considered/assessed by a Families |
|                                   | Service Support Officer (SSO).    |
|                                   |                                   |
|                                   | Has a DOC - Sunset Special Circ.  |
|                                   | Request been recorded?            |
|                                   |                                   |
|                                   | Yes, advise the customer the      |
|                                   | deferral has already been         |
|                                   | assessed. Go to Step 9            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-phone.png]Contact |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     to refer the case to a SSO    |
|                                   |     for assessment. Referral      |
|                                   |     should take place within 24   |
|                                   |     hours. Service Officers       |
|                                   |     should not guarantee that the |
|                                   |     deferral will be granted. DOC |
|                                   |     the referral using Fast       |
|                                   |     Note - select Auto Text, use  |
|                                   |     Families > Enquiry > Sunset   |
|                                   |     Special Circ. Request.        |
|                                   |     Procedure ends here           |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\                        |
|                                   | 32w\icon-face-to-face.png]Contact |
|                                   |     Access Support Centre TPS to  |
|                                   |     refer the case to an SSO for  |
|                                   |     assessment. Referral should   |
|                                   |     take place within 24 hours.   |
|                                   |     Service Officers should not   |
|                                   |     guarantee that the deferral   |
|                                   |     will be granted. DOC the      |
|                                   |     referral using Fast Note -    |
|                                   |     Select Auto Text, use         |
|                                   |     Families > Enquiry > Sunset   |
|                                   |     Special Circ. Request.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Families SSO Assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Families Service Support      |
|                                   | Officers (SSO) only               |
|                                   |                                   |
|                                   | -   A decision about the Sunset   |
|                                   |     Special Circumstance deferral |
|                                   |     should be made within 24      |
|                                   |     hours of receiving the        |
|                                   |     initial referral              |
|                                   | -   Annotate the DOC with the     |
|                                   |     decision for example, type of |
|                                   |     deferral granted or not       |
|                                   |     granted and reason            |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table of reasons for Sunset       |
|                                   | Clause deferrals.                 |
|                                   |                                   |
|                                   | Is the decision to grant the      |
|                                   | deferral?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Deferral granted + Read more ...  |
|                                   |                                   |
|                                   | For Families Service Support      |
|                                   | Officers (SSO) only               |
|                                   |                                   |
|                                   | Send an email to the Families     |
|                                   | Reconciliation team (NFP).        |
|                                   |                                   |
|                                   | Record 'Sunset Special Circ.      |
|                                   | Request' in the subject line and  |
|                                   | in the email include:             |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Type of deferral requested,   |
|                                   |     for example family and        |
|                                   |     domestic violence             |
|                                   | -   Period of deferral (start and |
|                                   |     end dates)                    |
|                                   | -   Evidence provided             |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | Families Reconciliation Team SSO  |
|                                   | process go to Step 8              |
|                                   |                                   |
|                                   | Families SSO process when email   |
|                                   | is returned from NFP go to Step 9 |
+-----------------------------------+-----------------------------------+
| 8                                 | Families Reconciliation Team      |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | For Families Reconciliation Team  |
|                                   | (NFP) Service Support Officer     |
|                                   | (SSO) only                        |
|                                   |                                   |
|                                   | Record a deferral on the PIP      |
|                                   | Override (!PIPOVR) screen         |
|                                   | including the following           |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Start date (date deferral is  |
|                                   |     approved from)                |
|                                   | -   End date (date deferral is    |
|                                   |     approved up to)               |
|                                   |                                   |
|                                   | Select ‘Remove Cancellation’      |
|                                   | override type                     |
|                                   |                                   |
|                                   | Repeat steps for ‘Remove          |
|                                   | Prohibition’ override type        |
|                                   |                                   |
|                                   | Add reason for deferment in       |
|                                   | Activity Notes                    |
|                                   |                                   |
|                                   | Complete this activity via        |
|                                   | Assessment Result (AR) screen     |
|                                   |                                   |
|                                   | Email requesting SSO to advise    |
|                                   | the coding has been done          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 9                                 | Email received from Families      |
|                                   | Reconciliation Team + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When Families Reconciliation Team |
|                                   | responds to request:              |
|                                   |                                   |
|                                   | Reinstate FTB via a restoration   |
|                                   | activity on the Benefit Action    |
|                                   | (BA) screen (if FTB cancelled in  |
|                                   | the previous financial year, a    |
|                                   | dummy FTB NCL will be required to |
|                                   | commence FTB from the deferral    |
|                                   | start date)                       |
|                                   |                                   |
|                                   | Annotate the Sunset Special Circ. |
|                                   | Request DOC with the following    |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Type of deferral requested:   |
|                                   |     family and domestic           |
|                                   |     violence/severe               |
|                                   |     hardship/severe illness       |
|                                   |     (remove as required)          |
|                                   | -   Evidence provided             |
|                                   | -   Period of deferral (start and |
|                                   |     end dates)                    |
|                                   | -   Outcome of deferral           |
|                                   |     (restoration of FTB and       |
|                                   |     details of arrears paid)      |
|                                   |                                   |
|                                   | Customers are expected to resolve |
|                                   | their non-lodger circumstances by |
|                                   | the end of the deferral period    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   lodging all outstanding tax   |
|                                   |     returns                       |
|                                   | -   advising they or their        |
|                                   |     partner are not required to   |
|                                   |     lodge, or                     |
|                                   | -   by repaying all outstanding   |
|                                   |     non-lodger debts              |
|                                   |                                   |
|                                   | If they fail to do so and their   |
|                                   | special circumstances no longer   |
|                                   | apply, their FTB will be          |
|                                   | cancelled due to the Sunset       |
|                                   | Clause.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Deferral rejected + Read more ... |
|                                   |                                   |
|                                   | For Families Support Officers     |
|                                   | (SSO) only                        |
|                                   |                                   |
|                                   | Run the Deferral Exemption        |
|                                   | workflow, and complete all        |
|                                   | relevant fields:                  |
|                                   |                                   |
|                                   | -   Notification Date: Date the   |
|                                   |     customer requests the         |
|                                   |     deferral                      |
|                                   | -   Activity Note: Record         |
|                                   |     relevant information          |
|                                   | -   Rejection Reason: 'CNM'       |
|                                   |     (criteria not met)            |
|                                   | -   Source and DOR: Record        |
|                                   |     relevant information          |
|                                   |                                   |
|                                   | A letter will be issued outlining |
|                                   | the decision and:                 |
|                                   |                                   |
|                                   | -   requirements for PIP to be    |
|                                   |     lifted so that FTB can be     |
|                                   |     re-claimed                    |
|                                   | -   review and appeal rights.     |
|                                   |     This only applies to          |
|                                   |     rejection of the deferral or  |
|                                   |     decisions leading up to the   |
|                                   |     application of PIP            |
|                                   |                                   |
|                                   | Consider referring the customer   |
|                                   | to other support options, for     |
|                                   | example referral to a social      |
|                                   | worker                            |
+-----------------------------------+-----------------------------------+
| 11                                | Advise the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | FTB cannot be restored if         |
|                                   | cancelled due to the Sunset       |
|                                   | Clause. FTB must be re-claimed.   |
|                                   | See Initial contact by customers  |
|                                   | claiming payments for families.   |
|                                   |                                   |
|                                   | Note: if the customer separates   |
|                                   | from their partner and FTB was    |
|                                   | cancelled due to their partner's  |
|                                   | outstanding tax returns, they can |
|                                   | re-claim FTB. FTB arrears will be |
|                                   | paid from the date of separation. |
|                                   |                                   |
|                                   | If the customer partners, or      |
|                                   | reconciles with their ex-partner, |
|                                   | who has had 3 or more outstanding |
|                                   | tax returns, and at least 1       |
|                                   | non-lodger debt is outstanding,   |
|                                   | FTB will automatically cancel due |
|                                   | to the Sunset Clause once their   |
|                                   | relationship details are updated. |
|                                   |                                   |
|                                   | FTB can be re-claimed as          |
|                                   | fortnightly payments if:          |
|                                   |                                   |
|                                   | -   all outstanding tax returns   |
|                                   |     are lodged and actual income  |
|                                   |     has been received from the    |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) and FTB reconciliation  |
|                                   |     has occurred for all relevant |
|                                   |     financial years. (check Act   |
|                                   |     Inc DOL: field on the FTB     |
|                                   |     Status Override (FIPY) screen |
|                                   |     for customer or partner       |
|                                   |     actual lodgement date) or     |
|                                   | -   not required to lodge details |
|                                   |     are provided and FTB          |
|                                   |     reconciliation has occurred   |
|                                   |     for relevant financial years, |
|                                   |     or                            |
|                                   | -   all debts with an outstanding |
|                                   |     non-lodger debt status are    |
|                                   |     fully repaid                  |
|                                   |                                   |
|                                   | The instalment claim must be      |
|                                   | granted no earlier than the date  |
|                                   | the income was confirmed (check   |
|                                   | Act Inc DOL: field on the FIPY    |
|                                   | screen) or all non-lodger debts   |
|                                   | were repaid. Any sunset arrears   |
|                                   | prior to this date in the current |
|                                   | and immediate previous financial  |
|                                   | year cannot be paid until:        |
|                                   |                                   |
|                                   | -   the customer has lodged an    |
|                                   |     FTB lump sum claim. See       |
|                                   |     Resources for an example and  |
|                                   |     coding requirements, and      |
|                                   | -   the customer's (and partner's |
|                                   |     if applicable) Actual         |
|                                   |     Adjusted Taxable Income       |
|                                   |     (AATI) is confirmed.          |
|                                   |     Note: customers must lodge a  |
|                                   |     lump sum claim and confirm    |
|                                   |     income by the end of the      |
|                                   |     lodgement year                |
|                                   |                                   |
|                                   | Any periods that are paying FTB   |
|                                   | arrears prior to the date AATI is |
|                                   | confirmed / non-lodger debts are  |
|                                   | repaid, must be overridden on the |
|                                   | FTB status override (FYSO) screen |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Status: CAN                   |
|                                   | -   Reason: OTH (other)           |
|                                   |                                   |
|                                   | Any previous financial year lump  |
|                                   | sum assessments that are          |
|                                   | generating prior to a FTB lump    |
|                                   | sum claim being lodged need to be |
|                                   | overridden on FYSO as a separate  |
|                                   | line to the current financial     |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Status: CAN                   |
|                                   | -   Reason: OTH (other)           |
|                                   |                                   |
|                                   | For information on coding         |
|                                   | estimate for when FTB is claimed  |
|                                   | after the Sunset Clause has been  |
|                                   | applied, see Date of event (DOV)  |
|                                   | for family assistance income      |
|                                   | estimates                         |
|                                   |                                   |
|                                   | For manual processing of FTB new  |
|                                   | claims and the treatment of       |
|                                   | incorrect arrears, see Manual     |
|                                   | processing of Family Tax Benefit  |
|                                   | (FTB) claims                      |
|                                   |                                   |
|                                   | Lump sum claim lodged             |
|                                   |                                   |
|                                   | -   If an FTB lump sum claim is   |
|                                   |     lodged after the end of the   |
|                                   |     financial year, coding which  |
|                                   |     prevents FTB assessment for   |
|                                   |     the applicable period on the  |
|                                   |     FYSO screen must be deleted   |
|                                   | -   Actual income details will be |
|                                   |     needed for the claim to be    |
|                                   |     determined and any arrears    |
|                                   |     paid, if entitled             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
