-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Allocation of emergency QMA transactions

Initial checks

Quality checks

Allocation of emergency QMA transactions

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | applicable.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Transaction status -              |
|                                   | troubleshooting + Read more ...   |
|                                   |                                   |
|                                   | Changing the QMA status – work    |
|                                   | item completed in Process Direct  |
|                                   |                                   |
|                                   |                                   |
|                                   | When the QMA work item assessment |
|                                   | has been finalised in Process     |
|                                   | Direct, the system automatically  |
|                                   | updates the status from  QMA  to  |
|                                   |  Completed.                       |
|                                   |                                   |
|                                   | In some circumstances, it may     |
|                                   | remain in a QMA status and may    |
|                                   | allocate via Workload Management. |
|                                   | If this occurs, QMOs  must:       |
|                                   |                                   |
|                                   | select the  Question Mark  icon   |
|                                   | to escalate the issue to ICT via  |
|                                   | Roxy                              |
|                                   |                                   |
|                                   | if the Roxy function is           |
|                                   | unavailable:                      |
|                                   |                                   |
|                                   | -   take note of the Customer’s   |
|                                   |     Reference Number (CRN)        |
|                                   | -   go to the  Customer Summary   |
|                                   |      tile on the Process Direct   |
|                                   |     landing page                  |
|                                   | -   enter the CRN in the  CRN     |
|                                   |      Field, select  Go            |
|                                   | -   select the customer from the  |
|                                   |     Search results                |
|                                   | -   the  Circumstance Data        |
|                                   |      screen will display in the   |
|                                   |     customer's record             |
|                                   | -   select the  Question Mark     |
|                                   |      icon to escalate the issue   |
|                                   |     to ICT via Roxy               |
|                                   |                                   |
|                                   | ICT will manually change the      |
|                                   | status from QMA to Completed.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Initial checks

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial checks + Read more ...    |
|                                   |                                   |
|                                   | Complete the relevant initial     |
|                                   | record checks. This can include,  |
|                                   | but not limited to:               |
|                                   |                                   |
|                                   | -   principle place of residence  |
|                                   |     (address)                     |
|                                   | -   MS screen to determine        |
|                                   |     correct information is        |
|                                   |     recorded                      |
|                                   | -   customer record links are     |
|                                   |     correct, for example          |
|                                   |     partner/child                 |
|                                   | -   residency requirements        |
|                                   | -   identity requirements         |
|                                   | -   scanned documents             |
|                                   | -   information on record         |
|                                   |     relevant to the work item     |
|                                   |     being checked                 |
|                                   |                                   |
|                                   | Select  Process.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check correctness + Read more ... |
|                                   |                                   |
|                                   | Use the  SuperKey  to go to the   |
|                                   |  Entitlements (ELD)  screen and   |
|                                   | any other required assessment     |
|                                   | screens to check all rates and    |
|                                   | outcomes are correct. This will   |
|                                   | also show any manual adjustments  |
|                                   | applied by the original staff     |
|                                   | member (where applicable).        |
|                                   |                                   |
|                                   | Check the  Notes  in Process      |
|                                   | Direct for an explanation of any  |
|                                   | manual adjustments.               |
|                                   |                                   |
|                                   | Navigate back to Errors  SWE      |
|                                   |  screen once initial checks have  |
|                                   | been completed.                   |
+-----------------------------------+-----------------------------------+

Quality checks

Table 3: This table provides information about completing quality checks
for emergency claims using the Integrated QMA Workflow.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start quality check + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The  Errors (SWE)  screen will    |
|                                   | show:                             |
|                                   |                                   |
|                                   | any warnings or errors in the     |
|                                   |  Message Log  for review          |
|                                   |                                   |
|                                   | the  Task Selector:               |
|                                   |                                   |
|                                   | -   QM_SUMMARY-  QMA Summary  and |
|                                   | -   RUN – Disaster Recovery       |
|                                   |     Payments                      |
|                                   |                                   |
|                                   | Select all tasks before           |
|                                   |  selecting  Next  to start the    |
|                                   | quality check.  Go to Step 2.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Completing a check  – Disaster    |
|                                   | Recovery Payments Task -          |
|                                   | circumstance screens + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will cycle through all |
|                                   | tasks that require quality        |
|                                   | checking. The Disaster Recovery   |
|                                   | Payments Task can include the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Residency Task Selector       |
|                                   | -   Customer Detail Task Selector |
|                                   | -   Care Assessment (CAS)         |
|                                   | -   Payment Destination Details   |
|                                   | -   Other Government Payments     |
|                                   |     (DRA only)                    |
|                                   | -   DVA Payments (DRA only)       |
|                                   | -   Tax File Number Authorisation |
|                                   |     (DRA only)                    |
|                                   | -   PITX – Tax Instructions (DRA  |
|                                   |     only)                         |
|                                   | -   Income and Assets Task        |
|                                   |     Selector                      |
|                                   | -   Disaster Recovery             |
|                                   |                                   |
|                                   | Note: some of the above Tasks     |
|                                   | will be automatically selected    |
|                                   | for quality checking, even where  |
|                                   | no updates have been made by      |
|                                   | staff.                            |
|                                   |                                   |
|                                   | Each screen will have  Error/No   |
|                                   | Error  buttons in the QMA Action  |
|                                   | column to record outcomes.        |
|                                   |                                   |
|                                   | QMOs  must:                       |
|                                   |                                   |
|                                   | check all provisional data for    |
|                                   | correctness, and                  |
|                                   |                                   |
|                                   | where applicable, verify this     |
|                                   | against information in:           |
|                                   |                                   |
|                                   | -   the Overview                  |
|                                   | -   notes                         |
|                                   | -   relevant source documents     |
|                                   |                                   |
|                                   | If  no error  exists:             |
|                                   |                                   |
|                                   | -   select  No error. The Q99999  |
|                                   |     error code will automatically |
|                                   |     apply                         |
|                                   | -   QMA action  options will      |
|                                   |     update to  Change  and can be |
|                                   |     used to make updates if       |
|                                   |     required                      |
|                                   | -   select  Next  to check the    |
|                                   |     next task                     |
|                                   |                                   |
|                                   | Where all circumstance Tasks have |
|                                   | been checked and no error         |
|                                   |  outcomes have been identified,   |
|                                   | go to Step 4 to quality check the |
|                                   | Disaster Recovery workflow.       |
|                                   |                                   |
|                                   | If error/s have been identified,  |
|                                   | select  Error, then  go to Step   |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Errors + Read more ...            |
|                                   |                                   |
|                                   | Error configurations capture      |
|                                   | errors made in a work item.       |
|                                   |                                   |
|                                   | Field error configurations        |
|                                   |                                   |
|                                   | Each field updated by the staff   |
|                                   | member will display for quality   |
|                                   | checking.                         |
|                                   |                                   |
|                                   | Select the  Error code  icon to   |
|                                   | record the appropriate error code |
|                                   | for each field:                   |
|                                   |                                   |
|                                   | -   This  must  be done for all   |
|                                   |     errors identified and only    |
|                                   |     marked on the field where the |
|                                   |     error has been identified     |
|                                   | -   Do not  add the same error/s  |
|                                   |     to any other fields on the    |
|                                   |     same screen                   |
|                                   |                                   |
|                                   | In the  Comments  box provide     |
|                                   | feedback:                         |
|                                   |                                   |
|                                   | -   clearly stating what the      |
|                                   |     identified error is           |
|                                   | -   referencing material that     |
|                                   |     supports the coding, for      |
|                                   |     example Operational Blueprint |
|                                   |                                   |
|                                   | No error available for the field  |
|                                   |                                   |
|                                   | If there is no error code         |
|                                   | available, apart from Q99999 no   |
|                                   | error, and an error needs to be   |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   send an email to the  Service |
|                                   |     Delivery Quality - Tools team |
|                                   |      with a  screen shot showing  |
|                                   |     the field                     |
|                                   | -   if feedback is required, use  |
|                                   |     the  Other errors identified  |
|                                   |      field available in the QMA   |
|                                   |     Summary screen                |
|                                   | -   continue with the quality     |
|                                   |     check                         |
|                                   |                                   |
|                                   | All errors have been marked       |
|                                   |                                   |
|                                   | After  all errors  have been      |
|                                   | marked, select  Set  to autofill  |
|                                   | remaining fields with Q99999 no   |
|                                   | error. If:                        |
|                                   |                                   |
|                                   | -   autofill needs to be undone,  |
|                                   |     select  Reset  - this will    |
|                                   |     only remove all Q99999 no     |
|                                   |     errors                        |
|                                   | -   necessary, type over the      |
|                                   |      Error Code  field to change  |
|                                   |     the Q99999 code               |
|                                   |                                   |
|                                   | Select  Submit                    |
|                                   |                                   |
|                                   | Select  Next  to check the next   |
|                                   | task. Continue through the        |
|                                   | circumstance tasks until all have |
|                                   | been quality checked. Once all    |
|                                   | circumstance Tasks have been      |
|                                   | checked, the Disaster Recovery    |
|                                   | Payment question based workflow   |
|                                   | will present for checking. Go to  |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | Note: for a list of error codes,  |
|                                   | see the  Resources  page.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking the Disaster Recovery    |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | The Disaster Recovery workflow    |
|                                   | will be the last Task to check    |
|                                   | before completing the QMA check.  |
|                                   |                                   |
|                                   | This is a question-based workflow |
|                                   | and will display Form on the      |
|                                   | SuperKey. The following are not   |
|                                   | available in the workflow:        |
|                                   |                                   |
|                                   | -   QMA Action  column            |
|                                   | -   No-Error  and  Error          |
|                                   |                                   |
|                                   | When checking this component,     |
|                                   | where error/s have been           |
|                                   | identified, they must be recorded |
|                                   | on the  QMA Summary in the Other  |
|                                   | errors identified field.          |
|                                   |                                   |
|                                   | Review the details on the         |
|                                   | Disaster Recovery Payment         |
|                                   | Summary, then select Next to      |
|                                   | start the workflow.               |
|                                   |                                   |
|                                   | Extra care must be taken when     |
|                                   | reviewing this workflow – do not  |
|                                   | complete any corrective actions   |
|                                   | at this point:                    |
|                                   |                                   |
|                                   | Check all appropriate screens     |
|                                   |                                   |
|                                   | Take note of any errors when      |
|                                   | first reviewing the               |
|                                   | question-based workflow           |
|                                   |                                   |
|                                   | Do not complete any corrections   |
|                                   | at this point. Doing corrections: |
|                                   |                                   |
|                                   | -   may automatically change the  |
|                                   |     Claim Decision outcome        |
|                                   |     (Reject/Grant)                |
|                                   | -   will not reflect the original |
|                                   |     staff members decision, and   |
|                                   | -   results in incorrect QMA      |
|                                   |     assessments/outcomes          |
|                                   |                                   |
|                                   | Once a review of the workflow has |
|                                   | been completed:                   |
|                                   |                                   |
|                                   | -   Select Next to navigate to    |
|                                   |     the Task Selector. SUM - QMA  |
|                                   |     Summary task will be          |
|                                   |     automatically selected        |
|                                   | -   Select Next to navigate to    |
|                                   |     the QMA Summary to complete   |
|                                   |     the QMA check                 |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | QMA Summary - Overview + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The  QMA Summary  screen is the   |
|                                   | final screen presented in the     |
|                                   | quality check. The Summary screen |
|                                   | will show:                        |
|                                   |                                   |
|                                   | -   screens  updated by staff     |
|                                   |     (exception of the             |
|                                   |     question-based workflow)      |
|                                   | -   any corrections made          |
|                                   | -   QMO Feedback                  |
|                                   | -   Other errors identified  -    |
|                                   |     this is  a mandatory  field,  |
|                                   |     required for all quality      |
|                                   |     checks                        |
|                                   |                                   |
|                                   | Use the  Expand All  button to    |
|                                   | ensure:                           |
|                                   |                                   |
|                                   | -   all fields have a quality     |
|                                   |     check outcome recorded, and   |
|                                   | -   feedback has been provided    |
|                                   |     (where applicable)            |
|                                   |                                   |
|                                   | Once this information has been    |
|                                   | reviewed, go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 6                                 | QMA Summary – Other Errors        |
|                                   | Identified field + Read more ...  |
|                                   |                                   |
|                                   | This is a mandatory field that    |
|                                   | must be completed before          |
|                                   | finalising the quality check.     |
|                                   |                                   |
|                                   | Select the  Other errors          |
|                                   | identified  field to record:      |
|                                   |                                   |
|                                   | -   errors that cannot be entered |
|                                   |     at the field level, including |
|                                   |     where Q99999 is the only      |
|                                   |     option shown                  |
|                                   | -   an error when a field was not |
|                                   |     updated but should have been  |
|                                   |     and this impacts the          |
|                                   |     customer’s outcome            |
|                                   | -   errors identified within the  |
|                                   |     Disaster Recovery workflow    |
|                                   | -   Q99999 – no error, where no   |
|                                   |     other errors have been        |
|                                   |     identified either within or   |
|                                   |     outside of the question-based |
|                                   |     workflow from the quality     |
|                                   |     check                         |
|                                   |                                   |
|                                   | Record the most appropriate error |
|                                   | code and provide feedback where   |
|                                   | required. A QMA  data validation  |
|                                   | error  will display if an  Error  |
|                                   | Code  is not recorded on this     |
|                                   | mandatory field.                  |
|                                   |                                   |
|                                   | Note: when an error is already    |
|                                   | recorded on the circumstance      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   do not use the Other errors   |
|                                   |     identified field  to record   |
|                                   |     the same error                |
|                                   | -   if there are multiple  Other  |
|                                   |     errors identified, select the |
|                                   |      Add  button to insert a new  |
|                                   |     line                          |
|                                   |                                   |
|                                   | Select Submit. Select Next to     |
|                                   | return to the SWE screen          |
|                                   |                                   |
|                                   | Were there any errors identified  |
|                                   | within the Disaster Recovery      |
|                                   | workflow?                         |
|                                   |                                   |
|                                   | -   Yes, go to step 7             |
|                                   | -   No, go to step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Errors identified within Disaster |
|                                   | Recovery workflow + Read more ... |
|                                   |                                   |
|                                   | Where errors are identified       |
|                                   | within the Disaster Recovery      |
|                                   | workflow, corrective action will  |
|                                   | need to be completed after        |
|                                   | finalising the QMA check but      |
|                                   | before finalising the             |
|                                   | transaction.                      |
|                                   |                                   |
|                                   | On the SWE screen:                |
|                                   |                                   |
|                                   | -   select RUN – Disaster         |
|                                   |     Recovery Payments task        |
|                                   | -   select Next                   |
|                                   | -   select the Disaster Recovery  |
|                                   |     Task only. This will cycle    |
|                                   |     through the Disaster Recovery |
|                                   |     workflow only                 |
|                                   |                                   |
|                                   | Complete the corrective action,   |
|                                   | where appropriate. Once the       |
|                                   | workflow has been completed, the  |
|                                   | system will navigate back to the  |
|                                   | SWE screen.                       |
|                                   |                                   |
|                                   | Can the transaction be completed  |
|                                   | now?                              |
|                                   |                                   |
|                                   | Yes, select  Assess to finalise   |
|                                   | the transaction                   |
|                                   |                                   |
|                                   | -   Did an assessment error       |
|                                   |     present on the SWE screen?    |
|                                   |     - Yes, go to Step 9           |
|                                   |     - No, go to Step 11           |
|                                   |                                   |
|                                   | No,  go to Step 8                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Unable to finalise the            |
|                                   | transaction + Read more ...       |
|                                   |                                   |
|                                   | In some cases, the status of the  |
|                                   | transaction may need to be        |
|                                   | changed to  In Process/In         |
|                                   | Progress/For Manual Action  if:   |
|                                   |                                   |
|                                   | -   relationship details are      |
|                                   |     incorrect, for example,       |
|                                   |     incorrect date or partner or  |
|                                   |     child                         |
|                                   | -   it cannot be processed        |
|                                   |     without regenerating the work |
|                                   |     item – this should be in      |
|                                   |     limited cases.                |
|                                   | -   resetting the status of the   |
|                                   |     work item is required         |
|                                   | -   a request for more            |
|                                   |     information needs to be sent  |
|                                   | -   the current claim is not      |
|                                   |     required, as the previous     |
|                                   |     claim was rejected            |
|                                   |     incorrectly and needs         |
|                                   |     reassessing                   |
|                                   | -   the current direction is that |
|                                   |     claims cannot be rejected and |
|                                   |     need to be placed on hold     |
|                                   |                                   |
|                                   | Does the transaction require the  |
|                                   | status changed due to one of the  |
|                                   | above reasons?                    |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, select  Assess to finalise    |
|                                   | the transaction                   |
|                                   |                                   |
|                                   | -   Did an assessment error       |
|                                   |     present on the SWE screen?    |
|                                   |     - Yes, go to Step 9           |
|                                   |     - No, go to Step 11           |
+-----------------------------------+-----------------------------------+
| 9                                 | Resolve errors + Read more ...    |
|                                   |                                   |
|                                   | Staff must use all available      |
|                                   | resources to resolve assessment   |
|                                   | errors. For help, see  Using      |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | If the  error:                    |
|                                   |                                   |
|                                   | -   has been resolved, select     |
|                                   |      Assess. Go to Step 11        |
|                                   | -   is unable to be resolved  and |
|                                   |     requires ICT escalation or    |
|                                   |     further action, go to Step 10 |
+-----------------------------------+-----------------------------------+
| 10                                | Unable to complete the            |
|                                   | transaction now + Read more ...   |
|                                   |                                   |
|                                   | To remove the QMA status, QMO     |
|                                   | will need to navigate back to the |
|                                   | QMA Summary to Reject the QMA     |
|                                   | check:                            |
|                                   |                                   |
|                                   | Enter QMA in the SuperKey field   |
|                                   | to go back to the QMA Summary     |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the  Other errors identified   |
|                                   |  field, code Q00024 error code.   |
|                                   | This is a non-proficiency         |
|                                   | (non-critical) affecting error    |
|                                   |                                   |
|                                   | Add an additional  Other errors   |
|                                   | identified  line to complete this |
|                                   | action (if required):             |
|                                   |                                   |
|                                   | -   If  no errors are found  on   |
|                                   |     the  Other errors identified  |
|                                   |      line, replace Q99999 code    |
|                                   |     with Q00024                   |
|                                   | -   If  errors are found  on the  |
|                                   |      Other errors identified      |
|                                   |      field, an additional line    |
|                                   |     will be required.  Do not     |
|                                   |      remove any existing error    |
|                                   |     codes that were captured from |
|                                   |     the QMA quality check         |
|                                   |                                   |
|                                   | Select  Reject  to complete the   |
|                                   | QMA check.                        |
|                                   |                                   |
|                                   | This changes the work item        |
|                                   |  Status  in Process Direct to  In |
|                                   | Process/In Progress/For Manual    |
|                                   | action.                           |
|                                   |                                   |
|                                   | Complete all follow up action     |
|                                   | needed, including BAU processes.  |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   request documents             |
|                                   | -   place on hold                 |
|                                   | -   regenerate or escalate        |
|                                   |                                   |
|                                   | Update  Notes  to record  all     |
|                                   | actions taken  as a result of the |
|                                   | QMA check. As the work item will  |
|                                   | not be reselected for QMA         |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   consider deleting the         |
|                                   |     original staff member's       |
|                                   |      Notes  if they do not        |
|                                   |     reflect the QMA outcome       |
|                                   | -   see  Creating, reviewing and  |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   |                                   |
|                                   | Feedback will be available        |
|                                   | through the staff member's  QMA   |
|                                   | Feedback  tile as soon as the QMA |
|                                   | check has been completed (when    |
|                                   | the  Reject  button is selected)  |
|                                   |                                   |
|                                   | The original outcome in the  QMA  |
|                                   | Feedback  tile:                   |
|                                   |                                   |
|                                   | -   will be replaced with the new |
|                                   |     QMA outcome when changes are  |
|                                   |     made to the original QMA      |
|                                   |     check                         |
|                                   | -   can only be changed  before   |
|                                   |      the transaction is finalised |
|                                   |                                   |
|                                   | If the transaction:               |
|                                   |                                   |
|                                   | is referred to ICT, procedure     |
|                                   | ends here                         |
|                                   |                                   |
|                                   | needs another approved process to |
|                                   | resolve the error, and the error  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   resolved, select  Assess  to  |
|                                   |     finalise the transaction.  Go |
|                                   |     to Step 12                    |
|                                   | -   not resolved, refer the work  |
|                                   |     item to ICT using  Been       |
|                                   |     granted a bypass. Include the |
|                                   |     reference 111-23083013.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Assessment outcome + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the assessment outcome |
|                                   | on the  Entitlements (ELD) screen |
|                                   | is correct.                       |
|                                   |                                   |
|                                   | If an incorrect assessment        |
|                                   | outcome is found based on the     |
|                                   |  ELD  screen details:             |
|                                   |                                   |
|                                   | use the  SuperKey  to go to the   |
|                                   | screen/workflow and               |
|                                   | update/correct/delete as          |
|                                   | applicable                        |
|                                   |                                   |
|                                   | enter  QMA  in the  SuperKey  to  |
|                                   | go back to the  QMA Summary       |
|                                   |  screen                           |
|                                   |                                   |
|                                   | record the error code (in the     |
|                                   | appropriate field/row):           |
|                                   |                                   |
|                                   | -   against the relevant field,   |
|                                   |     or                            |
|                                   | -   under the  Other errors       |
|                                   |     identified  row               |
|                                   |                                   |
|                                   | ensure feedback is provided for   |
|                                   | any errors identified             |
|                                   |                                   |
|                                   | select  Submit  to save the QMA   |
|                                   | outcome                           |
|                                   |                                   |
|                                   | select  Assess  to continue to    |
|                                   | finalise the transaction          |
|                                   |                                   |
|                                   | Are adjustments to  RATS/RAC      |
|                                   |  screen required?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Adjustments + Read more ...       |
|                                   |                                   |
|                                   | If the staff member made an       |
|                                   | adjustment on the  RATS/RAC       |
|                                   |  screen, this  must  be re-coded, |
|                                   | for example, to suppress arrears. |
|                                   |                                   |
|                                   | The staff member should have      |
|                                   | recorded  Notes  to explain any   |
|                                   | adjustments. Copy these  Notes    |
|                                   |  if they are correct.             |
|                                   |                                   |
|                                   | Suppress Letters                  |
|                                   |                                   |
|                                   | Do any letters need to be         |
|                                   | suppressed? If applicable:        |
|                                   |                                   |
|                                   | -   follow the relevant processes |
|                                   |     to supress any letters for    |
|                                   |     the work item being checked   |
|                                   | -   ensure these letters remain   |
|                                   |     suppressed                    |
|                                   |                                   |
|                                   | Once  RATS/RAC  adjustments are   |
|                                   | completed and/or letters are      |
|                                   | suppressed (where applicable), go |
|                                   | to Step 13.                       |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise the work item in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | -   Select  Finish                |
|                                   | -   Add  Notes  for action taken  |
|                                   | -   Select  Finalise              |
|                                   | -   Complete any BAU processes    |
|                                   |                                   |
|                                   | Consider deleting the original    |
|                                   | staff member's Notes if they do   |
|                                   | not reflect the QMA outcome. See  |
|                                   |  Creating, reviewing and deleting |
|                                   | documents (including Fast Notes   |
|                                   | and DOA DOCs).                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
