
Initial processing of reports of suspected fraud and corruption 110-09110040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Tip-off Operations staff only

On this page:

Access suspected fraud report and do initial assessment

Submitting or deleting record and putting the tip-off on hold

Access suspected fraud report and do initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and no new information has    |
|                                   |     been provided                 |
|                                   | -   The matter has been reviewed  |
|                                   |     in the last 3 months, or      |
|                                   | -   The customer was not          |
|                                   |     receiving payments at the     |
|                                   |     time/period stated in the     |
|                                   |     allegation                    |
|                                   |                                   |
|                                   | Can the report be processed?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   choose the applicable reason  |
|                                   |     from the drop-down list under |
|                                   |     the Deletion Reason field     |
|                                   | -   add comments in the           |
|                                   |     Additional comments section   |
|                                   | -   select the Submit button. The |
|                                   |     report of suspected fraud     |
|                                   |     will be processed             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess to decide suitable         |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | Do the checks required to decide  |
|                                   | on the correct action. Use the:   |
|                                   |                                   |
|                                   | -   Report of Suspected Fraud and |
|                                   |     Corruption User Guide         |
|                                   | -   Tip-Off Operations User Guide |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete database fields + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   CRN - Customer Reference      |
|                                   |     Number (CRN) of the customer  |
|                                   |     or business/organisation      |
|                                   | -   Tip-Off Type - select the     |
|                                   |     compliance risk category from |
|                                   |     the drop-down list            |
|                                   | -   Service Reason - select from  |
|                                   |     the list of appropriate       |
|                                   |     service reasons               |
|                                   | -   Optional Keyword - add        |
|                                   |     keyword 'High' or 'Low' based |
|                                   |     on compliance referral        |
|                                   |     assessment. For serious       |
|                                   |     non-compliance (SNC)          |
|                                   |     referrals to the Intelligence |
|                                   |     and Investigations Branch,    |
|                                   |     add the keyword 'SNC'         |
|                                   | -   Internal Referral Type -      |
|                                   |     select Standard Compliance    |
|                                   | -   Other comments - add          |
|                                   |     assessment comments in this   |
|                                   |     free text section. Note:      |
|                                   |     these comments will be        |
|                                   |     attached to the customer's    |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Refer to Intelligence and         |
|                                   | Investigations Branch? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the allegation meet the      |
|                                   | criteria for referral to the      |
|                                   | Intelligence and Investigations   |
|                                   | Branch?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Hold                   |
|                                   | -   select Hold reason - Identity |
|                                   |     Fraud                         |
|                                   | -   key the serious               |
|                                   |     non-compliance keyword 'SNC'  |
|                                   |     in Optional Keyword           |
|                                   | -   select Submit                 |
|                                   | -   complete the referral         |
|                                   |     template located in the       |
|                                   |     Tip-Off Operations User Guide |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Replicating information to third  |
|                                   | party records + Read more ...     |
|                                   |                                   |
|                                   | For customers who are, or were,   |
|                                   | in receipt of a Centrelink        |
|                                   | payment during the period of the  |
|                                   | allegation:                       |
|                                   |                                   |
|                                   | -   select Replicate              |
|                                   | -   select Multiple Persons       |
|                                   | -   enter the number of records   |
|                                   |     to be replicated in the       |
|                                   |     Number of replicas field      |
|                                   | -   key 'THIS IS A REPLICA OF     |
|                                   |     TIP-OFF ID xxxxxx ON CRN      |
|                                   |     123456789X' in the Other      |
|                                   |     Comments field                |
|                                   | -   A maximum of 20 replicas can  |
|                                   |     be created.                   |
|                                   |                                   |
|                                   | Link all replicated reviews in    |
|                                   | the Integrated Review System      |
|                                   | (IRS).                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Cases of interest to the          |
|                                   | Australian Taxation Office        |
|                                   | (ATO) + Read more ...             |
|                                   |                                   |
|                                   | Determine if the report meets the |
|                                   | requirements for transfer to the  |
|                                   | ATO. If so, select Refer to the   |
|                                   | Australian Tax Office External    |
|                                   | Referral. See the Tip-off         |
|                                   | Operations User Guide.            |
|                                   |                                   |
|                                   | Note: if the ATO is the source of |
|                                   | the report of suspected fraud,    |
|                                   | the default is set to 'No' and is |
|                                   | protected, as these cannot be     |
|                                   | referred back to the ATO.         |
|                                   |                                   |
|                                   | Submit the application. To do     |
|                                   | this see Item 1 in Table 2.       |
+-----------------------------------+-----------------------------------+
| 10                                | Suspected internal fraud and      |
|                                   | corruption + Read more ...        |
|                                   |                                   |
|                                   | To refer to Internal Fraud,       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Hold                          |
|                                   | -   Hold Reason - Internal Fraud  |
|                                   |     and Ethics                    |
|                                   | -   Submit                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Submitting or deleting record and putting the tip-off on hold

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Submitting the application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Submit button.         |
|                                   |                                   |
|                                   | Details of the report of          |
|                                   | suspected fraud will be           |
|                                   | transferred to the customer's     |
|                                   | record and mapped to the          |
|                                   | appropriate investigation team    |
|                                   | according to the activity mapping |
|                                   | set up by each area.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Deleting the record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Delete the record by selecting    |
|                                   | the appropriate reason from the   |
|                                   | drop-down list under the Deletion |
|                                   | Reason field.                     |
|                                   |                                   |
|                                   | Select the Submit button. The     |
|                                   | report of suspected fraud will be |
|                                   | processed and the user will be    |
|                                   | returned to the Search Results    |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Putting a tip-off on hold + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To put a tip-off on hold, select: |
|                                   |                                   |
|                                   | -   Hold                          |
|                                   | -   the relevant Hold Reason in   |
|                                   |     the drop down box             |
|                                   | -   Submit                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
