
Assessing a tertiary student studying overseas for Youth Allowance (YA) at the away from home rate 010-06040130

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for the away from home rate of Youth Allowance (YA) when a student is studying overseas

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Is the customer entitled to RA    |
|                                   | and maintaining accommodation in  |
|                                   | Australia while overseas?         |
|                                   |                                   |
|                                   | Yes, for payment of RA:           |
|                                   |                                   |
|                                   | -   The Address Details (AD)      |
|                                   |     screen must have the home and |
|                                   |     term addresses recorded. Do   |
|                                   |     not direct mail to the term   |
|                                   |     address                       |
|                                   | -   Update the Accommodation      |
|                                   |     Details (AC) screen           |
|                                   |     correctly. For more           |
|                                   |     information, see Completing   |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen and assessing     |
|                                   |     Rent Assistance (RA)          |
|                                   | -   Check on the AC screen that   |
|                                   |     the Sharer Status field has   |
|                                   |     something other than 'LWP'    |
|                                   |     (living with parents)         |
|                                   |     recorded. Also check for some |
|                                   |     form of rent verification.    |
|                                   |     If these 2 conditions are not |
|                                   |     met, the rate of payment will |
|                                   |     default to the at home rate   |
|                                   | -   Record the reasons for the    |
|                                   |     decision on a DOC. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating address and              |
|                                   | accommodation screens while       |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | The Address Details (AD) screen   |
|                                   | must have the home (HOM) and      |
|                                   | overseas term (TER) addresses     |
|                                   | recorded to ensure the correct    |
|                                   | rate of payment. See Updating     |
|                                   | address details.                  |
|                                   |                                   |
|                                   | Independent customers who live:   |
|                                   |                                   |
|                                   | -   at home with their parents,   |
|                                   |     mostly receive the lower      |
|                                   |     accommodated independent rate |
|                                   | -   away from the parent's home,  |
|                                   |     receive the higher            |
|                                   |     (non-accommodated)            |
|                                   |     independent rate. This occurs |
|                                   |     when the Sharer Status: field |
|                                   |     on the Accommodation (AC)     |
|                                   |     screen shows something other  |
|                                   |     than Living with Parents      |
|                                   |     (LWP)                         |
|                                   |                                   |
|                                   | Navigate to the Accommodation     |
|                                   | Details (AC) screen and update    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Address Type: field - TER –   |
|                                   |     Term                          |
|                                   | -   Event Date: field - start     |
|                                   |     date of approved portability  |
|                                   |     period                        |
|                                   | -   Home Ownership: field - NHO - |
|                                   |     Non Homeowner                 |
|                                   | -   Sharer Status: field - NAS -  |
|                                   |     Not a Sharer                  |
|                                   | -   Rent type: field - NRP - No   |
|                                   |     rent paid                     |
|                                   | -   Insert, and Continue          |
|                                   |                                   |
|                                   | Add an AC line for when the       |
|                                   | approved portability period ends: |
|                                   |                                   |
|                                   | -   Address Type: field - HOM -   |
|                                   |     Home                          |
|                                   | -   Event Date: field - end date  |
|                                   |     of approved portability       |
|                                   |     period                        |
|                                   | -   Home Ownership: field - NHO - |
|                                   |     Non Homeowner                 |
|                                   | -   Sharer Status: field - LWP -  |
|                                   |     Lives with Parents            |
|                                   | -   Insert, and Continue          |
|                                   |                                   |
|                                   | If the customer moves out of the  |
|                                   | parental home before travelling   |
|                                   | overseas, see:                    |
|                                   |                                   |
|                                   | -   The away from home rate for   |
|                                   |     Youth Allowance (YA)          |
|                                   |     customers, and                |
|                                   | -   Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
