-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist when an income managed customer
requests an Unrestricted Cash Payment (UCP).

On this page:

Determining suitability of a UCP request and actioning a 20% UCP service
offer for CPIM and SPaR

Requesting and processing a UCP

Determining suitability of a UCP request and actioning a 20% UCP service offer for CPIM and SPaR

Table 1: This table describes the process for assessing a customer's
suitability for a UCP, and making a 20% UCP service offer to eligible
Child Protection Income Management (CPIM) and Supporting People at Risk
(SPaR) customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Table 2, Step 5                   |
|                                   |                                   |
|                                   | For CPIM, SPaR and VWPR measure   |
|                                   | of IM, go to Step 4               |
|                                   |                                   |
|                                   | For VIM measure of IM:            |
|                                   |                                   |
|                                   | []Staff with relevant ICT         |
|                                   | resource, go to Table 2, Step 5   |
|                                   |                                   |
|                                   | Staff without the relevant ICT    |
|                                   | resource must escalate the        |
|                                   | request to:                       |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] a   |
|                                   |     Technical Peer Support        |
|                                   |     Officer (TPSO) with relevant  |
|                                   |     ICT resource for coding.      |
|                                   |     Procedure ends here           |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     an Income Management Contact  |
|                                   |     Officer (IMCO), Team Leader   |
|                                   |     or Service Support Officer    |
|                                   |     with the relevant ICT         |
|                                   |     resource for coding. The      |
|                                   |     Resources page contains a     |
|                                   |     link to the IMCO intranet     |
|                                   |     page. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 4                                 | For ABSTUDY customers on CPIM,    |
|                                   | SPaR and VWPR: + Read more ...    |
|                                   |                                   |
|                                   | -   Send a Fast Note to the       |
|                                   |     appropriate Region Code with  |
|                                   |     details of the customer's     |
|                                   |     request for a regular UCP.    |
|                                   |     Select Auto Text, use Income  |
|                                   |     Management > Update > Request |
|                                   |     for Unrestricted Cash         |
|                                   |     Payment. If the request is    |
|                                   |     urgent, telephone the IMCO in |
|                                   |     the customer’s region         |
|                                   |     following the completion of   |
|                                   |     the Fast Note. The Resources  |
|                                   |     page contains a link to the   |
|                                   |     Income Management Contact     |
|                                   |     Officers (IMCO) intranet page |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Advise the customer to        |
|                                   |     contact in 24 working hours   |
|                                   |     to check on the progress of   |
|                                   |     the request                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | UCP request for a portion of an   |
|                                   | income support payment arrears    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If the customer has an income     |
|                                   | support arrears payment that has  |
|                                   | been 100% income managed, and     |
|                                   | they have not received their      |
|                                   | usual discretionary funds in the  |
|                                   | previous fortnight, the Service   |
|                                   | Officer may grant a UCP equal to  |
|                                   | the normal amount of              |
|                                   | discretionary funds they would    |
|                                   | have received for their last      |
|                                   | fortnightly payment, less any     |
|                                   | discretionary funds they have     |
|                                   | already received in the last      |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | If the arrears payment has not    |
|                                   | yet stripped (that is, the        |
|                                   | payment displays on the PS screen |
|                                   | as 'Immediate' and the customer   |
|                                   | requires immediate access to      |
|                                   | funds, a portion of the payment   |
|                                   | can be paid via the New Payments  |
|                                   | Platform (NPP), Real Time Gross   |
|                                   | Settlement (RTGS) or Electronic   |
|                                   | Benefits Transfer (EBT) where the |
|                                   | request meets usual agency        |
|                                   | processing guidelines. For more   |
|                                   | information, see Effect on Income |
|                                   | Management when payment is        |
|                                   | restored or re-granted.           |
|                                   |                                   |
|                                   | Note: this function cannot be     |
|                                   | performed on non-income support   |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculation of one off UCP for an |
|                                   | income support payment arrears    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Check what IM measure applies to  |
|                                   | the customer via the Income       |
|                                   | Management Summary screen         |
|                                   | (Qualification twisty) to         |
|                                   | determine the usual discretionary |
|                                   | amount.                           |
|                                   |                                   |
|                                   | CPIM and SPaR customers:          |
|                                   |                                   |
|                                   | -   net fortnightly payment x     |
|                                   |     0.30 = usual discretionary    |
|                                   |     amount                        |
|                                   | -   Usual discretionary amount -  |
|                                   |     any discretionary funds       |
|                                   |     already received in the last  |
|                                   |     14 days = UCP payable         |
|                                   |                                   |
|                                   | Disengaged Youth, Long Term       |
|                                   | Welfare Payment Recipients,       |
|                                   | Voluntary Income Management and   |
|                                   | VWPR customers:                   |
|                                   |                                   |
|                                   | -   net fortnightly payment x     |
|                                   |     0.50 = usual discretionary    |
|                                   |     amount                        |
|                                   | -   Usual discretionary amount -  |
|                                   |     any discretionary funds       |
|                                   |     already received in the last  |
|                                   |     14 days = UCP payable         |
|                                   |                                   |
|                                   | Note: net fortnightly income =    |
|                                   | gross fortnightly payment less    |
|                                   | compulsory deductions. Compulsory |
|                                   | deductions are amounts deducted   |
|                                   | for recovery of advance payments  |
|                                   | and Centrelink debts, payment of  |
|                                   | financial supplement loans, Child |
|                                   | Support liabilities and tax       |
|                                   | deductions (including voluntary   |
|                                   | tax deductions).                  |
|                                   |                                   |
|                                   | Customers can elect a one-off UCP |
|                                   | for a lower amount than the       |
|                                   | maximum calculation, however      |
|                                   | customers must be advised any     |
|                                   | request for the remaining amount  |
|                                   | at a later date will be assessed  |
|                                   | via the usual process for one-off |
|                                   | UCPs, as per Table 1, Step 12     |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Family Tax Benefit (FTB)          |
|                                   | reconciliation payment - one-off  |
|                                   | UCP + Read more ...               |
|                                   |                                   |
|                                   | Customers on any measure of       |
|                                   | Income Management can be paid up  |
|                                   | to 50% of their total FTB         |
|                                   | reconciliation payment as a UCP   |
|                                   | if the Service Officer is         |
|                                   | satisfied the amount currently    |
|                                   | available in their Income         |
|                                   | Management account is sufficient  |
|                                   | to meet the customer's and their  |
|                                   | dependents current and reasonably |
|                                   | foreseeable priority needs.       |
|                                   |                                   |
|                                   | Check the PS screen. Has the      |
|                                   | customer been issued their FTB    |
|                                   | reconciliation payment?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the Income Management       |
|                                   | Summary screen + Read more ...    |
|                                   |                                   |
|                                   | Has the customer already had a    |
|                                   | UCP coded for the FTB             |
|                                   | reconciliation payment (one UCP   |
|                                   | per FTB reconciliation payment)?  |
|                                   |                                   |
|                                   | Yes, additional UCP requests for  |
|                                   | same FTB reconciliation payment   |
|                                   | are assessed via the usual        |
|                                   | process for one-off UCPs, Go to   |
|                                   | Table 1, Step 12                  |
|                                   |                                   |
|                                   | No, check there are available     |
|                                   | funds in their Income Management  |
|                                   | account                           |
|                                   |                                   |
|                                   | -   If funds have already been    |
|                                   |     allocated to the BasicsCard   |
|                                   |     these will have to be         |
|                                   |     recalled to the IM account    |
|                                   |     before the UCP is coded. See  |
|                                   |     Recall of funds from a        |
|                                   |     BasicsCard to a customer's    |
|                                   |     Income Management account     |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Calculation of one-off UCP + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Calculate the amount of the       |
|                                   | one-off UCP as follows:           |
|                                   |                                   |
|                                   | FTB reconciliation payments:      |
|                                   |                                   |
|                                   | -   FTB reconciliation amount x   |
|                                   |     0.50 = UCP payable            |
|                                   |                                   |
|                                   | Customers can elect a one-off UCP |
|                                   | for a lower amount than the       |
|                                   | maximum calculation, however      |
|                                   | customers must be advised any     |
|                                   | request for the remaining amount  |
|                                   | at a later date will be assessed  |
|                                   | via the usual process for one-off |
|                                   | UCPs, as per Table 1, Step 12.    |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Discussions with customer and     |
|                                   | payment destination checks + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Explain to the customer there |
|                                   |     are no restrictions on how    |
|                                   |     the UCP can be spent          |
|                                   | -   Advise the customer the UCP   |
|                                   |     will be paid directly to      |
|                                   |     them, or their payment        |
|                                   |     nominee                       |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen and      |
|                                   |     confirm the customer's        |
|                                   |     payment destination for       |
|                                   |     Service Reason 'GPY' matches  |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   | -   If there are no details       |
|                                   |     recorded, or the account      |
|                                   |     number is incorrect, select   |
|                                   |     'GPY' to go to the Payment    |
|                                   |     Destination Details (PAD)     |
|                                   |     screen to update account      |
|                                   |     details. See Changing payment |
|                                   |     destination                   |
|                                   | -   The full details of the UCP   |
|                                   |     request must be recorded in a |
|                                   |     DOC, including percentage and |
|                                   |     calculation                   |
|                                   | -   Review the customer's         |
|                                   |     priority needs and record     |
|                                   |     discussion on the Priority    |
|                                   |     Needs Expenses workflow. For  |
|                                   |     more information, see Changes |
|                                   |     to Income Management priority |
|                                   |     needs                         |
|                                   |                                   |
|                                   | Staff without the relevant IM-ICT |
|                                   | resource must use one of the      |
|                                   | following options                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Escalate |
|                                   | all non CPIM/SPaR requests to a   |
|                                   | Technical Peer Support Officer    |
|                                   | (TPSO) with the relevant ICT      |
|                                   | resource for coding. Procedure    |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-face-to-face.png]Escalate |
|                                   | the request to a Team Leader or   |
|                                   | Service Support Officer with the  |
|                                   | relevant ICT resource for coding. |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []IMCOs and IM staff with the     |
|                                   | relevant ICT resource, go to      |
|                                   | Table 2, Step 2.                  |
+-----------------------------------+-----------------------------------+
| 11                                | 20% UCP service offer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | CPIM and SPaR customers who are   |
|                                   | eligible to receive a 20%         |
|                                   | Unrestricted Cash Payment service |
|                                   | offer will have Work Item I290Q1  |
|                                   | (CPIM) or I790Q1 (SPaR) - '20%    |
|                                   | UCP Service Offer available       |
|                                   | and/or Action Item Customer is    |
|                                   | eligible for a 20% Unrestricted   |
|                                   | Cash Payment' on the Customer     |
|                                   | Issues page.                      |
|                                   |                                   |
|                                   | Explain to the customer the       |
|                                   | system will automatically         |
|                                   | calculate 20% of their income     |
|                                   | managed payment each fortnight.   |
|                                   | The payment will be only issued   |
|                                   | after all priority needs payments |
|                                   | have been paid and will only      |
|                                   | attempt to deliver it once (that  |
|                                   | is, not for 14 days for expense   |
|                                   | payments)                         |
|                                   |                                   |
|                                   | Advise the customer the UCP will  |
|                                   | be paid directly to them via the  |
|                                   | same method as their              |
|                                   | discretionary funds. If customers |
|                                   | receive their income support      |
|                                   | payment via cheque, discuss the   |
|                                   | benefits of having funds credited |
|                                   | directly to an account. If        |
|                                   | appropriate, consider a referral  |
|                                   | to a community organisation who   |
|                                   | can assist with opening a bank    |
|                                   | account                           |
|                                   |                                   |
|                                   | Explain to the customer there are |
|                                   | no restrictions on how the UCP    |
|                                   | can be spent                      |
|                                   |                                   |
|                                   | Go to the Payment Destination     |
|                                   | Summary (PAS) screen and confirm  |
|                                   | the customer's payment            |
|                                   | destination for Service Reason    |
|                                   | 'GPY' matches the customer's most |
|                                   | recent payment type               |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select 'GPY' to go to  |
|                                   | the Payment Destination Details   |
|                                   | (PAD) screen to update account    |
|                                   | details. See Changing payment     |
|                                   | destination                       |
|                                   |                                   |
|                                   | Record the outcome of the 20%     |
|                                   | Unrestricted Cash Payment service |
|                                   | offer:                            |
|                                   |                                   |
|                                   | -   Select the IM Service offer   |
|                                   |     page hyperlink from the 20%   |
|                                   |     UCP service offer is          |
|                                   |     available Action Item on the  |
|                                   |     Issues page Workspace>Other   |
|                                   |     Links>Customer Issues, or     |
|                                   |     select IM service offer under |
|                                   |     the Income Management option  |
|                                   | -   On the IM service offer       |
|                                   |     workflow confirm the          |
|                                   |     discussion points with        |
|                                   |     customer                      |
|                                   | -   Service Offer Outcome, record |
|                                   |     outcome of service offer      |
|                                   | -   If the customer accepts the   |
|                                   |     service offer, select Accept. |
|                                   |     This will automatically code  |
|                                   |     the UCP on the customer's     |
|                                   |     record. DOC any further       |
|                                   |     information necessary         |
|                                   | -   If the customer declines the  |
|                                   |     service offer, select         |
|                                   |     Decline. The service offer    |
|                                   |     will remain available should  |
|                                   |     the customer choose to take   |
|                                   |     this up at a later date.      |
|                                   |     Record details in a DOC       |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Check the Income Management       |
|                                   | Summary screen for any            |
|                                   | outstanding Work Items and take   |
|                                   | appropriate action. For further   |
|                                   | information, see Income           |
|                                   | Management and BasicsCard Work    |
|                                   | Items                             |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Discuss alternate payment options |
|                                   | with customer + Read more ...     |
|                                   |                                   |
|                                   | Most requests to access income    |
|                                   | managed funds should be able to   |
|                                   | be paid using one of the standard |
|                                   | Income Management payment         |
|                                   | methods, therefore Unrestricted   |
|                                   | Cash Payments should only be      |
|                                   | granted in exceptional            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Staff should discuss with the     |
|                                   | customer what they require the    |
|                                   | funds for and assess if the       |
|                                   | purchase can be made through a    |
|                                   | standard Income Management        |
|                                   | payment method such as            |
|                                   | BasicsCard, deduction or one-off  |
|                                   | payment to a Third Party          |
|                                   | Organisation. If so the payment   |
|                                   | must be made using this option.   |
|                                   |                                   |
|                                   | For information on coding         |
|                                   | expenses see Coding Income        |
|                                   | Management expenses.              |
|                                   |                                   |
|                                   | If the payment is for a priority  |
|                                   | need and the Income Management    |
|                                   | Payment and Contact Team (IMPACT) |
|                                   | confirm the TPO will not accept   |
|                                   | payment direct from income        |
|                                   | managed funds, a Restricted       |
|                                   | Direct Payment (RDP) may be       |
|                                   | appropriate. For information on   |
|                                   | RDPs see Restricted Direct        |
|                                   | Payments (RDP).                   |
|                                   |                                   |
|                                   | Service Officers are to record    |
|                                   | details of their discussions in a |
|                                   | DOC, including why a UCP was      |
|                                   | assessed as not appropriate.      |
|                                   |                                   |
|                                   | Advise customer of their rights   |
|                                   | to request Reviews of Income      |
|                                   | Management decisions. Procedure   |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | -   In exceptional circumstances  |
|                                   |     the above payment methods may |
|                                   |     not be available or           |
|                                   |     appropriate, if so go to Step |
|                                   |     13                            |
+-----------------------------------+-----------------------------------+
| 13                                | Exceptional Circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the request is not for a       |
|                                   | specific purchase and the above   |
|                                   | payment options are not possible  |
|                                   | or appropriate, the request must  |
|                                   | be referred to the Level 2 Income |
|                                   | Management Policy helpdesk to be  |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | When making a referral to the     |
|                                   | helpdesk, Service Officers must   |
|                                   | include the following in the      |
|                                   | webform:                          |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   amount                        |
|                                   | -   circumstances                 |
|                                   | -   why the above mentioned       |
|                                   |     payment options are not       |
|                                   |     possible or appropriate       |
|                                   |                                   |
|                                   | Prior to referral to the Helpdesk |
|                                   | Service Officers must ensure the  |
|                                   | following investigation has       |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | A UCP can only be issued where    |
|                                   | the customer's and their          |
|                                   | dependents current and reasonably |
|                                   | foreseeable priority needs are    |
|                                   | met and the customer has excess   |
|                                   | available funds in their Income   |
|                                   | Management account.               |
|                                   |                                   |
|                                   | Service Officers should use       |
|                                   | information readily available on  |
|                                   | the customer's record, in         |
|                                   | addition to discussions with the  |
|                                   | customer, to determine if a UCP   |
|                                   | is appropriate for the customer.  |
|                                   | This includes, but is not limited |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   completing a Priority Needs   |
|                                   |     discussion with the customer  |
|                                   |     to ensure the customer's and  |
|                                   |     their dependents priority     |
|                                   |     needs are being met and       |
|                                   |     sufficient income managed     |
|                                   |     funds are available to cover  |
|                                   |     existing expenses. The        |
|                                   |     results of the priority needs |
|                                   |     discussion must be recorded   |
|                                   |     on the Priority Needs         |
|                                   |     Expenses screen. See Changes  |
|                                   |     to Income Management priority |
|                                   |     needs                         |
|                                   | -   navigating to the Payment     |
|                                   |     Destination Summary (PAS)     |
|                                   |     screen and confirm the        |
|                                   |     customer's payment            |
|                                   |     destination for Service       |
|                                   |     Reason 'GPY' matches the      |
|                                   |     customer's most recent        |
|                                   |     payment type                  |
|                                   | -   confirming the customer       |
|                                   |     regularly uses all their      |
|                                   |     fortnightly income managed    |
|                                   |     funds each fortnight to pay   |
|                                   |     for priority needs (that is,  |
|                                   |     does not have funds fully     |
|                                   |     allocated but accesses funds  |
|                                   |     via immediate allocations to  |
|                                   |     BasicsCard or one-off         |
|                                   |     payments to TPOs)?            |
|                                   | -   checking the customer has     |
|                                   |     sufficient available funds    |
|                                   |     for a one-off or regular UCP? |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | cease or reduce regular Income    |
|                                   | Management expenses to increase   |
|                                   | the customer's available Income   |
|                                   | Management funds.                 |
+-----------------------------------+-----------------------------------+

Requesting and processing a UCP

Table 2: This table describes the step by step process for making a UCP
once a decision has been made about the customers’ eligibility.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Making a request for a UCP + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a Service Officer determines |
|                                   | the customer may be eligible for  |
|                                   | a one-off or regular UCP, the     |
|                                   | following must be actioned:       |
|                                   |                                   |
|                                   | -   explain the request for a UCP |
|                                   |     is not a guarantee of         |
|                                   |     approval. Each request is     |
|                                   |     forwarded for approval and    |
|                                   |     assessment and determined on  |
|                                   |     an individual basis           |
|                                   | -   explain to the customer there |
|                                   |     are no restrictions on how a  |
|                                   |     UCP can be spent              |
|                                   | -   advise the customer a UCP is  |
|                                   |     paid directly to them, or     |
|                                   |     their payment nominee via     |
|                                   |     their usual payment method    |
|                                   | -   go to the Payment Destination |
|                                   |     Summary (PAS) screen and      |
|                                   |     confirm the customer's        |
|                                   |     payment destination for       |
|                                   |     Service Reason 'GPY' matches  |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   |                                   |
|                                   | If there are no details recorded, |
|                                   | or the account number is          |
|                                   | incorrect, select 'GPY' to go to  |
|                                   | the Payment Destination Details   |
|                                   | (PAD) screen to update account    |
|                                   | details. See Changing payment     |
|                                   | destination. Record full details  |
|                                   | of the UCP request in a DOC.      |
|                                   |                                   |
|                                   | If the request is for:            |
|                                   |                                   |
|                                   | -   a one-off UCP go to Step 2    |
|                                   | -   a regular UCP, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | One-off UCP requests + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Referrals for approval and coding |
|                                   | of a one-off UCP depends on the   |
|                                   | customer's Income Management      |
|                                   | measure and the amount requested. |
|                                   |                                   |
|                                   | For CPIM and SPaR customers:      |
|                                   |                                   |
|                                   | -   Send a Fast Note to the       |
|                                   |     appropriate Region Code with  |
|                                   |     details of the customer's     |
|                                   |     request for a one-off UCP.    |
|                                   |     Select Auto Text, use Income  |
|                                   |     Management > Update > Request |
|                                   |     for Unrestricted Cash         |
|                                   |     Payment. If the request is    |
|                                   |     urgent, telephone the IMCO in |
|                                   |     the customer’s region         |
|                                   |     following the completion of   |
|                                   |     the Fast Note. The Resources  |
|                                   |     page contains links to Income |
|                                   |     Management Contact Officers   |
|                                   |     (IMCO) details                |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Advise the customer to        |
|                                   |     contact in 24 working hours   |
|                                   |     to check on the progress of   |
|                                   |     the request                   |
|                                   | -   Procedure ends here           |
|                                   | -   []IMCOs with the relevant ICT |
|                                   |     resource, go to Step 4        |
|                                   |                                   |
|                                   | For Long Term Welfare Payment     |
|                                   | Recipients (LTWPR), Disengaged    |
|                                   | Youth (DEY), Voluntary Income     |
|                                   | Management (VIM) and VWPR         |
|                                   | customers:                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Escalate |
|                                   | the request to a Technical Peer   |
|                                   | Support Officer (TPSO) with the   |
|                                   | relevant ICT resource for coding. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
