
Recovery of Assurance of Support (AoS) debts 005-03060010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

AoS debt recovery

This table outlines the process for when a security/bank guarantee has
been depleted, or if there is no security/bank guarantee to draw from.
The National AoS team are responsible for making this determination.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (OPWH) screen, complete the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Withholding Type:             |
|                                   | -   Non Standard Amount $:        |
|                                   | -   Non Standard %: (complete     |
|                                   |     only if a customer indicates  |
|                                   |     a percentage rate to be       |
|                                   |     withheld)                     |
|                                   | -   Comments: Ensure this states  |
|                                   |     the arrangement is voluntary. |
|                                   |     It should not be changed      |
|                                   |     until the AoS period has      |
|                                   |     expired, or the assurer       |
|                                   |     requests a change             |
|                                   |                                   |
|                                   | If adding a new withholding       |
|                                   | instruction, add the text         |
|                                   | 'AOSWHSOK' at the beginning of    |
|                                   | the first comment line on the     |
|                                   | OPWHA screen. This text indicates |
|                                   | to the Debt Management and        |
|                                   | Information System (DMIS) that    |
|                                   | withholding payments can be       |
|                                   | applied to the 'Determined - AoS' |
|                                   | debt for the customer.            |
|                                   |                                   |
|                                   | A letter will issue advising the  |
|                                   | amount to be deducted from        |
|                                   | ongoing payments                  |
|                                   |                                   |
|                                   | Go to the Assessment Finalisation |
|                                   | (OPAF) screen                     |
|                                   |                                   |
|                                   | -   Type 'Y' in the Finished?:    |
|                                   |     field. Press [Enter]          |
|                                   | -   Note: if the activity is to   |
|                                   |     be Quality on line (QOL)      |
|                                   |     checked, type 'Q' in the      |
|                                   |     Finished?: field              |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Apply the voluntary deduction     |
|                                   | (direct debit) from their         |
|                                   | financial institution FI          |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Record the agreed arrangement on  |
|                                   | the assurer's file. For           |
|                                   | assistance, see Voluntary         |
|                                   | deduction (direct debit)          |
|                                   | arrangements to recover debts     |
|                                   |                                   |
|                                   | Make sure the Comments: field on  |
|                                   | the Direct Debit (OPVD) screen    |
|                                   | states:                           |
|                                   |                                   |
|                                   | -   the arrangement is voluntary  |
|                                   |     and                           |
|                                   | -   should not be changed until   |
|                                   |     the AoS period has expired,   |
|                                   |     or                            |
|                                   | -   the assurer requests a change |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Cash instalments by payment       |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | For a regular/irregular cash      |
|                                   | arrangement, issue a payment card |
|                                   | for the assurer to                |
|                                   | make voluntary payments through   |
|                                   | Post Billpay/BPAY®:               |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen. Key 'AL' in the Nxt:  |
|                                   |     field and press [Enter]       |
|                                   | -   Go to the Extra Details       |
|                                   |     (OPXD) screen. Key 'OPXD' in  |
|                                   |     the Nxt: field and press      |
|                                   |     [Enter]                       |
|                                   | -   Key 'Y' in the Issue Card     |
|                                   |     Indicator: field and press    |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up recovery action + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code a manual review for the next |
|                                   | 12 months to review the voluntary |
|                                   | arrangement and/or follow up      |
|                                   | normal recovery of any remaining  |
|                                   | balance.                          |
|                                   |                                   |
|                                   | Record all details of the         |
|                                   | voluntary agreement on a DOC.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
