-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer enters prison

Customer leaves prison

Enhanced IM customers

Customer enters prison

Table 1: This table outlines how to support IM customers who enter
prison.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Service Officers in the face to   |
|                                   | face Incarcerated Customer        |
|                                   | Servicing team, and Service       |
|                                   | Officers should explain to        |
|                                   | customers that the reason that    |
|                                   | they are identified for enhanced  |
|                                   | IM is not solely because they     |
|                                   | have been granted a Crisis        |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Crisis payment scenarios in   |
|                                   |     Resources                     |
|                                   | -   Enhanced Income Management    |
|                                   |     (enhanced IM)                 |
|                                   | -   Income Management and         |
|                                   |     enhanced Income Management    |
|                                   |     for Vulnerable Welfare        |
|                                   |     Payment Recipients (VWPR)     |
|                                   | -   Exclusions for automatically  |
|                                   |     triggered Vulnerable Welfare  |
|                                   |     Payment Recipient (VWPR)      |
|                                   |     Youth Income Management and   |
|                                   |     enhanced IM for Service       |
|                                   |     Officers                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Voluntary enhanced Income         |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Customers who leave prison and    |
|                                   | who have, or will be, moving to   |
|                                   | an enhanced IM location, should   |
|                                   | be made aware of their option to  |
|                                   | apply to volunteer for the        |
|                                   | enhanced IM program, if they meet |
|                                   | the eligibility criteria.         |
|                                   |                                   |
|                                   | The customer may choose to        |
|                                   | volunteer for enhanced IM if they |
|                                   | believe that it will help them to |
|                                   | manage their finances. In some    |
|                                   | instances, volunteering for       |
|                                   | enhanced IM may act as a harm     |
|                                   | reduction strategy for the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Enhanced Income Management    |
|                                   |     (enhanced IM)                 |
|                                   | -   Voluntary enhanced Income     |
|                                   |     Management (VeIM)             |
+-----------------------------------+-----------------------------------+
| 7                                 | Anticipated Payment on release    |
|                                   | from prison + Read more ...       |
|                                   |                                   |
|                                   | If a customer's income support    |
|                                   | payments are income managed when  |
|                                   | an Anticipated Payment has been   |
|                                   | granted, the payment will be      |
|                                   | income managed at the percentage  |
|                                   | that is applicable to their IM    |
|                                   | measure at the time.              |
+-----------------------------------+-----------------------------------+

Enhanced IM customers

Table 3: This table outlines how to support enhanced IM customers who
enter or leave prison.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enters or leaves         |
|                                   | prison + Read more ...            |
|                                   |                                   |
|                                   | If the enhanced IM customer is:   |
|                                   |                                   |
|                                   | -   entering prison, go to Step 2 |
|                                   | -   leaving prison, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer enters prison + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an enhanced IM customer      |
|                                   | enters prison, their enhanced IM  |
|                                   | participation will be impacted by |
|                                   | the length of time that they will |
|                                   | be in prison. The customer’s      |
|                                   | enhanced IM participation will    |
|                                   | continue unless their payment is  |
|                                   | suspended or cancelled for more   |
|                                   | than 13 weeks.                    |
|                                   |                                   |
|                                   | Within 13 weeks: if the           |
|                                   | customer’s payment is restored or |
|                                   | re-granted within 13 weeks of the |
|                                   | suspension or cancellation date,  |
|                                   | enhanced IM is reinstated         |
|                                   | automatically. Their enhanced IM  |
|                                   | account will also remain active.  |
|                                   |                                   |
|                                   | For more information, see Effect  |
|                                   | on Income Management (IM) or      |
|                                   | enhanced Income Management        |
|                                   | (enhanced IM) when a payment is   |
|                                   | restored or re-granted.           |
|                                   |                                   |
|                                   | If the customer asks about their  |
|                                   | funds, the customer should be     |
|                                   | advised that there is no change   |
|                                   | to the way that they access their |
|                                   | enhanced IM account.              |
|                                   |                                   |
|                                   | If possible, customers should be  |
|                                   | supported to stop any direct      |
|                                   | debit or other regular payments   |
|                                   | from their enhanced IM account.   |
|                                   | This is to prevent rejected       |
|                                   | transfers whilst the customer is  |
|                                   | incarcerated, as well as payments |
|                                   | from entering the customer’s      |
|                                   | account.                          |
|                                   |                                   |
|                                   | After 13 weeks: if the customer’s |
|                                   | payment is restored or re-granted |
|                                   | more than 13 weeks after the      |
|                                   | suspension or cancellation date,  |
|                                   | enhanced IM ends automatically.   |
|                                   |                                   |
|                                   | -   The customer should be        |
|                                   |     advised that their enhanced   |
|                                   |     IM account will be closed     |
|                                   |     within 91 days of the end     |
|                                   |     date                          |
|                                   | -   The details of the customer’s |
|                                   |     nominated bank account should |
|                                   |     be confirmed for the          |
|                                   |     disbursement of any residual  |
|                                   |     funds                         |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | receive other benefits, such as   |
|                                   | Family Tax Benefit (FTB), the     |
|                                   | benefits are sent to either the   |
|                                   | customer’s nominated bank account |
|                                   | or, if they have a Payment        |
|                                   | Nominee relationship, the Payment |
|                                   | Nominee’s nominated bank account. |
|                                   |                                   |
|                                   | For more information, see Ending  |
|                                   | enhanced Income Management.       |
|                                   |                                   |
|                                   | If a customer’s payment is        |
|                                   | cancelled, and they cease         |
|                                   | participating in the enhanced IM  |
|                                   | program, and are identified, or   |
|                                   | request to volunteer for enhanced |
|                                   | IM at a later date, the customer  |
|                                   | must commence enhanced IM as a    |
|                                   | new customer.                     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer leaves prison + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Within 13 weeks: if the           |
|                                   | customer’s payment is restored or |
|                                   | re-granted within 13 weeks of the |
|                                   | suspension or cancellation date,  |
|                                   | enhanced IM is reinstated         |
|                                   | automatically. Their enhanced IM  |
|                                   | account will also remain active.  |
|                                   |                                   |
|                                   | For more information, see Effect  |
|                                   | on Income Management (IM) or      |
|                                   | enhanced Income Management        |
|                                   | (enhanced IM) when a payment is   |
|                                   | restored or re-granted.           |
|                                   |                                   |
|                                   | If the customer needs:            |
|                                   |                                   |
|                                   | -   a new SmartCard, see          |
|                                   |     Temporary SmartCards.         |
|                                   | -   access to enhanced IM funds,  |
|                                   |     see Transferring enhanced     |
|                                   |     Income Management funds.      |
|                                   |                                   |
|                                   | For enhanced IM account and       |
|                                   | SmartCard support, the customer   |
|                                   | should be transferred to the      |
|                                   | SmartCard eIM hotline (customers  |
|                                   | with TCU as their card issuer     |
|                                   | should be instructed to contact   |
|                                   | TCU for enhanced IM account and   |
|                                   | SmartCard support).               |
|                                   |                                   |
|                                   | However, if a customer’s payment  |
|                                   | is cancelled, and they cease      |
|                                   | participating in the enhanced IM  |
|                                   | program, and are identified, or   |
|                                   | request to volunteer for enhanced |
|                                   | IM at a later date, the customer  |
|                                   | must commence enhanced IM as a    |
|                                   | new customer.                     |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Enhanced Income Management        |
|                                   | (enhanced IM).                    |
|                                   |                                   |
|                                   | After 13 weeks: if the customer’s |
|                                   | payment is restored or re-granted |
|                                   | more than 13 weeks after the      |
|                                   | suspension or cancellation date,  |
|                                   | enhanced IM ends automatically.   |
|                                   |                                   |
|                                   | -   The customer should be        |
|                                   |     advised that their enhanced   |
|                                   |     IM account will be closed     |
|                                   |     within 91 days of the end     |
|                                   |     date                          |
|                                   | -   The details of the customer’s |
|                                   |     nominated bank account should |
|                                   |     be confirmed, for the         |
|                                   |     disbursement of any residual  |
|                                   |     funds                         |
|                                   |                                   |
|                                   | If the customer is entitled to    |
|                                   | receive other benefits, such as   |
|                                   | FTB, the benefits are sent to     |
|                                   | either the customer’s nominated   |
|                                   | bank account or, if they have a   |
|                                   | Payment Nominee relationship, the |
|                                   | Payment Nominee’s nominated bank  |
|                                   | account.                          |
|                                   |                                   |
|                                   | For more information, see Ending  |
|                                   | enhanced Income Management.       |
|                                   |                                   |
|                                   | If the customer claims a new      |
|                                   | payment, and meets the            |
|                                   | eligibility criteria for enhanced |
|                                   | IM, they must commence enhanced   |
|                                   | IM as a new customer.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
