-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing income from employment, financial investments and self-employment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     recorded on the Income        |
|                                   |     Maintenance Period (IMP)      |
|                                   |     screen                        |
|                                   | -   The LIC system transfers the  |
|                                   |     details to the LIC Income     |
|                                   |     Maintenance Lump Sum (LIM)    |
|                                   |     screen that is a display      |
|                                   |     screen only. This screen      |
|                                   |     indicates the dates for which |
|                                   |     the lump sum amount is        |
|                                   |     apportioned over 12 months. A |
|                                   |     customer's lump sum payments  |
|                                   |     may preclude them from an     |
|                                   |     income support payment but    |
|                                   |     they may still be eligible    |
|                                   |     for a LIC because of the      |
|                                   |     different application of      |
|                                   |     income assessment. See the    |
|                                   |     Resources page for an example |
|                                   |     of how to assess lump sum     |
|                                   |     redundancy payments           |
|                                   | -   If the customer has received  |
|                                   |     a lump sum leave payment but  |
|                                   |     will be returning to work     |
|                                   |     with the same employer after  |
|                                   |     the period of leave, this     |
|                                   |     amount is coded as employment |
|                                   |     income on the EAPP screen.    |
|                                   |     See details about customers   |
|                                   |     advising leave payments in    |
|                                   |     Leave and termination         |
|                                   |     payments paid by an employer  |
|                                   | -   Lump sum compensation         |
|                                   |     payments are shown on the LIC |
|                                   |     Compensation Lump Sum (LIL)   |
|                                   |     screen that indicates the     |
|                                   |     dates for which the amount is |
|                                   |     apportioned over 12 months.   |
|                                   |     This information transfers    |
|                                   |     from the Compensation Claim   |
|                                   |     Summary (CMCS) screen that is |
|                                   |     maintained by the             |
|                                   |     Compensation team. See the    |
|                                   |     Resources page for an example |
|                                   |     of how to assess lump sum     |
|                                   |     compensation payments         |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | income, leave payments or income  |
|                                   | for backdating to be recorded?    |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For LIC new claims, see       |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   For LIC renewals, see Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     renewals                      |
|                                   | -   For current LIC customers,    |
|                                   |     finalise activity (AR/Assess) |
|                                   |     and record detail in Note/DOC |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding employment income for      |
|                                   | backdated start date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Methods for calculating a         |
|                                   | backdated start date are detailed |
|                                   | in Processing Low Income Health   |
|                                   | Care Card (LIC) claims.           |
|                                   |                                   |
|                                   | Employment income must be         |
|                                   | recorded for the 8 week period    |
|                                   | ending on the backdated start     |
|                                   | date.                             |
|                                   |                                   |
|                                   | Any subsequent change to          |
|                                   | employment income during the      |
|                                   | entire period up to the lodgement |
|                                   | date of the LIC claim must also   |
|                                   | be recorded to make sure that the |
|                                   | claimant retains eligibility      |
|                                   | throughout the backdated period.  |
|                                   |                                   |
|                                   | When backdating the start date to |
|                                   | a date before 7 December 2020,    |
|                                   | employment income earned is coded |
|                                   | on the EANS screen.               |
|                                   |                                   |
|                                   | When backdating the start date to |
|                                   | a date on or after 7 December     |
|                                   | 2020, employment income paid is   |
|                                   | coded on the EAPP screen.         |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | income, leave payments or income  |
|                                   | for backdating to be recorded?    |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For LIC new claims, see       |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   For LIC renewals, see Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     renewals                      |
|                                   | -   For current LIC customers,    |
|                                   |     finalise activity (AR/Assess) |
|                                   |     and record detail in Note/DOC |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding income streams + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Although LIC is not subject to an |
|                                   | assets test, the income test does |
|                                   | apply with income from financial  |
|                                   | investments. The income assessed  |
|                                   | also includes:                    |
|                                   |                                   |
|                                   | -   deemed income from            |
|                                   |     account-based income streams  |
|                                   | -   income from income stream     |
|                                   |     products, such as             |
|                                   |     superannuation pensions and   |
|                                   |     defined benefit income        |
|                                   |     streams                       |
|                                   |                                   |
|                                   | See Adding or updating an         |
|                                   | account-based income stream to:   |
|                                   |                                   |
|                                   | -   update an existing account,   |
|                                   |     an existing account-based     |
|                                   |     income stream, or             |
|                                   | -   add a new account-based       |
|                                   |     income stream                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding income for previous income |
|                                   | support payment recipients + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers who have received   |
|                                   | an income support payment within  |
|                                   | 8 weeks of the LIC claim but      |
|                                   | whose payment is now cancelled,   |
|                                   | the Date of event (DOV) of income |
|                                   | components that have been         |
|                                   | received throughout the 8 week    |
|                                   | period will be the day after the  |
|                                   | date paid to (DPT+1) of their     |
|                                   | previous income support payment.  |
|                                   |                                   |
|                                   | This coding makes sure that the   |
|                                   | income is not counted twice. The  |
|                                   | income support payment (and any   |
|                                   | associated income) is             |
|                                   | automatically included in the     |
|                                   | relevant income assessment        |
|                                   | period.                           |
|                                   |                                   |
|                                   | For Process Direct see Low Income |
|                                   | Assessment Summary (LIAS) screen. |
|                                   |                                   |
|                                   | In Customer First go to the LIC   |
|                                   | Centrelink Payments (LICP) screen |
|                                   | via the LIAS.                     |
|                                   |                                   |
|                                   | For LIC online claims, the        |
|                                   | Process Online Claim workflow     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   upload income details for     |
|                                   |     these recent income support   |
|                                   |     payment recipients            |
|                                   | -   with a DOV of the LIC claim's |
|                                   |     date of receipt or deemed     |
|                                   |     date of claim, where          |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Service Officers need to manually |
|                                   | adjust the DOV for these income   |
|                                   | components to DPT+1.              |
|                                   |                                   |
|                                   | When all income details are       |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   For LIC new claims, see       |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   For LIC renewals, see Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     renewals                      |
|                                   | -   For current LIC customers,    |
|                                   |     finalise activity (AR/Assess) |
|                                   |     and record detail in Note/DOC |
|                                   |                                   |
|                                   | If an ISP has been rejected,      |
|                                   | cancelled and/or assessed during  |
|                                   | the 8 week LIC assessment period  |
|                                   | multiple DOVs may be needed. See  |
|                                   | Resources for examples.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
