
Escalating Provider Digital Access (PRODA) incidents, complaints and feedback 133-02130100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on access to the Provider Digital Access
(PRODA) staff portal and the escalation process for enquiries,
complaints, feedback and incidents.

PRODA access levels, enquiries and escalations

Separate processes apply for managing enquiries from:

-   Healthcare professionals and administrators
-   National Disability Insurance Scheme (NDIS) providers

Select the relevant user group from the drop down box below:

Healthcare professionals and administrators

National Disability Insurance Scheme (NDIS) providers

Healthcare professionals and administrators

Access levels for PRODA staff portal - Healthcare users

Complaints and feedback - Healthcare users

PRODA enquiries and escalation - Healthcare users

PRODA incidents and escalation - Healthcare users

Access levels for PRODA staff portal - Healthcare users

+-----------------------------------+-----------------------------------+
| Item                              | Access and actions                |
|                                   | -   account creation              |
|                                   | -   document verification         |
|                                   | -   linking to services in My     |
|                                   |     communities                   |
|                                   | -   link identifiers for          |
|                                   |     Healthcare providers and      |
|                                   |     administrators                |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend access - MPB Tier 1         |
|                                   | identified PSO4 + Read more ...   |
|                                   |                                   |
|                                   | MPB Tier 1 identified PSO4 will   |
|                                   | have amend access to undertake    |
|                                   | the following functions in PRODA  |
|                                   | staff portal:                     |
|                                   |                                   |
|                                   | -   password reset                |
|                                   | -   change verification code      |
|                                   |     delivery preference           |
|                                   | -   update contact details        |
|                                   | -   change verification code      |
|                                   |     preference                    |
|                                   | -   remove synchronised mobile    |
|                                   |     app                           |
|                                   | -   identifier linking/unlinking  |
|                                   |     for Healthcare providers and  |
|                                   |     administrators                |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend access - Tier 2 eBusiness + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tier 2 Service Officers will have |
|                                   | amend access to undertake the     |
|                                   | following functions in PRODA      |
|                                   | staff portal:                     |
|                                   |                                   |
|                                   | -   change verification code      |
|                                   |     delivery preference           |
|                                   | -   process manual forms          |
|                                   | -   update name or contact        |
|                                   |     details                       |
|                                   | -   suspend an account            |
|                                   | -   cancel an account             |
|                                   | -   reactivate an account         |
|                                   | -   reset passwords               |
|                                   | -   remove synchronised mobile    |
|                                   |     app                           |
|                                   | -   Iientifier linking for        |
|                                   |     Healthcare providers and      |
|                                   |     administrators                |
+-----------------------------------+-----------------------------------+
| 5                                 | Admin access - Tier 3 PRODA       |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | Tier 3 PRODA support will have    |
|                                   | admin access to the PRODA staff   |
|                                   | portal.                           |
|                                   |                                   |
|                                   | -   policy advice                 |
|                                   | -   dispute resolution            |
|                                   | -   retire an account             |
|                                   | -   override an unlinked change   |
|                                   |     of name                       |
|                                   | -   investigate unusual activity  |
|                                   |     (e.g. duplicate evidence of   |
|                                   |     identity details, duplicated  |
|                                   |     contact details, etc)         |
|                                   | -   issues around the             |
|                                   |     NOREPLY.PRODA mailbox         |
|                                   | -   reactivate a 'suspended'      |
|                                   |     account                       |
|                                   | -   process flagged identifiers   |
+-----------------------------------+-----------------------------------+

Complaints and feedback - Healthcare users

+-----------------------------------+-----------------------------------+
| Item                              | Definition and escalation         |
+-----------------------------------+-----------------------------------+
| 1                                 | Definitions complaints and        |
|                                   | feedback + Read more ...          |
|                                   |                                   |
|                                   | A complaint might be made by a    |
|                                   | user if they are unhappy about    |
|                                   | something, for example, they      |
|                                   | might express dissatisfaction     |
|                                   | about a product or service        |
|                                   | offered by the PRODA system.      |
|                                   |                                   |
|                                   | Feedback is a suggestion a user   |
|                                   | makes to improve the PRODA        |
|                                   | system. This includes the         |
|                                   | addition of features or more      |
|                                   | information and suggestions to    |
|                                   | improve business processes.       |
|                                   |                                   |
|                                   | Complaints and feedback may       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   an outage of the PRODA        |
|                                   |     system, such as telephony     |
|                                   |     system, fax outage or actual  |
|                                   |     PRODA system not functioning, |
|                                   |     or                            |
|                                   | -   complex user enquiries        |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalations of complaints and     |
|                                   | feedback + Read more ...          |
|                                   |                                   |
|                                   | Must be referred in the first     |
|                                   | instance:                         |
|                                   |                                   |
|                                   | -   MPB T1 SO to the MPB PSO4     |
|                                   | -   MPB T1 PSO4 to T2 eBus        |
|                                   | -   T2 eBus SO to the T2 eBus     |
|                                   |     PSO4                          |
|                                   |                                   |
|                                   | If necessary, the PSO4 will       |
|                                   | escalate the issue to the Team    |
|                                   | Leader 5 (TL5).                   |
|                                   |                                   |
|                                   | Note: if a PSO4, TL5, TL6 or EL1  |
|                                   | is unavailable and the enquiry is |
|                                   | urgent, escalate directly to Tier |
|                                   | 3 PRODA support.                  |
+-----------------------------------+-----------------------------------+

PRODA enquiries and escalation - Healthcare users

+-----------------------------------+-----------------------------------+
| Item                              | Contact type and details          |
+-----------------------------------+-----------------------------------+
| 1                                 | Tier 1 Service Officer, Medicare  |
|                                   | Provider's Branch (MPB) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Tier 1 Service Officer may      |
|                                   | undertake the following functions |
|                                   | in PRODA:                         |
|                                   |                                   |
|                                   | access PRODA staff portal (read   |
|                                   | only)                             |
|                                   |                                   |
|                                   | security check                    |
|                                   |                                   |
|                                   | help and educate a user to        |
|                                   | navigate through online processes |
|                                   |                                   |
|                                   | -   create an account             |
|                                   | -   email and phone number        |
|                                   |     changes                       |
|                                   | -   change security preferences   |
|                                   | -   add evidence of identity      |
|                                   |     documentation                 |
|                                   | -   link/unlink identifiers       |
|                                   | -   reset passwords               |
|                                   | -   remove synchronised device    |
|                                   | -   view history of account       |
|                                   | -   security check                |
|                                   | -   confirm status of account     |
|                                   | -   view history of account       |
|                                   |                                   |
|                                   | Contact us information for        |
|                                   | Healthcare providers and          |
|                                   | administrators.                   |
|                                   |                                   |
|                                   | For help, Tier 1 Service Officers |
|                                   | should escalate to Tier 1 Program |
|                                   | Support Officer (PSO4) if they    |
|                                   | are unable to help a user. See    |
|                                   | Item 2.                           |
|                                   |                                   |
|                                   | If Tier 1 Service Officer is      |
|                                   | unable to help a user with PRODA  |
|                                   | documentation verification and    |
|                                   | manual processing enquires,       |
|                                   | further support is available from |
|                                   | T2 eBusiness. See Item 3.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Tier 1 Program Support Officer    |
|                                   | (PSO4) + Read more ...            |
|                                   |                                   |
|                                   | Tier 1 PSO4s help Tier 1 Service  |
|                                   | Officers if they are unable to    |
|                                   | help a user.                      |
|                                   |                                   |
|                                   | Tier 1 PSO4 will have amend       |
|                                   | access to the PRODA system.       |
|                                   |                                   |
|                                   | A Tier 1 PSO4 can perform the     |
|                                   | following functions:              |
|                                   |                                   |
|                                   | -   email and phone number        |
|                                   |     changes                       |
|                                   | -   change security preferences   |
|                                   | -   link/unlink identifiers       |
|                                   | -   reset passwords               |
|                                   | -   remove synchronised device    |
|                                   | -   phone: Warm Transfer          |
|                                   |     Extension: TBC                |
|                                   |                                   |
|                                   | Further PRODA support for Tier 1  |
|                                   | PSO4 can be obtained by           |
|                                   | escalating a call to Tier 2       |
|                                   | eBusiness for help:               |
|                                   |                                   |
|                                   | -   For PRODA documentation       |
|                                   |     verification and manual       |
|                                   |     processing enquires, see Item |
|                                   |     3.                            |
|                                   | -   For other support, see Item   |
|                                   |     4.                            |
|                                   |                                   |
|                                   | For complex PRODA enquiries Tier  |
|                                   | 2 PSO4 will be able to help. See  |
|                                   | Item 5.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Tier 2 eBusiness - manual         |
|                                   | processing enquires + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Tier 1 Service Officer is      |
|                                   | unable to help a user with PRODA  |
|                                   | documentation verification and    |
|                                   | manual processing enquires,       |
|                                   | further support can be obtained   |
|                                   | by transferring the call to Tier  |
|                                   | 2 eBusiness or cold transfer .    |
+-----------------------------------+-----------------------------------+
| 4                                 | Tier 2 eBusiness + Read more ...  |
|                                   |                                   |
|                                   | Further PRODA support for Tier1   |
|                                   | PSO4s can be obtained by          |
|                                   | escalating a call to Tier 2       |
|                                   | eBusiness for help.               |
|                                   |                                   |
|                                   | Tier 2 eBusiness will have amend  |
|                                   | access to the PRODA system.       |
|                                   |                                   |
|                                   | Help will be required to:         |
|                                   |                                   |
|                                   | -   suspend an account            |
|                                   | -   cancel an account             |
|                                   | -   reactivate an account         |
|                                   |                                   |
|                                   | If help is required outside       |
|                                   | business hours, email Tier 2      |
|                                   | PRODA Support with the following  |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   name of individual/provider   |
|                                   | -   account username or RA number |
|                                   | -   their contact details         |
|                                   | -   a description of their        |
|                                   |     enquiry                       |
|                                   | -   Service Officer contact       |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Tier 2 eBusiness - Subject Matter |
|                                   | Expert + Read more ...            |
|                                   |                                   |
|                                   | Tier 2 PSO4s have a greater level |
|                                   | of experience with PRODA and will |
|                                   | be able to help MPB Tier 1 PSO4s  |
|                                   | with complex PRODA enquiries.     |
|                                   |                                   |
|                                   | Call or email eBusiness Tier 2    |
|                                   | PSO4 for help.                    |
|                                   |                                   |
|                                   | If help is required outside       |
|                                   | business hours, email Tier 2      |
|                                   | PRODA Support with the following  |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   name of individual/provider   |
|                                   | -   account username or RA number |
|                                   | -   their contact details         |
|                                   | -   a description their enquiry   |
+-----------------------------------+-----------------------------------+
| 6                                 | Tier 3 PRODA Support + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tier 2 PSO4s may contact Tier 3   |
|                                   | via email, see Help for staff     |
|                                   | Provider Digital Access (PRODA).  |
|                                   |                                   |
|                                   | Escalation to Tier 3 may be       |
|                                   | appropriate in the following      |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   policy advice                 |
|                                   | -   dispute resolution            |
|                                   | -   retiring a record             |
|                                   | -   override a change of name     |
|                                   | -   investigation of unusual      |
|                                   |     activity (e.g. duplicate      |
|                                   |     evidence of identity details, |
|                                   |     duplicated contact details,   |
|                                   |     etc)                          |
|                                   | -   issues around the             |
|                                   |     NOREPLY.PRODA mailbox         |
|                                   | -   reactivate a 'suspended'      |
|                                   |     account                       |
+-----------------------------------+-----------------------------------+

PRODA incidents and escalation - Healthcare users

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Types of PRODA incidents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Serious user incidents            |
|                                   |                                   |
|                                   | A user enquiry must be escalated  |
|                                   | directly to Tier 3 PRODA Support  |
|                                   | if they are reporting privacy and |
|                                   | security related incidents. For   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   a security incident or        |
|                                   |     privacy incident, e.g. the    |
|                                   |     user believes unauthorised    |
|                                   |     access has occurred           |
|                                   | -   an urgent request or issue    |
|                                   | -   complaints                    |
|                                   | -   fraud                         |
|                                   |                                   |
|                                   | System user incidents             |
|                                   |                                   |
|                                   | System user incidents, while      |
|                                   | generally less critical than the  |
|                                   | incidents listed under serious    |
|                                   | incidents, may be issues relating |
|                                   | to the PRODA system reputation or |
|                                   | the Australian Government.        |
|                                   |                                   |
|                                   | If necessary, the Subject Matter  |
|                                   | Expert (SME) will escalate the    |
|                                   | issue to Tier 3 PRODA Support.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform security check.           |
|                                   |                                   |
|                                   | Access account information for    |
|                                   | escalation referral.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate incident - Tier 1        |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | If the user is reporting a        |
|                                   | privacy and security related      |
|                                   | incident, escalate directly to    |
|                                   | Tier 3, see Help for staff        |
|                                   | Provider Digital Access (PRODA).  |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For other incidents               |
|                                   |                                   |
|                                   | Escalate the issue to Subject     |
|                                   | Matter Expert (SME). This may be  |
|                                   | a Program Support Officer (PS04)  |
|                                   | or Team Leader 5.                 |
|                                   |                                   |
|                                   | If SME is unavailable and the     |
|                                   | enquiry is urgent, escalate       |
|                                   | directly to Tier 3 PRODA Support. |
|                                   |                                   |
|                                   | If unsure how to manage or triage |
|                                   | an incident,                      |
|                                   |                                   |
|                                   | Communicate immediately with      |
|                                   | PS04. If they are unavailable,    |
|                                   | contact Team Leader 5/6 or Tier 1 |
|                                   | EL1 immediately for advice.       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of escalating privacy,   |
|                                   | security and unauthorised access  |
|                                   | incidents, fraud incidents and    |
|                                   | system incidents                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate incident - PSO4/Team     |
|                                   | Leader 5 + Read more ...          |
|                                   |                                   |
|                                   | Escalate to Tier 3 immediately to |
|                                   | advise of the 'serious' or        |
|                                   | 'system' user incident:           |
|                                   |                                   |
|                                   | Include in email:                 |
|                                   |                                   |
|                                   | -   brief description of issue    |
|                                   |     including contact details for |
|                                   |     the user, dates and times of  |
|                                   |     the incident (and if possible |
|                                   |     provide screen shots)         |
|                                   | -   brief description of all your |
|                                   |     correspondence and response   |
|                                   |     to the user                   |
|                                   |                                   |
|                                   | See Help for staff Provider       |
|                                   | Digital Access (PRODA).           |
+-----------------------------------+-----------------------------------+

National Disability Insurance Scheme (NDIS) providers

Access levels for PRODA staff portal - NDIS users

Complaints and feedback - NDIS users

PRODA enquiries escalation - NDIS users

PRODA incidents escalation - NDIS users

Access levels for PRODA staff portal - NDIS users

+-----------------------------------+-----------------------------------+
| Item                              | Access and actions                |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to staff portal + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PRODA staff portal is hosted  |
|                                   | in the eBusiness Portal. A        |
|                                   | request for access to PRODA staff |
|                                   | portal is made by emailing Tier   |
|                                   | 3, see Help for staff Provider    |
|                                   | Digital Access (PRODA).           |
|                                   |                                   |
|                                   | The email must include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | access level required (1 of the   |
|                                   | following):                       |
|                                   |                                   |
|                                   | -   proda-view - ability to       |
|                                   |     search for and view accounts  |
|                                   | -   proda-amend - ability to      |
|                                   |     search for and amend all      |
|                                   |     accounts                      |
|                                   | -   proda-admin - ability to      |
|                                   |     search for, amend all         |
|                                   |     accounts, retire accounts and |
|                                   |     approve an unlinked change of |
|                                   |     name                          |
|                                   |                                   |
|                                   | Service Officer's name            |
|                                   |                                   |
|                                   | P number                          |
|                                   |                                   |
|                                   | Branch                            |
|                                   |                                   |
|                                   | 'Do you require production        |
|                                   | Medicare TAM? Yes/No'             |
+-----------------------------------+-----------------------------------+
| 2                                 | View access - Tier 1 Service      |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Tier 1 Service Officers may       |
|                                   | undertake the following functions |
|                                   | in PRODA staff portal:            |
|                                   |                                   |
|                                   | access PRODA staff portal (view   |
|                                   | only)                             |
|                                   |                                   |
|                                   | security check                    |
|                                   |                                   |
|                                   | help and educate a user to        |
|                                   | navigate through online processes |
|                                   |                                   |
|                                   | -   account creation              |
|                                   | -   password resets               |
|                                   | -   username recovery             |
|                                   | -   document verification         |
|                                   | -   link to services in My        |
|                                   |     communities                   |
|                                   | -   link identifiers for          |
|                                   |     healthcare providers and      |
|                                   |     administrators                |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend access - Tier 2 Service     |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Tier 2 Service Officers have      |
|                                   | amend access to undertake the     |
|                                   | following functions in PRODA      |
|                                   | staff portal:                     |
|                                   |                                   |
|                                   | -   change verification code      |
|                                   |     delivery preference           |
|                                   | -   process manual forms          |
|                                   | -   update name or contact        |
|                                   |     details                       |
|                                   | -   suspend an account            |
|                                   | -   cancel an account             |
|                                   | -   reactivate an account         |
|                                   | -   reset password                |
|                                   | -   remove synchronised mobile    |
|                                   |     app                           |
|                                   | -   identifier linking            |
+-----------------------------------+-----------------------------------+
| 4                                 | Admin access - Tier 3 PRODA       |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | Tier 3 PRODA Support have admin   |
|                                   | access to the PRODA staff portal. |
|                                   |                                   |
|                                   | -   policy advice                 |
|                                   | -   dispute resolution            |
|                                   | -   retire an account             |
|                                   | -   override an unlinked change   |
|                                   |     of name                       |
|                                   | -   investigate unusual activity  |
|                                   |     (e.g. duplicate evidence of   |
|                                   |     identity details, duplicated  |
|                                   |     contact details, etc)         |
|                                   | -   issues around the             |
|                                   |     NOREPLY.PRODA mailbox         |
|                                   | -   reactivate a 'suspended'      |
|                                   |     account                       |
|                                   | -   process flagged identifiers   |
+-----------------------------------+-----------------------------------+

Complaints and feedback - NDIS users

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if complaint or feedback is |
|                                   | for PRODA or NDIS Myplace + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PRODA is a separate system to     |
|                                   | NDIS Myplace:                     |
|                                   |                                   |
|                                   | -   PRODA screens have a black    |
|                                   |     header and are branded with   |
|                                   |     the Services Australia logo   |
|                                   | -   NDIS Myplace screens have a   |
|                                   |     purple header and are branded |
|                                   |     with Myplace                  |
|                                   |                                   |
|                                   | Is the complaint/feedback for     |
|                                   | PRODA?                            |
|                                   |                                   |
|                                   | -   Yes go to Step 2              |
|                                   | -   No, refer NDIS Myplace        |
|                                   |     complaints and feedback back  |
|                                   |     to the NDIS customer enquiry  |
|                                   |     line. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 2                                 | PRODA complaints and feedback +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A complaint might be made by a    |
|                                   | user if they are unhappy about    |
|                                   | something, for example, they      |
|                                   | might express dissatisfaction     |
|                                   | about a product or service        |
|                                   | offered by the PRODA system.      |
|                                   |                                   |
|                                   | Feedback is a suggestion a user   |
|                                   | makes to improve the PRODA        |
|                                   | system. This includes the         |
|                                   | addition of features or more      |
|                                   | information and suggestions to    |
|                                   | improve business processes.       |
|                                   |                                   |
|                                   | Complaints and feedback may       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   an outage of the PRODA        |
|                                   |     system, such as telephony     |
|                                   |     system, fax outage or actual  |
|                                   |     PRODA system not functioning, |
|                                   |     or                            |
|                                   | -   complex user enquiries        |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalation of PRODA complaints    |
|                                   | and feedback + Read more ...      |
|                                   |                                   |
|                                   | Must be referred in the first     |
|                                   | instance:                         |
|                                   |                                   |
|                                   | -   Tier 1 Service Officer to     |
|                                   |     Tier 2 Service Officer        |
|                                   | -   If necessary, the Tier 2      |
|                                   |     Service Officer will escalate |
|                                   |     the issue to the Team Leader  |
|                                   |     (TL5)                         |
|                                   |                                   |
|                                   | If a Tier 2 Service Officer, TL5, |
|                                   | TL6 or EL1 is unavailable and the |
|                                   | enquiry is urgent, escalate       |
|                                   | directly to NDIS PRODA.           |
+-----------------------------------+-----------------------------------+

PRODA enquiries escalation - NDIS users

+-----------------------------------+-----------------------------------+
| Item                              | Contact type and details          |
+-----------------------------------+-----------------------------------+
| 1                                 | Tier 1 Service Officers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tier 1 Service Officers may       |
|                                   | undertake the following functions |
|                                   | for PRODA:                        |
|                                   |                                   |
|                                   | access PRODA staff portal (view   |
|                                   | only)                             |
|                                   |                                   |
|                                   | security check                    |
|                                   |                                   |
|                                   | help and educate a user to        |
|                                   | navigate through online processes |
|                                   |                                   |
|                                   | -   create an account             |
|                                   | -   change email and phone number |
|                                   |     details                       |
|                                   | -   change security preferences   |
|                                   | -   add evidence of identity      |
|                                   |     documentation                 |
|                                   | -   reset passwords               |
|                                   | -   remove synchronised device    |
|                                   | -   view history of account       |
|                                   | -   security check                |
|                                   | -   confirm status of account     |
|                                   | -   view history of account       |
|                                   |                                   |
|                                   | NDIS contact us information for   |
|                                   | providers.                        |
|                                   |                                   |
|                                   | Tier 1 Service Officers should    |
|                                   | escalate to Tier 2 Service        |
|                                   | Officer if they are unable to     |
|                                   | help a user. See Item 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalation to Tier 2 Service      |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Tier 1 Service Officers who are   |
|                                   | unable to perform the following   |
|                                   | functions can obtain further      |
|                                   | PRODA support by escalating a     |
|                                   | call to Tier 2 for help:          |
|                                   |                                   |
|                                   | -   suspend an account            |
|                                   | -   cancel an account             |
|                                   | -   reactivate an account         |
|                                   | -   process manual forms          |
|                                   |                                   |
|                                   | Email NDIS PRODA with the         |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   name of individual/provider   |
|                                   | -   account username or RA number |
|                                   | -   their contact details         |
|                                   | -   a description of their        |
|                                   |     enquiry                       |
|                                   | -   Service Officer contact       |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalation to Tier 3 PRODA        |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | Tier 2 Service Officers may       |
|                                   | contact Tier 3 PRODA Support via  |
|                                   | email.                            |
|                                   |                                   |
|                                   | Escalation to Tier 3 may be       |
|                                   | appropriate in the following      |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   policy advice                 |
|                                   | -   dispute resolution            |
|                                   | -   retiring a record             |
|                                   | -   override a change of name     |
|                                   | -   investigation of unusual      |
|                                   |     activity (e.g. duplicate      |
|                                   |     evidence of identity details, |
|                                   |     duplicated contact details,   |
|                                   |     etc)                          |
|                                   | -   issues around the             |
|                                   |     NOREPLY.PRODA mailbox         |
|                                   | -   reactivate a 'suspended'      |
|                                   |     account                       |
+-----------------------------------+-----------------------------------+

PRODA incidents escalation - NDIS users

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Types of PRODA incidents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Serious user incidents            |
|                                   |                                   |
|                                   | If the user is reporting a        |
|                                   | privacy and security related      |
|                                   | incident, this must be escalated  |
|                                   | directly to Tier 3 PRODA Support. |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   a security incident or        |
|                                   |     privacy incident, e.g. the    |
|                                   |     user believes unauthorised    |
|                                   |     access has occurred           |
|                                   | -   an urgent request or issue    |
|                                   | -   complaints                    |
|                                   | -   fraud                         |
|                                   |                                   |
|                                   | System user incidents             |
|                                   |                                   |
|                                   | While generally less critical     |
|                                   | than the serious incidents listed |
|                                   | above, system user incidents may  |
|                                   | be issues relating to the PRODA   |
|                                   | system reputation or the          |
|                                   | Australian Government.            |
|                                   |                                   |
|                                   | If necessary, the Tier 1 Service  |
|                                   | Officer will escalate the issue   |
|                                   | to Tier 3, see Help for staff     |
|                                   | Provider Digital Access (PRODA).  |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform security check.           |
|                                   |                                   |
|                                   | Access account information to     |
|                                   | include in escalation referral.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalate user incident- Tier 1    |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | If the user is reporting a        |
|                                   | privacy and security related      |
|                                   | incident, escalate directly to    |
|                                   | Tier 3, see Help for staff        |
|                                   | Provider Digital Access (PRODA).  |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For other incidents               |
|                                   |                                   |
|                                   | Escalate the issue to Subject     |
|                                   | Matter Expert (SME). This may be  |
|                                   | a Program Support Officer (PSO4)  |
|                                   | or Team Leader (TL5).             |
|                                   |                                   |
|                                   | If SME is unavailable and the     |
|                                   | enquiry is urgent, escalate       |
|                                   | directly to Tier 3 PRODA Support. |
|                                   |                                   |
|                                   | If unsure how to manage or triage |
|                                   | an incident                       |
|                                   |                                   |
|                                   | Communicate immediately with TL5. |
|                                   | If they are unavailable, contact  |
|                                   | Team Leader 6 or Tier 1 EL1       |
|                                   | immediately for advice.           |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of escalating privacy,   |
|                                   | security and unauthorised access  |
|                                   | incidents, fraud incidents and    |
|                                   | system incidents.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate a 'serious' or 'system'  |
|                                   | incident - PSO4/Team Leader 5 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Escalate via email to Tier 3      |
|                                   | immediately to advise of the      |
|                                   | 'serious' or 'system' user        |
|                                   | incident:                         |
|                                   |                                   |
|                                   | Include in email:                 |
|                                   |                                   |
|                                   | -   brief description of issue    |
|                                   |     including contact details for |
|                                   |     the user, dates and times of  |
|                                   |     the incident (and if possible |
|                                   |     provide screen shots)         |
|                                   | -   brief description of all your |
|                                   |     correspondence and response   |
|                                   |     to the user                   |
|                                   |                                   |
|                                   | See Help for staff Provider       |
|                                   | Digital Access (PRODA).           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
