
Processing AGDRP and NZ DRP claims in Customer First 003-01040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Pre-claim checks and coding

Running the Disaster Recovery Payment Claims workflow

Follow-up, claim cannot be finalised (or assigned MFU review activity)

Asking for information or evidence

If staff suspect fraud

Rejecting claims - customer is not eligible

Other help or actions

DRA Blocking AGDRP claim Fast Note allocated

AGDRP/NZ DRP was incorrectly paid

!FFAP screen – processing claims

Initial checks - customer calls to claim or lodges a paper claim

Note: for claims for disaster activations from 2022, see Claiming
Emergency Payments, to help the customer with claim lodgement. Do not
run the Verbal Claim Fast Note. All claim information will be recorded
in an Assisted Customer Claim (ACC).

Table 1: for help to progress any steps, Technical Peer Support. For
staff not trained in assessing and processing these claims, see Claiming
emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship,   |
|                                   | visa and/or New Zealand residence |
|                                   | status details                    |
|                                   |                                   |
|                                   | -   For NZ citizens, check the    |
|                                   |     Visa (Sub) Class code for a   |
|                                   |     444 visa                      |
|                                   | -   Check the New Zealand         |
|                                   |     residence status              |
|                                   |     - Grandfathered (GRF) is a    |
|                                   |     protected Special Category    |
|                                   |     Visa (SCV) holder and should  |
|                                   |     apply for AGDRP, as an        |
|                                   |     Australian resident           |
|                                   |     - Transitional (TRA) is a     |
|                                   |     protected SCV holder and      |
|                                   |     should apply for AGDRP, as an |
|                                   |     Australian resident           |
|                                   |     - Not Entitled (NOT) is a     |
|                                   |     non-protected SCV holder and  |
|                                   |     should apply for NZ DRP       |
|                                   |                                   |
|                                   | Check the Immigration Enquiry     |
|                                   | (RSIMME) screen for country of    |
|                                   | birth or travel documents         |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen for       |
|                                   | travel details                    |
|                                   |                                   |
|                                   | Details on the RSLEG, RSIMME and  |
|                                   | RSIM screens may be refreshed by  |
|                                   | RSIMME update                     |
|                                   |                                   |
|                                   | Make sure the Country of          |
|                                   | Residence (CRES) screen is coded  |
|                                   |                                   |
|                                   | Asking the customer the last time |
|                                   | they travelled overseas is a good |
|                                   | way to confirm any passport       |
|                                   | details. This will help to        |
|                                   | complete PoRO                     |
|                                   |                                   |
|                                   | If there are no residence details |
|                                   | on the RSLEG screen, see          |
|                                   | Recording legal residence status  |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Proof of identity (POI)       |
|                                   | requirements for emergency        |
|                                   | payments to confirm if:           |
|                                   |                                   |
|                                   | -   the customer meets identity   |
|                                   |     requirements, or              |
|                                   | -   a POI exemption is needed     |
+-----------------------------------+-----------------------------------+
| 7                                 | Does the customer want to go      |
|                                   | ahead with the claim? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For new customers, go to Step |
|                                   |     10                            |
|                                   | -   For current customers, go to  |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer the         |
|                                   |     claiming period. See Claiming |
|                                   |     period in the Operational     |
|                                   |     Blueprint for the event       |
|                                   | -   Record details on a DOC on    |
|                                   |     the customer's record         |
|                                   | -   If there are concerns about   |
|                                   |     the validity of the           |
|                                   |     customer's identity or their  |
|                                   |     enquiry, record this in the   |
|                                   |     DOC and report the suspected  |
|                                   |     fraud                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the customer record in         |
|                                   | Environment ‘I’? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, transfer the record to   |
|                                   |     the local environment before  |
|                                   |     running the workflow to       |
|                                   |     process the claim. When the   |
|                                   |     record is in the local        |
|                                   |     environment, go to Step 9     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Has the customer received         |
|                                   | AGDRP/NZ DRP for the same         |
|                                   | event? + Read more ...            |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | In the Display Payments For:      |
|                                   | field, select FSP.                |
|                                   |                                   |
|                                   | In the Number of months in past:  |
|                                   | field, key the number of months   |
|                                   | since the start date of the       |
|                                   | activation.                       |
|                                   |                                   |
|                                   | If an FSP payment shows, check    |
|                                   | the Document List (DL) screen.    |
|                                   |                                   |
|                                   | Review the Grant DOC to find out  |
|                                   | which event the customer was paid |
|                                   | for.                              |
|                                   |                                   |
|                                   | -   Yes, tell the customer they   |
|                                   |     have already received an      |
|                                   |     AGDRP or NZ DRP payment for   |
|                                   |     this disaster event and       |
|                                   |     cannot apply again. DOC the   |
|                                   |     customer’s record. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Check DOCs on the customer’s      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | A customer may have already tried |
|                                   | to claim AGDRP or NZ DRP for the  |
|                                   | event. The staff member who took  |
|                                   | the claim may have had concerns   |
|                                   | with the validity of the claim or |
|                                   | the customer’s identity and held  |
|                                   | the claim for follow-up. This     |
|                                   | includes if a customer has        |
|                                   | uploaded a false image to support |
|                                   | major damage.                     |
|                                   |                                   |
|                                   | Check any AGDRP/NZ DRP Verbal     |
|                                   | Claim Fast Note or DOC on the     |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Has the customer’s claim been     |
|                                   | held and escalated to investigate |
|                                   | possible fraud?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 6    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Ask the Risk Identification       |
|                                   | Question + Read more ...          |
|                                   |                                   |
|                                   | AGDRP and NZ DRP are a Family and |
|                                   | domestic violence interaction     |
|                                   | point.                            |
|                                   |                                   |
|                                   | Ask the Risk Identification       |
|                                   | Question if there are no          |
|                                   | exceptions.                       |
|                                   |                                   |
|                                   | Does the customer confirm they    |
|                                   | have concerns about their safety? |
|                                   |                                   |
|                                   | Yes, acknowledge the customer’s   |
|                                   | concerns                          |
|                                   |                                   |
|                                   | -   If the customer is at risk of |
|                                   |     harm or in immediate danger,  |
|                                   |     follow the risk               |
|                                   |     identification and referral   |
|                                   |     process for an immediate      |
|                                   |     referral to a social worker   |
|                                   |     - Tell the customer and       |
|                                   |     social worker to transfer the |
|                                   |     customer back to the event    |
|                                   |     specific phone queue to       |
|                                   |     proceed with their claim      |
|                                   |     after their immediate needs   |
|                                   |     have been address. See How to |
|                                   |     claim in the Operational      |
|                                   |     Blueprint for the event for   |
|                                   |     the event specific phone      |
|                                   |     number                        |
|                                   |     - Procedure ends here         |
|                                   | -   If the customer is not at     |
|                                   |     risk of harm or in immediate  |
|                                   |     danger, tell them that after  |
|                                   |     finalising their claim they   |
|                                   |     can be referred to a social   |
|                                   |     worker or external provider   |
|                                   |     and discuss other available   |
|                                   |     agency support. Go to Step 12 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Assess eligibility and gather     |
|                                   | claim details + Read more ...     |
|                                   |                                   |
|                                   | For eligibility criteria and the  |
|                                   | need for evidence, see            |
|                                   | Eligibility for AGDRP and NZ DRP. |
|                                   |                                   |
|                                   | For phone claims, run the Fast    |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Document Completion: make     |
|                                   |     sure this is set to ‘Yes’ –   |
|                                   |     staff must not change this to |
|                                   |     ‘No’ otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Select Auto text, use         |
|                                   |     Emergency > Non-CDP Claim >   |
|                                   |     AGDRP/NZ DRP verbal claim     |
|                                   | -   Select Confirm once the text  |
|                                   |     in the Fast Note drops into   |
|                                   |     the text box                  |
|                                   | -   Complete all questions in the |
|                                   |     Fast Note with the customer   |
|                                   | -   Fast Notes may close left     |
|                                   |     open too long. An option is   |
|                                   |     to copy the content into a    |
|                                   |     Word doc to complete and      |
|                                   |     paste back into the Fast Note |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | For paper claims, check all       |
|                                   | details provided on the claim     |
|                                   | form                              |
|                                   |                                   |
|                                   | Are more details or evidence      |
|                                   | needed from the customer?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer is an         |
|                                   |     immediate family member of an |
|                                   |     Australian resident or        |
|                                   |     citizen who was killed or is  |
|                                   |     missing:                      |
|                                   |     - continue recording and      |
|                                   |     coding the claim              |
|                                   |     - the claim must be held for  |
|                                   |     follow up and then forwarded  |
|                                   |     to a social worker who will   |
|                                   |     request evidence from the     |
|                                   |     customer (Table 4)            |
|                                   |     - go to Step 13               |
|                                   | -   Ask the customer for the      |
|                                   |     information or evidence, then |
|                                   |     go to Step 13                 |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Check uploaded images of major    |
|                                   | damage + Read more ...            |
|                                   |                                   |
|                                   | A customer calling to claim AGDRP |
|                                   | or NZ DRP may have already        |
|                                   | uploaded an image using their     |
|                                   | online account to ‘support’ major |
|                                   | damage.                           |
|                                   |                                   |
|                                   | Has the customer uploaded an      |
|                                   | image?                            |
|                                   |                                   |
|                                   | Yes, staff must check the         |
|                                   | agency’s false image repository   |
|                                   | and do a reverse image search     |
|                                   |                                   |
|                                   | -   If the customer has uploaded  |
|                                   |     a false image, see Table 6    |
|                                   | -   Otherwise, go to Step 14      |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Check the claim is valid and      |
|                                   | genuine + Read more ...           |
|                                   |                                   |
|                                   | There may be warning signs that a |
|                                   | call may be fraudulent. It may be |
|                                   | an odd feeling or inconsistencies |
|                                   | in what the customer says.        |
|                                   |                                   |
|                                   | Some warning signs include if the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has trouble answering basic   |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO) questions              |
|                                   | -   wants to change recently      |
|                                   |     updated contact details such  |
|                                   |     as address (for example,      |
|                                   |     recently moving into an LGA   |
|                                   |     for this emergency event)     |
|                                   |     Check the Address History     |
|                                   |     (ADH) screen and past DOCs    |
|                                   |     for recent address updates    |
|                                   | -   wants to change a payment     |
|                                   |     destination                   |
|                                   | -   insists on an urgent payment  |
|                                   | -   has an inconsistent story     |
|                                   |     about how they have been      |
|                                   |     adversely affected            |
|                                   | -   has contact phone numbers     |
|                                   |     that are currently linked to  |
|                                   |     other customers               |
|                                   | -   has claimed a payment before  |
|                                   |     that was rejected because of  |
|                                   |     the validity of the claim or  |
|                                   |     the customer’s identity       |
|                                   |                                   |
|                                   | Are there concerns the customer’s |
|                                   | claim or identity may not be      |
|                                   | valid or genuine?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 14                                | Concerns about the validity of    |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | For phone claims:                 |
|                                   |                                   |
|                                   | -   Think critically. Ask the     |
|                                   |     customer more probing and     |
|                                   |     open-ended questions to       |
|                                   |     verify the details they are   |
|                                   |     providing                     |
|                                   | -   Do not:                       |
|                                   |     give the customer answers to  |
|                                   |     questions                     |
|                                   |     prompt them for correct       |
|                                   |     answers, or                   |
|                                   |     include details they can use  |
|                                   |     to frame their responses      |
|                                   | -   If there are concerns about   |
|                                   |     the customer’s identity,      |
|                                   |     complete an Online Search     |
|                                   |     (OLS) facility search. If the |
|                                   |     Service Officer does not have |
|                                   |     OLS access, they should speak |
|                                   |     with their team leader        |
|                                   |                                   |
|                                   | For paper claims, contact the     |
|                                   | customer to ask for information   |
|                                   | or evidence                       |
|                                   |                                   |
|                                   | After asking more questions and   |
|                                   | doing relevant searches, are      |
|                                   | there still concerns about the    |
|                                   | validity of information?          |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+

Pre-claim checks and coding

Table 2: for help to progress any steps, Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check address and phone details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer’s address or     |
|                                   | phone number changed?             |
|                                   |                                   |
|                                   | Yes, update details as needed for |
|                                   | the customer, nominee or person   |
|                                   | permitted to enquire:             |
|                                   |                                   |
|                                   | -   update phone details          |
|                                   | -   update address details        |
|                                   | -   Rent Assistance is not        |
|                                   |     payable for AGDRP of NZ DRP.  |
|                                   |     There is no need to code the  |
|                                   |     Accommodation Circumstances   |
|                                   |     (AC) screen unless the        |
|                                   |     customer or their partner     |
|                                   |     gets Family Tax Benefit or an |
|                                   |     income support payment        |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer claiming for a    |
|                                   | child? + Read more ...            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claiming for a child + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For all AGDRP claims, go to Step  |
|                                   | 4.                                |
|                                   |                                   |
|                                   | For NZ DRP claims only            |
