-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identify a cruise activity

Coding cruise movements

Finalise the activity

Identify a cruise activity

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Notes/DOCs. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for previously advised      |
|                                   | travel dates on the record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cruise travel dates can be taken  |
|                                   | as advised by the customer.       |
|                                   |                                   |
|                                   | Examine the Notes/DOCs and        |
|                                   | scanned images on the customer’s  |
|                                   | record to see if the dates have   |
|                                   | already been provided.            |
|                                   |                                   |
|                                   | Is there enough detail to         |
|                                   | manually code the travel          |
|                                   | movements?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Call the customer and get the     |
|                                   | dates of travel.                  |
|                                   |                                   |
|                                   | Ask for verification, e.g. a copy |
|                                   | of the customer's itinerary, if:  |
|                                   |                                   |
|                                   | -   there is any doubt of the     |
|                                   |     dates, or                     |
|                                   | -   the customer claims the       |
|                                   |     cruise did not leave          |
|                                   |     Australian waters             |
|                                   |                                   |
|                                   | If the customer has given valid   |
|                                   | details over the phone and no     |
|                                   | further verification is needed,   |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | If the customer has been advised  |
|                                   | over the phone to provide         |
|                                   | verification or is unable to be   |
|                                   | contacted by phone:               |
|                                   |                                   |
|                                   | -   Send an XOBS32 letter         |
|                                   |     requesting details of the     |
|                                   |     customer’s travel. Note: if   |
|                                   |     the customer is in receipt of |
|                                   |     payment, the 14 day           |
|                                   |     suspension clause needs to be |
|                                   |     included in the letter        |
|                                   | -   Put the MFU or DOC on hold    |
|                                   |     for 42 days until the letter  |
|                                   |     is returned. If there is not  |
|                                   |     an existing MFU or DOC on the |
|                                   |     record, set a review on the   |
|                                   |     Review Registration (RVR)     |
|                                   |     screen for 42 days            |
|                                   | -   The MFU or DOC will be        |
|                                   |     allocated to the next         |
|                                   |     available Service Officer     |
|                                   |     when it comes due             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Code travel dates + Read more ... |
|                                   |                                   |
|                                   | -   Code the departure and        |
|                                   |     arrival dates on the          |
|                                   |     RSIM/CHRSIM screen            |
|                                   | -   Make sure the Immigration     |
|                                   |     Limiting Date (ILD) is set    |
|                                   |     back to the departure date or |
|                                   |     earlier                       |
|                                   |                                   |
|                                   | Note: the date the cruise leaves  |
|                                   | the last Australian port is the   |
|                                   | departure date. The date the      |
|                                   | cruise returns to the first       |
|                                   | Australian port is the arrival    |
|                                   | date.                             |
|                                   |                                   |
|                                   | See Resources for examples of     |
|                                   | coding cruise movements and the   |
|                                   | correct dates to use.             |
|                                   |                                   |
|                                   | Go to the AR screen.              |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Finalise the activity

Table 3.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Code Source: and Receipt      |
|                                   |     Date: fields                  |
|                                   | -   Press [Continue]              |
|                                   |                                   |
|                                   | Is the customer’s payment         |
|                                   | currently suspended?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Restore the payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payment can usually be restored   |
|                                   | following a cruise.               |
|                                   |                                   |
|                                   | To determine if the payment/s can |
|                                   | be restored, see Returning to     |
|                                   | Australia and Continuation of     |
|                                   | payment on their return to        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If applicable, restore payment    |
|                                   | via the Benefit Action (BA)       |
|                                   | screen. The Date of Effect (DOE)  |
|                                   | and Date of Receipt (DOR) should  |
|                                   | be equal to the date of arrival   |
|                                   | back into the first Australian    |
|                                   | port.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the result + Read more ...  |
|                                   |                                   |
|                                   | Has the activity resulted in a    |
|                                   | debt or adjustment to the         |
|                                   | customer's payments?              |
|                                   |                                   |
|                                   | Note: if there is a period of     |
|                                   | debt that extends past the        |
|                                   | arrival date, this should         |
|                                   | auto-offset within this activity. |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, complete the activity and |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt and/or rate adjustment has   |
|                                   | occurred + Read more ...          |
|                                   |                                   |
|                                   | Travel dates on RSIM/CHRSIM       |
|                                   | should override the dates on the  |
|                                   | RSCD/CHRSCD screen. Occasionally  |
|                                   | the coding on RSCD/CHRSCD can     |
|                                   | still affect the record. You may  |
|                                   | need to manually update/delete    |
|                                   | data if it should/shouldn't be    |
|                                   | there to get the system assessing |
|                                   | the record correctly.             |
|                                   |                                   |
|                                   | When all checks have been         |
|                                   | performed and updates made where  |
|                                   | needed, complete the activity.    |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record details in a Fast Note +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a Fast Note advising the   |
|                                   | outcome of the investigation. If  |
|                                   | a related DOC already exists on   |
|                                   | the record, annotate that DOC.    |
|                                   |                                   |
|                                   | Record a Fast Note advising what  |
|                                   | coding has been done and the      |
|                                   | source of the information (e.g.   |
|                                   | customer verbally advised via     |
|                                   | phone or local office, or         |
|                                   | provided itinerary). Use Fast     |
|                                   | Note - select Auto Text >         |
|                                   | Centrelink International          |
|                                   | Services > Residence > Cruise     |
|                                   | Movements Updated > Confirm.      |
|                                   |                                   |
|                                   | Finalise any Fast Notes/DOCs.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
