
Special Benefit (SpB) available funds test 003-08030040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

SpB processing teams only

Applying the available funds test for SpB claims and reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Customers may receive one-off     |
|                                   | support payments from the         |
|                                   | Australian Red Cross or immediate |
|                                   | needs support packages funded by  |
|                                   | the State Government.             |
|                                   |                                   |
|                                   | Customers receive these funds if  |
|                                   | they are deemed in need. They may |
|                                   | be subject to family and domestic |
|                                   | violence. So staff must use       |
|                                   | discretion.                       |
|                                   |                                   |
|                                   | These one-off payments are not    |
|                                   | assessed as income or in-kind     |
|                                   | support for SpB. However, they    |
|                                   | may be included in the available  |
|                                   | funds test.                       |
|                                   |                                   |
|                                   | Use discretion in these cases. In |
|                                   | these situations, funds may build |
|                                   | up to pay for items needed to     |
|                                   | re-establish a home or for        |
|                                   | relevant purchases. Find out how  |
|                                   | the funds will be spent. Make     |
|                                   | sure that vulnerable customers do |
|                                   | not have their payments cancelled |
|                                   | during these difficult times. Due |
|                                   | to the nature of these payments,  |
|                                   | it is likely the customer will    |
|                                   | use these funds as soon as they   |
|                                   | can to fund their immediate       |
|                                   | needs.                            |
|                                   |                                   |
|                                   | If the customer has over $5,000   |
|                                   | in available funds due to         |
|                                   | receiving one of these one-off    |
|                                   | payments, any funds over $5,000   |
|                                   | may be considered committed funds |
|                                   | (and excluded from the available  |
|                                   | funds test).                      |
|                                   |                                   |
|                                   | The customer can provide evidence |
|                                   | of the intended immediate future  |
|                                   | costs. These are deemed as        |
|                                   | exceptional or unforeseen         |
|                                   | expenses. Any remaining funds     |
|                                   | will be included in the available |
|                                   | funds test.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB arrears + Read more ...       |
|                                   |                                   |
|                                   | If Family Tax Benefit (FTB)       |
|                                   | arrears are paid, the             |
|                                   | recommendation is to give the     |
|                                   | customer the chance to pay debts  |
|                                   | in the fortnight of receipt       |
|                                   | before rejecting or cancelling    |
|                                   | SpB.                              |
|                                   |                                   |
|                                   | If the funds remain available,    |
|                                   | and not spent before granting SpB |
|                                   | or finalising the review, this    |
|                                   | may be considered for rejection   |
|                                   | or cancellation.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Bank statements and proof of      |
|                                   | other income + Read more ...      |
|                                   |                                   |
|                                   | Bank statements can help to       |
|                                   | confirm ongoing eligibility.      |
|                                   | However, they are not usually     |
|                                   | current at the review date, so    |
|                                   | follow the process below.         |
|                                   |                                   |
|                                   | Low risk customers                |
|                                   |                                   |
|                                   | Staff should accept information   |
|                                   | as declared and provided by the   |
|                                   | customer                          |
|                                   |                                   |
|                                   | Staff should not seek extra bank  |
|                                   | statements unless they believe    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   is not eligible, or           |
|                                   | -   does not meet the hardship    |
|                                   |     test                          |
|                                   |                                   |
|                                   | Grant/extend the Eligibility End  |
|                                   | Date (EED) for 13 weeks           |
|                                   |                                   |
|                                   | Process the claim/review          |
|                                   |                                   |
|                                   | High risk customers               |
|                                   |                                   |
|                                   | They should provide bank          |
|                                   | statements showing transactions   |
|                                   | for the last 13 weeks for all     |
|                                   | accounts under the customer's and |
|                                   | partner's names                   |
|                                   |                                   |
|                                   | If they or their partner receive  |
|                                   | any other income, including from  |
|                                   | overseas, they must provide       |
|                                   | documents confirming amounts      |
|                                   | received for the last 13 weeks    |
|                                   |                                   |
|                                   | If staff believe the customer is  |
|                                   | at high risk of not being         |
|                                   | eligible or not meeting the       |
|                                   | hardship test and more            |
|                                   | information is needed:            |
|                                   |                                   |
|                                   | -   process the claim/review      |
|                                   | -   grant/extend Eligibility End  |
|                                   |     Date (EED) for 13 weeks, and  |
|                                   | -   request more information      |
|                                   |                                   |
|                                   | Providing evidence                |
|                                   |                                   |
|                                   | If the customer has lodged a      |
|                                   | paper claim/review form and       |
|                                   | deemed high risk, issue a Request |
|                                   | for Information (RFI) letter.     |
|                                   | Request bank statements or other  |
|                                   | supporting evidence.              |
|                                   |                                   |
|                                   | Exception: for under 16 years     |
|                                   | (USY) customers, accept the       |
|                                   | financial details provided by the |
|                                   | customer if confident they are in |
|                                   | hardship and not receiving        |
|                                   | financial support.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Are available funds below         |
|                                   | $5,000? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, continue to process the  |
|                                   |     claim or review. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Available funds over $5,000 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer is low  |
|                                   | or high risk by:                  |
|                                   |                                   |
|                                   | -   checking/reviewing the        |
|                                   |     customer's SpB category       |
|                                   | -   checking/reviewing their      |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Consider the customer's evidence  |
|                                   | and circumstances before          |
|                                   | rejecting or cancelling SpB due   |
|                                   | to their available funds.         |
|                                   |                                   |
|                                   | If they are genuinely high risk   |
|                                   | and other circumstances have been |
|                                   | considered and documented in this |
|                                   | review, SpB may be                |
|                                   | rejected/cancelled HAR:           |
|                                   |                                   |
|                                   | -   Go to the NSOD screen         |
|                                   | -   Update Available Funds: field |
|                                   |     with the amount of available  |
|                                   |     funds                         |
|                                   | -   Enter the date the funds      |
|                                   |     exceeded $5,000               |
|                                   |                                   |
|                                   | The system will reject/cancel SpB |
|                                   | when completing the assessment,   |
|                                   | reason HAR (Not considered to be  |
|                                   | in hardship).                     |
|                                   |                                   |
|                                   | Proceed to finalise the claim or  |
|                                   | review.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Short term available funds test + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This test is used when the        |
|                                   | customer is likely to need income |
|                                   | support for less than 13 weeks.   |
|                                   | It will not be used often as most |
|                                   | customers need longer term        |
|                                   | support.                          |
|                                   |                                   |
|                                   | The test is mostly concerned with |
|                                   | liquid funds. If applicable, take |
|                                   | into account their partner's      |
|                                   | liquid funds or bank accounts     |
|                                   | held on behalf of dependent       |
|                                   | children.                         |
|                                   |                                   |
|                                   | SpB is a discretionary payment    |
|                                   | for vulnerable customers who are  |
|                                   | unable to receive other income    |
|                                   | support payments. Consider the    |
|                                   | customer's available funds on a   |
|                                   | case-by-case basis. Customers may |
|                                   | have available funds committed    |
|                                   | due to exceptional or unforeseen  |
|                                   | expenses. Evidence of these       |
|                                   | expenses should be requested to   |
|                                   | help assess eligibility.          |
|                                   |                                   |
|                                   | If SpB is granted using this      |
|                                   | test:                             |
|                                   |                                   |
|                                   | -   Payment will stop on the      |
|                                   |     Eligibility End Date entered  |
|                                   |     on the SPL Start Date         |
|                                   |     Calculator (NSL) screen at    |
|                                   |     the date of grant             |
|                                   | -   There are no reviews or       |
|                                   |     issues to follow-up, unless   |
|                                   |     the customer advises their    |
|                                   |     circumstances have changed    |
|                                   |     and they now need longer term |
|                                   |     support. They may contact to  |
|                                   |     advise this before the        |
|                                   |     Eligibility End Date or when  |
|                                   |     payment stops. Investigate if |
|                                   |     they meet requirements for    |
|                                   |     the long term available funds |
|                                   |     test                          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   available funds that were     |
|                                   |     committed, and the reasons    |
|                                   | -   the evidence that was         |
|                                   |     provided to support the       |
|                                   |     decision, and                 |
|                                   | -   if copies of evidence have    |
|                                   |     been provided                 |
|                                   |                                   |
|                                   | After excluding any committed     |
|                                   | funds, are the customer's         |
|                                   | available funds more than 2 weeks |
|                                   | SpB plus FTB at the maximum       |
|                                   | rates?                            |
|                                   |                                   |
|                                   | Yes, after coding details, the    |
|                                   | system will either:               |
|                                   |                                   |
|                                   | -   apply a preclusion period, or |
|                                   | -   reject the claim if the       |
|                                   |     preclusion period is more     |
|                                   |     than 4 weeks                  |
|                                   |                                   |
|                                   | No, the customer meets the        |
|                                   | available funds test              |
|                                   |                                   |
|                                   | Continue to process the SpB       |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
