
TFES claim types 043-05030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for northbound assistance and transhipment

Eligibility for southbound assistance for primary producers

Eligibility for southbound assistance for manufacturers and miners

Eligibility for King Island and Furneaux Group Intrastate (KIFG)
assistance

Eligibility for Furneaux Group Additional Assistance (FGAA)

Eligibility for sportspersons and professional entertainers to receive
assistance

Eligibility requirements for brood mares and foals

Eligibility for northbound assistance and transhipment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim southbound  |
|                                   |     assistance for primary        |
|                                   |     industries. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Claimant is eligible + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant can submit a claim   |
|                                   | for southbound assistance for     |
|                                   | primary producers.                |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the agency's website for claim |
|                                   | forms and instructions on how to  |
|                                   | submit a claim.                   |
+-----------------------------------+-----------------------------------+

Eligibility for southbound assistance for manufacturers and miners

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liable to pay shipping costs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claimants must have incurred and  |
|                                   | paid the cost of shipping before  |
|                                   | submitting a claim for            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Does the claimant have the        |
|                                   | responsibility of bearing the     |
|                                   | cost of shipping?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous assistance paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has assistance been paid to any   |
|                                   | other person or business in       |
|                                   | regards to the shipment of goods  |
|                                   | currently being claimed?          |
|                                   |                                   |
|                                   | -   Yes, the claimant is not      |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Engaged in the manufacturing or   |
|                                   | mining industry + Read more ...   |
|                                   |                                   |
|                                   | The claimant must be engaged in   |
|                                   | the manufacturing or mining       |
|                                   | industry in Tasmania.             |
|                                   |                                   |
|                                   | Is the claimant engaged in the    |
|                                   | manufacturing or mining industry? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the claim is not eligible |
|                                   |     to claim southbound           |
|                                   |     assistance for the mining or  |
|                                   |     manufacturing industries.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligible goods + Read more ...    |
|                                   |                                   |
|                                   | The claimant can only make a      |
|                                   | claim for eligible southbound     |
|                                   | goods. The goods being shipped    |
|                                   | need to be raw materials or       |
|                                   | equipment for use in the          |
|                                   | claimant's manufacturing or       |
|                                   | production processes.             |
|                                   |                                   |
|                                   | Goods can be classed as eligible  |
|                                   | if used by a person as an input   |
|                                   | into a process that is carried    |
|                                   | out in the course of activities   |
|                                   | listed in Division B or C of the  |
|                                   | Australia and New Zealand         |
|                                   | Standard Industrial               |
|                                   | Classification (ANZSIC) 2006. The |
|                                   | process must be:                  |
|                                   |                                   |
|                                   | -   used in the course of the     |
|                                   |     claimant's main business      |
|                                   |     activity, and                 |
|                                   | -   used as an input to an item   |
|                                   |     that is an output of the      |
|                                   |     claimant's main business      |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Goods must not be listed as       |
|                                   | ineligible southbound goods.      |
|                                   |                                   |
|                                   | Are the goods being shipped       |
|                                   | eligible goods?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim southbound  |
|                                   |     assistance for the mining or  |
|                                   |     manufacturing industries.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Claimant is eligible + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant can submit a claim   |
|                                   | for southbound assistance for     |
|                                   | manufacturers and miners.         |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the agency's website for claim |
|                                   | forms and instructions on how to  |
|                                   | submit a claim.                   |
+-----------------------------------+-----------------------------------+

Eligibility for King Island and Furneaux Group Intrastate (KIFG) assistance

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liable to pay shipping costs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claimants must have incurred and  |
|                                   | paid the cost of shipping before  |
|                                   | submitting a claim for            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Does the claimant have the        |
|                                   | responsibility of bearing the     |
|                                   | cost of shipping?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous assistance paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has assistance been paid to any   |
|                                   | other person or business in       |
|                                   | regards to the shipment of goods  |
|                                   | currently being claimed?          |
|                                   |                                   |
|                                   | -   Yes, the claimant is not      |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligible goods + Read more ...    |
|                                   |                                   |
|                                   | To be eligible to make a claim    |
|                                   | for intrastate assistance, the    |
|                                   | goods being shipped must be       |
|                                   | eligible goods. The goods must be |
|                                   | produced or manufactured on the   |
|                                   | main island of Tasmania for       |
|                                   | permanent use or sale on King     |
|                                   | Island or the Furneaux Group and  |
|                                   | vice versa.                       |
|                                   |                                   |
|                                   | To be eligible the claimant must  |
|                                   | be engaged in:                    |
|                                   |                                   |
|                                   | -   the manufacturing industry -  |
|                                   |     raw materials or equipment    |
|                                   |     for use by the claimant in    |
|                                   |     the claimants manufacturing   |
|                                   |     processes                     |
|                                   | -   the mining industry - raw     |
|                                   |     material or equipment for use |
|                                   |     by the claimant in the        |
|                                   |     claimants production          |
|                                   |     processes                     |
|                                   | -   the agriculture, forestry or  |
|                                   |     fishing industry - material   |
|                                   |     inputs to, or machinery,      |
|                                   |     implements and equipment for  |
|                                   |     use in, that industry         |
|                                   |                                   |
|                                   | Goods can also be classed as      |
|                                   | eligible if used by a person as   |
|                                   | an input into a process that is   |
|                                   | carried out in the course of      |
|                                   | activities listed in Division A   |
|                                   | of the Australia and New Zealand  |
|                                   | Standard Industrial               |
|                                   | Classification (ANZSIC 2006). The |
|                                   | process must be:                  |
|                                   |                                   |
|                                   | -   used in the course of the     |
|                                   |     claimant's main business      |
|                                   |     activity, and                 |
|                                   | -   used as an input to an item   |
|                                   |     that is an output of the      |
|                                   |     claimant's main business      |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Goods must not be listed as       |
|                                   | ineligible intrastate goods.      |
|                                   |                                   |
|                                   | Are the goods being shipped       |
|                                   | eligible goods?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant is eligible + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant can submit a claim   |
|                                   | for KIFG intrastate assistance.   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the agency's website for claim |
|                                   | forms and instructions on how to  |
|                                   | submit a claim.                   |
+-----------------------------------+-----------------------------------+

Eligibility for Furneaux Group Additional Assistance (FGAA)

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible under northbound         |
|                                   | component + Read more ...         |
|                                   |                                   |
|                                   | Is the person/business eligible   |
|                                   | for assistance under the          |
|                                   | northbound component and are the  |
|                                   | goods eligible northbound goods?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Shipping to mainland Australia +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The goods being transported to    |
|                                   | mainland Australia from the       |
|                                   | Furneaux Group must be shipped to |
|                                   | the main island of Tasmania       |
|                                   | first.                            |
|                                   |                                   |
|                                   | Have the goods, when stopping on  |
|                                   | the main island of Tasmania, been |
|                                   | moved from one vehicle or vessel  |
|                                   | to another, with the move taking  |
|                                   | place as soon as practicable?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Good remaining unchanged + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have the goods undergone a        |
|                                   | manufacturing process on the main |
|                                   | island of Tasmania prior to their |
|                                   | shipment to mainland Australia?   |
|                                   |                                   |
|                                   | -   Yes, the claimant is not      |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here.          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claimant is eligible + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant can submit a claim   |
|                                   | for FGAA.                         |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the agency's website for claim |
|                                   | forms and instructions on how to  |
|                                   | submit a claim.                   |
+-----------------------------------+-----------------------------------+

Eligibility for sportspersons and professional entertainers to receive assistance

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liable to pay shipping costs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claimants must have incurred and  |
|                                   | paid the cost of shipping before  |
|                                   | submitting a claim for            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Does the claimant have the        |
|                                   | responsibility of bearing the     |
|                                   | cost of shipping?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous assistance paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has assistance been paid to any   |
|                                   | other person or business in       |
|                                   | regards to the shipment of goods  |
|                                   | currently being claimed?          |
|                                   |                                   |
|                                   | -   Yes, the claimant is not      |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Sportsperson or professional      |
|                                   | entertainer + Read more ...       |
|                                   |                                   |
|                                   | Is the person a sportsperson      |
|                                   | competing for prize money or      |
|                                   | other financial reward, or a      |
|                                   | professional entertainer          |
|                                   | receiving an income, fee or       |
|                                   | financial reward?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Goods being transported + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the goods transported         |
|                                   | classified as equipment that will |
|                                   | be used for the purpose of the    |
|                                   | sporting event or entertainment?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for trips between Tasmanian   |
|                                   |     and mainland Australia, go to |
|                                   |     Step 5                        |
|                                   | -   for trips between King Island |
|                                   |     or the Furneaux Group and the |
|                                   |     main island of Tasmania, go   |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | No, the claimant is not eligible  |
|                                   | to claim assistance. Procedure    |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Round trip between Tasmania and   |
|                                   | mainland Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assistance cannot be paid until   |
|                                   | the round trip has been           |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Has the equipment been            |
|                                   | transported in a round trip       |
|                                   | between Tasmania and mainland     |
|                                   | Australia, and completed within 6 |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Round trip between KIFG and the   |
|                                   | main Island of Tasmania + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assistance cannot be paid until   |
|                                   | the round trip has been           |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Has the equipment been            |
|                                   | transported in a round trip       |
|                                   | between KIFG and the main island  |
|                                   | of Tasmania, and completed within |
|                                   | 6 months?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Claimant is eligible + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant can submit a claim   |
|                                   | for assistance for the transport  |
|                                   | of equipment for sportspersons    |
|                                   | and professional entertainer.     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the agency's website for claim |
|                                   | forms and instructions on how to  |
|                                   | submit a claim.                   |
+-----------------------------------+-----------------------------------+

Eligibility requirements for brood mares and foals

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liable to pay shipping costs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claimants must have incurred and  |
|                                   | paid the cost of shipping before  |
|                                   | submitting a claim for            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Does the claimant have the        |
|                                   | responsibility of bearing the     |
|                                   | cost of shipping?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous assistance paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has assistance been paid to any   |
|                                   | other person or business in       |
|                                   | regards to the shipment of goods  |
|                                   | currently being claimed?          |
|                                   |                                   |
|                                   | Yes, the claimant is not eligible |
|                                   | to claim assistance. Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for trips between Tasmania    |
|                                   |     and mainland Australia, go to |
|                                   |     Step 3                        |
|                                   | -   for trips between KIFG and    |
|                                   |     the main island of Tasmania,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Round trip between Tasmanian and  |
|                                   | mainland Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assistance cannot be paid for     |
|                                   | brood mares until a round trip    |
|                                   | has been completed.               |
|                                   |                                   |
|                                   | Note: foals do not need to make a |
|                                   | round trip, however they must be  |
|                                   | transported to Tasmania before    |
|                                   | the age of 6 months. Assistance   |
|                                   | may be paid if the foal is the    |
|                                   | progeny of a brood mare who is on |
|                                   | mainland Australia for stud       |
|                                   | purposes. The brood mare does not |
|                                   | need to accompany the foal.       |
|                                   |                                   |
|                                   | Has the brood mare made a round   |
|                                   | trip between Tasmania and         |
|                                   | mainland Australia?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Transportation from King Island   |
|                                   | and the Furneaux Group (KIFG) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assistance may be claimed for a   |
|                                   | brood mare shipped from KIFG and  |
|                                   | the main island of Tasmania for   |
|                                   | stud purposes.                    |
|                                   |                                   |
|                                   | Note: foals may be eligible for   |
|                                   | assistance, as long as they are   |
|                                   | transported to KIFG before the    |
|                                   | age of 6 months. The foal must be |
|                                   | the progeny of a brood mare who   |
|                                   | is on the main island of Tasmania |
|                                   | for stud purposes. The brood mare |
|                                   | does not need to accompany the    |
|                                   | foal.                             |
|                                   |                                   |
|                                   | Has the brood mare been shipped   |
|                                   | to the main island of Tasmania    |
|                                   | from KIFG for stud purposes?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Claimant is eligible + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant can submit a claim   |
|                                   | for assistance for the            |
|                                   | transportation of brood mare.     |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the agency's website for claim    |
|                                   | forms and instructions on how to  |
|                                   | submit a claim.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
