
Amend deceased persons Medicare enrolment requirements 011-44110040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Notification of a deceased person

Decide if a person is the Group contact

Deceased is Group contact with other people on the card

Deceased is not the Group contact with other people on the card

Deceased is the only person on the card

Notify other areas of Services Australia

Notification of a deceased person

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | answered, tell them that the call |
|                                   | is from Medicare and a person     |
|                                   | would like to notify of a         |
|                                   | bereavement. Give the phone to    |
|                                   | the notifier.                     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Amend the deceased persons        |
|                                   | Medicare record + Read more ...   |
|                                   |                                   |
|                                   | Amend the deceased person’s       |
|                                   | Medicare record in CDMS with the  |
|                                   | date of death.                    |
|                                   |                                   |
|                                   | See table 2 Decide if a person is |
|                                   | the Group contact.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Reissue a Medicare card + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the notifier listed on the     |
|                                   | same Medicare card as the         |
|                                   | deceased?                         |
|                                   |                                   |
|                                   | -   Yes, issue a replacement      |
|                                   |     Medicare card, if the         |
|                                   |     notifier agrees               |
|                                   | -   No, advise the notifier that  |
|                                   |     a new card can be issued at   |
|                                   |     the request of person over    |
|                                   |     the age of 15 listed on that  |
|                                   |     Medicare card                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Decide if a person is the Group contact

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Inquire consumer details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS Home page:            |
|                                   |                                   |
|                                   | -   select Inquire on Consumer    |
|                                   |     Details                       |
|                                   | -   key Medicare card number in   |
|                                   |     ID Number field               |
|                                   | -   select Group                  |
|                                   | -   select Members Details tab    |
|                                   |                                   |
|                                   | This will display all people      |
|                                   | enrolled on the Medicare card. It |
|                                   | will identify who is the Group    |
|                                   | contact by showing Y in the Grp   |
|                                   | Con column.                       |
|                                   |                                   |
|                                   | -   If the deceased is the Group  |
|                                   |     contact with other people on  |
|                                   |     the card, see table 3         |
|                                   | -   If the deceased is not the    |
|                                   |     Group contact and on a card   |
|                                   |     with other people, see table  |
|                                   |     4                             |
|                                   | -   If the person is the only     |
|                                   |     person on the card, see table |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+

Deceased is Group contact with other people on the card

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Deceased is the Group contact     |
|                                   | with other people on the Medicare |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Where the Group contact is        |
|                                   | deceased, change the group        |
|                                   | contact to another person on the  |
|                                   | Medicare card who is over the age |
|                                   | of 15 years.                      |
|                                   |                                   |
|                                   | On the CDMS Home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID Number field        |
|                                   | -   select Group                  |
|                                   |                                   |
|                                   | The Amend Medicare Card Details   |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | Select the Name/Address tab:      |
|                                   |                                   |
|                                   | -   check the Group Association   |
|                                   |     check box                     |
|                                   | -   key the reference number of   |
|                                   |     the person who will be the    |
|                                   |     new Group contact             |
|                                   | -   select Get Details            |
|                                   |                                   |
|                                   | The Contact name field will       |
|                                   | populate with the person’s name.  |
|                                   |                                   |
|                                   | -   select Validate, Validate,    |
|                                   |     Update                        |
|                                   |                                   |
|                                   | The Amend Medicare Card Details   |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Note: if the people who remain on |
|                                   | the Medicare card are under the   |
|                                   | age of 15 years of age, you must  |
|                                   | check if they are on another      |
|                                   | Medicare card.                    |
|                                   |                                   |
|                                   | -   If they are not enrolled on   |
|                                   |     another card they will become |
|                                   |     the group contact             |
|                                   | -   If they are on another card,  |
|                                   |     end the association for the   |
|                                   |     child on this enrolment       |
+-----------------------------------+-----------------------------------+
| 2                                 | Add date of death + Read more ... |
|                                   |                                   |
|                                   | On the Amend Medicare Card        |
|                                   | details screen:                   |
|                                   |                                   |
|                                   | -   select Personal tab           |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | displays.                         |
|                                   |                                   |
|                                   | select the radio button to select |
|                                   | the customer to be amended        |
|                                   |                                   |
|                                   | key the date of death in the Date |
|                                   | of Death field                    |
|                                   |                                   |
|                                   | select the source in the Death    |
|                                   | Notification Source field         |
|                                   |                                   |
|                                   | select Comments tab and record    |
|                                   | the notifying person’s:           |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   relationship                  |
|                                   | -   Medicare number (if card      |
|                                   |     details are known)            |
|                                   |                                   |
|                                   | Select Validate, Validate, Update |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise changes + Read more ...  |
|                                   |                                   |
|                                   | The Family Safety Net             |
|                                   | registration must be updated      |
|                                   | where the deceased is registered  |
|                                   | as the Family Contact (FC).       |
|                                   |                                   |
|                                   | The Service Officer is to change: |
|                                   |                                   |
|                                   | -   FC to the Spouse (SP), and    |
|                                   | -   SP to FC                      |
|                                   |                                   |
|                                   | Note: do not remove the deceased  |
|                                   | person from the Family Safety Net |
|                                   | registration. They are            |
|                                   | automatically removed at the end  |
|                                   | of the calendar year.             |
|                                   |                                   |
|                                   | For more information see Family   |
|                                   | registration and confirmation for |
|                                   | Medicare Safety Net.              |
+-----------------------------------+-----------------------------------+

Deceased is not the Group contact with other people on the card

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend consumer details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS Home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID Number field        |
|                                   | -   select Personal               |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the customer to be         |
|                                   | amended + Read more ...           |
|                                   |                                   |
|                                   | Select the radio button to select |
|                                   | the customer to be amended:       |
|                                   |                                   |
|                                   | -   key the date of death in the  |
|                                   |     Date of Death field           |
|                                   | -   select the source in the      |
|                                   |     Death Notification Source     |
|                                   |     field                         |
|                                   | -   select Comments tab and key   |
|                                   |     the notifying person’s name   |
|                                   |     and Medicare number (if       |
|                                   |     known)                        |
|                                   | -   select Validate, Validate,    |
|                                   |     Update                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise changes + Read more ...  |
|                                   |                                   |
|                                   | The Family Safety Net             |
|                                   | registration must be updated      |
|                                   | where the deceased is registered  |
|                                   | as the Family Contact (FC).       |
|                                   |                                   |
|                                   | The Service Officer is to change: |
|                                   |                                   |
|                                   | -   FC to the Spouse (SP), and    |
|                                   | -   SP to FC                      |
|                                   |                                   |
|                                   | Note: do not remove the deceased  |
|                                   | person from the Family Safety Net |
|                                   | registration as they are          |
|                                   | automatically removed at the end  |
|                                   | of the calendar year.             |
|                                   |                                   |
|                                   | For more information see Family   |
|                                   | registration and confirmation for |
|                                   | Medicare Safety Net.              |
+-----------------------------------+-----------------------------------+

Deceased is the only person on the card

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend consumer details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the deceased is the only    |
|                                   | person on the Medicare card the   |
|                                   | Group contact must be updated     |
|                                   | before a date of death can be     |
|                                   | entered in Personal. The Group    |
|                                   | contact’s name is changed to EST  |
|                                   | OF followed by the person’s name. |
|                                   |                                   |
|                                   | On the CDMS Home page:            |
|                                   |                                   |
|                                   | -   select Amend Consumer Details |
|                                   | -   key the Medicare card number  |
|                                   |     in the ID Number field        |
|                                   | -   select Group                  |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | displays.                         |
|                                   |                                   |
|                                   | -   select Name/Address tab       |
|                                   | -   untick the Group Association  |
|                                   |     button                        |
|                                   | -   remove the Contact Reference  |
|                                   |     Number                        |
|                                   | -   select Est of                 |
|                                   |                                   |
|                                   | This will change the Group        |
|                                   | contact to Est Of and an          |
|                                   | Information Message will appear.  |
|                                   |                                   |
|                                   | -   OK the Message and Validate,  |
|                                   |     Validate, Update              |
|                                   |                                   |
|                                   | The Amend Medicare Card Details   |
|                                   | screen will display.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Add date of death in Personal     |
|                                   | Details tab + Read more ...       |
|                                   |                                   |
|                                   | On the Amend Medicare Card        |
|                                   | details screen:                   |
|                                   |                                   |
|                                   | -   select Personal tab           |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | displays.                         |
|                                   |                                   |
|                                   | -   key the date of death in the  |
|                                   |     Date of Death field           |
|                                   | -   select the source in the      |
|                                   |     Death Notification Source     |
|                                   |     field                         |
|                                   | -   select Comments tab and       |
|                                   |     record the notifying person’s |
|                                   |     name and Medicare number (if  |
|                                   |     known)                        |
|                                   | -   select Validate, Validate,    |
|                                   |     Update                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise changes + Read more ...  |
|                                   |                                   |
|                                   | The Family Safety Net             |
|                                   | registration must be updated      |
|                                   | where the deceased is registered  |
|                                   | as the Family Contact (FC).       |
|                                   |                                   |
|                                   | The Service Officer is to change: |
|                                   |                                   |
|                                   | -   FC to the Spouse (SP), and    |
|                                   | -   SP to FC                      |
|                                   |                                   |
|                                   | Note: do not remove the deceased  |
|                                   | person from the Family Safety Net |
|                                   | registration as they are          |
|                                   | automatically removed at the end  |
|                                   | of the calendar year.             |
|                                   |                                   |
|                                   | For more information see Family   |
|                                   | registration and confirmation for |
|                                   | Medicare Safety Net.              |
+-----------------------------------+-----------------------------------+

Notify other areas of Services Australia

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Was the SA116 form completed? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the Advice of death form      |
|                                   | (SA116) completed or mostly       |
|                                   | completed during this contact?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Submit the form + Read more ...   |
|                                   |                                   |
|                                   | There are 2 ways of submitting    |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   Scan on an MFD, or            |
|                                   | -   Fax the form to the           |
|                                   |     Centrelink National Scanning  |
|                                   |     Fax number. The form is       |
|                                   |     received by staff in the      |
|                                   |     National Business Gateway.    |
|                                   |     They will attach it to the    |
|                                   |     Centrelink record and send to |
|                                   |     the relevant team for         |
|                                   |     processing                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Notifier to give information      |
|                                   | later + Read more ...             |
|                                   |                                   |
|                                   | If the notifier wants to fill in  |
|                                   | the SA116 later mention they can  |
|                                   | get more information and support  |
|                                   | on the Services Australia website |
|                                   | What to do when someone dies.     |
|                                   |                                   |
|                                   | Give them any other relevant      |
|                                   | service offer.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
