
[Expand/Collapse all sections]Expand all

Manual intervention

Steps to review a customer's circumstances and restore their payment if
their eligibility has been re-established after a suspension or
cancellation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer to provide the       |
|                                   |     details at their local        |
|                                   |     service centre or via Upload  |
|                                   |     documents online (preferred   |
|                                   |     option)                       |
|                                   | -   Issue a Request for           |
|                                   |     Information (RFI) for         |
|                                   |     documentation within the      |
|                                   |     appropriate timeframe. See    |
|                                   |     Requesting information (CLK)  |
|                                   | -   Record a DOC what is needed   |
|                                   |     to restore income support     |
|                                   |     payment and any other         |
|                                   |     relevant details              |
|                                   | -   Hold the MFU until RFI due    |
|                                   |     date                          |
|                                   |                                   |
|                                   | Are the documents returned within |
|                                   | the required timeframe?           |
|                                   |                                   |
|                                   | Yes, undertake relevant action    |
|                                   | and restore if appropriate.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Try to contact the customer   |
|                                   | -   If unsuccessful, escalate to  |
|                                   |     the Service Centre Manager as |
|                                   |     required. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | Escalate to the Service Centre    |
|                                   | Manager + Read more ...           |
|                                   |                                   |
|                                   | The Service Officer must escalate |
|                                   | the case to the Service Centre    |
|                                   | Manager if the customer has been  |
|                                   | identified as vulnerable and at   |
|                                   | risk, and either:                 |
|                                   |                                   |
|                                   | -   contact cannot be made, or    |
|                                   | -   requested documents have not  |
|                                   |     been provided within the      |
|                                   |     required timeframe and        |
|                                   |     further contact was           |
|                                   |     unsuccessful                  |
|                                   |                                   |
|                                   | An initial discussion with a Team |
|                                   | Leader before escalating to the   |
|                                   | Service Centre Manager can help   |
|                                   | in determining the most           |
|                                   | appropriate action to take. Base  |
|                                   | each escalation on the customer’s |
|                                   | circumstances and what is most    |
|                                   | appropriate for them.             |
|                                   |                                   |
|                                   | The role of the Service Centre    |
|                                   | Manager in this process is to     |
|                                   | review the customer circumstances |
|                                   | with the Service Officer/Team     |
|                                   | Leader and other relevant         |
|                                   | specialists such as social        |
|                                   | workers to:                       |
|                                   |                                   |
|                                   | -   assess the level of risk      |
|                                   | -   confirm all reasonable action |
|                                   |     has been taken, or            |
|                                   | -   use the most appropriate      |
|                                   |     resource for the customer’s   |
|                                   |     circumstances to re-engage    |
|                                   |     them. For example, a social   |
|                                   |     worker, Community Engagement  |
|                                   |     Officer (CEO), Indigenous     |
|                                   |     Services Officer (ISO) or     |
|                                   |     Customer Critical Response    |
|                                   |     Team (CCRT)                   |
|                                   |                                   |
|                                   | Is further action required?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, DOC the record with       |
|                                   |     details of action taken and   |
|                                   |     cancel the MFU activity.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Local resources + Read more ...   |
|                                   |                                   |
|                                   | A Service Centre Manager may      |
|                                   | choose to engage specialists to   |
|                                   | help with the reconnection        |
|                                   | process if the customer is at     |
|                                   | risk.                             |
|                                   |                                   |
|                                   | Customer vulnerable and at risk   |
|                                   |                                   |
|                                   | -   Letter to the customer to     |
|                                   |     request they contact Services |
|                                   |     Australia immediately         |
|                                   | -   SMS to the customer           |
|                                   |     requesting they contact       |
|                                   |     Services Australia            |
|                                   |     immediately                   |
|                                   | -   Contact the nominee or person |
|                                   |     with permission to enquire    |
|                                   |     (PPE) where available, to     |
|                                   |     make arrangements for the     |
|                                   |     customer to contact Services  |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | High level of concern for the     |
|                                   | customer's wellbeing or safety    |
|                                   |                                   |
|                                   | -   Contact by appropriate        |
|                                   |     specialists (for example,     |
|                                   |     CEO, ISO)                     |
|                                   | -   With a social worker or other |
|                                   |     relevant specialist, consider |
|                                   |     the possibility of trying to  |
|                                   |     contact the customer via      |
|                                   |     other services such as        |
|                                   |     Department of Housing, health |
|                                   |     providers or police. These    |
|                                   |     are only to be used when      |
|                                   |     there are serious concerns    |
|                                   |     about well-being and safety   |
|                                   |                                   |
|                                   | After deciding an appropriate     |
|                                   | outcome, DOC the record with      |
|                                   | details of the decision and       |
|                                   | cancel the MFU activity.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
