-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Grant or refuse an extension request

Issue a Notice of refusal (Z2806)

Issue a Review of decision – Extensions (Z2804)

Issue a Review of decision – Notice of refusal (Z2806)

Grant or refuse an extension request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: select the document type    |
|                                   | based off the document received,  |
|                                   | the options displayed will auto   |
|                                   | populate depending on the         |
|                                   | document type.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Who sent the request for a new    |
|                                   | NOPB? + Read more ...             |
|                                   |                                   |
|                                   | If from the:                      |
|                                   |                                   |
|                                   | -   injured person, claimant or   |
|                                   |     authorised third party, go to |
|                                   |     Step 3                        |
|                                   | -   notifiable person or their    |
|                                   |     solicitor, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue correspondence – Z2806 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Notice of refusal from the |
|                                   | Heading dropdown menu             |
|                                   | Note: if reconsideration of       |
|                                   | decision is selected claim is to  |
|                                   | be action by an APS4 (or above),  |
|                                   | use transfer assignment to        |
|                                   | transfer claim to the appropriate |
|                                   | delegation                        |
|                                   |                                   |
|                                   | Select the tick box against the   |
|                                   | relevant reason for the notice of |
|                                   | refusal being issued              |
|                                   |                                   |
|                                   | If Failed to submit the statement |
|                                   | within 2 years from DOJS reason   |
|                                   | is selected, additional fields    |
|                                   | appear:                           |
|                                   |                                   |
|                                   | -   Enter Date request was        |
|                                   |     received                      |
|                                   | -   Enter Settlement date         |
|                                   |                                   |
|                                   | Select the correct recipient and  |
|                                   | select Preview to view the letter |
|                                   | content                           |
|                                   |                                   |
|                                   | Select Submit to issue the letter |
|                                   |                                   |
|                                   | Add a case note to document this  |
|                                   | process                           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Skip correspondence – Z2806 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Skip Correspondence    |
|                                   |     button                        |
|                                   | -   Select Submit                 |
|                                   | -   Message displays Are you sure |
|                                   |     you want to proceed skipping  |
|                                   |     the correspondence?, select   |
|                                   |     Yes                           |
+-----------------------------------+-----------------------------------+

Issue a Review of decision – Extensions (Z2804)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evaluate – Extension + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When reviewing an extension       |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   Select Statement by claimant  |
|                                   |     from the dropdown menu        |
|                                   | -   Select Does the claim         |
|                                   |     selected match the details in |
|                                   |     the document? button          |
|                                   | -   Select Is an extension to be  |
|                                   |     processed? button             |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | A message displays Have you       |
|                                   | entered a case note? Would you    |
|                                   | like to continue processing       |
|                                   | Statement by claimant task or     |
|                                   | assign to the queue?              |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | proficient and has APS4           |
|                                   | delegation:                       |
|                                   |                                   |
|                                   | -   select Keep assigned to me    |
|                                   | -   select Ok                     |
|                                   |                                   |
|                                   | not proficient or is not          |
|                                   | delegated:                        |
|                                   |                                   |
|                                   | -   select Assign to the queue    |
|                                   | -   select Ok                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Capture extension details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Extension request received date   |
|                                   | defaults to the original          |
|                                   | extension received date.          |
|                                   |                                   |
|                                   | If the review decision is:        |
|                                   |                                   |
|                                   | substituted or varied             |
|                                   |                                   |
|                                   | -   select Do you grant the       |
|                                   |     request? button               |
|                                   | -   select Submit                 |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | affirmed                          |
|                                   |                                   |
|                                   | -   do not select the Do you      |
|                                   |     grant the request?, select    |
|                                   |     Submit                        |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue correspondence – Z2804 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the Notice type from   |
|                                   |     the dropdown menu             |
|                                   | -   Select Extension from the     |
|                                   |     Letter purpose dropdown menu  |
|                                   | -   Select the Review decision    |
|                                   |     from the dropdown menu        |
|                                   | -   Select the Original extension |
|                                   |     decision from the dropdown    |
|                                   |     menu                          |
|                                   | -   Depending on data entered     |
|                                   |     select the relevant reason    |
|                                   |     for the decision              |
|                                   | -   Select the correct recipient  |
|                                   |     and select Preview to view    |
|                                   |     the letter content            |
|                                   | -   Select Submit to issue the    |
|                                   |     letter                        |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
+-----------------------------------+-----------------------------------+

Issue a Review of decision – Notice of refusal (Z2806)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | APS4 (or above) to action a       |
|                                   | reconsideration of decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the WIN hyperlink from |
|                                   |     the left hand summary panel   |
|                                   |     within the work item          |
|                                   | -   View all information to make  |
|                                   |     a determination               |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue Z2806 + Read more ...       |
|                                   |                                   |
|                                   | -   Select Reconsideration of     |
|                                   |     decision from the Heading     |
|                                   |     dropdown menu                 |
|                                   | -   The Notice that is refused to |
|                                   |     be issued will default to     |
|                                   |     Notice of charge              |
|                                   | -   Select Affirm or Varied from  |
|                                   |     the Decision type dropdown    |
|                                   |     menu depending on the         |
|                                   |     determination made            |
|                                   | -   Select from the Reconsider    |
|                                   |     Request (used when 4th reason |
|                                   |     is selected) dropdown menu    |
|                                   | -   Enter the date the request to |
|                                   |     change the notice in the Till |
|                                   |     date field (used when 4th     |
|                                   |     reason is selected)           |
|                                   | -   Enter the SBC due date in the |
|                                   |     Statement date field (used    |
|                                   |     when 5th reason is selected)  |
|                                   | -   Select the tick box against   |
|                                   |     the relevant reason for       |
|                                   |     issuing the Notice of refusal |
|                                   | -   Select the correct recipient  |
|                                   |     and select Preview to view    |
|                                   |     the letter content            |
|                                   | -   Select Submit to issue the    |
|                                   |     letter                        |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
