
Finalising and attributing actions to a Service Update or Review in the Integrated Review System (IRS) 110-06080050

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For service centre, zone office and Review staff.

Finalising and attributing actions to Service Updates and Reviews in the IRS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Resources page contains a     |
|                                   | link to the rules.                |
|                                   |                                   |
|                                   | -   Yes, ensure source and date   |
|                                   |     of receipt (DOR) are coded,   |
|                                   |     key 'Y' in the Finalise       |
|                                   |     Review: field, and press      |
|                                   |     [Enter]. Go to Step 8         |
|                                   | -   No, press [Enter]. The IRS    |
|                                   |     will navigate back to the     |
|                                   |     Review Summary (IRRS) screen. |
|                                   |     The process of checking and   |
|                                   |     selecting activities will     |
|                                   |     need to be repeated, to       |
|                                   |     ensure correctness. Then go   |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Identify customer partner and     |
|                                   | related IRS reviews + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have a partner  |
|                                   | and does the partner have an IRS  |
|                                   | review that also must be          |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | -   Yes, this procedure should be |
|                                   |     repeated for the partner's    |
|                                   |     record. Then go to Step 9     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Review Result + Read more ...     |
|                                   |                                   |
|                                   | The customer's review is now      |
|                                   | finalised and the IRS will        |
|                                   | navigate to the Review Summary    |
|                                   | (IRRS) screen. Review results are |
|                                   | displayed on both the Review      |
|                                   | Results (IRRR) and on the Results |
|                                   | Component (IRRC) screens.         |
|                                   |                                   |
|                                   | The review may still be subject   |
|                                   | to Restoration Processing, called |
|                                   | the Applicable Restoration Period |
|                                   | (ARP). See Calculating a Review   |
|                                   | Result and Restoration Processing |
|                                   | in the Integrated Review System   |
|                                   | (IRS) for more information.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
