
Cancellation of Partner Allowance (PA) 102-10020220

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Partner Allowance (PA) cancellation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the AR screen                 |
|                                   | -   make any other necessary      |
|                                   |     adjustments, for example,     |
|                                   |     selecting the BLD line, and   |
|                                   |     finalise the activity         |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a manual letter is       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow Up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the cancellation has been         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | -   If there is a MFU requiring a |
|                                   |     manual letter to be sent to   |
|                                   |     customer, go to Step 8        |
|                                   | -   If there is no MFU            |
|                                   |     cancellation, the advice will |
|                                   |     be automatically sent to the  |
|                                   |     customer. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 8                                 | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the MFU activity on    |
|                                   |     the AL screen and complete a  |
|                                   |     Cancel pension, allowance or  |
|                                   |     benefit (Q134) letter or a    |
|                                   |     free text (Q999) letter       |
|                                   | -   The letter should advise the  |
|                                   |     customer of the reasons for   |
|                                   |     cancellation of payment and   |
|                                   |     their review and appeal       |
|                                   |     rights                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
