
Checking and actioning Employment Services Assessment (ESAt) reports 001-02320020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains how to access and check the Employment Services
Assessment (ESAt).

Note: where an ESAt report is submitted and no other actions are
required, the report will automatically complete and populate the
relevant information on the customer's record.

On this Page:

Escalation process for ESAt report not accepted within 14 days

Manually check ESAt report for completeness, consistency and correctness

Accept or return (reject) the report

Check eligibility for Youth Disability Supplement, independence due to
partial capacity to work and Disability Support Pension

Escalation process for ESAt report not accepted within 14 days

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | report and any additional         |
|                                   | information that the job seeker   |
|                                   | may have disclosed.               |
|                                   |                                   |
|                                   | Make at least 2 attempts, over 2  |
|                                   | consecutive working days, to      |
|                                   | contact the Assessor.             |
|                                   |                                   |
|                                   | Has the Assessor been contacted   |
|                                   | and after discussion, can the     |
|                                   | report be accepted?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, where the report cannot   |
|                                   |     be accepted after discussion  |
|                                   |     or contact with the Assessor  |
|                                   |     is unsuccessful, go to Step 3 |
+-----------------------------------+-----------------------------------+
| 3                                 | Return (reject) the report + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the Return report      |
|                                   |     button                        |
|                                   | -   Select a reason from the drop |
|                                   |     down list                     |
|                                   | -   Add comments asking the       |
|                                   |     Assessor to further consider  |
|                                   |     their assessment. If the      |
|                                   |     rejection has not been        |
|                                   |     discussed with the Assessor,  |
|                                   |     provide sufficient details in |
|                                   |     the Notes field explaining    |
|                                   |     the reasons for rejecting the |
|                                   |     report. An email should also  |
|                                   |     be sent to the Assessor to    |
|                                   |     alert them that the report    |
|                                   |     has been returned and action  |
|                                   |     needs to be taken             |
|                                   |                                   |
|                                   | The Assessment Results (AR)       |
|                                   | screen displays to complete the   |
|                                   | NSS/JCA activity created when the |
|                                   | report was opened.                |
|                                   |                                   |
|                                   | The report is sent back to the    |
|                                   | Assessor who will:                |
|                                   |                                   |
|                                   | -   review the comments and any   |
|                                   |     additional information        |
|                                   | -   provide additional comments   |
|                                   |     at the end of the report      |
|                                   |     about whether they agree to   |
|                                   |     change their decision or not  |
|                                   |     and why                       |
|                                   | -   resubmit the report           |
|                                   |                                   |
|                                   | Is there still disagreement with  |
|                                   | the report or the Assessor has    |
|                                   | not resubmitted the report?       |
|                                   |                                   |
|                                   | -   Yes, consult with a senior    |
|                                   |     staff member APS 5 or above.  |
|                                   |     Changes to the work capacity  |
|                                   |     can only be made with         |
|                                   |     agreement from the senior     |
|                                   |     staff member after            |
|                                   |     considering any consequences  |
|                                   |     the change may have. Go to    |
|                                   |     Step 4                        |
|                                   | -   No, do not change the CITW    |
|                                   |     assessment. The report must   |
|                                   |     be accepted. Go to Step 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Accept the report and follow      |
|                                   | screen flow + Read more ...       |
|                                   |                                   |
|                                   | Select the Accept report button   |
|                                   | to accept the report.             |
|                                   |                                   |
|                                   | Once an ESAt report has been      |
|                                   | accepted by Services Australia,   |
|                                   | it will be automatically attached |
|                                   | to the job seeker's electronic    |
|                                   | Medical Information File Envelope |
|                                   | (MIFE).                           |
|                                   |                                   |
|                                   | The Medical Conditions Details    |
|                                   | (MC) screen and the Work Capacity |
|                                   | (WC) screen are displayed with    |
|                                   | information updated from the      |
|                                   | report. Note: if a Disability     |
|                                   | Support Pension (DSP) customer is |
|                                   | volunteering for employment       |
|                                   | assistance and the ESAt referral  |
|                                   | has been made using a DSP         |
|                                   | Volunteer referral code,          |
|                                   | acceptance of the ESAt will not   |
|                                   | impact on their payment.          |
|                                   |                                   |
|                                   | For a Job Seeker Snapshot         |
|                                   | initiated ESAt, any ESAt flag     |
|                                   | raised is finalised automatically |
|                                   | when the report is submitted.     |
|                                   |                                   |
|                                   | The report remains in submitted   |
|                                   | status for 28 days after          |
|                                   | acceptance. It then becomes       |
|                                   | finalised from day 29. If         |
|                                   | required, staff with relevant     |
|                                   | access can request early          |
|                                   | finalisation of the ESAt report,  |
|                                   | so that DSP new claims are not    |
|                                   | delayed if a new referral needs   |
|                                   | to be made immediately after the  |
|                                   | previous report is accepted. Once |
|                                   | the report is selected for        |
|                                   | finalisation, it will be          |
|                                   | finalised overnight.              |
|                                   |                                   |
|                                   | Once the ESAt report is accepted, |
|                                   | it will automatically generate a  |
|                                   | DOC which will include details    |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   a Disability Employment       |
|                                   |     Services (DES) referral was   |
|                                   |     recommended and actioned      |
|                                   | -   a DES referral was            |
|                                   |     recommended and not           |
|                                   |     actioned/requires action      |
|                                   | -   a DES referral was            |
|                                   |     recommended and deferred as   |
|                                   |     the job seeker has a          |
|                                   |     temporary reduced work        |
|                                   |     capacity (TRWC)               |
|                                   | -   the date a TRWC is expected   |
|                                   |     to end                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seekers with mutual           |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers claiming or receiving |
|                                   | a payment with mutual obligation  |
|                                   | requirements must be connected to |
|                                   | an appropriate service            |
|                                   |                                   |
|                                   | For these job seekers referred to |
|                                   | a service provider which does not |
|                                   | have access to update Job Plans,  |
|                                   | ensure referral requirements are  |
|                                   | recorded in a Job Plan            |
|                                   |                                   |
|                                   | If the report indicates a job     |
|                                   | seeker with mutual obligation     |
|                                   | requirements (not exempt from     |
|                                   | mutual obligation requirements    |
|                                   | and does not have partial         |
|                                   | capacity to work (PCW) or TRWC of |
|                                   | less than 15 hours per week) has  |
|                                   | indicated an unwillingness to     |
|                                   | accept a referral, the job seeker |
|                                   | must be connected with the        |
|                                   | service or requirement            |
|                                   | recommended in the ESAt report.   |
|                                   | If they refuse to enter into a    |
|                                   | Job Plan, a penalty will apply    |
|                                   | for non-compliance                |
|                                   |                                   |
|                                   | When referring a job seeker with  |
|                                   | mutual obligation requirements to |
|                                   | a service recommended by the ESAt |
|                                   | report                            |
|                                   |                                   |
|                                   | -   Notify the job seeker about   |
|                                   |     the requirement to attend any |
|                                   |     interview with the            |
|                                   |     recommended providers, and    |
|                                   |     the possible consequences if  |
|                                   |     they fail to attend,          |
|                                   |     including application of a    |
|                                   |     connection failure            |
|                                   |                                   |
|                                   | Record this notification on a     |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

Check eligibility for Youth Disability Supplement, independence due to partial capacity to work and Disability Support Pension

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Youth Disability Supplement (YDS) |
|                                   | for students under 22 years of    |
|                                   | age + Read more ...               |
|                                   |                                   |
|                                   | YDS is payable if the report      |
|                                   | indicates baseline and with       |
|                                   | intervention work capacity is     |
|                                   | less than 30 hours per week       |
|                                   | within the next 2 years,          |
|                                   | regardless of whether conditions  |
|                                   | are fully diagnosed, treated and  |
|                                   | stabilised (FDTS)                 |
|                                   |                                   |
|                                   | When the report is accepted, YDS  |
|                                   | will be automatically calculated  |
|                                   | as part of the Youth Allowance    |
|                                   | (YA) or ABSTUDY rate, check if    |
|                                   | the payment needs to be           |
|                                   | backdated. Issue manual advice.   |
|                                   |                                   |
|                                   | See Youth Disability Supplement   |
|                                   | (YDS).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Independence for Youth Allowance  |
|                                   | (Job seeker) due to partial       |
|                                   | capacity to work + Read more ...  |
|                                   |                                   |
|                                   | A Youth Allowance (YA) (job       |
|                                   | seeker) may be considered         |
|                                   | independent when they are         |
|                                   | assessed as having a partial      |
|                                   | capacity to work (PCW) as         |
|                                   | determined by an ESAt. The        |
|                                   | customer will be eligible for     |
|                                   | independent status for the period |
|                                   | they are assessed as having a     |
|                                   | PCW.                              |
|                                   |                                   |
|                                   | Note: this assessment of          |
|                                   | independence does not apply to YA |
|                                   | (students/Australian Apprentices) |
|                                   | or Disability Support Pension     |
|                                   | (DSP) customers.                  |
|                                   |                                   |
|                                   | The commencement date for the     |
|                                   | independent status is taken to be |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   New claims - the PCW status   |
|                                   |     should be the new claim start |
|                                   |     date (if the customer's       |
|                                   |     disability/illness/incapacity |
|                                   |     was identified and the ESAt   |
|                                   |     or Job Capacity Assessment    |
|                                   |     (JCA) referral was required   |
|                                   |     as part of the new claim      |
|                                   |     processing. Where this is the |
|                                   |     case the event date on the    |
|                                   |     Medical Conditions Details    |
|                                   |     (MC) screen should be         |
|                                   |     corrected to match the start  |
|                                   |     date on the Pensions          |
|                                   |     Assessment (PNA) screen/Start |
|                                   |     Date Calculator (NDC)         |
|                                   |     screen), or                   |
|                                   | -   Payment current - the PCW     |
|                                   |     status start date should be   |
|                                   |     the ESAt or JCA referral date |
|                                   |     (which is the date the        |
|                                   |     disability/illness/injury was |
|                                   |     identified)                   |
|                                   |                                   |
|                                   | See Assessing independence for    |
|                                   | customers with a partial capacity |
|                                   | to work.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | ESAt report indicates eligibility |
|                                   | for DSP.                          |
|                                   |                                   |
|                                   | Where the Assessor has sufficient |
|                                   | medical evidence to assign an     |
|                                   | Impairment Rating, an ESAt can    |
|                                   | become a JCA.                     |
|                                   |                                   |
|                                   | Check the report meets all the    |
|                                   | following requirements to invite  |
|                                   | a claim for DSP:                  |
|                                   |                                   |
|                                   | -   The report indicates the      |
|                                   |     customer attracts an          |
|                                   |     Impairment Rating of 20       |
|                                   |     points or more, for a         |
|                                   |     condition(s) that is          |
|                                   |     permanent, and fully          |
|                                   |     diagnosed, treated and        |
|                                   |     stabilised (FDTS)             |
|                                   | -   The report indicates the      |
|                                   |     customer has actively         |
|                                   |     participated in a Program of  |
|                                   |     Support (POS), or has a       |
|                                   |     severe impairment and is      |
|                                   |     exempt from the active        |
|                                   |     participation in a POS        |
|                                   |     requirement                   |
|                                   | -   The report indicates a future |
|                                   |     work capacity of less than 15 |
|                                   |     hours per week with           |
|                                   |     intervention in the next 2    |
|                                   |     years, and                    |
|                                   | -   the customer does not have a  |
|                                   |     current DSP claim             |
|                                   |                                   |
|                                   | Where the customer currently does |
|                                   | not have a claim for DSP, follow  |
|                                   | Steps 4 and 5 of Table 2 on the   |
|                                   | Process page of Using an          |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) report to determine        |
|                                   | payment type.                     |
|                                   |                                   |
|                                   | Note: if the active participation |
|                                   | in a POS question is answered N,  |
|                                   | the Assessor will not be able to  |
|                                   | assess the FDTS work capacity     |
|                                   | fields for this customer.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
