
Vacation travel for tertiary or secondary non-schooling courses of more than one semester for ABSTUDY 010-02100120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

FAA for vacation travel during the study year

Eligibility for FAA for vacation travel

FAA for vacation travel during the study year

Table 1: This table describes the circumstances under which an ABSTUDY
tertiary or secondary non-schooling student can be eligible for FAA for
vacation travel during the study year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of      |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Smart     |
|                                   | Centre Travel Team, finalise the  |
|                                   | Travel Booking status as          |
|                                   | 'Rejected' in the Travel          |
|                                   | Management Application (TMA).     |
|                                   | Record details of the decision in |
|                                   | the Notes field. See Coding       |
|                                   | pre-booked Fares Allowance (FAA)  |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES)                  |
|                                   |                                   |
|                                   | Check if the student's            |
|                                   | circumstances will entitle them   |
|                                   | to access alternate FAA travel    |
|                                   | types.                            |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
