
Level 1 complaints - Child Support 277-09020020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines the process for dealing with a Level 1 complaint.

A Service Officer refers to Service Officers (SO1-SO5) a Service Officer
(SO6) will be referred to as a Complaints Officer or Service Officer -
Escalated Complaints Team throughout this procedure.

On this Page:

Assessment and management

Managing complaint elements

Investigate the complaint

Finalise complaint

Assessment and management

Table 1: This table describes the process for assessing and managing the
appropriate course of action for a Level 1 complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Record the complaint as a     |
|                                   |     Level 1 and manage            |
|                                   |     accordingly                   |
|                                   | -   Advise the customer they can  |
|                                   |     contact the Department of     |
|                                   |     Social Services to provide    |
|                                   |     feedback about child support  |
|                                   |     legislation and/or policy     |
|                                   | -   Only discuss current          |
|                                   |     legislation/policy with the   |
|                                   |     customer. Services Australia  |
|                                   |     cannot provide comment on     |
|                                   |     pending or potential matters  |
|                                   |     such as legislative changes,  |
|                                   |     or Parliamentary Inquiry      |
|                                   |     recommendations               |
|                                   |                                   |
|                                   | Complaint received on general     |
|                                   | enquiry line                      |
|                                   |                                   |
|                                   | -   If a customer calls the Child |
|                                   |     Support general enquiry line  |
|                                   |     and the call is not a general |
|                                   |     enquiry but a customer        |
|                                   |     complaint:                    |
|                                   | -   record the call as a Level 1  |
|                                   |     complaint and manage          |
|                                   |     accordingly                   |
|                                   | -   escalate the call to a Level  |
|                                   |     2 Complaints Officer if 1 of  |
|                                   |     the 8 escalation reasons are  |
|                                   |     met                           |
|                                   | -   If it is unclear whether the  |
|                                   |     customer is lodging a         |
|                                   |     complaint, ask if they want   |
|                                   |     their issue recorded as a     |
|                                   |     complaint. A complaint has 2  |
|                                   |     specific characteristics that |
|                                   |     differentiate it from a       |
|                                   |     general enquiry:              |
|                                   | -   It is an expression of        |
|                                   |     dissatisfaction in relation   |
|                                   |     to a product or service       |
|                                   | -   A response or resolution is   |
|                                   |     explicitly or implicitly      |
|                                   |     expected by the customer      |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | If the customer is calling about  |
|                                   | an existing level 2 complaint     |
|                                   |                                   |
|                                   | -   Advise the customer their     |
|                                   |     call will be transferred to a |
|                                   |     Service Officer in the        |
|                                   |     Escalated Complaints Team     |
|                                   | -   Do not transfer the customer  |
|                                   |     to an individual Service      |
|                                   |     Officer’s voice mail. If the  |
|                                   |     Service Officer in the        |
|                                   |     Escalated Complaints Team is  |
|                                   |     unavailable, transfer the     |
|                                   |     customer to the Level 2       |
|                                   |     Complaints phone queue using  |
|                                   |     Services Australia Workspace  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify complaint issues and     |
|                                   | lock customer + Read more ...     |
|                                   |                                   |
|                                   | -   Identify the customer’s       |
|                                   |     issues. Ask the customer to   |
|                                   |     provide specific information  |
|                                   |     relevant to their complaint   |
|                                   |     including dates, names and    |
|                                   |     information they were         |
|                                   |     provided                      |
|                                   | -   Apologise to the customer if  |
|                                   |     appropriate, for any errors   |
|                                   |     made or their perception of a |
|                                   |     negative experience           |
|                                   | -   Ask if they have a desired    |
|                                   |     remedy or outcome. This       |
|                                   |     assists in managing the       |
|                                   |     customer’s expectations and   |
|                                   |     determining options available |
|                                   | -   If the complaint was made in  |
|                                   |     writing or online, contact    |
|                                   |     the customer to clarify the   |
|                                   |     issues raised                 |
|                                   |                                   |
|                                   | Acknowledge all complaints and    |
|                                   | provide an overview of the        |
|                                   | complaints process. Advise the    |
|                                   | customer their issues will be     |
|                                   | investigated in accordance with   |
|                                   | the Customer Complaints and       |
|                                   | Feedback Policy.                  |
|                                   |                                   |
|                                   | If the complaint was received     |
|                                   | online, acknowledge receipt of    |
|                                   | the complaint via the customer's  |
|                                   | preferred channel within 3 days.  |
|                                   |                                   |
|                                   | When customers lodge a complaint, |
|                                   | they sometimes use language which |
|                                   | does not align with language used |
|                                   | internally by the agency. For     |
|                                   | example, a customer says they     |
|                                   | wish to lodge a formal complaint  |
|                                   | this should be managed as a Level |
|                                   | 1 complaint if it does not meet   |
|                                   | any of the 8 Complaint Escalation |
|                                   | Reasons. Everyone in the agency   |
|                                   | is authorised to receive and      |
|                                   | finalise complaints.              |
|                                   |                                   |
|                                   | Lock customer or allocate to      |
|                                   | owning officer                    |
|                                   |                                   |
|                                   | Level 1 complaints are common     |
|                                   | activity under the Customer       |
|                                   | Management Approach (CMA). If the |
|                                   | customer is not locked to a       |
|                                   | Service Officer lock the customer |
|                                   | in accordance with CMA and manage |
|                                   | the customer complaint to         |
|                                   | resolution.                       |
|                                   |                                   |
|                                   | If the customer is locked to      |
|                                   | another Service Officer           |
|                                   |                                   |
|                                   | Service Officer who receives the  |
|                                   | complaint:                        |
|                                   |                                   |
|                                   | -   has ownership of the          |
|                                   |     complaint                     |
|                                   | -   manages the complaint to      |
|                                   |     resolution                    |
|                                   | -   does not lock the customer    |
|                                   |                                   |
|                                   | If the customer is locked to a    |
|                                   | Specialist area                   |
|                                   |                                   |
|                                   | Service Officer who receives the  |
|                                   | complaint advises the customer:   |
|                                   |                                   |
|                                   | -   they are managed in another   |
|                                   |     business area                 |
|                                   | -   due to the particular         |
|                                   |     specialisation, that area is  |
|                                   |     best placed to manage their   |
|                                   |     issues                        |
|                                   |                                   |
|                                   | Cold transfer the call using the  |
|                                   | following Services Australia      |
|                                   | Workspace options:                |
|                                   |                                   |
|                                   | -   CS_Complaint1NCReg            |
|                                   | -   CS_Complaint1NCGen            |
|                                   | -   CS_Complaint1MS               |
|                                   | -   CS_Complaint1OBJ              |
|                                   | -   CS_Complaint1SAS              |
|                                   | -   CS_Complaint1ICS              |
|                                   | -   CS_Complaint1PS               |
|                                   | -   CS_Complaint1DCM              |
|                                   | -   CS_Complaint1CARE             |
|                                   | -   CS_Complaint1 IntMS           |
|                                   | -   CS_Complaint1 IntNCReg        |
|                                   | -   CS_Complaint1 IntNCGen        |
|                                   |                                   |
|                                   | How to manage the complaint       |
|                                   |                                   |
|                                   | -   If support from a team leader |
|                                   |     or SSO is required, go to     |
|                                   |     Step 3                        |
|                                   | -   Where a decision is required  |
|                                   |     concerning complaint or       |
|                                   |     objection, go to Step 4       |
|                                   | -   For staff behavioural         |
|                                   |     complaints, go to Step 5      |
|                                   | -   All other complaints, go to   |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Advise the customer on their call |
|                                   | being answered, they have ‘been   |
|                                   | transferred to make a complaint’. |
|                                   |                                   |
|                                   | If the complaint is about the     |
|                                   | Officer, the customer is locked   |
|                                   | to or about the officer managing  |
|                                   | the call, go to Step 9.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Team Leader and SSO support +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Level 1 complaint can be        |
|                                   | resolved with or without          |
|                                   | assistance from a Team Leader or  |
|                                   | Service Support Officer (SSO),    |
|                                   |                                   |
|                                   | Team Leaders perform an important |
|                                   | role in Level 1 complaint         |
|                                   | management. This role includes:   |
|                                   |                                   |
|                                   | -   managing and finalising       |
|                                   |     complaints about the          |
|                                   |     behaviour of an individual    |
|                                   |     staff member                  |
|                                   | -   providing advice and          |
|                                   |     assistance to Service         |
|                                   |     Officers to resolve           |
|                                   |     complaints. This may include  |
|                                   |     taking over a call when a     |
|                                   |     customer requests to speak to |
|                                   |     a manager                     |
|                                   | -   listening to call recording   |
|                                   |     of Child Support calls to     |
|                                   |     manage behaviour complaints   |
|                                   |     and to assist Service         |
|                                   |     Officers to resolve           |
|                                   |     complaints                    |
|                                   | -   monitoring Level 1 complaints |
|                                   |     (received via phone and       |
|                                   |     written/online) being managed |
|                                   |     within their team to ensure   |
|                                   |     that they are finalised       |
|                                   |     within 10 working days        |
|                                   |                                   |
|                                   | Note: there is no longer a need   |
|                                   | to offer a team leader call back  |
|                                   | to a customer who wants to speak  |
|                                   | to a manager. If a Team Leader or |
|                                   | site leadership backup is not     |
|                                   | immediately available to take the |
|                                   | call, escalate to Level 2. Advise |
|                                   | the customer their call will be   |
|                                   | transferred to a Service Officer  |
|                                   | in the Escalated Complaints Team. |
|                                   |                                   |
|                                   | If the customer does not accept   |
|                                   | the Level 1 outcome, this meets   |
|                                   | escalation reason 8. Warm         |
|                                   | transfer the customer via the     |
|                                   | Services Australia Workspace to   |
|                                   | the escalated Level 2 complaints  |
|                                   | team. Advise the customer their   |
|                                   | call is being transferred to a    |
|                                   | Service Officer in the Escalated  |
|                                   | Complaints Team.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Complaint or objection + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer disagrees with a    |
|                                   | decision and requests the         |
|                                   | decision be reviewed, explain the |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the customer still wants to    |
|                                   | proceed with a review of the      |
|                                   | decision, discuss if:             |
|                                   |                                   |
|                                   | -   an objection is a suitable    |
|                                   |     option (objection options     |
|                                   |     include an appeal via the     |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal), or                 |
|                                   | -   there are administrative      |
|                                   |     options that will resolve the |
|                                   |     customer’s issue              |
|                                   |                                   |
|                                   | If an objection is an appropriate |
|                                   | option, advise of objection       |
|                                   | rights for the customer and       |
|                                   | whether the objection needs to be |
|                                   | made in writing. See Referrals to |
|                                   | General, Care and Part 6A         |
|                                   | Objections in Customer referral   |
|                                   | guidelines for Child Support      |
|                                   | staff                             |
|                                   |                                   |
|                                   | When a customer is dissatisfied   |
|                                   | with the service provided around  |
|                                   | a decision, ask questions to      |
|                                   | ascertain if they are concerned   |
|                                   | with the decision outcome or the  |
|                                   | service provided during the       |
|                                   | decision-making process. Service  |
|                                   | issues may include the            |
|                                   | explanation, behaviour of staff,  |
|                                   | the process or the length of time |
|                                   | taken to make a decision.         |
|                                   |                                   |
|                                   | If the customer's concern is:     |
|                                   |                                   |
|                                   | -   a service issue they can      |
|                                   |     lodge a complaint rather than |
|                                   |     an objection                  |
|                                   | -   the outcome of the decision   |
|                                   |     they should consider lodging  |
|                                   |     an objection                  |
|                                   |                                   |
|                                   | The customer can lodge both an    |
|                                   | objection and a complaint if      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are dissatisfied with a       |
|                                   |     decision, believe the agency  |
|                                   |     has made a mistake and want   |
|                                   |     it reviewed, and also         |
|                                   | -   express dissatisfaction with  |
|                                   |     the service provided with the |
|                                   |     decision, or the service      |
|                                   |     provided in the objection     |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Complaints about staff            |
|                                   | behaviour + Read more ...         |
|                                   |                                   |
|                                   | A behavioural complaint is a      |
|                                   | complaint about the manner in     |
|                                   | which an individual staff member  |
|                                   | interacted with a customer, not   |
|                                   | about a technical decision or     |
|                                   | process.                          |
|                                   |                                   |
|                                   | When a customer makes a           |
|                                   | behavioural complaint:            |
|                                   |                                   |
|                                   | -   ask the customer for specific |
|                                   |     details - what was said and   |
|                                   |     how that led to the complaint |
|                                   | -   create a Level 1 complaint.   |
|                                   |     See Complaints handling Cuba  |
|                                   |     Process Help. This will       |
|                                   |     automatically create a Step 1 |
|                                   |     complaint intray              |
|                                   | -   use the Complaints Handling   |
|                                   |     macro to document the         |
|                                   |     complaint. Ensure that        |
|                                   |     sufficient information is     |
|                                   |     obtained to enable the        |
|                                   |     behavioural complaint to be   |
|                                   |     investigated, but minimal     |
|                                   |     information about the Service |
|                                   |     Officer (first name, team and |
|                                   |     site only) is documented in   |
|                                   |     Cuba                          |
|                                   | -   consider a well-placed and    |
|                                   |     appropriate apology. The NSW  |
|                                   |     Ombudsman guide to an apology |
|                                   |     (Apologies - a practical      |
|                                   |     guide) explains that an       |
|                                   |     apology should be well placed |
|                                   |     (timed appropriately - not    |
|                                   |     delayed where possible) and   |
|                                   |     appropriate (in some          |
|                                   |     occasions sympathy and an     |
|                                   |     explanation is more           |
|                                   |     appropriate)                  |
|                                   | -   explain that complaints about |
|                                   |     staff are taken seriously.    |
|                                   |     Services Australia intends to |
|                                   |     provide a high quality        |
|                                   |     service in accordance with    |
|                                   |     the agency’s service          |
|                                   |     commitments to every customer |
|                                   | -   explain that the complaint    |
|                                   |     will be provided to the staff |
|                                   |     member’s manager to review    |
|                                   |     and discuss                   |
|                                   | -   thank the customer for taking |
|                                   |     the time to provide feedback  |
|                                   | -   explain the agency does not   |
|                                   |     provide customers with        |
|                                   |     details of feedback provided  |
|                                   |     to staff                      |
|                                   | -   focus on what can be done to  |
|                                   |     resolve other aspects of      |
|                                   |     their complaint, for example, |
|                                   |     a decision, delay or process  |
|                                   |     also included in the          |
|                                   |     complaint                     |
|                                   | -   explain they will not get a   |
|                                   |     call back or a response       |
|                                   |     because behavioural           |
|                                   |     complaints are managed        |
|                                   |     internally                    |
|                                   |                                   |
|                                   | At the end of the call, the       |
|                                   | Service Officer confirms the      |
|                                   | above:                            |
|                                   |                                   |
|                                   | If the customer is satisfied:     |
|                                   |                                   |
|                                   | -   Service Officer who took the  |
|                                   |     complaint routes the Step 1   |
|                                   |     complaint intray to the       |
|                                   |     owning Team Leader (who       |
|                                   |     manages the staff member the  |
|                                   |     complaint is about) and       |
|                                   |     emails the Team Leader to     |
|                                   |     notify of the complaint.      |
|                                   |     Note: check Team Leader       |
|                                   |     availability via Microsoft    |
|                                   |     Teams                         |
|                                   | -   Service Officer documents     |
|                                   |     Team Leader and team details  |
|                                   |     on the intray                 |
|                                   | -   Service Officer, the          |
|                                   |     behavioural complaint         |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | and requests a call back from the |
|                                   | Team Leader:                      |
|                                   |                                   |
|                                   | -   Document these details for    |
|                                   |     the Team Leader to action     |
|                                   | -   Advise the customer they will |
|                                   |     receive a call back from the  |
|                                   |     owning Team Leader within 10  |
|                                   |     working days to discuss the   |
|                                   |     outcome of their complaint.   |
|                                   |                                   |
|                                   | Owning Team Leader will:          |
|                                   |                                   |
|                                   | -   review the complaint          |
|                                   | -   pass on feedback where        |
|                                   |     appropriate                   |
|                                   | -   finalise the Level 1          |
|                                   |     complaint in Cuba             |
|                                   |                                   |
|                                   | If the customer has raised        |
|                                   | multiple complaint issues         |
|                                   | including behaviour:              |
|                                   |                                   |
|                                   | -   Service Officer will:         |
|                                   | -   route the Step 1 complaint    |
|                                   |     intray to the Team Leader who |
|                                   |     manages the staff member the  |
|                                   |     behaviour complaint is about  |
|                                   | -   create a Complaint follow up  |
|                                   |     intray to ensure the other    |
|                                   |     complaint issues are followed |
|                                   |     up by the relevant Service    |
|                                   |     Officer                       |
|                                   | -   investigate every other issue |
|                                   |     and record the outcome in the |
|                                   |     complaint notepad. This may   |
|                                   |     include contacting the        |
|                                   |     customer to provide an        |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | The Team Leader reviewing the     |
|                                   | behavioural complaint, is         |
|                                   | responsible for recording the     |
|                                   | remedy and outcome of the         |
|                                   | behaviour complaint and           |
|                                   | finalising the complaint in Cuba. |
|                                   | The Step 1 complaint intray is in |
|                                   | the owning Team Leader’s Cuba     |
|                                   | position and they are responsible |
|                                   | for making sure the complaint is  |
|                                   | finalised, including following up |
|                                   | with the Service Officer about    |
|                                   | any outstanding complaint issues. |
|                                   | Any feedback that occurs as a     |
|                                   | result of a complaint should not  |
|                                   | be documented in the complaint    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Transferring the behavioural      |
|                                   | complaint call directly to a Team |
|                                   | Leader if the complaint is about  |
|                                   | the staff member taking the call  |
|                                   | or another person in their team   |
|                                   |                                   |
|                                   | If the customer wants to complain |
|                                   | about the staff member taking the |
|                                   | call or an officer in their team  |
|                                   | it may be appropriate to offer an |
|                                   | apology as this could satisfy the |
|                                   | customer and not require to the   |
|                                   | call to be escalated. If the call |
|                                   | is escalated:                     |
|                                   |                                   |
|                                   | -   record a Level 1 complaint    |
|                                   | -   refer the customer to the     |
|                                   |     relevant Team Leader          |
|                                   |                                   |
|                                   | If the Team Leader and/or site    |
|                                   | leadership backup is unavailable  |
|                                   | to take the call, escalate the    |
|                                   | complaint to the Level 2          |
|                                   | Escalated Complaints Team. Advise |
|                                   | the customer their call is being  |
|                                   | transferred to a Service Officer  |
|                                   | in the Escalated Complaints Team. |
|                                   | The Level 2 Officer will finalise |
|                                   | the Level 1 complaint as          |
|                                   | ‘escalated’ and link it to the    |
|                                   | Level 2 complaint.                |
|                                   |                                   |
|                                   | The Team Leader actions the       |
|                                   | behaviour complaint by:           |
|                                   |                                   |
|                                   | -   reviewing the customer issues |
|                                   | -   listening to relevant call    |
|                                   |     recordings (mandatory)        |
|                                   | -   reviewing whether the         |
|                                   |     agency’s service commitments  |
|                                   |     have been met                 |
|                                   | -   providing any required        |
|                                   |     feedback to their staff       |
|                                   | -   finalising the Level 1        |
|                                   |     complaint, and                |
|                                   | -   documenting their             |
|                                   |     investigation                 |
|                                   | -   calling the customer if a     |
|                                   |     call back has been requested  |
|                                   |                                   |
|                                   | The Team Leader will record the   |
|                                   | following information into the    |
|                                   | Level 1 complaint notepad:        |
|                                   |                                   |
|                                   | -   Date Reviewed - date the call |
|                                   |     recording was reviewed        |
|                                   | -   Person completing - team      |
|                                   |     leader first name/team/site   |
|                                   | -   Feedback provided - yes/no    |
|                                   | -   Outcome Summary - either      |
|                                   |     upheld or not upheld and any  |
|                                   |     comments                      |
|                                   |                                   |
|                                   | Once all issues have a remedy and |
|                                   | outcome the owning Team Leader    |
|                                   | who has the Step 1 Complaint      |
|                                   | intray finalises the complaint in |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Complaints about Team Leaders     |
|                                   |                                   |
|                                   | If a complaints is about a Team   |
|                                   | Leader:                           |
|                                   |                                   |
|                                   | -   advise the customer their     |
|                                   |     call is being transferred to  |
|                                   |     a Service Officer in the      |
|                                   |     Escalated Complaints Team     |
|                                   | -   transfer the call to the      |
|                                   |     Level 2 Child Support         |
|                                   |     Escalated Complaints and      |
|                                   |     Feedback Team through the     |
|                                   |     rolodex function in Services  |
|                                   |     Australia Workspace           |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess the complaint + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the complaint to determine |
|                                   | what other support is required.   |
|                                   | For additional information about  |
|                                   | managing a specific type of       |
|                                   | complaint or elements of a        |
|                                   | complaint, select the appropriate |
|                                   | link(s) from the list below:      |
|                                   |                                   |
|                                   | Escalation to Level 2 complaint,  |
|                                   | see Step 4 in the Contact the     |
|                                   | customer table                    |
|                                   |                                   |
|                                   | Complaints relating to the        |
|                                   | Australian Taxation Office (ATO)  |
|                                   | that cannot be resolved           |
|                                   | administratively, including       |
|                                   | complaints about Business         |
|                                   | Activity Statements (BAS), tax    |
|                                   | refund intercepts (TRIP), incomes |
|                                   | and complaints with cross agency  |
|                                   | issues which will require         |
|                                   | collaboration and liaison with    |
|                                   | the ATO, escalate to Level 2 via  |
|                                   | escalation reason 5, see Step 4   |
|                                   | in the Contact the customer table |
|                                   |                                   |
|                                   | Sensitive complaints, including   |
|                                   | from vulnerable customers         |
|                                   |                                   |
|                                   | Customer aggression               |
|                                   |                                   |
|                                   | Immediate threat of media         |
|                                   | escalation                        |
|                                   |                                   |
|                                   | Market and social research        |
|                                   |                                   |
|                                   | Privacy incidents                 |
|                                   |                                   |
|                                   | Personalised services customers   |
|                                   |                                   |
|                                   | Complaints about staff behaviour  |
|                                   |                                   |
|                                   | Complaints from non-customers     |
|                                   |                                   |
|                                   | Transgender, intersex and         |
|                                   | non-binary complaints             |
+-----------------------------------+-----------------------------------+

Managing complaint elements

Table 2: This table describes how different types of complaints and/or
elements of a complaint are managed. A complaint may contain multiple
types and elements.

+-----------------------------------+-----------------------------------+
| Complaint type or element         | Description                       |
+-----------------------------------+-----------------------------------+
| Aggression                        | Customer aggression + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer is displaying       |
|                                   | aggressive behaviour and there is |
|                                   | difficulty in determining the     |
|                                   | issues or how they are best       |
|                                   | resolved. For strategies see      |
|                                   | Customer aggression - Prevention  |
|                                   | and management.                   |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | do not want to be contacted by    |
|                                   | telephone, send a letter to       |
|                                   | confirm any further issues. See   |
|                                   | Letters for Child Support         |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| Sensitive                         | Sensitive complaints, including   |
|                                   | from vulnerable customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sensitive complaints are urgent   |
|                                   | or high profile issues where the  |
|                                   | agency's actions may have or      |
|                                   | could harm a vulnerable customer. |
|                                   | Sensitive complaints also include |
|                                   | issues which could adversely      |
|                                   | affect the reputation of the      |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Vulnerable customers are those    |
|                                   | customers who are more            |
|                                   | susceptible to disadvantage due   |
|                                   | to their personal circumstances.  |
|                                   |                                   |
|                                   | If a customer is distressed,      |
|                                   | determine the source and offer    |
|                                   | referrals such as Family          |
|                                   | Relationship Advice Line, parent  |
|                                   | support or source other           |
|                                   | appropriate referrals from the    |
|                                   | community services directory.     |
|                                   |                                   |
|                                   | If a complaint is sensitive or    |
|                                   | having an impact on a vulnerable  |
|                                   | customer, assess whether to       |
|                                   | escalate the complaint to Level 2 |
|                                   | under:                            |
|                                   |                                   |
|                                   | -   reason 3 - the complaint is   |
|                                   |     fundamentally sensitive       |
|                                   | -   reason 5 - complex, cross     |
|                                   |     programme or multiple issues  |
|                                   |                                   |
|                                   | Child Support staff must identify |
|                                   | customers who may benefit from    |
|                                   | management by Personalised        |
|                                   | Services. Discuss with a Team     |
|                                   | Leader to determine suitability   |
|                                   | for the referral.                 |
|                                   |                                   |
|                                   | Staff must not remove their       |
|                                   | headset before ending a phone     |
|                                   | call, see Contact with Child      |
|                                   | Support customers, Ending phone   |
|                                   | calls.                            |
+-----------------------------------+-----------------------------------+
| Media escalation                  | Media escalation + Read more ...  |
|                                   |                                   |
|                                   | When managing a Level 1 complaint |
|                                   | a customer may indicate they      |
|                                   | intend to speak with the media.   |
|                                   | This in itself is not an          |
|                                   | escalation reason. Discuss the    |
|                                   | reasons the customer wants to go  |
|                                   | to the media. Attempt to resolve  |
|                                   | their dissatisfaction.            |
|                                   |                                   |
|                                   | If the customer confirms they     |
|                                   | will not be contacting the media, |
|                                   | retain the Level 1 complaint but  |
|                                   | notify relevant manager. The      |
|                                   | manager will assess the matter    |
|                                   | and may choose to refer details   |
|                                   | to the Media Section.             |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | have already spoken to the media, |
|                                   | escalate to a Level 2 complaint   |
|                                   | under reason 6 - Evidence of      |
|                                   | media involvement.                |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Escalation Reasons.               |
|                                   |                                   |
|                                   | The Complaints Officer will       |
|                                   | record a Level 2 complaint and    |
|                                   | finalise the Level 1 complaint.   |
|                                   | The Complaints Officer will       |
|                                   | review the situation and          |
|                                   | determine if it should be         |
|                                   | escalated to the agency’s Media   |
|                                   | Section.                          |
|                                   |                                   |
|                                   | For the Service Officer,          |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| Market and Social Research        | Market and Social Research + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may indicate they      |
|                                   | intend to complain about contact  |
|                                   | regarding Market and Social       |
|                                   | Research that has been undertaken |
|                                   | by the agency. Escalate the       |
|                                   | complaint to Level 2 by warm      |
|                                   | transferring the customer to the  |
|                                   | Complaints team via Services      |
|                                   | Australia Workspace (Reason 3     |
|                                   | Complaints Escalation Reasons)    |
|                                   |                                   |
|                                   | Record a Level 1 complaint in     |
|                                   | Cuba using the following Category |
|                                   | and Issue:                        |
|                                   |                                   |
|                                   | -   Category: Service Channel     |
|                                   | -   Issue: Survey                 |
|                                   |                                   |
|                                   | The Service Officer from the      |
|                                   | Escalated Complaints Team will    |
|                                   | finalise the Step 1 complaint as  |
|                                   | 'escalated'.                      |
|                                   |                                   |
|                                   | For the Service Officer,          |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| Privacy                           | Privacy incidents + Read more ... |
|                                   |                                   |
|                                   | If any part of the complaint      |
|                                   | relates to an alleged privacy     |
|                                   | incident, see the Privacy         |
|                                   | intranet page.                    |
|                                   |                                   |
|                                   | A privacy incident does not meet  |
|                                   | an escalation to Level 2. Follow  |
|                                   | the privacy guidelines.           |
|                                   | Immediately refer the matter to   |
|                                   | the Privacy Team                  |
|                                   |                                   |
|                                   | Failure to report a privacy       |
|                                   | incident in a timely manner can   |
|                                   | result in serious consequences.   |
|                                   | Timely action can reduce the risk |
|                                   | of physical harm to customers or  |
|                                   | other negative consequences.      |
+-----------------------------------+-----------------------------------+
| PS                                | Personalised Services (PS)        |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Service Officer receives a        |
|                                   | complaint from a PS customer      |
|                                   |                                   |
|                                   | A Service Officer may receive a   |
|                                   | call from a customer who is       |
|                                   | managed by PS as they have not    |
|                                   | entered their reference number.   |
|                                   |                                   |
|                                   | All customers managed in PS have  |
|                                   | a Case Manager (PSSO) and require |
|                                   | intensive customer management, so |
|                                   | it is extremely important that    |
|                                   | these customers are transferred   |
|                                   | to PS. Advise the customer they   |
|                                   | can lodge a complaint with PS.    |
|                                   | Cold transfer the customer to PS, |
|                                   | using the Services Australia      |
