
ABSTUDY customer who has Special Adult Status in a traditional community 010-02040100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining ABSTUDY independence due to Special Adult Status in a
traditional community

Coding ABSTUDY independence due to Special Adult Status in a traditional
community

Determining ABSTUDY independence due to Special Adult Status in a traditional community

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | information provided in the       |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Check the information on the NIH  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key 'NIH' in Super Key or select  |
|                                   | the My Circs icon.                |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs changing,     |
|                                   | code manually. For example, an    |
|                                   | incorrect start date has been     |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If manual coding is required      |
|                                   | complete these fields:            |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PCM'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation scholarship            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
|                                   | screen will prepopulate           |
|                                   | information provided in the       |
|                                   | online claim. Check the           |
|                                   | information and dates on the RLD  |
|                                   | screen are correct.               |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence due  |
|                                   | to Special Adult Status in a      |
|                                   | traditional community, delete the |
|                                   | pre-filled information from the   |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   key 'NIH' in Super Key or     |
|                                   |     select the My Circs icon      |
|                                   | -   select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason PCM is    |
|                                   |     keyed                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence due to Special Adult |
|                                   | Status in a traditional           |
|                                   | community.                        |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen:   |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PCM'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | If the student is undertaking an  |
|                                   | approved scholarship course, key  |
|                                   | 'Y' in the To update regional     |
|                                   | classification details, go to     |
|                                   | RLD: field                        |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the RLD screen, see Relocation    |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details in a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting independence due to  |
|                                   | Special Adult Status in a         |
|                                   | traditional community.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record notes of the decision in   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting independence due to  |
|                                   | Special Adult Status in a         |
|                                   | traditional community.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
