
SAP invoice and customer navigation 107-21042141

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Medicare Debt Management Officers (DMO) only

On this page:

Navigation of customers and invoices

Printing single and multiple invoices in SAP

Customer and invoice upload

Customer Clearing

Generate Open Items Account Statement

Reprint copies of the Bulk Bill (BB) overpayment letter

Journal upload

Navigation of customers and invoices

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Company code: 'HIC'               |
|                                   |                                   |
|                                   | Select the correct filter:        |
|                                   |                                   |
|                                   | -   Open items                    |
|                                   | -   Cleared items only, or        |
|                                   | -   All items                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Creating Attachments or Notes +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run Transaction FBL5N - Customer  |
|                                   | Line Item Display.                |
|                                   |                                   |
|                                   | Customer Account field: customer  |
|                                   | account number. For example,      |
|                                   | BB000000XX                        |
|                                   |                                   |
|                                   | Company Code: 'HIC'               |
|                                   |                                   |
|                                   | Execute [F8]                      |
|                                   |                                   |
|                                   | To create an Attachment or Note,  |
|                                   | double click on:                  |
|                                   |                                   |
|                                   | -   Invoice                       |
|                                   | -   Customer Record, or           |
|                                   | -   any item in question          |
|                                   |                                   |
|                                   | Click on the arrow in the bottom  |
|                                   | right hand corner of the small    |
|                                   | rectangle box (services for       |
|                                   | object) at the top left under the |
|                                   | green tick.                       |
|                                   |                                   |
|                                   | In the menu that appears:         |
|                                   |                                   |
|                                   | Hover over Create to open the     |
|                                   | slide out menu. Select:           |
|                                   |                                   |
|                                   | -   Create Note or                |
|                                   | -   Create Attachment             |
|                                   |                                   |
|                                   | To create an attachment, double   |
|                                   | click on the file to attach it:   |
|                                   |                                   |
|                                   | -   At the pop up box, select     |
|                                   |     Allow, or                     |
|                                   | -   If the attachment is an       |
|                                   |     email, drag it from Outlook   |
|                                   |     into the pop up folder and    |
|                                   |     select Open                   |
|                                   |                                   |
|                                   | The created attachment appears in |
|                                   | the bottom left corner.           |
+-----------------------------------+-----------------------------------+

Printing single and multiple invoices in SAP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Printing Single Invoices + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run Transaction FBL5N - Customer  |
|                                   | Line Item Display.                |
|                                   |                                   |
|                                   | In the Customer Account field,    |
|                                   | enter customer account number.    |
|                                   | For example BB000000XX            |
|                                   |                                   |
|                                   | Select the invoice number from    |
|                                   | the list of line items. Click on  |
|                                   | the invoice number                |
|                                   |                                   |
|                                   | Select the Environment tab        |
|                                   |                                   |
|                                   | Hover over Correspondence         |
|                                   |                                   |
|                                   | -   Select Request from the slide |
|                                   |     out menu                      |
|                                   | -   Correspondence Selection      |
|                                   |     screen: select ZAR05 - AR     |
|                                   |     Customer invoice MCA Debt     |
|                                   |     recovery (or ZAR03 for        |
|                                   |     Compensation)                 |
|                                   | -   Pop up box appears - Detail   |
|                                   |     Specification for             |
|                                   |     Correspondence prompt. The    |
|                                   |     invoice number must match the |
|                                   |     one selected in the first     |
|                                   |     step. Select Continue         |
|                                   |                                   |
|                                   | AR - Customer Invoice MCA Debt    |
|                                   | Recovery was requested will       |
|                                   | appear at the bottom left of the  |
|                                   | SAP window                        |
|                                   |                                   |
|                                   | Environment tab menu: select      |
|                                   | Correspondence > Display. This    |
|                                   | displays the invoice inside a     |
|                                   | print preview window              |
|                                   |                                   |
|                                   | Select Print in the toolbar or    |
|                                   | [Ctrl+P]                          |
|                                   |                                   |
|                                   | Print dialogue box: select        |
|                                   | printer or Print to PDF and       |
|                                   | select OK                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Printing multiple invoices + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Customer Account field:    |
|                                   | key the customer account number,  |
|                                   | for example BB000000XX. Press     |
|                                   | execute [F8]:                     |
|                                   |                                   |
|                                   | Run Transaction FBL5N - Display   |
|                                   | Customer Line Item Display        |
|                                   |                                   |
|                                   | Copy the document numbers to      |
|                                   | print:                            |
|                                   |                                   |
|                                   | -   [Ctrl+Y] plus the cursor to   |
|                                   |     highlight the document        |
|                                   |     numbers, then                 |
|                                   | -   [Ctrl+C] to copy              |
|                                   |                                   |
|                                   | Run Transaction F.62 -            |
|                                   | Correspondence: Print             |
|                                   | Int.Documents                     |
|                                   |                                   |
|                                   | -   Company Code: 'HIC'           |
|                                   | -   Select the multiple option    |
|                                   |     with the yellow arrow for     |
|                                   |     multiple invoices             |
|                                   | -   Use the clipboard icon to     |
|                                   |     paste all items from the      |
|                                   |     clipboard                     |
|                                   | -   Tick the Standard Documents   |
|                                   |     check box                     |
|                                   | -   Correspondence field: key     |
|                                   |     'ZAR05'                       |
|                                   | -   Log to printer field: key     |
|                                   |     'LOCL'                        |
|                                   | -   tick Print Immediately        |
|                                   |                                   |
|                                   | Execute [F8]                      |
|                                   |                                   |
|                                   | A dialogue box confirms how many  |
|                                   | documents are selected            |
|                                   |                                   |
|                                   | Select the green tick             |
|                                   |                                   |
|                                   | In the Correspondence Requests    |
|                                   | dialogue box, select Yes          |
|                                   |                                   |
|                                   | To print the selected invoices,   |
|                                   | go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Printing from spool requests +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Run Transaction field: key    |
|                                   |     'SP02'                        |
|                                   | -   Tick the check box for the    |
|                                   |     print request                 |
|                                   | -   Select Print on the toolbar   |
|                                   |     or [Ctrl+P]                   |
|                                   | -   Print dialogue box: select    |
|                                   |     Printer or Print to PDF       |
|                                   | -   Select OK                     |
+-----------------------------------+-----------------------------------+

Customer and invoice upload

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Uploading data + Read more ...    |
|                                   |                                   |
|                                   | To upload:                        |
|                                   |                                   |
|                                   | -   customers, go to Step 2       |
|                                   | -   invoices, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Master Data Upload: To   |
|                                   | create bulk customer records +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run Transaction ZF -              |
|                                   | Customer_Upload                   |
|                                   |                                   |
|                                   | -   Select the green tick [F8]    |
|                                   | -   Select Open File in the       |
|                                   |     Upload File Name section to   |
|                                   |     upload file details           |
|                                   | -   Go to the folder where the    |
|                                   |     customer upload file is saved |
|                                   | -   Change the Files of type box  |
|                                   |     to TXT (tab delimited)        |
|                                   | -   Double click on the file to   |
|                                   |     upload                        |
|                                   | -   Select Execute [F8]           |
|                                   | -   Select All                    |
|                                   | -   Select Check                  |
|                                   | -   Select Load                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Invoice File Upload: To create    |
|                                   | bulk invoices + Read more ...     |
|                                   |                                   |
|                                   | Run Transaction ZARU - AR:        |
|                                   | Invoice File Upload:              |
|                                   |                                   |
|                                   | -   Select Open File in Upload    |
|                                   |     File Name                     |
|                                   | -   Key the upload file details   |
|                                   | -   Go to the folder where the    |
|                                   |     invoice upload file is saved  |
|                                   | -   Change the Files of type box  |
|                                   |     to CSV (comma delimited)      |
|                                   | -   Double click on the file to   |
|                                   |     upload                        |
|                                   | -   Company Code: 'HIC'           |
|                                   | -   Document Type: 'DR'           |
|                                   | -   Posting Date: key today's     |
|                                   |     date in dd.mm.yyyy format     |
|                                   | -   Select Display Errors Only    |
|                                   | -   Execute [F8]                  |
+-----------------------------------+-----------------------------------+

Customer Clearing

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Clearing customer Invoices        |
|                                   | against payment + Read more ...   |
|                                   |                                   |
|                                   | Run Transaction FB1D - Clear      |
|                                   | Customer.                         |
|                                   |                                   |
|                                   | -   Account number field: key the |
|                                   |     account number                |
|                                   | -   Select Process Open Items     |
|                                   | -   Select the items to clear     |
|                                   | -   Select Select Items or ALL    |
|                                   |     then select the wand icon to  |
|                                   |     make sure all amounts are     |
|                                   |     de-selected                   |
|                                   | -   Select the Invoice and        |
|                                   |     Payment Items to clear by     |
|                                   |     double clicking on the amount |
|                                   | -   Check that the total amount   |
|                                   |     (not assigned) of all         |
|                                   |     selected items for clearing   |
|                                   |     equals zero. If not, recheck  |
|                                   |     the items and document        |
|                                   |     numbers selected              |
|                                   | -   Select Post or [Ctrl+S]       |
|                                   |                                   |
|                                   | The clearing document number      |
|                                   | shows in the status bar at the    |
|                                   | bottom left of the screen         |
+-----------------------------------+-----------------------------------+

Generate Open Items Account Statement

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Statement of all unpaid           |
|                                   | invoices + Read more ...          |
|                                   |                                   |
|                                   | Run Transaction F.27 - Periodic   |
|                                   | Account Statements.               |
|                                   |                                   |
|                                   | Enter the following:              |
|                                   |                                   |
|                                   | -   Company Code: 'HIC'           |
|                                   | -   Account Type: 'D'             |
|                                   | -   Account: Customer Number(s)   |
|                                   | -   Indicator in master record:   |
|                                   |     'M' (Medicare Debt Recovery   |
|                                   |     Account Statement)            |
|                                   | -   Key dates for acct statement: |
|                                   |     key today's date in           |
|                                   |     dd.mm.yyyy format             |
|                                   | -   Correspondence: 'ZAR08'       |
|                                   | -   Individual request: Leave     |
|                                   |     unchecked                     |
|                                   | -   Program control: Leave the    |
|                                   |     default of 8                  |
|                                   | -   Log to printer: key 'LOCL'    |
|                                   | -   Print Immediately: tick       |
|                                   | -   Execute [F8]                  |
|                                   | -   A dialogue box appears - for  |
|                                   |     example, 1 periodic account   |
|                                   |     statement(s) was/were         |
|                                   |     requested                     |
|                                   | -   Select the green tick in the  |
|                                   |     dialogue box                  |
|                                   | -   select Yes to Would you like  |
|                                   |     to issue the request? message |
|                                   | -   to print, see Step 3 in Table |
|                                   |     2, Printing from Spool        |
|                                   |     Requests                      |
+-----------------------------------+-----------------------------------+

Reprint copies of the Bulk Bill (BB) overpayment letter

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extract the information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open HP Content Manager           |
|                                   |                                   |
|                                   | Open Container ER19/21364         |
|                                   |                                   |
|                                   | Open Excel spreadsheet for a      |
|                                   | Specified date (date invoice      |
|                                   | issued)                           |
|                                   |                                   |
|                                   | Save the SharePoint Excel         |
|                                   | spreadsheet to the desktop        |
|                                   |                                   |
|                                   | In HP Content Manager, from the   |
|                                   | Letters Combined tab, select      |
|                                   | Extract Line item                 |
|                                   |                                   |
|                                   | In Excel, select Paste Special    |
|                                   | then Values (includes content     |
|                                   | only, not formulas). This pastes  |
|                                   | the data from the Letters         |
|                                   | Combined spreadsheet into Sheet 1 |
|                                   | of the BB OP letter address file  |
|                                   | spreadsheet                       |
|                                   |                                   |
|                                   | -   Delete any blank rows at the  |
|                                   |     bottom of the sheet           |
|                                   | -   Save the spreadsheet (not     |
|                                   |     Save as) to the shared drive: |
|                                   |     Finance > Macros > SharePoint |
|                                   |     overpayment letter > BB OP    |
|                                   |     letter                        |
|                                   |     Note: for BB overpayments     |
|                                   |     after 27/07/2019 only         |
|                                   |                                   |
|                                   | Delete the Excel file from the    |
|                                   | desktop, once the information is  |
|                                   | extracted                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Print an overpayment (OP)         |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | The Medicare OP Letter is located |
|                                   | in the shared drive.              |
|                                   |                                   |
|                                   | Select the Macros folder from the |
|                                   | shared drive - Finance > Macros > |
|                                   | SharePoint overpayment letter >   |
|                                   | BB OP letter.                     |
|                                   |                                   |
|                                   | -   Select the Mailings tab at    |
|                                   |     the top                       |
|                                   | -   Select the Preview Results    |
|                                   |     icon and scroll through to    |
|                                   |     preview                       |
|                                   | -   Make sure the Overpayment     |
|                                   |     letter is for the correct     |
|                                   |     customer                      |
|                                   | -   Select Finish and Merge       |
|                                   | -   Select Print Documents to     |
|                                   |     generate the letter           |
+-----------------------------------+-----------------------------------+

Journal upload

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Bulk write off of debts + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The delegate must determine it is |
|                                   | appropriate to write off all of   |
|                                   | the debts. For example, Patient   |
|                                   | Claim debts under $100 in value.  |
|                                   |                                   |
|                                   | Select the folder from the shared |
|                                   | drive - Finance > Medicare        |
|                                   | Overpayments > MCO 111.           |
|                                   |                                   |
|                                   | On the Paste Data sheet, select   |
|                                   | Get Data then select Generate     |
|                                   | Upload File. This populates the   |
|                                   | following fields on the           |
|                                   | MCO111-ZJUPLOAD sheet:            |
|                                   |                                   |
|                                   | Column A: Posting key field       |
|                                   |                                   |
|                                   | -   debit is '40'                 |
|                                   | -   credit is '50'                |
|                                   |                                   |
|                                   | Column B: General Ledger (GL)     |
|                                   | code. See the Resources page for  |
|                                   | a list of GL codes                |
|                                   |                                   |
|                                   | Column C: the amount requiring    |
|                                   | adjustment for the GL             |
|                                   |                                   |
|                                   | Column D: Tax code field          |
|                                   |                                   |
|                                   | Column E: Cost Centre field       |
|                                   |                                   |
|                                   | Column J: Description field (the  |
|                                   | reason for the adjustment)        |
|                                   |                                   |
|                                   | The debit and credit amounts must |
|                                   | match:                            |
|                                   |                                   |
|                                   | -   Move to the MCO111-ZJUPLOAD   |
|                                   |     Sheet                         |
|                                   | -   Save the Excel spreadsheet as |
|                                   |     a Journal is Text (tab        |
|                                   |     delimited) file with file     |
|                                   |     name, for example MCO111      |
|                                   |     Report 210602                 |
+-----------------------------------+-----------------------------------+
| 2                                 | BPark the Excel file + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open SAP:                         |
|                                   |                                   |
|                                   | Run Transaction 'ZJUPLOAD' in     |
|                                   | Transaction field                 |
|                                   |                                   |
|                                   | From the File Name tab, select    |
|                                   | the file created in Step 1        |
|                                   |                                   |
|                                   | Enter information into the        |
|                                   | following compulsory fields:      |
|                                   |                                   |
|                                   | -   Company Code: 'HIC'           |
|                                   | -   Document Date: use format     |
|                                   |     DD.MM.YYYY'                   |
|                                   | -   Posting Date: use format      |
|                                   |     DD.MM.YYYY                    |
|                                   | -   Document Type: see the        |
|                                   |     Resources page for a list of  |
|                                   |     GL codes                      |
|                                   | -   Document Reference: journal   |
|                                   |     number (from the journal      |
|                                   |     entry folder)                 |
|                                   | -   Document Header text:         |
|                                   |     description of the uploaded   |
|                                   |     file                          |
|                                   |                                   |
|                                   | Make a test run with the Test     |
|                                   | Only box ticked. Fix any errors   |
|                                   | before continuing                 |
|                                   |                                   |
|                                   | Re-upload the file with Test Only |
|                                   | box unticked                      |
|                                   |                                   |
|                                   | Select Park to park the document  |
+-----------------------------------+-----------------------------------+
| 3                                 | Forward the parked document for   |
|                                   | releasing + Read more ...         |
|                                   |                                   |
|                                   | Select SAP Business Work [Ctrl +  |
|                                   | F12]:                             |
|                                   |                                   |
|                                   | -   Go to the SAP inbox           |
|                                   | -   Right click on the parked     |
|                                   |     document and select the       |
|                                   |     Forward option                |
|                                   | -   Enter the ID of the staff     |
|                                   |     member that the file is being |
|                                   |     forwarded to                  |
|                                   | -   Inform the releasing officer  |
|                                   |     to check and release the      |
|                                   |     parked document               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   requesting release of the     |
|                                   |     parked document, go to Step 5 |
|                                   | -   releasing the document, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Release the Parked Document +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select SAP Business Work [Ctrl +  |
|                                   | F12]:                             |
|                                   |                                   |
|                                   | -   Go to the SAP inbox           |
|                                   | -   Right click on the parked     |
|                                   |     document. Make sure the       |
|                                   |     Document Header text is       |
|                                   |     correct                       |
|                                   | -   Select Execute [F8]           |
|                                   | -   At the pop up screen, select  |
|                                   |     Release                       |
|                                   | -   Advise the requestor the      |
|                                   |     document has been released    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Print released documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the parked document has been |
|                                   | released:                         |
|                                   |                                   |
|                                   | -   Run Transaction FB03 -        |
|                                   |     Display Document to display   |
|                                   |     and print the released        |
|                                   |     document                      |
|                                   | -   Send to the delegate for      |
|                                   |     approval                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
