
Enquiry management for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010140

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Telephone security checks

Telephone security check for Business Development Officers (BDOs) and
Medicare Liaison Officers (MLOs)

Check a practice’s owner or authorised contact persons

Update or amend a practice name

Correction to an owner’s name

Update a Registration Authority (RA) number from a verbal request

Audit/compliance enquiries

Telephone security checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the practice cannot be        |
|                                   |     identified                    |
|                                   |                                   |
|                                   | finalise the work item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | Note: before returning a form for |
|                                   | more information, staff must:     |
|                                   |                                   |
|                                   | -   assess the entire form, and   |
|                                   | -   address all issues in the     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Forms and letters in PIP and  |
|                                   |     WIP – Practice Stream         |
|                                   | -   Associated documents and      |
|                                   |     comments for PIP and WIP –    |
|                                   |     Practice Stream               |
|                                   | -   Work Optimiser for staff      |
+-----------------------------------+-----------------------------------+

Update or amend a practice name

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log onto systems + Read more ...  |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the details provided by    |
|                                   | the practice. The details must be |
|                                   | in writing, on practice           |
|                                   | letterhead and include the:       |
|                                   |                                   |
|                                   | -   Practice ID                   |
|                                   | -   New Practice name             |
|                                   | -   Full practice address         |
|                                   | -   Signature of a practice owner |
|                                   |                                   |
|                                   | Note: updates in WIP – Practice   |
|                                   | Stream Online are only required   |
|                                   | for non-pip consenting practices. |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online. See Table 3, Step 2 for   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Do the details match the details  |
|                                   | on the notification?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: a minor address variance    |
|                                   | may be accepted.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status + Read more ...   |
|                                   |                                   |
|                                   | On the Practice Summary screen,   |
|                                   | check the Status.                 |
|                                   |                                   |
|                                   | Is the practice Approved?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Acceptable notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the request include all      |
|                                   | necessary information? See Table  |
|                                   | 1 on the Resources page for       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Has the request been signed by an |
|                                   | owner of the practice? See Table  |
|                                   | 3, Step 3                         |
|                                   |                                   |
|                                   | Is the notification acceptable?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the practice name + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Practice Summary screen:   |
|                                   |                                   |
|                                   | -   scroll down to Change         |
|                                   |     Practice Name                 |
|                                   | -   key the new practice name in  |
|                                   |     upper case                    |
|                                   | -   select Update Practice Name   |
|                                   |                                   |
|                                   | Practice name is updated.         |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: if the practice is          |
|                                   | registered for WIP – Practice     |
|                                   | Stream but is not PIP consenting, |
|                                   | follow the same steps in WIP –    |
|                                   | Practice Stream Online.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Return an unacceptable            |
|                                   | notification + Read more ...      |
|                                   |                                   |
|                                   | If the notification needs more    |
|                                   | details:                          |
|                                   |                                   |
|                                   | return to the practice using the  |
|                                   | Request for more information for  |
|                                   | PIP and WIP - Practice Stream     |
|                                   | (z1736) letter                    |
|                                   |                                   |
|                                   | upload the letter and the         |
|                                   | notification to the practice      |
|                                   | profile. Upload the documents to  |
|                                   | PaNDA only if:                    |
|                                   |                                   |
|                                   | -   the practice ID is missing,   |
|                                   |     incorrect, or                 |
|                                   | -   the practice cannot be        |
|                                   |     identified                    |
|                                   |                                   |
|                                   | finalise the work item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | -   if the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, change the        |
|                                   |     practice ID to '000000'       |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Associated documents and      |
|                                   |     comments for PIP and WIP –    |
|                                   |     Practice Stream               |
|                                   | -   Work Optimiser for staff      |
+-----------------------------------+-----------------------------------+

Correction to an owner’s name

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log onto systems + Read more ...  |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the details provided by    |
|                                   | the practice. The details must be |
|                                   | in writing, on practice           |
|                                   | letterhead and include the:       |
|                                   |                                   |
|                                   | -   Practice ID                   |
|                                   | -   Practice name                 |
|                                   | -   Full practice address         |
|                                   | -   Correct spelling of the       |
|                                   |     owner’s name                  |
|                                   | -   Signature of the owner        |
|                                   |                                   |
|                                   | Note: updates in WIP – Practice   |
|                                   | Stream Online are only required   |
|                                   | for non-pip consenting practices. |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online. See Table 3, Step 2 for   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Do the details match the details  |
|                                   | on the notification?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status + Read more ...   |
|                                   |                                   |
|                                   | On the Practice Search screen,    |
|                                   | check the Search Results Status.  |
|                                   |                                   |
|                                   | Does the status show as Approved? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Acceptable notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the request include all      |
|                                   | required information? See Table 1 |
|                                   | on the Resources page for         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Check if the request is signed by |
|                                   | an owner of the practice, see     |
|                                   | Table 3, Step 3 for details.      |
|                                   |                                   |
|                                   | Is the notification acceptable?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update or amend an owner’s name + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Practice Details from the  |
|                                   | Main Menu                         |
|                                   |                                   |
|                                   | Select Ownership Details from the |
|                                   | dropdown menu                     |
|                                   |                                   |
|                                   | -   the Ownership Details screen  |
|                                   |     shows                         |
|                                   |                                   |
|                                   | Select Override Details under     |
|                                   | Owners/Partners/Associates        |
|                                   |                                   |
|                                   | Update the incorrect details and  |
|                                   | select Apply Changes              |
|                                   |                                   |
|                                   | The owner’s name updates.         |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Return an unacceptable            |
|                                   | notification + Read more ...      |
|                                   |                                   |
|                                   | If the notification needs more    |
|                                   | details:                          |
|                                   |                                   |
|                                   | return to the practice using the  |
|                                   | Request for more information for  |
|                                   | PIP and WIP - Practice Stream     |
|                                   | (z1736) letter                    |
|                                   |                                   |
|                                   | upload the letter and the         |
|                                   | notification to the practice      |
|                                   | profile. Upload the documents to  |
|                                   | PaNDA only if the practice ID is  |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | finalise the work item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | -   if the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, change the        |
|                                   |     practice ID to '000000'       |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Associated documents and      |
|                                   |     comments for PIP and WIP –    |
|                                   |     Practice Stream               |
|                                   | -   Work Optimiser for staff      |
+-----------------------------------+-----------------------------------+

Update a Registration Authority (RA) number from a verbal request

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log onto systems + Read more ...  |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online. See Table 3, Step 2 for   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Do the details match the details  |
|                                   | on the notification?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, tell the caller the       |
|                                   |     Practice ID is not correct    |
|                                   |                                   |
|                                   | Note: if the caller does not have |
|                                   | the correct practice ID but can   |
|                                   | provide other details to          |
|                                   | correctly identify the practice,  |
|                                   | proceed with the call.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the caller is an         |
|                                   | authorised contact or owner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check the registered           |
|                                   | authorised contact persons, see   |
|                                   | Table 3, Step 3.                  |
|                                   |                                   |
|                                   | Is the caller an authorised       |
|                                   | contact or owner?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, tell the caller about     |
|                                   |     registering as an authorised  |
|                                   |     contact person. See Table 1   |
|                                   |     for more details              |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm the caller’s identity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to Provider Digital Access     |
|                                   | (PRODA) Search                    |
|                                   |                                   |
|                                   | Key the caller’s RA number        |
|                                   |                                   |
|                                   | Use the details on this screen to |
|                                   | perform a security check. Confirm |
|                                   | the caller’s:                     |
|                                   |                                   |
|                                   | -   Full name                     |
|                                   | -   Date of birth                 |
|                                   | -   Email address or phone number |
|                                   | -   Any other details necessary   |
|                                   |     to confirm identity           |
|                                   |                                   |
|                                   | If the caller does not pass the   |
|                                   | identity check tell them the call |
|                                   | cannot proceed as their identity  |
|                                   | is not confirmed.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the RA number + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to PIP Online and/or WIP –     |
|                                   | Practice Stream Online:           |
|                                   |                                   |
|                                   | -   select Practice staff system  |
|                                   |     access from the main menu     |
|                                   |                                   |
|                                   | To add a RA number:               |
|                                   |                                   |
|                                   | -   key the RA number next to the |
|                                   |     staff members name            |
|                                   | -   select Grant access           |
|                                   |                                   |
|                                   | To amend an RA number             |
|                                   |                                   |
|                                   | -   select Remove access to       |
|                                   |     delete the incorrect number   |
|                                   | -   key the correct RA number     |
|                                   | -   select Grant access           |
+-----------------------------------+-----------------------------------+

Audit/compliance enquiries

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Audit / compliance enquiry + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer get              |
|                                   | correspondence about an audit or  |
|                                   | compliance activity?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Correspondence + Read more ...    |
|                                   |                                   |
|                                   | Ask the caller if there are any   |
|                                   | contact details on the            |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | Is there contact details          |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, the customer must use    |
|                                   |     those contact details for     |
|                                   |     their enquiry. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Security check + Read more ...    |
|                                   |                                   |
|                                   | Only provide practice information |
|                                   | to an authorised person. Conduct  |
|                                   | a security check, see Table 1.    |
|                                   |                                   |
|                                   | Is the caller authorised?         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, do not discuss any            |
|                                   | information with the caller. Tell |
|                                   | the caller:                       |
|                                   |                                   |
|                                   | -   they do not meet the          |
|                                   |     requirements of the security  |
|                                   |     check                         |
|                                   | -   an owner or authorised        |
|                                   |     contact person must call back |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check comments + Read more ...    |
|                                   |                                   |
|                                   | Check the comments on the         |
|                                   | practice profile. Look for any    |
|                                   | comments about an audit or        |
|                                   | compliance activity.              |
|                                   |                                   |
|                                   | Is a relevant comment available:  |
|                                   |                                   |
|                                   | -   Yes, tell the customer how to |
|                                   |     proceed per the comment.      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | See also, Associated documents    |
|                                   | and comments for PIP and WIP -    |
|                                   | Practice Stream.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check associated documents + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the associated documents.   |
|                                   | Look for any correspondence about |
|                                   | an audit or compliance activity.  |
|                                   |                                   |
|                                   | Is a relevant document available? |
|                                   |                                   |
|                                   | -   Yes, tell the customer how to |
|                                   |     proceed as per the associated |
|                                   |     document. Procedure ends here |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact a PSO + Read more ...     |
|                                   |                                   |
|                                   | -   Contact a Medicare Health     |
|                                   |     Program Support Officer (PSO) |
|                                   |     for help                      |
|                                   | -   Tell the caller of the advice |
|                                   |     from the PSO                  |
|                                   |                                   |
