
Address recording for real estate 108-04130040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about recording customer real estate
address information.

On this page:

Coding an address for real estate

Additional information

Coding an address for real estate

Business activity or address updating

Table 1: This table describes the process for coding an address for real
estate for a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Prior to contact check the        |
|                                   | customer's record to ensure they  |
|                                   | are not in a bereavement period   |
|                                   | applicable to real estate data    |
|                                   | cleansing since the activity was  |
|                                   | first generated.                  |
|                                   |                                   |
|                                   | Contact the customer or their     |
|                                   | nominee, if applicable, via phone |
|                                   | or mail (Q999) advising them      |
|                                   | Centrelink is currently checking  |
|                                   | and updating real estate assets   |
|                                   | records and ascertain the correct |
|                                   | details for the customer's and/or |
|                                   | their partner's real estate.      |
|                                   | Note: as most of these customer's |
|                                   | will be Age Pension age, the      |
|                                   | Service Officer should exercise   |
|                                   | maximum sensitivity.              |
|                                   |                                   |
|                                   | Was the information available     |
|                                   | immediately via phone contact or  |
|                                   | is further investigation required |
|                                   | or a Q999 was sent to the         |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   If details can be updated     |
|                                   |     immediately, go to Step 6     |
|                                   | -   If further investigation or   |
|                                   |     Q999 sent:                    |
|                                   | -   Set a review for 14 days for  |
|                                   |     Q999's return or further      |
|                                   |     investigation. For            |
|                                   |     assistance, see How to code   |
|                                   |     and action a manual review    |
|                                   | -   Record details on a DOC       |
|                                   | -   When information is supplied  |
|                                   |     to allow an update on the     |
|                                   |     customer's and/or their       |
|                                   |     partner's record, go to Step  |
|                                   |     6                             |
|                                   | -   Until information is          |
|                                   |     supplied, procedure ends here |
+-----------------------------------+-----------------------------------+
| 6                                 | Correct or update the customer's  |
|                                   | and/or their partner's record as  |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   If the property has been      |
|                                   |     sold, go to Step 7            |
|                                   | -   If the customer volunteers    |
|                                   |     additional information on     |
|                                   |     improvements to real estate,  |
|                                   |     e.g. vacate land now has      |
|                                   |     house on it or value has      |
|                                   |     increased, see Step 1 of the  |
|                                   |     Improvements to real estate   |
|                                   |     table                         |
|                                   | -   Customer has undeclared real  |
|                                   |     estate, see Step 2 of the     |
|                                   |     Improvements to real estate   |
|                                   |     table                         |
|                                   | -   Property is incorrectly       |
|                                   |     recorded or there is          |
|                                   |     insufficient information on   |
|                                   |     real estate screens e.g.      |
|                                   |     ownership %, address          |
|                                   |     incorrect or insufficient,    |
|                                   |     time share property, see Step |
|                                   |     3 of the Improvements to real |
|                                   |     estate table                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Property has been sold + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner advise they have sold     |
|                                   | their real estate asset, the      |
|                                   | disposal or reinvestment of the   |
|                                   | proceeds can result in changes to |
|                                   | the customer's income and assets. |
|                                   |                                   |
|                                   | It is important to establish      |
|                                   | whether there has been any change |
|                                   | to the customer's circumstances   |
|                                   | that may have an impact on their  |
|                                   | Centrelink entitlement. However,  |
|                                   | it is not appropriate to send a   |
|                                   | letter to ask the customer how    |
|                                   | they have disposed of the         |
|                                   | proceeds. This constitutes an     |
|                                   | invasion of privacy, because not  |
|                                   | all of the information would be   |
|                                   | relevant to Centrelink.           |
|                                   |                                   |
|                                   | -   Send an Income and Assets     |
|                                   |     Update (SA220) to the         |
|                                   |     customer to determine their   |
|                                   |     current entitlement. If the   |
|                                   |     Activity Registration (AYR)   |
|                                   |     screen is used to issue the   |
|                                   |     SA220, this will set up a     |
|                                   |     review for its return. For    |
|                                   |     help, see Bereavement reviews |
|                                   |     (Table 3)                     |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | When SA220 is returned, see Step  |
|                                   | 3 of the Improvements to real     |
|                                   | estate table.                     |
|                                   |                                   |
|                                   | Until SA220 is returned the       |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+

Additional information

Improvements to real estate

Table 2: This table describes additional information required for
processing address recording for real estate.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer provides additional      |
|                                   | information on improvements to    |
|                                   | real estate + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Where the customer and/or their   |
|                                   | partner advises of an improvement |
|                                   | for example, vacant land is now a |
|                                   | holiday home or a change in real  |
|                                   | estate value when contacted, the  |
|                                   | Service Officer will update the   |
|                                   | relevant details.                 |
|                                   |                                   |
|                                   | If the 'type' of real estate has  |
|                                   | changed e.g. vacant land to       |
|                                   | house, update the original entry, |
|                                   | for example vacant land, with the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Sold/Gifted/Ceased: field     |
|                                   |     with 'NAA' no assessable      |
|                                   |     asset value                   |
|                                   | -   On the Real Estate (RE)       |
|                                   |     screen, code the % Asset      |
|                                   |     Owned: field as '0'. Do not   |
|                                   |     update the value of the       |
|                                   |     property                      |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     code the income as zero on    |
|                                   |     the following fields:         |
|                                   | -   Gross Annual Income $:        |
|                                   | -   Allowable Income Dedns $ pa:  |
|                                   |                                   |
|                                   | Once the vacant land is zeroed    |
|                                   | out the new 'type' of real estate |
|                                   | needs to be recorded using the    |
|                                   | Real Estate Update script. See    |
|                                   | Assessing and coding the real     |
|                                   | estate details Mod R for coding   |
|                                   | instructions.                     |
|                                   |                                   |
|                                   | As the value of the property may  |
|                                   | have changed significantly due to |
|                                   | the improvements a valuation may  |
|                                   | be required. See Assessment and   |
|                                   | sale of real estate and timeshare |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Undeclared property + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner have undeclared property  |
|                                   | and this impacts on the           |
|                                   | customer's entitlements a debt    |
|                                   | may be raised and proceed to      |
|                                   | prosecution action.               |
|                                   |                                   |
|                                   | -   Issue a Real estate form      |
|                                   |     (MOD R) to customer to        |
|                                   |     complete                      |
|                                   | -   Set a review for 14 days for  |
|                                   |     the Mod R return. For         |
|                                   |     assistance, see How to code   |
|                                   |     and action a manual review    |
|                                   | -   If deemed necessary, e.g. no  |
|                                   |     review has been done for some |
|                                   |     time, send an Income and      |
|                                   |     Assets Update (SA220) to the  |
|                                   |     customer to determine their   |
|                                   |     current entitlement. If the   |
|                                   |     Activity Registration (AYR)   |
|                                   |     screen is used to issue the   |
|                                   |     SA220 this will set up a      |
|                                   |     review for its return. For    |
|                                   |     help, see Bereavement reviews |
|                                   |     (Table 3)                     |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | When form/s are returned update   |
|                                   | the customer's and/or their       |
|                                   | partner's real estate details and |
|                                   | their income and assets. Go to    |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | Until MOD R is returned,          |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Property is incorrectly recorded  |
|                                   | on real estate screens + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Real estate may be incorrectly    |
|                                   | recorded in various ways e.g.     |
|                                   | ownership incorrect, address      |
|                                   | incorrect or insufficient,        |
|                                   | overseas real estate, time share. |
|                                   | Real estate information will also |
|                                   | need to be recorded if the        |
|                                   | customer's relationship status    |
|                                   | has changed since the Real Estate |
|                                   | (RE) screen was last updated.     |
|                                   |                                   |
|                                   | -   If % ownership is the only    |
|                                   |     update required e.g. property |
|                                   |     has been sold, update as      |
|                                   |     needed. For coding            |
|                                   |     assistance, see Assessment    |
|                                   |     and sale of real estate and   |
|                                   |     timeshare asset. Go to Step 8 |
|                                   | -   Exempt real estate asset due  |
|                                   |     to vacation of principal      |
|                                   |     home, update the real estate  |
|                                   |     details correctly. If more    |
|                                   |     information is needed, see    |
|                                   |     Permanent vacation of         |
|                                   |     principal home or Vacation of |
|                                   |     principal home due to         |
|                                   |     illness. Go to Step 8         |
|                                   | -   Overseas property has         |
|                                   |     Australia as the country.     |
|                                   |     Correct the Real Estate       |
|                                   |     Detail (RE) screen with '0' % |
|                                   |     ownership. Update real estate |
|                                   |     details on Foreign Income and |
|                                   |     Assets (FID) screen. Note:    |
|                                   |     ensure the same date of       |
|                                   |     effect is used for both       |
|                                   |     updates                       |
|                                   |                                   |
|                                   | For coding assistance, see        |
|                                   | Assessment and sale of real       |
|                                   | estate and timeshare asset. Go to |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | -   Time share assets should be   |
|                                   |     recorded on the Direct        |
|                                   |     Investment (SVDI) screen not  |
|                                   |     on any real estate screen.    |
|                                   |     Correct the RE screen with    |
|                                   |     '0' % ownership. Update time  |
|                                   |     share on the SVDI screen.     |
|                                   |     Note: ensure the same date of |
|                                   |     effect is used for both       |
|                                   |     updates. For coding           |
|                                   |     assistance, see Assessing     |
|                                   |     real estate and timeshare as  |
|                                   |     an asset. Go to Step 8        |
|                                   | -   Address details are incorrect |
|                                   |     or insufficient on the Real   |
|                                   |     Estate/Business Identifying   |
|                                   |     (REBI) screen, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating address details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Existing real estate record - |
|                                   |     If real estate is currently   |
|                                   |     on the customer's and/or      |
|                                   |     partner's record, use the     |
|                                   |     Real Estate Update script to  |
|                                   |     update the record. Note: real |
|                                   |     estate information will need  |
|                                   |     to be recorded if the         |
|                                   |     customer's relationship       |
|                                   |     status has changed since the  |
|                                   |     Real Estate (RE) screen was   |
|                                   |     last updated                  |
|                                   | -   New real estate record - If   |
|                                   |     real estate is not already on |
|                                   |     the customer's and/or         |
|                                   |     partner's record, code the    |
|                                   |     new information using the     |
|                                   |     Real Estate Update script     |
|                                   |                                   |
|                                   | For all customers, if the         |
|                                   | customer purchased the property   |
|                                   | within the last six months and    |
|                                   | has provided proof of purchase,   |
|                                   | or the property is an exempt      |
|                                   | asset, valuation is not required. |
|                                   |                                   |
|                                   | See Maintaining the value of real |
|                                   | estate assets on customer records |
|                                   | for information about when a      |
|                                   | valuation is required.            |
|                                   |                                   |
|                                   | Services Australia must be able   |
|                                   | to precisely define the location  |
|                                   | of a real estate asset in a       |
|                                   | manner which is understood by     |
|                                   | both customers and external       |
|                                   | organisations in order to assist  |
|                                   | with an assessment, for example,  |
|                                   | by verifying nature of interest   |
|                                   | (ownership) through various state |
|                                   | land title offices.               |
|                                   |                                   |
|                                   | The real estate must have a site  |
|                                   | location address with minimum     |
|                                   | requirements for coding to ensure |
|                                   | it can be identified. The address |
|                                   | can be:                           |
|                                   |                                   |
|                                   | -   Urban address - this refers   |
|                                   |     to areas suitable for or      |
|                                   |     occupied by private homes     |
|                                   |     i.e. not used for primary     |
|                                   |     production                    |
|                                   | -   Rural address - this refers   |
|                                   |     to areas suitable for or used |
|                                   |     for primary production        |
|                                   | -   Complex address - this allows |
|                                   |     identifying a location in a   |
|                                   |     complex site for example,     |
|                                   |     within a retirement village   |
|                                   |     and/or part of a large unit   |
|                                   |     complex                       |
|                                   |                                   |
|                                   | Is the customer's and/or          |
|                                   | partner's real estate an urban    |
|                                   | address, rural address or a       |
|                                   | complex address?                  |
|                                   |                                   |
|                                   | -   urban address, go to Step 5   |
|                                   | -   rural address, go to Step 6   |
|                                   | -   complex address, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 5                                 | Urban address + Read more ...     |
|                                   |                                   |
|                                   | An urban address identifies,      |
|                                   | labels or locates real estate     |
|                                   | such as houses (including rural   |
|                                   | home sites on less than two       |
|                                   | hectares), flats, units schools,  |
|                                   | parks, businesses, reserves,      |
|                                   | caravan parks, addresses accessed |
|                                   | by water, public amenities in     |
|                                   | urban areas, shopping centres.    |
|                                   |                                   |
|                                   | Urban areas are traditionally     |
|                                   | subdivided into lots. Sites       |
|                                   | within urban areas are usually    |
|                                   | identified by a site address      |
|                                   | which has address numbers         |
|                                   | allocated according to the        |
|                                   | typical subdivision lot size for  |
|                                   | that area. Numbers are allocated  |
|                                   | for anticipated future lots. Lots |
|                                   | are combined for large areas      |
|                                   | hence ranged addresses numbers. A |
|                                   | suffix (e.g. A, B) on the address |
|                                   | number usually indicates          |
|                                   | insufficient numbers were         |
|                                   | available for newly subdivided    |
|                                   | land, where expected number has   |
|                                   | been allocated.                   |
|                                   |                                   |
|                                   | While most councils in Australia  |
|                                   | have adopted national address     |
|                                   | standards, there is no            |
|                                   | requirement for councils to       |
|                                   | renumber existing urban           |
|                                   | properties and some legacy        |
|                                   | addresses will present a problem. |
|                                   | In addition, for new subdivisions |
|                                   | or in other instances where road  |
|                                   | numbers have not yet been         |
|                                   | allocated, allowances must be     |
|                                   | made to record a lot number       |
|                                   | instead of an address number. For |
|                                   | real estate assets, this lot      |
|                                   | number may be both a lot and plan |
|                                   | number/s.                         |
|                                   |                                   |
|                                   | An urban address for a site       |
|                                   | located in Australia must be:     |
|                                   |                                   |
|                                   | -   Unit Number (optional)        |
|                                   | -   Level Number (optional)       |
|                                   | -   Number or Number Range or Lot |
|                                   |     Number                        |
|                                   | -   Building Name (optional)      |
|                                   | -   Private Street Name           |
|                                   |     (optional)                    |
|                                   | -   Utility Name (optional)       |
|                                   | -   Road Name                     |
|                                   | -   Suburb/Locality               |
|                                   | -   State/Territory               |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Address Line 1: 234 High St or    |
|                                   | 2/234 High St                     |
|                                   |                                   |
|                                   | Line 2: leave blank               |
|                                   |                                   |
|                                   | Town/Suburb/Line 3: Balwyn        |
|                                   |                                   |
|                                   | Postcode: 3103                    |
|                                   |                                   |
|                                   | State: VIC                        |
|                                   |                                   |
|                                   | Country: Australia                |
|                                   |                                   |
|                                   | The urban address for a real      |
|                                   | estate asset located in Australia |
|                                   | may have a unit number if:        |
|                                   |                                   |
|                                   | -   the real estate asset is a    |
|                                   |     town house (THS), or          |
|                                   | -   the real estate asset is a    |
|                                   |     self-contained unit attached  |
|                                   |     to a home (SCF)               |
|                                   |                                   |
|                                   | The urban address for a real      |
|                                   | estate asset located in Australia |
|                                   | must not have a Level Number,     |
|                                   | Unit Number or Building Name if   |
|                                   | the real estate asset is a vacant |
|                                   | block (VAC).                      |
|                                   |                                   |
|                                   | For both existing and new real    |
|                                   | estate, update the information    |
|                                   | using the Real Estate Update      |
|                                   | script.                           |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Rural address + Read more ...     |
|                                   |                                   |
|                                   | A rural address will most likely  |
|                                   | be used for real estate which is  |
|                                   | used for, or intended to be used  |
|                                   | for primary production purposes.  |
|                                   | A rural address may also be used  |
|                                   | for bush blocks.                  |
|                                   |                                   |
|                                   | Rural areas currently use a       |
|                                   | mixture of property names, lot    |
|                                   | numbers and delivery points (e.g. |
|                                   | Roadside Mail Bag (RMB), Rural    |
|                                   | Delivery (RD) numbers) as         |
|                                   | addresses. There is often either  |
|                                   | a need for local knowledge to     |
|                                   | locate the property or else the   |
|                                   | address is for a mail delivery    |
|                                   | point which may not be on or near |
|                                   | the property. Note: postal        |
|                                   | delivery services must never be   |
|                                   | recorded in the address field for |
|                                   | a real estate asset e.g. RMB or   |
|                                   | RD.                               |
|                                   |                                   |
|                                   | In recent years, local, state and |
|                                   | federal government authorities    |
|                                   | have been cooperating to address  |
|                                   | all rural properties with a       |
|                                   | unique number determined by the   |
|                                   | distance of that property's       |
|                                   | (main) egress from the logical    |
|                                   | starting point (datum point) of   |
|                                   | the road, with odd numbers to the |
|                                   | left, even to right. Not all      |
|                                   | states have completed this unique |
|                                   | numbering. Customers who own      |
|                                   | rural properties which have been  |
|                                   | allocated an address under the    |
|                                   | Rural Addressing project would    |
|                                   | have been notified of their new   |
|                                   | address by their local council or |
|                                   | shire authority. The 'new'        |
|                                   | address would also be included in |
|                                   | the rates notices.                |
|                                   |                                   |
|                                   | This address should be used in    |
|                                   | preference to all legacy          |
|                                   | addresses. However, as rural      |
|                                   | addressing is not yet complete in |
|                                   | all states, some allowance has to |
|                                   | be made for legacy addresses by   |
|                                   | allowing for recording of lot     |
|                                   | numbers for instances where       |
|                                   | numbers have not yet been         |
|                                   | allocated. The address field must |
|                                   | also allow for lot and plan       |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | The rural address for a site      |
|                                   | located in Australia must be:     |
|                                   |                                   |
|                                   | -   Property Name (optional)      |
|                                   | -   Number or Lot Number, do not  |
|                                   |     use RMBs                      |
|                                   | -   Road Name                     |
|                                   | -   Locality                      |
|                                   | -   State/Territory               |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Address Line 1: Barwick Ridge     |
|                                   | Farm                              |
|                                   |                                   |
|                                   | Line 2: Lot 29 Richardson Rd      |
|                                   |                                   |
|                                   | Town/Suburb/Line 3: Barwick       |
|                                   |                                   |
|                                   | Postcode: 3199                    |
|                                   |                                   |
|                                   | State: VIC                        |
|                                   |                                   |
|                                   | Country: Australia                |
|                                   |                                   |
|                                   | For both existing and new real    |
|                                   | estate, update the information    |
|                                   | using the Real Estate Update      |
|                                   | script.                           |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Complex address + Read more ...   |
|                                   |                                   |
|                                   | The most common complex sites are |
|                                   | industrial parks, caravan parks,  |
|                                   | shopping centres, universities,   |
|                                   | major hospitals and larger        |
|                                   | retirement villages.              |
|                                   |                                   |
|                                   | A complex address is used to      |
|                                   | identify a location in a complex  |
|                                   | site. A complex site has its own  |
|                                   | site address. Premises (land and  |
|                                   | buildings) on these sites have    |
|                                   | their own internal address to     |
|                                   | allow one to find their specific  |
|                                   | location on that site.            |
|                                   |                                   |
|                                   | A complex address for a site      |
|                                   | located in Australia must be:     |
|                                   |                                   |
|                                   | -   Address-site Name (optional)  |
|                                   | -   Number or Range of numbers    |
|                                   | -   Road Name                     |
|                                   | -   Suburb/Locality               |
|                                   | -   State/Territory               |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Address Line 1: Unit 23, Blue     |
|                                   | Hills Retirement Village          |
|                                   |                                   |
|                                   | Line 2: 234 High St               |
|                                   |                                   |
|                                   | Town/Suburb/Line 3: Balwyn        |
|                                   |                                   |
|                                   | Postcode: 3103                    |
|                                   |                                   |
|                                   | State: VIC                        |
|                                   |                                   |
|                                   | Country: Australia                |
|                                   |                                   |
|                                   | For both existing and new real    |
|                                   | estate, update the information    |
|                                   | using the Real Estate Update      |
|                                   | script.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete activity + Read more ... |
|                                   |                                   |
|                                   | For all assessments - update any  |
|                                   | other changes to the customer's   |
|                                   | and/or their partner's income and |
|                                   | asset details as required.        |
|                                   |                                   |
|                                   | When all the required updates     |
|                                   | have been made:                   |
|                                   |                                   |
|                                   | -   investigate any debt that may |
|                                   |     be applicable                 |
|                                   | -   the script will record        |
|                                   |     details on a DOC              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
