
Non NSS systems coding for manual rate of payment 108-08180010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers on how to code a
manual payment for recipients who are receiving payments not paid in NSS
or ABSTUDY systems.

Non NSS system manual rate coding

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Finalise the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To manually expire or extend a    |
|                                   | DOA DOC, if applicable:           |
|                                   |                                   |
|                                   | -   on the Document List (DL)     |
|                                   |     screen, select the grey box   |
|                                   |     to the left of the relevant   |
|                                   |     DOA DOC to highlight          |
|                                   | -   select Expire or Extend from  |
|                                   |     the More drop down box        |
|                                   | -   change the Expiry Date field  |
|                                   |     to the desired date           |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Complete a DOC to advise manual   |
|                                   | rate no longer applies and        |
|                                   | recipient will now be assessed    |
|                                   | and paid the automatic rate of    |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
