
Using ADEX to explain a system generated debt 107-03020020

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources
-   Training & Support

Intranet links

mySupport

Calculators and Tools

Related Activities examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Parental Income Test (PIT)    |
|                                   |     Debts, see Raising Parental   |
|                                   |     Income Test (PIT) debts       |
|                                   | -   or as outlined in Finalised   |
|                                   |     'no debt' (FND) or 'zeroing'  |
|                                   |     debts that are not legally    |
|                                   |     recoverable                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Example 7                         |
|                                   |                                   |
|                                   | From: 13 NOV 2018 To: 26 NOV      |
|                                   | 2018, $ 0.00 M -$223.64           |
|                                   |                                   |
|                                   | Follow the same steps as Example  |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+
| 8                                 | Example 8                         |
|                                   |                                   |
|                                   | From: 1 AUG 2019 To: 15 AUG 2019, |
|                                   | $592.20                           |
|                                   |                                   |
|                                   | Debt: ID [U4005p64] Calc Amt      |
|                                   | [400.20]                          |
|                                   |                                   |
|                                   | Status: [DET / Determined -       |
|                                   | Raised]                           |
|                                   |                                   |
|                                   | Where debt is raised for an       |
|                                   | amount that is different to the   |
|                                   | system generated amount - ADEX    |
|                                   | will need to be adjusted by the   |
|                                   | difference between the ADEX debt  |
|                                   | and the Raised amount.            |
|                                   |                                   |
|                                   | Raised Amt Less - Add difference  |
|                                   | to ADEX and Old Fn Rate Raised    |
|                                   | Amt more (if not Recovery Fee) -  |
|                                   | Deduct difference from ADEX and   |
|                                   | Old Fn Rate.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Example 9                         |
|                                   |                                   |
|                                   | From: 11 JAN 2018 To: 03 MAR      |
|                                   | 2019, -$4184.78                   |
|                                   |                                   |
|                                   | Debt: ID [U8119964] Calc Amt      |
|                                   | (0.00]                            |
|                                   |                                   |
|                                   | Status: [UNO/Undetermined]        |
|                                   |                                   |
|                                   | Investigate what and who created  |
|                                   | the debt. Generally there will be |
|                                   | two options:                      |
|                                   |                                   |
|                                   | -   If both debts have been       |
|                                   |     caused by the same            |
|                                   |     circumstances, add it to the  |
|                                   |     Total Debt Amount and Total   |
|                                   |     Old Fn Rate and FND the       |
|                                   |     related activity              |
|                                   | -   Otherwise, leave it UNO and   |
|                                   |     raise the new debt for the    |
|                                   |     amount calculated by the      |
|                                   |     system                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
