-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Existing customer starts an Australian Apprenticeship

Starting an Australian Apprenticeship and payments other than YA,
Austudy or ABSTUDY

Starting an Australian Apprenticeship and record is suspended

Coding requirements when starting an Australian Apprenticeship

Restoring payments upon starting an Australian Apprenticeship

Existing customer starts an Australian Apprenticeship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving an Income Support       |
|                                   | Payment or ABSTUDY Living         |
|                                   | Allowance and the customer has    |
|                                   | started an apprenticeship,        |
|                                   | determine the start date of the   |
|                                   | full-time Australian Apprentice.  |
|                                   |                                   |
|                                   | If the start date of the          |
|                                   | full-time apprenticeship is:      |
|                                   |                                   |
|                                   | -   is today or in the past, and  |
|                                   |     the customer is receiving:    |
|                                   | -   Austudy or YA (student), go   |
|                                   |     to Step 5                     |
|                                   | -   YA (job seeker), go to Step 6 |
|                                   | -   ABSTUDY Living Allowance, go  |
|                                   |     to Step 9                     |
|                                   | -   JobSeeker Payment (JSP) under |
|                                   |     25 years of age, go to Step 6 |
|                                   | -   All other payments, see Step  |
|                                   |     2 in Table 2                  |
|                                   |                                   |
|                                   | is in the future, and the         |
|                                   | customer is receiving:            |
|                                   |                                   |
|                                   | -   YA (job seeker), YA (student) |
|                                   |     or Austudy, go to Step 7      |
|                                   | -   ABSTUDY Living Allowance, go  |
|                                   |     to Step 11                    |
|                                   | -   All other payments, see Step  |
|                                   |     3 in Table 2                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Austudy or Youth Allowance (YA)   |
|                                   | (student) starts full-time        |
|                                   | apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | If an Austudy or YA (student) has |
|                                   | started full-time employment as   |
|                                   | an Australian Apprentice today or |
|                                   | in the past, check if they have   |
|                                   | notified Services Australia       |
|                                   | within their notification         |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Did the customer notify the       |
|                                   | change in circumstances within    |
|                                   | their notification provisions?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, the customer:                 |
|                                   |                                   |
|                                   | -   is only eligible to be paid   |
|                                   |     up to the last date of study  |
|                                   | -   will need to lodge a new      |
|                                   |     claim. See Payment of Youth   |
|                                   |     Allowance (YA) and Austudy    |
|                                   |     when a student is deferring   |
|                                   |     or discontinuing study before |
|                                   |     the end of the course         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | YA (job seeker) or JobSeeker      |
|                                   | Payment (JSP) under 25 years old  |
|                                   | starts full-time apprenticeship + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer’s payment is      |
|                                   | currently suspended YBS (Youth    |
|                                   | Bonus Wage subsidy) (SUS-YBS)     |
|                                   | they can remain suspended under   |
|                                   | this reason while the             |
|                                   | Apprenticeship details are        |
|                                   | obtained, go to Step 8            |
|                                   |                                   |
|                                   | For all other YA (job seekers) or |
|                                   | JSP customers under 25 years old  |
|                                   | who have started full-time        |
|                                   | employment as an Australian       |
|                                   | Apprentice Check if they have     |
|                                   | notified Services Australia       |
|                                   | within the notification           |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Did the customer notify within    |
|                                   | the notification provisions?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Table 2 in Commencing |
|                                   |     or returning to work for      |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (job seeker)  |
|                                   |     to cancel the current         |
|                                   |     payment. The customer will    |
|                                   |     need to lodge a new claim.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Suspension of current payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must suspend     |
|                                   | payment until Department of       |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR) provides the     |
|                                   | Australian Apprenticeship         |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the customer’s payment is      |
|                                   | currently suspended YBS (Youth    |
|                                   | Bonus Wage subsidy) (SUS-YBS)     |
|                                   | they can remain suspended under   |
|                                   | this reason while the             |
|                                   | Apprenticeship details are        |
|                                   | obtained, go to Step 8.           |
|                                   |                                   |
|                                   | To suspend the payment, in        |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Next: field, go to the Benefit    |
|                                   | Action (BA) screen and suspend    |
|                                   | (SUS) using the code 'OTH'        |
|                                   | (other) from the later of either: |
|                                   |                                   |
|                                   | -   date paid to + 1, or          |
|                                   | -   start date of full-time       |
|                                   |     employment                    |
|                                   | -   the Entitlement Period Start  |
|                                   |     Date (EPSD) in the fortnight  |
|                                   |     the customer is expected to   |
|                                   |     start the apprenticeship      |
|                                   |                                   |
|                                   | In the Notes field, record the    |
|                                   | reason for suspension as customer |
|                                   | has started full- time            |
|                                   | apprenticeship/traineeship        |
|                                   |                                   |
|                                   | Next: field, manually key ‘LD’ to |
|                                   | create a Q134 letter inside the   |
|                                   | suspension activity. The manual   |
|                                   | suspension letter must include    |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   Reason for suspension         |
|                                   | -   Date of effect                |
|                                   | -   Payment Type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act, and                      |
|                                   | -   the customer's review and     |
|                                   |     appeal rights. See the        |
|                                   |     Resources page for the most   |
|                                   |     appropriate text to use in    |
|                                   |     the letter                    |
|                                   | -   DOC the suspension by         |
|                                   |     recording all relevant        |
|                                   |     details use                   |
|                                   |     Fast Note, select Auto text,  |
|                                   |     use Generic > SUS/CAN/RES >   |
|                                   |     Suspend Cancel Reason         |
|                                   |                                   |
|                                   | The Fast Note must have the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made                 |
|                                   |     payment type, and             |
|                                   |     Act/Guide reference upon      |
|                                   |     which decision was based      |
|                                   |     See Online Document Recording |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Tell the customer payments cannot |
|                                   | restart until DEWR provides the   |
|                                   | Australian Apprenticeship         |
|                                   | details. Services Australia can   |
|                                   | hold a claim for up to 13 weeks   |
|                                   | pending confirmation of the       |
|                                   | Australian Apprenticeship         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Once the suspension has been      |
|                                   | completed, Service Officers must  |
|                                   | make sure the Australian          |
|                                   | Apprenticeship team (NCA) are     |
|                                   | notified that the customer has    |
|                                   | already started or will start an  |
|                                   | apprenticeship in the future.     |
|                                   |                                   |
|                                   | Refer to the Australian           |
|                                   | Apprenticeship team, go to Step 8 |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer to the Australian           |
|                                   | Apprentice team + Read more ...   |
|                                   |                                   |
|                                   | Create a Fast Note referral to    |
|                                   | the Australian Apprentice team    |
|                                   |                                   |
|                                   | Search: field, enter all or part  |
|                                   | of the template name YAL/AUS      |
|                                   | apprentice action required        |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Select the Fast Note from the     |
|                                   | template drop down, and select    |
|                                   | Confirm                           |
|                                   |                                   |
|                                   | Complete the template including:  |
|                                   |                                   |
|                                   | -   Commonwealth Registration     |
|                                   |     Number (if available)         |
|                                   | -   Date apprenticeship started   |
|                                   | -   Start date of full-time       |
|                                   |     employment                    |
|                                   | -   Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   Details of fortnightly        |
|                                   |     earnings                      |
|                                   | -   Date customer stopped studies |
|                                   |                                   |
|                                   | Once the template content is      |
|                                   | complete, select Continue         |
|                                   |                                   |
|                                   | Do not close the open DOC created |
|                                   | by the work item                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Australian Apprentice teams +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.] Details are required    |
|                                   | from the DEWR. See Table 3.       |
+-----------------------------------+-----------------------------------+
| 9                                 | ABSTUDY Living Allowance starts   |
|                                   | full-time apprenticeship + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has started         |
|                                   | full-time employment as an        |
|                                   | Australian Apprentice today or in |
|                                   | the past and are receiving ABTUDY |
|                                   | Living Allowance, Service         |
|                                   | Officers must first confirm       |
|                                   | previous study details.           |
|                                   |                                   |
|                                   | Has the student stopped their     |
|                                   | course?                           |
|                                   |                                   |
|                                   | Yes, and the student had started  |
|                                   | that course:                      |
|                                   |                                   |
|                                   | and the apprenticeship started    |
|                                   | within 28 days of the last day of |
|                                   | attendance,                       |
|                                   |                                   |
|                                   | -   Code the Student End Date     |
|                                   |     field on EDC as the day       |
|                                   |     before the customer started   |
|                                   |     the apprenticeship            |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | and the apprenticeship started    |
|                                   | greater than 28 days from the     |
|                                   | last day of attendance            |
|                                   |                                   |
|                                   | -   Code the Student End Date     |
|                                   |     field on EDC students last    |
|                                   |     day of attendance             |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | and the student is a continuing   |
|                                   | or intending student,             |
|                                   |                                   |
|                                   | -   see Table 2 in Payment of     |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   Then go to Step 10            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | Remaining full-time. Student is   |
|                                   | eligible to continue receiving    |
|                                   | ABSTUDY living allowance          |
|                                   |                                   |
|                                   | Changing to part-time:            |
|                                   |                                   |
|                                   | -   Select the course the student |
|                                   |     has reduced their study load  |
|                                   |     in from EDCH                  |
|                                   | -   Update the Student End Date   |
|                                   |     using the date before the     |
|                                   |     start of the reduced study    |
|                                   |     load                          |
|                                   | -   Key 'C' in the Action: field  |
|                                   |     to correct the information    |
|                                   |     and press [Enter]             |
|                                   | -   From EDCH select the EDC that |
|                                   |     has been corrected            |
|                                   | -   Input a new Participation     |
|                                   |     Status Event Date as the date |
|                                   |     they reduced their study      |
|                                   |     load. Note: if a customer     |
|                                   |     reduces their study load on   |
|                                   |     the first day back after a    |
|                                   |     break, the date to be used is |
|                                   |     the first day of the new      |
|                                   |     term/semester. The date       |
|                                   |     should not be the last day of |
|                                   |     the previous term/semester    |
|                                   | -   Change the Participation      |
|                                   |     Status to 'PTS'               |
|                                   | -   Input an 'I' in the Action:   |
|                                   |     field to 'Insert' the new     |
|                                   |     information and press         |
|                                   |     [Enter]. This will then show  |
|                                   |     2 lines on the EDCH screen    |
|                                   |     for the current course, one   |
|                                   |     as full-time and one as the   |
|                                   |     part time study load          |
|                                   |     - Select the new line that    |
|                                   |     was just created, for the     |
|                                   |     part-time study load, on the  |
|                                   |     EDCH screen                   |
|                                   | -   Update the Student Start Date |
|                                   |     as the day they reduced their |
|                                   |     study load. Update the Inst   |
|                                   |     Course End Date (if           |
|                                   |     applicable) and the Student   |
|                                   |     End Date to match the new     |
|                                   |     Course End Date               |
|                                   | -   Input a 'C' in the Action:    |
|                                   |     field to 'correct' the EDC    |
|                                   |     screen                        |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity and Fast Note + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record any relevant information   |
|                                   | on a DOC and finalise the         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note: select Auto text, use  |
|                                   | Students, ABSTUDY and             |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | apprentice action required        |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   start date of full-time       |
|                                   |     employment                    |
|                                   | -   name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   details of fortnightly        |
|                                   |     earnings                      |
|                                   | -   date customer stopped studies |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Australian Apprentice teams +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Details are required from the     |
|                                   | DEWR. See Table 3.                |
+-----------------------------------+-----------------------------------+
| 11                                | ABSTUDY starts apprenticeship in  |
|                                   | the future + Read more ...        |
|                                   |                                   |
|                                   | If the customer is still studying |
|                                   | full-time, no update is required. |
|                                   |                                   |
|                                   | If customer has stopped study,    |
|                                   | see Table 2 in Payment of ABSTUDY |
|                                   | when a student is deferring or    |
|                                   | discontinuing study before the    |
|                                   | end of the course. Then return to |
|                                   | this step.                        |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Review Registration (RVR) screen  |
|                                   | and press [Enter] or select the   |
|                                   | Continue button:                  |
|                                   |                                   |
|                                   | -   Service Reason: ABY           |
|                                   | -   Review Reason: REV            |
|                                   | -   Due Date: date customer       |
|                                   |     advises start date of their   |
|                                   |     apprenticeship                |
|                                   | -   Source: phone                 |
|                                   | -   Date of Receipt: date         |
|                                   |     customer called               |
|                                   | -   Notes: 'Customer has advised  |
|                                   |     they have started an          |
|                                   |     apprenticeship on XX/XX/XXX.  |
|                                   |     See Operational Blueprint     |
|                                   |     102-07030200 for              |
|                                   |     instructions'                 |
|                                   | -   Keywords: ABYAPT and ACTABY   |
|                                   | -   Transfer to Region: ABY       |
|                                   |                                   |
|                                   | The Review will mature on the     |
|                                   | date coded in the RVR activity    |
|                                   | and will allocate via Workload    |
|                                   | Management for manual action.     |
|                                   |                                   |
|                                   | Customer currently receiving      |
|                                   | ABSTUDY may not be eligible for   |
|                                   | ABSTUDY until they start their    |
|                                   | apprenticeship.                   |
|                                   |                                   |
|                                   | If there is a gap of 28 days or   |
|                                   | greater between stopping study    |
|                                   | and starting the Australian       |
|                                   | Apprenticeship, customers who     |
|                                   | require income support for this   |
|                                   | period, must claim Youth          |
|                                   | Allowance (YA) or JobSeeker       |
|                                   | Payment (JSP) as a job seeker.    |
|                                   |                                   |
|                                   | Tell the customer to claim YA or  |
|                                   | claim JSP.                        |
|                                   |                                   |
|                                   | The customer can reapply for      |
|                                   | ABSTUDY as an Australian          |
|                                   | Apprentice from the date the      |
|                                   | Australian Apprenticeship         |
|                                   | started. See Claiming ABSTUDY     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Starting an Australian Apprenticeship and payments other than YA, Austudy or ABSTUDY

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Date started full time            |
|                                   | apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving an Income Support       |
|                                   | Payment (ISP) other than YA,      |
|                                   | Austudy or ABSTUDY, determine the |
|                                   | start date of the full-time       |
|                                   | Australian Apprentice.            |
|                                   |                                   |
|                                   | If the start date of the          |
|                                   | full-time apprenticeship is:      |
|                                   |                                   |
|                                   | -   today or in the past, go to   |
|                                   |     Step 2                        |
|                                   | -   in the future, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-student payment customer      |
|                                   | started an apprenticeship today   |
|                                   | or in the past + Read more ...    |
|                                   |                                   |
|                                   | Check if the customer continues   |
|                                   | to qualify for their current      |
|                                   | payment upon starting full-time   |
|                                   | employment for example, Parenting |
|                                   | Payment Single.                   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Disability Support Pension,   |
|                                   |     see, Commencing or returning  |
|                                   |     to work or self-employment    |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Carer Payment, see, Carer     |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA) care receiver  |
|                                   |     commences or returns to work  |
|                                   | -   For Jobseeker Payment, see    |
|                                   |     Commencing or returning to    |
|                                   |     work for JobSeeker Payment    |
|                                   |     (JSP) and Youth Allowance     |
|                                   |     (job seeker)                  |
|                                   | -   all other income support      |
|                                   |     payments, see Commencing or   |
|                                   |     returning to work             |
|                                   |                                   |
|                                   | Will the customer continue to     |
|                                   | qualify for their current payment |
|                                   | upon starting full-time           |
|                                   | employment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, customer will need to     |
|                                   |     lodge claim. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-student payment customer will |
|                                   | be starting an apprenticeship in  |
|                                   | the future + Read more ...        |
|                                   |                                   |
|                                   | Start date of full-time           |
|                                   | employment is in the future and   |
|                                   | customer is currently being paid  |
|                                   | income support other than Youth   |
|                                   | Allowance (YA), ABSTUDY or        |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | Check if the customer continues   |
|                                   | to qualify for their current      |
|                                   | payment upon starting full-time   |
|                                   | employment for example, Parenting |
|                                   | Payment Single.                   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Disability Support Pension,   |
|                                   |     see, Commencing or returning  |
|                                   |     to work or self-employment    |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Carer Payment, see, Carer     |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA) care receiver  |
|                                   |     commences or returns to work  |
|                                   | -   For Jobseeker Payment, see    |
|                                   |     Commencing or returning to    |
|                                   |     work for JobSeeker Payment    |
|                                   |     (JSP) and Youth Allowance     |
|                                   |     (job seeker)                  |
|                                   | -   all other income support      |
|                                   |     payments, see Commencing or   |
|                                   |     returning to work             |
|                                   |                                   |
|                                   | Will the customer continue to     |
|                                   | qualify for their current payment |
|                                   | upon starting full-time           |
|                                   | employment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Starting apprenticeship and       |
|                                   | retaining eligibility for current |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Would a transfer to an Australian |
|                                   | Apprentice payment be more        |
|                                   | beneficial?                       |
|                                   |                                   |
|                                   | Yes, follow process in            |
|                                   | identifying the most beneficial   |
|                                   | payment for trainees or           |
|                                   | Australian Apprentices workflow,  |
|                                   | including documenting the record. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Customer will remain on       |
|                                   |     existing payment              |
|                                   | -   Code employment income. See   |
|                                   |     Recording and correcting      |
|                                   |     employment income details.    |
|                                   |     Details will be recorded in a |
|                                   |     DOC                           |
|                                   | -   Check if customer would be    |
|                                   |     entitled to ABSTUDY           |
|                                   |     Incidentals Allowance only    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Starting apprenticeship check     |
|                                   | eligibility for current payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer will        |
|                                   | continue to qualify for their     |
|                                   | current payment when they start   |
|                                   | their apprenticeship.             |
|                                   |                                   |
|                                   | -   If the customer will continue |
|                                   |     to qualify for the current    |
|                                   |     payment in the interim (for   |
|                                   |     example, will participate in  |
|                                   |     job search, or remain as a    |
|                                   |     full time student), go to     |
|                                   |     Step 6                        |
|                                   | -   If the customer will not      |
|                                   |     qualify for the current       |
|                                   |     payment in the interim, (for  |
|                                   |     example, does not wish to     |
|                                   |     continue to participate in    |
|                                   |     job search), go to Step 7     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer will continue to qualify |
|                                   | for their current payment until   |
|                                   | they start their apprenticeship + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who continue to qualify |
|                                   | for the current payment until     |
|                                   | they start their apprenticeship   |
|                                   | (for example, will participate in |
|                                   | job search, or remain as a full   |
|                                   | time student):                    |
|                                   |                                   |
|                                   | Tell the customer to submit an    |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   25 years and over, see        |
|                                   |     Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Austudy              |
|                                   | -   under 25 years, see Initial   |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | Select Auto text use Students,    |
|                                   | ABSTUDY and Apprentices >         |
|                                   | Update > AUS/YAL Future           |
|                                   | Apprentice                        |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   Commonwealth Registration     |
|                                   |     Number: (if available)        |
|                                   | -   Date Apprenticeship will      |
|                                   |     start:                        |
|                                   | -   Date started of full-time     |
|                                   |     employment                    |
|                                   | -   Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   Details of fortnightly        |
|                                   |     earnings                      |
|                                   |                                   |
|                                   | Suspend payment, from the Benefit |
|                                   | Action (BA) screen using code OTH |
|                                   | (Other) from the start date of    |
|                                   | full-time employment. Create a    |
|                                   | Q134 letter inside the suspension |
|                                   | activity. See the Resources page  |
|                                   | for the most appropriate text to  |
|                                   | use in the letter. Manual         |
|                                   | suspension letter must include    |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   Reason for suspension         |
|                                   | -   Date of effect                |
|                                   | -   Payment type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act, and                      |
|                                   | -   The customer's review and     |
|                                   |     appeal rights                 |
|                                   | -   Document the suspension by    |
|                                   |     recording all relevant        |
|                                   |     details using the Suspend     |
|                                   |     Cancel Reason Fast Note.      |
|                                   |     Create an open work item      |
|                                   |     using Fast Note, select Auto  |
|                                   |     text, use General >           |
|                                   |     SUS/CAN/RES > Suspend Cancel  |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | The Fast Note must have the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Australian Apprentice teams +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | See Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer will not qualify for     |
|                                   | current payment before starting   |
|                                   | apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | Customer does not qualify for the |
|                                   | current payment before starting   |
|                                   | their apprenticeship (for         |
|                                   | example, does not wish to         |
|                                   | continue to participate in job    |
|                                   | search):                          |
|                                   |                                   |
|                                   | Suspend payment, from the         |
|                                   | Benefits Action (BA) screen using |
|                                   | code OTH (Other) from the start   |
|                                   | date of full-time employment.     |
|                                   | Create a Q134 letter inside the   |
|                                   | suspension activity. See the      |
|                                   | Resources page for the most       |
|                                   | appropriate text to use in the    |
|                                   | letter. Manual suspension letter  |
|                                   | must include the following        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Reason for suspension         |
|                                   | -   Date of effect                |
|                                   | -   Payment type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act, and                      |
|                                   | -   The customer's review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | Use Fast Note. Select: Auto text  |
|                                   | use General > SUS/CAN/RES >       |
|                                   | Suspend Cancel Reason             |
|                                   |                                   |
|                                   | The Fast Note must have the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
