
Referral to Skills for Education and Employment (SEE) 001-02090020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Making a referral to SEE

Referral Workflow

Making a referral to SEE

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The following customers will only |
|                                   | be able to access SEE as a        |
|                                   | volunteer job seeker when the     |
|                                   | Services Australia system does    |
|                                   | not allow a referral to SEE:      |
|                                   |                                   |
|                                   | -   the customer is in receipt of |
|                                   |     an income support payment     |
|                                   |     other than JobSeeker Payment, |
|                                   |     Youth Allowance (job seeker), |
|                                   |     Disability Support Pension,   |
|                                   |     Parenting Payment (single or  |
|                                   |     partnered), or Special        |
|                                   |     Benefit, or                   |
|                                   | -   the customer is not in        |
|                                   |     receipt of any income support |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If they want to be referred to    |
|                                   | SEE:                              |
|                                   |                                   |
|                                   | -   register them as a volunteer  |
|                                   |     job seeker. This will         |
|                                   |     automatically refer them to   |
|                                   |     Online Employment Services    |
|                                   | -   tell the volunteer job seeker |
|                                   |     they can only access a        |
|                                   |     maximum of 12 months of       |
|                                   |     Online Employment Services as |
|                                   |     a volunteer. Their access to  |
|                                   |     the service offer will stop   |
|                                   |     after that time, however,     |
|                                   |     they will be able to continue |
|                                   |     in SEE until they complete    |
|                                   |     the activity                  |
|                                   | -   tell the volunteer job seeker |
|                                   |     to contact the Digital        |
|                                   |     Services Contact Centre and   |
|                                   |     request a referral to SEE     |
|                                   | -   if the customer cannot, or    |
|                                   |     does not want to be referred  |
|                                   |     as a volunteer job seeker,    |
|                                   |     they cannot be referred to    |
|                                   |     SEE. Procedure ends here      |
+-----------------------------------+-----------------------------------+

Referral Workflow

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start the Referral Workflow +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From Workspace, select Referral   |
|                                   | Summary. Ensure there is no       |
|                                   | current SEE referral, then select |
|                                   | Create new referral:              |
|                                   |                                   |
|                                   | -   Selecting Create new referral |
|                                   |     (or Create Referral from      |
|                                   |     Workspace) launches the       |
|                                   |     Referrals Workflow and        |
|                                   |     displays the Referral Type    |
|                                   |     screen                        |
|                                   | -   Enter the referral date of    |
|                                   |     effect                        |
|                                   | -   Select the Referral Type:     |
|                                   |     'Skills for Education and     |
|                                   |     Employment', then Continue    |
|                                   |                                   |
|                                   | The Skills for Education and      |
|                                   | Employment Eligibility screen is  |
|                                   | displayed. This screen requires   |
|                                   | completion of a SEE eligibility   |
|                                   | checklist to ensure the job       |
|                                   | seeker is eligible for a referral |
|                                   | to SEE.                           |
|                                   |                                   |
|                                   | Answer each question. The         |
|                                   | Eligibility Result displays at    |
|                                   | the end of the checklist          |
|                                   |                                   |
|                                   | -   For the question Aged 15      |
|                                   |     years or more and looking for |
|                                   |     full-time work (dependent on  |
|                                   |     individual mutual obligation  |
|                                   |     requirements), select Yes for |
|                                   |     Principal Carers, or job      |
|                                   |     seekers with a reduced work   |
|                                   |     capacity                      |
|                                   |                                   |
|                                   | Enter the Source and Receipt      |
|                                   | date, then Continue               |
|                                   |                                   |
|                                   | If the job seeker is:             |
|                                   |                                   |
|                                   | -   eligible, go to Step 2        |
|                                   | -   not eligible, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker is eligible for SEE +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Provider screen       |
|                                   | displays all SEE service          |
|                                   | providers and distance education  |
|                                   | providers in the job seeker's     |
|                                   | region. The Resources page        |
|                                   | contains a list of distance       |
|                                   | education providers.              |
|                                   |                                   |
|                                   | Is a suitable provider or         |
|                                   | distance educator available?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker is not eligible for    |
|                                   | SEE + Read more ...               |
|                                   |                                   |
|                                   | A job seeker is not eligible when |
|                                   | they:                             |
|                                   |                                   |
|                                   | are in New Enterprise Incentive   |
|                                   | Scheme (NEIS)                     |
|                                   |                                   |
|                                   | are in Adult Migrant Education    |
|                                   | Program (AMEP)                    |
|                                   |                                   |
|                                   | have recently participated in SEE |
|                                   | and the last program exit date is |
|                                   | within 12 weeks of the next       |
|                                   | referral date:                    |
|                                   |                                   |
|                                   | -   When it's a new provider, the |
|                                   |     workflow completes and        |
|                                   |     creates a DOC advising the    |
|                                   |     date when the job seeker can  |
|                                   |     be referred back to SEE       |
|                                   | -   Job seekers wanting to go     |
|                                   |     back to their previous SEE    |
|                                   |     provider can contact the      |
|                                   |     provider themselves to        |
|                                   |     re-start SEE                  |
|                                   | -   When a Service Officer        |
|                                   |     attempts to code another      |
|                                   |     referral to the same provider |
|                                   |     within the 12 week period     |
|                                   |     will receive the following    |
|                                   |     error ''E409RR - Not          |
|                                   |     Eligible, can be referred to  |
|                                   |     SEE after <Due Date>'. These  |
|                                   |     job seekers are not eligible  |
|                                   |     for a new referral by         |
|                                   |     Services Australia before the |
|                                   |     date recorded against the     |
|                                   |     previous finalisation         |
|                                   |                                   |
|                                   | successful completion. This is    |
|                                   | shown by the latest SEE status of |
|                                   | Lang/Lit/Num Successful on the    |
|                                   | Referral Summary screen.          |
|                                   | Customers who have completed the  |
|                                   | program will be eligible again    |
|                                   | after a 12 week break             |
|                                   |                                   |
|                                   | other reasons, the workflow       |
|                                   | completes and creates a DOC with  |
|                                   | the text Customer is not eligible |
|                                   | for SEE                           |
|                                   |                                   |
|                                   | Job seeker has changed address:   |
|                                   |                                   |
|                                   | The job seeker can:               |
|                                   |                                   |
|                                   | -   contact their previous        |
|                                   |     provider to advise they have  |
|                                   |     relocated. They should        |
|                                   |     request their record be       |
|                                   |     updated in the provider's     |
|                                   |     system with Transfer to new   |
|                                   |     provider. Once updated, a     |
|                                   |     referral to the new provider  |
|                                   |     is possible                   |
|                                   | -   wait until 12 weeks from      |
|                                   |     their last exit date, then    |
|                                   |     seek a new referral, or       |
|                                   | -   resume with the previous SEE  |
|                                   |     provider by contacting the    |
|                                   |     provider directly             |
|                                   |                                   |
|                                   | Job seeker wants to change        |
|                                   | providers:                        |
|                                   |                                   |
|                                   | -   wait until 12 weeks from      |
|                                   |     their last exit date, then    |
|                                   |     seek a new referral           |
|                                   |                                   |
|                                   | If launched from the Job Plan,    |
|                                   | the Referral Workflow then        |
|                                   | returns to the Job Plan to        |
|                                   | continue. This is for job seekers |
|                                   | with mutual obligation            |
|                                   | requirements. See Negotiating Job |
|                                   | Plans.                            |
|                                   |                                   |
|                                   | If the referral is not being made |
|                                   | via the Job Plan, return to the   |
|                                   | Referral Summary screen to        |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | No suitable providers are         |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | Ask the job seeker if they can    |
|                                   | attend a SEE provider at a nearby |
|                                   | location. A job seeker may choose |
|                                   | to undertake the program at       |
|                                   | another location due to:          |
|                                   |                                   |
|                                   | -   transportation difficulties   |
|                                   | -   a disability                  |
|                                   | -   caring responsibilities       |
|                                   | -   cultural constraints          |
|                                   | -   no accessible SEE provider    |
|                                   |                                   |
|                                   | To search for other SEE providers |
|                                   | in nearby locations, place a tick |
|                                   | in the Include nearby regions     |
|                                   | checkbox. The list expands to     |
|                                   | include SEE providers in          |
|                                   | surrounding regions.              |
|                                   |                                   |
|                                   | If the job seeker wishes to       |
|                                   | choose a provider outside their   |
|                                   | surrounding region, select        |
|                                   | Provider Search to manually       |
|                                   | search by region code, postcode   |
|                                   | or town/suburb.                   |
|                                   |                                   |
|                                   | Is a referral to another suitable |
|                                   | SEE provider an option for the    |
|                                   | job seeker?                       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, when there are no suitable    |
|                                   | service providers available for   |
|                                   | the job seeker, a service gap is  |
|                                   | to be recorded:                   |
|                                   |                                   |
|                                   | -   Click in the Record service   |
|                                   |     gap checkbox                  |
|                                   | -   Select a service gap reason   |
|                                   |     from the drop down list       |
|                                   |     options. When this option is  |
|                                   |     selected, the list of service |
|                                   |     providers is disabled         |
|                                   | -   Continue, then Finalise       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Suitable provider is available +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the job seeker if they are    |
|                                   | interested in undertaking SEE by  |
|                                   | distance education, if the        |
|                                   | suitable provider list includes   |
|                                   | distance education providers. If  |
|                                   | not, only select local providers. |
|                                   |                                   |
|                                   | Select the job seeker's preferred |
|                                   | SEE provider. Select More Info... |
|                                   | to obtain provider contact        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Arrange an appointment with the   |
|                                   | SEE provider for the Pre-Training |
|                                   | Assessment. This is mandatory for |
|                                   | all SEE referrals, whether the    |
|                                   | referral is coded through the Job |
|                                   | Plan or the Create Referral       |
|                                   | workflow. Ensure the job seeker   |
|                                   | knows of the compliance           |
|                                   | consequences if they do not       |
|                                   | attend their Pre-Training         |
|                                   | Assessment appointment.           |
|                                   |                                   |
|                                   | Service Officers should not       |
|                                   | discuss the job seeker's          |
|                                   | circumstances with the provider.  |
|                                   | Only disclose sufficient          |
|                                   | information to book the           |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | If referring to a distance        |
|                                   | education provider, go to Step 6. |
|                                   |                                   |
|                                   | If referring to local providers:  |
|                                   |                                   |
|                                   | -   check if the job seeker has a |
|                                   |     silent phone number – if so,  |
|                                   |     seek their consent to pass    |
|                                   |     the number to the provider    |
|                                   |     over the phone as the         |
|                                   |     referral system will exclude  |
|                                   |     it from the online referral   |
|                                   | -   phone the provider and make a |
|                                   |     Pre-Training Assessment       |
|                                   |     appointment                   |
|                                   | -   advise the job seeker of the  |
|                                   |     date, time and location of    |
|                                   |     the appointment               |
|                                   | -   once the SEE provider's       |
|                                   |     contact details have been     |
|                                   |     noted, select Back , then     |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to distance education    |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | Job seekers may choose to         |
|                                   | undertake SEE by distance         |
|                                   | learning.                         |
|                                   |                                   |
|                                   | For all SEE courses through a     |
|                                   | distance education provider, job  |
|                                   | seekers require:                  |
|                                   |                                   |
|                                   | -   a referral from Services      |
|                                   |     Australia or an Employment    |
|                                   |     Services Provider, and        |
|                                   | -   an assessment and phone       |
|                                   |     interview with the distance   |
|                                   |     education provider to assess  |
|                                   |     language or literacy and      |
|                                   |     numeracy needs                |
|                                   |                                   |
|                                   | Services Australia initiated      |
|                                   | referral to a distance education  |
|                                   | provider                          |
|                                   |                                   |
|                                   | -   Contact TAFE SA (Distance) to |
|                                   |     give the job seeker's         |
|                                   |     details. Telephone numbers    |
|                                   |     are available by selecting    |
|                                   |     More Info... on the Service   |
|                                   |     Provider screen               |
|                                   | -   Ensure the job seeker is      |
|                                   |     present to obtain consent to  |
|                                   |     disclose their relevant       |
|                                   |     personal details              |
|                                   | -   Advise the job seeker that    |
|                                   |     the provider will contact     |
|                                   |     them to arrange a             |
|                                   |     Pre-Training Assessment       |
|                                   |     appointment either by direct  |
|                                   |     visit, online, telephone      |
|                                   |     interview and/or mailed       |
|                                   |     response                      |
|                                   |                                   |
|                                   | Job seeker initiated referral to  |
|                                   | a distance education provider     |
|                                   |                                   |
|                                   | If the job seeker has already     |
|                                   | contacted TAFE SA (Distance) and  |
|                                   | requires a referral from Services |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   confirm the job seeker is     |
|                                   |     eligible for SEE              |
|                                   | -   contact the distance          |
|                                   |     education provider, and       |
|                                   | -   record the referral           |
|                                   |                                   |
|                                   | For further details about SEE     |
|                                   | distance education providers,     |
|                                   | including site codes, see the     |
|                                   | link on the Resources page.       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Code referral to SEE + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select a service provider, and on |
|                                   | the Create Referral screen,       |
|                                   | select from the dropdown boxes:   |
|                                   |                                   |
|                                   | Reason for referral - the reason  |
|                                   | why the job seeker has been       |
|                                   | referred to this Service Type     |
|                                   |                                   |
|                                   | Status - Referred (REF) is        |
|                                   | displayed, as it is the initial   |
|                                   | referral status                   |
|                                   |                                   |
|                                   | Status Reason - the reasons for a |
|                                   | status will be displayed, select  |
|                                   | Awaiting Contact                  |
|                                   |                                   |
|                                   | If a referral is being made to a  |
|                                   | SEE provider outside the job      |
|                                   | seeker's region, choose the       |
|                                   | appropriate option from the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Client Preference             |
|                                   | -   Family Reasons                |
|                                   | -   No Service Available          |
|                                   | -   Significant Disability        |
|                                   | -   Travel Distance               |
|                                   |                                   |
|                                   | Referral Channel - the method the |
|                                   | job seeker used in contacting     |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Requested by - the                |
|                                   | person/organisation that          |
|                                   | requested the referral (for       |
|                                   | example, Services Australia,      |
|                                   | jobactive, etc.)                  |
|                                   |                                   |
|                                   | Referral effective date - the     |
|                                   | date the referral is to take      |
|                                   | effect (this is entered on the    |
|                                   | Service Type screen)              |
|                                   |                                   |
|                                   | Due Date - the due date of the    |
|                                   | referral is automatically         |
|                                   | populated                         |
|                                   |                                   |
|                                   | If required, enter the Source and |
|                                   | Receipt Date details and click    |
|                                   | Continue                          |
|                                   |                                   |
|                                   | The Confirm Referral screen is    |
|                                   | displayed. Details can be changed |
|                                   | before confirming the referral.   |
|                                   |                                   |
|                                   | Select Confirm Referral. The      |
|                                   | workflow returns to the Job Plan  |
|                                   | workflow for Centrelink managed   |
|                                   | job seekers with mutual           |
|                                   | obligation requirements.          |
|                                   | Otherwise, finalise the referral  |
|                                   | via the Assessment Results (AR)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Job Plan Workflow + Read more ... |
|                                   |                                   |
|                                   | For Centrelink managed job        |
|                                   | seekers with mutual obligation    |
|                                   | requirements, record the          |
|                                   | following in the Job Plan fields: |
|                                   |                                   |
|                                   | -   Assessment Type: select ESL   |
|                                   |     pre training appointment      |
|                                   |     assessment activity,          |
|                                   |     language, literacy or         |
|                                   |     numeracy depending on the job |
|                                   |     seeker's needs                |
|                                   | -   Total Hours: add one hour,    |
|                                   |     which is the amount of time   |
|                                   |     to participate in the         |
|                                   |     Pre-Training Assessment       |
|                                   |     appointment                   |
|                                   | -   Start date and End date       |
|                                   |     fields should automatically   |
|                                   |     populate. The job seeker must |
|                                   |     have their Pre-Training       |
|                                   |     Assessment appointment with   |
|                                   |     the SEE provider within 3     |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | Select Add and continue through   |
|                                   | the Job Plan workflow as          |
|                                   | required. See Negotiating Job     |
|                                   | Plans.                            |
|                                   |                                   |
|                                   | See Participation in Skills for   |
|                                   | Education and Employment (SEE)    |
|                                   | for details of the process to     |
|                                   | update the Job Plan when a job    |
|                                   | seeker commences SEE:             |
|                                   |                                   |
|                                   | -   Once the job seeker has       |
|                                   |     started SEE, an issue is      |
|                                   |     created on their record       |
|                                   | -   The issue advises the Job     |
|                                   |     Plan must be updated          |
|                                   | -   The period of the activity    |
|                                   |     should match the details of   |
|                                   |     the due date of the           |
|                                   |     placement. This shows in the  |
|                                   |     Referral Details (RRRD)       |
|                                   |     screen. Access RRRD via the   |
|                                   |     Referral Summary (RRSUM)      |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
