
Manage Medicare scanning 111-17050402

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Scan a document on an MFD

Contingency plan for disruptions affecting scanning

Request for a rescan

Scan a document on an MFD

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | The Multi-Function Device (MFD)   |
|                                   | is not working + Read more ...    |
|                                   |                                   |
|                                   | Troubleshoot before actioning     |
|                                   | contingency plan:                 |
|                                   |                                   |
|                                   | -   Turn power off for 10 minutes |
|                                   |     and restart                   |
|                                   | -   On restart, if MFD still not  |
|                                   |     working, follow the scanner   |
|                                   |     cleaning instructions (on the |
|                                   |     Resources page) to eliminate  |
|                                   |     device of any dirt and        |
|                                   |     obstructions                  |
|                                   | -   If still not working, check   |
|                                   |     email to see if there has     |
|                                   |     been any reports raised by    |
|                                   |     Network News Update (NNU) or  |
|                                   |     Health Services Delivery      |
|                                   |     Communication team (Comms)    |
|                                   |                                   |
|                                   | Have the above steps fixed the    |
|                                   | problem?                          |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contingency plan + Read more ...  |
|                                   |                                   |
|                                   | -   Sites are to retain documents |
|                                   |     that are unable to be scanned |
|                                   | -   Notify the Team Leader/Site   |
|                                   |     Leader of the issue and       |
|                                   |     advise Scanning and           |
|                                   |     Digitisation                  |
|                                   | -   The Scanning and Digitisation |
|                                   |     team will collate the         |
|                                   |     information regarding the     |
|                                   |     issue and notifies the        |
|                                   |     Executive Group and the       |
|                                   |     relevant ICT support of the   |
|                                   |     outage                        |
|                                   | -   The Scanning and Digitisation |
|                                   |     team will assess the outage   |
|                                   |     level in conjunction with     |
|                                   |     available information to      |
|                                   |     determine the appropriate     |
|                                   |     contingency action. They will |
|                                   |     provide regular network       |
|                                   |     updates in the event of a     |
|                                   |     scanning outage, and will     |
|                                   |     provide information and       |
|                                   |     process information if        |
|                                   |     contingency options need to   |
|                                   |     be implemented                |
|                                   |                                   |
|                                   | Service centres                   |
|                                   |                                   |
|                                   | -   If MFD still not working      |
|                                   |     attempt to utilise another    |
|                                   |     MFD on site                   |
|                                   | -   If still unable to use,       |
|                                   |     retain documents and advise   |
|                                   |     Medicare National Portfolio   |
+-----------------------------------+-----------------------------------+

Request for a rescan

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Definition of a rescan + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A rescan is where the current     |
|                                   | digital image cannot be processed |
|                                   | due to 1 or more of the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   image is not readable, and    |
|                                   |     the unreadable information is |
|                                   |     needed to complete the action |
|                                   |     on the customer's record      |
|                                   | -   image has missing pages which |
|                                   |     may have occurred due to poor |
|                                   |     scanning (for example, image  |
|                                   |     looks like pages have been    |
|                                   |     misfed)                       |
|                                   |                                   |
|                                   | Does the scanned image meet 1 or  |
|                                   | more of the above reasons?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Rescan needed + Read more ...     |
|                                   |                                   |
|                                   | Rescans can take some time to     |
|                                   | action, and the customer may be   |
|                                   | disadvantaged as a result. A      |
|                                   | rescan may not be needed when:    |
|                                   |                                   |
|                                   | -   there is missing information  |
|                                   |     but it is not needed to       |
|                                   |     complete the action           |
|                                   | -   there is missing information  |
|                                   |     but it can be collected by    |
|                                   |     other means (such as a phone  |
|                                   |     call to the customer, or from |
|                                   |     documents previously provided |
|                                   |     by the customer)              |
|                                   | -   the document has pages that   |
|                                   |     are upside down               |
|                                   | -   a control form has been       |
|                                   |     provided stating the document |
|                                   |     is a correct representation   |
|                                   |     of what has been received     |
|                                   |                                   |
|                                   | Scanning and classification staff |
|                                   | at the agency's scanning provider |
|                                   | do not need to determine if all   |
|                                   | pages of a document have been     |
|                                   | provided or assess documents for  |
|                                   | completeness.                     |
|                                   |                                   |
|                                   | Where has the rescan been         |
|                                   | identified?                       |
|                                   |                                   |
|                                   | -   Kofax, go to Step 3           |
|                                   | -   PaNDA, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 3                                 | Rescan identified in Kofax + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reject a poorly scanned image:    |
|                                   |                                   |
|                                   | complete Steps 1 to 4 of Kofax    |
|                                   | validation of documents scanned   |
|                                   | on MFD table                      |
|                                   |                                   |
|                                   | select the red cross on the menu  |
|                                   | bar                               |
|                                   |                                   |
|                                   | select Poorly scanned page as the |
|                                   | Rejection Note                    |
|                                   |                                   |
|                                   | enter User ID into the Custom     |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   where there is access to the  |
|                                   |     original document, action the |
|                                   |     rescan                        |
|                                   | -   where there is no access to   |
|                                   |     the original document, enter  |
|                                   |     ‘rescan required’ in the      |
|                                   |     Custom field                  |
|                                   |                                   |
|                                   | select Ok                         |
|                                   |                                   |
|                                   | select Close Batch                |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Rescan identified in Processing   |
|                                   | and National Demand Allocation    |
|                                   | (PaNDA) + Read more ...           |
|                                   |                                   |
|                                   | Access allocated work item:       |
|                                   |                                   |
|                                   | -   launch PaNDA via the desktop  |
|                                   |     icon                          |
|                                   | -   select the Worklist tile from |
|                                   |     the Work Management menu      |
|                                   | -   select Work Item ID hyperlink |
|                                   |     for relevant work item in the |
|                                   |     Worklist. This will open the  |
|                                   |     Work Item Details page        |
|                                   | -   select Notes                  |
|                                   | -   key the processing note ‘Work |
|                                   |     Item rescan request           |
|                                   |     completed’ to Add Processing  |
|                                   |     Notes field                   |
|                                   | -   select Add Note               |
|                                   | -   select Information to return  |
|                                   |     to the Work Item Details page |
|                                   |     and update the Status to      |
|                                   |     Complete                      |
|                                   | -   make a note of the Work Item  |
|                                   |     ID (at the top of the screen) |
+-----------------------------------+-----------------------------------+
| 5                                 | Request rescan using the Request  |
|                                   | for document rescan, retrieval,   |
|                                   | or location webform + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all relevant and         |
|                                   | required fields in the webform.   |
|                                   |                                   |
|                                   | Important points to help complete |
|                                   | the webform:                      |
|                                   |                                   |
|                                   | -   if using a document ID as the |
|                                   |     reference type make sure to   |
|                                   |     use the following format and  |
|                                   |     include the brackets, e.g.    |
|                                   |     {0EF3                         |
|                                   | DABD-55A6-4BD8-B520-5511320F9B67} |
|                                   | -   make sure the relevant        |
|                                   |     Request Type is selected      |
|                                   |     based on how the customer has |
|                                   |     lodged the documents and what |
|                                   |     you need, i.e. retrieval of   |
|                                   |     originals, rescan etc.        |
|                                   | -   include as much detail on the |
|                                   |     webform as possible, to aid   |
|                                   |     in in a quick turnaround time |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
