-   Resources

[Expand/Collapse all sections]Expand all

This page contains a link to Office Locator and scenarios for paying a
customer for a partnered period when the ex-partner has already received
partial or full entitlement, and letter text to use in these cases.
Links on this page may be unavailable to external audiences.

Office Locator link

Office Locator, Families Reconciliation (NFP)

Letters

Q999 text: Separated couple and FTB eligibility for past period

Scenarios

Past periods and manual procedures

This table describes scenarios of blended families. Currently the FAO
system is not able to process a Family Tax Benefit (FTB) claim from a
customer in the situations described below if the other party has
already received the full entitlement. The manual procedure described in
this procedure must be used.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | period via the PYAJ screen, the   |
|                                   | PYAJ amount paid for Arthur will  |
|                                   | be checked via manual             |
|                                   | intervention when reconciliation  |
|                                   | takes place.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Shared Care + Read more ...       |
|                                   |                                   |
|                                   | Whether both individuals are      |
|                                   | eligible for FTB for the          |
|                                   | partnered period depends on the   |
|                                   | date of claim determination.      |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | Damien and Angela were partnered  |
|                                   | during the 2016-2017 financial    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Angela lodges a lump sum claim    |
|                                   | for the 2016-2017 financial year  |
|                                   | on 3 November 2017.               |
|                                   |                                   |
|                                   | Angela and Damien separate on 7   |
|                                   | November 2017.                    |
|                                   |                                   |
|                                   | Angela's lump sum claim is        |
|                                   | determined on 10 November 2017.   |
|                                   |                                   |
|                                   | As the claim was determined after |
|                                   | the date of separation, both      |
|                                   | Damien and Angela are entitled to |
|                                   | a share of FTB for the partnered  |
|                                   | period.                           |
|                                   |                                   |
|                                   | If the claim has already been     |
|                                   | determined for 1 party, an        |
|                                   | overpayment would need to be      |
|                                   | raised if the other party lodges  |
|                                   | a claim.                          |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | John and Amy were partnered       |
|                                   | during the 2015-2016 financial    |
|                                   | year. Amy received FTB by         |
|                                   | instalments for this period. The  |
|                                   | couple separate on 27 July 2016.  |
|                                   | John lodges a lump sum claim for  |
|                                   | the 2015-2016 financial year on 5 |
|                                   | August 2016.                      |
|                                   |                                   |
|                                   | John's claim should be rejected.  |
|                                   |                                   |
|                                   | John is not entitled to FTB as    |
|                                   | Amy has already been paid for     |
|                                   | this period. John has received    |
|                                   | the benefit of this payment when  |
|                                   | they were a couple.               |
|                                   |                                   |
|                                   | Note: if Amy receives a top-up as |
|                                   | a result of reconciliation after  |
|                                   | the date of separation, policy    |
|                                   | allows Amy to retain this         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Each claimant's share of FTB will |
|                                   | depend on the care arrangements   |
|                                   | while the couple were partnered.  |
|                                   | The claimants may agree on the    |
|                                   | percentage of care they had for   |
|                                   | each FTB child, providing the     |
|                                   | percentages add to 100%. In       |
|                                   | situations where the claimants do |
|                                   | not agree on the percentage of    |
|                                   | care, an assessment of their      |
|                                   | actual care arrangements for the  |
|                                   | past period will be made (the     |
|                                   | methodology for calculating the   |
|                                   | percentage is the same as any     |
|                                   | other shared care case).          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
