-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence under dependent child criteria

Coding independence under dependent child criteria

Assessing independence under dependent child criteria

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | natural, adoptive or relationship |
|                                   | child, check the FTB record or    |
|                                   | Parenting Payment claim forms and |
|                                   | supporting documents. If this     |
|                                   | does not provide sufficient       |
|                                   | evidence request the child's      |
|                                   | birth certificate.                |
|                                   |                                   |
|                                   | Note: if the customer has, or has |
|                                   | had, a child but the customer is  |
|                                   | not the natural or adoptive       |
|                                   | parent of the child, the customer |
|                                   | is not considered to be           |
|                                   | independent on these grounds. See |
|                                   | the Resources page for an         |
|                                   | example.                          |
|                                   |                                   |
|                                   | To establish the child is wholly  |
|                                   | or substantially dependent on the |
|                                   | customer or the customer's        |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   check whether or not they     |
|                                   |     qualify for FTB for the child |
|                                   | -   go to the Person Details      |
|                                   |     (PED) screen in the parent's  |
|                                   |     record in the FAO system and  |
|                                   |     key 'PED' in the Nxt field    |
|                                   | -   if there is no record,        |
|                                   |     request details of the type   |
|                                   |     of support the customer (or   |
|                                   |     partner) provides for the     |
|                                   |     child. (To be considered      |
|                                   |     wholly or substantially       |
|                                   |     dependent, the support can be |
|                                   |     direct or indirect and either |
|                                   |     financial or in kind)         |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | On receipt of evidence, go to     |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Evidence provided + Read more ... |
|                                   |                                   |
|                                   | When provided, check that the     |
|                                   | evidence is acceptable.           |
|                                   |                                   |
|                                   | Has acceptable evidence been      |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 5 in Table 2     |
+-----------------------------------+-----------------------------------+

Coding independence under dependent child criteria

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code Independent status + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For DSP, go to Step 2         |
|                                   | -   For YA, go to the             |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   |     screen. Go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Paying DSP at independent rate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer currently has a   |
|                                   | dependent child in their care,    |
|                                   | the independent rate will be paid |
|                                   | automatically when the dependent  |
|                                   | child details are recorded. The   |
|                                   | code 'CHI' will be recorded       |
|                                   | automatically in the Independent  |
|                                   | Living Code field on the Pensions |
|                                   | Disability Information (PDI)      |
|                                   | screen. Go to Step 6              |
|                                   |                                   |
|                                   | If the customer previously had a  |
|                                   | dependent child update the PDI    |
|                                   | screen to pay the independent     |
|                                   | rate:                             |
|                                   |                                   |
|                                   | -   in the Independent Living     |
|                                   |     Code field, key 'PCH'         |
|                                   | -   in the Event Date field, key  |
|                                   |     the commencement date for     |
|                                   |     independence                  |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding independent status for     |
|                                   | YA + Read more ...                |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the                         |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | -   ACT field, key 'IND'          |
|                                   | -   Start date field, key the     |
|                                   |     commencement date for the     |
|                                   |     independence status. See the  |
|                                   |     Resources page for examples   |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'PCH'                     |
|                                   |                                   |
|                                   | Is the customer a full-time       |
|                                   | student undertaking an approved   |
|                                   | scholarship course?               |
|                                   |                                   |
|                                   | -   Yes, key 'Y' in the field: To |
|                                   |     update regional               |
|                                   |     classification details, go to |
|                                   |     RLD, go to Step 4             |
|                                   | -   No, for all other customers   |
|                                   |     complete the assessment on    |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen. Go to Step 6          |
+-----------------------------------+-----------------------------------+
| 4                                 | Regional Location Details (RLD) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To code the Regional Location     |
|                                   | Details (RLD) screen, see         |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding.               |
+-----------------------------------+-----------------------------------+
| 5                                 | No acceptable evidence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer does not have, or |
|                                   | has not had a dependent child,    |
|                                   | consider other grounds for        |
|                                   | independence.                     |
|                                   |                                   |
|                                   | See Independence for Youth        |
|                                   | Allowance (YA) customers or       |
|                                   | Assessing payment rates and       |
|                                   | independence for Disability       |
|                                   | Support Pension customers under   |
|                                   | 21 years.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Record a DOC + Read more ...      |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC, listing reasons for grant or |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | If independence is:               |
|                                   |                                   |
|                                   | -   granted, the DOC should state |
|                                   |     that the customer is          |
|                                   |     independent for YA or DSP     |
|                                   |     because they have a dependent |
|                                   |     child and the date of effect  |
|                                   |     for the commencement of the   |
|                                   |     independent status            |
|                                   | -   rejected, the DOC should      |
|                                   |     state that independent status |
|                                   |     has not been approved and the |
|                                   |     reason for non-approval       |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A customer has applied for        |
|                                   | independent status on the basis   |
|                                   | of having a dependent child.      |
|                                   | Independence has not been         |
|                                   | approved because the child is a   |
|                                   | sibling of the customer's         |
|                                   | partner.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
