
Determining failure hierarchy when there are multiple failures 001-10120040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining failure hierarchy when there are multiple failures

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     sequence, or                  |
|                                   | -   a valid suspension failure,   |
|                                   |     or                            |
|                                   | -   Non-Attendance Report (NAR)   |
|                                   |     exists in the same failure    |
|                                   |     sequence, and                 |
|                                   | -   the CDP job seeker was        |
|                                   |     receiving a participation     |
|                                   |     payment when the reconnection |
|                                   |     failure event occurred        |
|                                   |                                   |
|                                   | A reconnection failure period     |
|                                   | commences from the date of the    |
|                                   | reconnection requirement.         |
|                                   |                                   |
|                                   | A CDP job seeker cannot incur a   |
|                                   | reconnection failure if the       |
|                                   | reconnection failure event:       |
|                                   |                                   |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is serving an          |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period (UNPP)                 |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is currently serving a |
|                                   |     serious failure period        |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is in a non-attendance |
|                                   |     failure period for another    |
|                                   |     failure sequence that has     |
|                                   |     occurred prior to the         |
|                                   |     reconnection failure event    |
|                                   |     date                          |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is in a reconnection   |
|                                   |     failure period for another    |
|                                   |     failure sequence, or          |
|                                   | -   occurred either prior to, or  |
|                                   |     after the trigger of either   |
|                                   |     an automatic or manual        |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment (CCA)              |
|                                   |                                   |
|                                   | During a reconnection failure     |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   a NAR can be submitted if it  |
|                                   |     is related to the current     |
|                                   |     failure sequence              |
|                                   | -   a further reconnection        |
|                                   |     failure related to the        |
|                                   |     current sequence may occur    |
|                                   | -   a No Show, No Pay failure or  |
|                                   |     connection failure cannot be  |
|                                   |     applied when the incident of  |
|                                   |     non-compliance occurs during  |
|                                   |     a reconnection failure period |
|                                   |                                   |
|                                   | A reconnection failure event may  |
|                                   | occur during a period the CDP job |
|                                   | seeker is receiving nil payment   |
|                                   | due to the recovery of a previous |
|                                   | penalty amount.                   |
|                                   |                                   |
|                                   | A CDP job seeker can have a       |
|                                   | non-attendance failure, a         |
|                                   | reconnection failure and a No     |
|                                   | Show, No Pay failure in the same  |
|                                   | instalment period.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-Attendance Failure + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Community Development Program   |
|                                   | (CDP) job seeker may only incur a |
|                                   | non-attendance failure when a:    |
|                                   |                                   |
|                                   | -   CDP job seeker was receiving  |
|                                   |     a participation payment when  |
|                                   |     the non-attendance failure    |
|                                   |     event occurred                |
|                                   | -   Non-Attendance report (NAR)   |
|                                   |     exists for the same           |
|                                   |     non-attendance event, and     |
|                                   | -   the provider has successfully |
|                                   |     contacted the CDP job seeker  |
|                                   |     to discuss the reasons for    |
|                                   |     the missed appointment        |
|                                   |                                   |
|                                   | A non-attendance failure period   |
|                                   | commences from the date the CDP   |
|                                   | job seeker is formally advised by |
|                                   | their provider their              |
|                                   | participation payment is no       |
|                                   | longer payable due to the missed  |
|                                   | appointment, and the              |
|                                   | non-attendance failure penalty    |
|                                   | period ends the day before the    |
|                                   | scheduled reconnection            |
|                                   | appointment or when an            |
|                                   | appointment was booked greater    |
|                                   | than 2 working days from the day  |
|                                   | prior to the date the new         |
|                                   | appointment was booked.           |
|                                   |                                   |
|                                   | A CDP job seeker cannot incur a   |
|                                   | non-attendance failure if:        |
|                                   |                                   |
|                                   | -   a NAR, for the same           |
|                                   |     non-attendance event, has not |
|                                   |     been submitted                |
|                                   | -   the CDP job seeker is         |
|                                   |     re-engaged the same day as    |
|                                   |     the intended submission of    |
|                                   |     the PAR. In these cases a     |
|                                   |     penalty could not exist       |
|                                   | -   the provider has not          |
|                                   |     discussed the non-attendance  |
|                                   |     with the CDP job seeker       |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is serving an          |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period (UNPP)                 |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is currently serving a |
|                                   |     serious failure period        |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is in a reconnection   |
|                                   |     failure period for another    |
|                                   |     failure sequence with an      |
|                                   |     event date prior to the       |
|                                   |     non-attendance failure event  |
|                                   |     date, or                      |
|                                   | -   occurred either prior to, or  |
|                                   |     after the trigger of either   |
|                                   |     an automatic or manual        |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment (CCA)              |
|                                   |                                   |
|                                   | During a non-attendance failure   |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   a NAR can be submitted if it  |
|                                   |     is related to the current     |
|                                   |     failure sequence              |
|                                   | -   a further reconnection        |
|                                   |     failure can be submitted if   |
|                                   |     it is related to the current  |
|                                   |     sequence may occur            |
|                                   | -   a No Show, No Pay failure or  |
|                                   |     connection failure cannot be  |
|                                   |     applied when the incident of  |
|                                   |     non-compliance occurs during  |
|                                   |     the non-attendance failure    |
|                                   |     period                        |
|                                   |                                   |
|                                   | A non-attendance failure event    |
|                                   | may occur during a period the CDP |
|                                   | job seeker is receiving nil       |
|                                   | payment due to the recovery of a  |
|                                   | previous penalty amount.          |
|                                   |                                   |
|                                   | A CDP job seeker can have a       |
|                                   | non-attendance failure, a         |
|                                   | reconnection failure and a No     |
|                                   | Show, No Pay failure in the same  |
|                                   | instalment period.                |
+-----------------------------------+-----------------------------------+
| 6                                 | No Show, No Pay failure + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Community Development Program   |
|                                   | (CDP) job seeker may only incur a |
|                                   | No Show, No Pay failure when the  |
|                                   | CDP job seeker was receiving a    |
|                                   | participation payment when the    |
|                                   | failure event occurred.           |
|                                   |                                   |
|                                   | A CDP job seeker cannot incur a   |
|                                   | No Show, No Pay failure if the    |
|                                   | failure event:                    |
|                                   |                                   |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is serving an          |
|                                   |     Unemployment Non-Payment      |
|                                   |     Period (UNPP)                 |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is currently serving a |
|                                   |     serious failure period        |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is in a reconnection   |
|                                   |     failure period                |
|                                   | -   occurs while the CDP job      |
|                                   |     seeker is in a non-attendance |
|                                   |     failure period                |
|                                   | -   occurred either prior to, or  |
|                                   |     after the trigger of either   |
|                                   |     an automatic or manual        |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment (CCA)              |
|                                   |                                   |
|                                   | A No Show, No Pay failure may     |
|                                   | occur when:                       |
|                                   |                                   |
|                                   | -   a failure event occurs during |
|                                   |     a period the CDP job seeker   |
|                                   |     is receiving nil payment due  |
|                                   |     to the recovery of a previous |
|                                   |     penalty amount                |
|                                   | -   a serious failure period has  |
|                                   |     been permanently waived       |
|                                   |     because the CDP job seeker is |
|                                   |     participating in a Compliance |
|                                   |     Activity                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Comprehensive Compliance          |
|                                   | Assessment (CCA) + Read more ...  |
|                                   |                                   |
|                                   | A CCA can be triggered by either  |
|                                   | Services Australia or the         |
|                                   | Community Development Program     |
|                                   | (CDP) job seeker's provider while |
|                                   | a CDP job seeker is currently     |
|                                   | receiving a participation         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | When a CCA is manually triggered, |
|                                   | a serious failure for persistent  |
|                                   | non-compliance can only be        |
|                                   | applied if the CDP job seeker has |
|                                   | any 3 applied failures            |
|                                   | (connection, reconnection,        |
|                                   | non-attendance failure or No      |
|                                   | Show, No Pay - any combination):  |
|                                   |                                   |
|                                   | -   in the current Serious        |
|                                   |     Failure Assessment period, or |
|                                   | -   since the end of a serious    |
|                                   |     failure for persistent        |
|                                   |     non-compliance being applied  |
|                                   |                                   |
|                                   | When a CCA is outstanding, no     |
|                                   | further CCAs can be generated.    |
|                                   |                                   |
|                                   | When a CDP job seeker is          |
|                                   | undertaking a Compliance Activity |
|                                   | a manual CCA should only be       |
|                                   | triggered in exceptional          |
|                                   | circumstances when it is clear    |
|                                   | the CDP job seeker's              |
|                                   | circumstances have significantly  |
|                                   | changed.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Serious failure waiver            |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | A serious failure period is       |
|                                   | conditionally waived when a       |
|                                   | Community Development Program     |
|                                   | (CDP) job seeker agrees to        |
|                                   | undertake a Compliance Activity.  |
|                                   |                                   |
|                                   | During the period the serious     |
|                                   | failure period is conditionally   |
|                                   | waived, a CDP job seeker can      |
|                                   | incur:                            |
|                                   |                                   |
|                                   | -   connection failures           |
|                                   | -   reconnection failures         |
|                                   | -   non-attendance failures       |
|                                   | -   No Show, No Pay failures, or  |
|                                   | -   a serious failure for         |
|                                   |     refusing, failing to accept   |
|                                   |     or commence suitable work     |
|                                   |                                   |
|                                   | However, a CDP job seeker cannot  |
|                                   | incur a further serious failure   |
|                                   | for persistent non-compliance     |
|                                   | when the current serious failure  |
|                                   | period has not ended. A serious   |
|                                   | failure period ends when the CDP  |
|                                   | job seeker has either:            |
|                                   |                                   |
|                                   | -   served the 8 week non-payment |
|                                   |     period on full, or            |
|                                   | -   attended a Compliance         |
|                                   |     Activity re-engagement        |
|                                   |     appointment with their        |
|                                   |     provider and agrees to a new  |
|                                   |     Job Plan which includes a     |
|                                   |     Compliance Activity           |
|                                   |                                   |
|                                   | Non-Attendance Reports (NAR) may  |
|                                   | be submitted.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
