-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Mandatory detailed search in CDMS

Document Verification Service (DVS)

Register a new customer

Register customer's Medicare entitlement

Register a group and get a Medicare card number

Address search in CDMS

Action search results

Immigration Datalink search

Personal details enquiry

Group details enquiry

Program Entitlement Details enquiry

Group history enquiry

Personal history enquiry

Mandatory detailed search in CDMS

Table 1: how to perform a detailed search for a customer where no
existing or previous Medicare number is available. This is mandatory
before creating a new Medicare registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | record has been identified by     |
|                                   | confirming details such as legal  |
|                                   | name and date of birth before     |
|                                   | proceeding with the enrolment.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Possible matches found + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there more than one match?     |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, select the consumer:          |
|                                   |                                   |
|                                   | -   select radio button next to   |
|                                   |     the consumer                  |
|                                   | -   select Personal tab           |
|                                   |                                   |
|                                   | The Personal Details Inquiry      |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | More than one match found + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Where the records show both   |
|                                   |     an IHI and an AIR SIN, select |
|                                   |     the ACTIVE IHI Record and     |
|                                   |     continue with the enrolment   |
|                                   | -   Once the enrolment has been   |
|                                   |     completed, see Duplicate PIN  |
|                                   |     and Consumer IDs in Medicare  |
|                                   |     to report potential           |
|                                   |     duplicates                    |
+-----------------------------------+-----------------------------------+

Document Verification Service (DVS)

Table 2: this table explains the steps to be followed when verifying
documents for enrolment purposes. This process applies to all staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DVS details + Read more ...       |
|                                   |                                   |
|                                   | -   Identification documents must |
|                                   |     be verified for all customers |
|                                   |     in the DVS before processing  |
|                                   |     an application                |
|                                   | -   The DVS processing form must  |
|                                   |     be completed for each         |
|                                   |     document verification         |
|                                   |     attempted, both successful    |
|                                   |     and unsuccessful verification |
|                                   |     must be recorded on the form  |
|                                   | -   If an application is received |
|                                   |     and processed in a service    |
|                                   |     centre, DVS is only required  |
|                                   |     if the Service Officer is not |
|                                   |     satisfied with the validity   |
|                                   |     of the documents              |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify documents + Read more ...  |
|                                   |                                   |
|                                   | To verify documents, see the      |
|                                   | Document Verification Service     |
|                                   | (DVS) table.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer fails DVS check and      |
|                                   | attends a service centre + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer fails the DVS check |
|                                   | and attends a service centre, see |
|                                   | the Customer fails DVS check and  |
|                                   | attends service centre with       |
|                                   | issued letter table.              |
+-----------------------------------+-----------------------------------+

Register a new customer

Table 3: how to create a new Medicare registration where no registration
for the customer already exists. Service Officers must do a detailed
search in CDMS before creating a new registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New customer registration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer being added to an |
|                                   | already existing Medicare card?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select Register New Consumer  |
|                                   |     on the CDMS Home page         |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   | -   Add card number to the ID     |
|                                   |     Number field                  |
|                                   | -   Select Get Details            |
|                                   | -   Make sure the results         |
|                                   |     displayed are for the correct |
|                                   |     customer                      |
|                                   | -   Select New Consumer           |
|                                   | -   The Search for Consumer       |
|                                   |     (Register) screen displays    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select Register New Consumer  |
|                                   |     on the CDMS Home page         |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   | -   Select New Consumer           |
|                                   | -   The Search for Consumer       |
|                                   |     (Register) screen displays    |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter customer's details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must complete    |
|                                   | Table 1 before registering a new  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Select the Immigration Data       |
|                                   | Search (tick will be displayed)   |
|                                   |                                   |
|                                   | Key details for the customer in   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Family Name (mandatory) - add |
|                                   |     only name here                |
|                                   | -   First name (initial)          |
|                                   | -   Gender (mandatory)            |
|                                   | -   Date of Birth (mandatory)     |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example 0001-9999)            |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Warning message 01875 will        |
|                                   | display if the person registering |
|                                   | is over 12 months old. Select Yes |
|                                   | to continue.                      |
|                                   |                                   |
|                                   | Search result displays:           |
|                                   |                                   |
|                                   | -   matched consumers             |
|                                   | -   exact or possible immigration |
|                                   |     clients on the Immigration    |
|                                   |     Clients tab                   |
|                                   |                                   |
|                                   | On the Immigration Clients tab,   |
|                                   | where the:                        |
|                                   |                                   |
|                                   | -   Etm (Entitlement) is a dash   |
|                                   |     (-) and Client Status is      |
|                                   |     Lodged, relationship          |
|                                   |     documents may be required     |
|                                   | -   Client Status is Refused      |
|                                   |     further documentation is      |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Note: see Document types for      |
|                                   | Medicare eligibility and          |
|                                   | enrolment on the Resources page   |
|                                   | for the visa type for more        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Follow the instructions in all    |
|                                   | warning messages.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine possible matches to     |
|                                   | customer search + Read more ...   |
|                                   |                                   |
|                                   | If no records found:              |
|                                   |                                   |
|                                   | -   A message displays indicating |
|                                   |     that no records were found    |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | If possible matches found:        |
|                                   |                                   |
|                                   | -   Consumer details display a    |
|                                   |     possible match of a customer  |
|                                   | -   Select the person by using    |
|                                   |     the radio button and select   |
|                                   |     Add to list                   |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Asn, Curr Etm and Curr Etm Start  |
|                                   | Date fields will be blank if      |
|                                   | there is no Medicare entitlement  |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | check the customers previously    |
|                                   | recorded personal details. For    |
|                                   | example address, contact details  |
|                                   | and bank details. Update as       |
|                                   | necessary before registering the  |
|                                   | customer entitlement              |
|                                   |                                   |
|                                   | if there is a system issue        |
|                                   | getting the consumer added to     |
|                                   | list:                             |
|                                   |                                   |
|                                   | -   register the customer’s       |
|                                   |     entitlement separately, on    |
|                                   |     the same record located       |
|                                   | -   repeat Steps 1 - 3, adding    |
|                                   |     the customer to the group     |
|                                   |     card                          |
|                                   | -   check all customer details    |
|                                   |     are added to the record       |
|                                   | -   contact Local Peer Support    |
|                                   |     (LPS) for help if needed      |
|                                   |                                   |
|                                   | See Table 4 to Register           |
|                                   | customer's Medicare entitlement.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Record customer's details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select New Consumer           |
|                                   |                                   |
|                                   | The Record New Consumer screen    |
|                                   | displays. The personal details    |
|                                   | are filled with any search        |
|                                   | details previously entered.       |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Title                         |
|                                   |     Note: title not required for  |
|                                   |     children under 14 years of    |
|                                   |     age                           |
|                                   | -   Only Name Indicator (select   |
|                                   |     if customer is registering    |
|                                   |     with only one name)           |
|                                   | -   Second Name                   |
|                                   | -   Gender (mandatory)            |
|                                   | -   Multiple Birth Indicator      |
|                                   |     (select if customer is part   |
|                                   |     of a multiple birth)          |
|                                   | -   Aboriginal or Torres Strait   |
|                                   |     Islander Status (mandatory)   |
+-----------------------------------+-----------------------------------+
| 5                                 | Address or contact details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Address tab            |
|                                   | -   Select Address Source from    |
|                                   |     the dropdown box              |
|                                   | -   Key locality or postcode      |
|                                   | -   Select the locality from      |
|                                   |     dropdown box                  |
|                                   | -   Start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   Select the address from the   |
|                                   |     dropdown box                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Only add a residential        |
|                                   |     address if different from the |
|                                   |     postal address                |
|                                   | -   Do not record residential     |
|                                   |     addresses for children under  |
|                                   |     15 years                      |
|                                   | -   There is no need to enter     |
|                                   |     both a mailing and a          |
|                                   |     residential address in CDMS.  |
|                                   |     If the customer has only      |
|                                   |     provided a mailing (postal)   |
|                                   |     address such as a PO Box,     |
|                                   |     this is entered in CDMS as    |
|                                   |     the mailing address. See      |
|                                   |     Change of address for         |
|                                   |     Medicare enrolments for more  |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Record customer's contact         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Contact details tab    |
|                                   | -   Key the customer's contact    |
|                                   |     details that are available    |
|                                   |     and any comments, key phone   |
|                                   |     numbers without any spacing   |
|                                   | -   Select an option from the     |
|                                   |     dropdown menu in the Source   |
|                                   |     field for any relevant        |
|                                   |     contact details keyed         |
|                                   |                                   |
|                                   | Note: do not record contact       |
|                                   | details for persons under 15      |
|                                   | years.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Record customer's bank details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Banking details tab        |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   BSB number                    |
|                                   | -   account number                |
|                                   | -   account name (key 'and', do   |
|                                   |     not use ampersand '&')        |
|                                   |                                   |
|                                   | Select Notification Source from   |
|                                   | dropdown box                      |
|                                   |                                   |
|                                   | Note: Account start date field    |
|                                   | defaults to today's date and      |
|                                   | cannot be changed.                |
|                                   |                                   |
|                                   | See Store, confirm and end date   |
|                                   | bank account details for Medicare |
|                                   | EFT payments for procedures. Do   |
|                                   | not record bank details for       |
|                                   | persons under 14 years.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete registration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Scroll down and select Validate   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | Validate                          |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     if required                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed. A message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | The Registration Type screen is   |
|                                   | displayed with the customer's     |
|                                   | details and customer ID           |
|                                   |                                   |
|                                   | If the details are correct,       |
|                                   | select Update and go to Table 4   |
+-----------------------------------+-----------------------------------+

Register customer's Medicare entitlement

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare entitlement details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After registration:               |
|                                   |                                   |
|                                   | Select Entitlement on the         |
|                                   | Registration Type screen          |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Select the entitlement details    |
|                                   | for the customer:                 |
|                                   |                                   |
|                                   | -   Entitlement Type (mandatory)  |
|                                   | -   Country of Relevance (the     |
|                                   |     country relevant to the       |
|                                   |     entitlement type)             |
|                                   | -   RHCA Country (if applicable), |
|                                   |     see Reciprocal Health Care    |
|                                   |     Agreements (RHCA) eligibility |
|                                   |     for Medicare and              |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Scheme (PBS)                  |
|                                   | -   Entitlement Start Date        |
|                                   |     (mandatory)                   |
|                                   | -   Entitlement End Date (if      |
|                                   |     applicable)                   |
|                                   | -   Entitlement End Reason (if    |
|                                   |     applicable)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Record customer’s eligibility     |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | Select or key the details of each |
|                                   | of the customer’s eligibility     |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Eligibility Document          |
|                                   |     (mandatory)                   |
|                                   | -   Residency Document (if        |
|                                   |     applicable)                   |
|                                   | -   Reference Text (mandatory)    |
|                                   |     (number or text of the        |
|                                   |     document)                     |
|                                   | -   Reference Date (mandatory)    |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen will display       |
|                                   |                                   |
|                                   | Select Document tab               |
|                                   |                                   |
|                                   | Repeat above to enter all         |
|                                   | documents provided separately     |
|                                   |                                   |
|                                   | See Table 1 on the Resources page |
|                                   | for document details to be        |
|                                   | recorded in CDMS.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Record comments for customer      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Select Comments tab           |
|                                   | -   Key any comments relevant to  |
|                                   |     the enrolment in the text box |
+-----------------------------------+-----------------------------------+
| 4                                 | Add Power of Attorney details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To add new or additional POA      |
|                                   | details, see Power of Attorney,   |
|                                   | Guardianship, Administrative      |
|                                   | Orders and Authorised             |
|                                   | Representative for Medicare.      |
+-----------------------------------+-----------------------------------+
| 5                                 | My Health Record + Read more ...  |
|                                   |                                   |
|                                   | Processing if the My Health       |
|                                   | Record question is not on the     |
|                                   | form                              |
|                                   |                                   |
|                                   | If the My Health Record question  |
|                                   | is not asked on the form, select  |
|                                   | Question is not on form or not    |
|                                   | answered.                         |
|                                   |                                   |
|                                   | Processing for applicant          |
|                                   |                                   |
|                                   | Process according to the          |
|                                   | applicant’s or additional         |
|                                   | person’s My Health Record choice: |
|                                   |                                   |
|                                   | -   Consumer does NOT want a My   |
|                                   |     Health Record                 |
|                                   | -   Consumer DOES want a My       |
|                                   |     Health Record                 |
|                                   |                                   |
|                                   | If the applicant did not answer   |
|                                   | the question or complete the      |
|                                   | declaration on the form, select   |
|                                   | Question is not on form or not    |
|                                   | answered.                         |
|                                   |                                   |
|                                   | Do not select Consumer does not   |
|                                   | want a My Health Record if the    |
|                                   | applicant has not signed the      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Processing for additional persons |
|                                   |                                   |
|                                   | If there are additional persons   |
|                                   | on the form check the age of the  |
|                                   | additional person before          |
|                                   | processing. Process the My Health |
|                                   | Record choice if the additional   |
|                                   | person is:                        |
|                                   |                                   |
|                                   | -   under 14 and the applicant    |
|                                   |     has completed the declaration |
|                                   |     on the My Health Record form, |
|                                   |     or                            |
|                                   | -   14 years and over and has     |
|                                   |     completed their declaration   |
|                                   |                                   |
|                                   | Do not select Question is not on  |
|                                   | form or not answered if these     |
|                                   | conditions are met.               |
|                                   |                                   |
|                                   | Only select Question is not on    |
|                                   | form or not answered if the       |
|                                   | additional person is:             |
|                                   |                                   |
|                                   | -   under 14 and the applicant    |
|                                   |     has not completed the         |
|                                   |     declaration on the My Health  |
|                                   |     Record form                   |
|                                   | -   14 years and over and has not |
|                                   |     completed their declaration   |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Note: if Service Officers are     |
|                                   | unable to select the customer to  |
|                                   | register for a My Health record   |
|                                   | in CDMS, see Processing My Health |
|                                   | Record options – tips and error   |
|                                   | reporting                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Immigration Datalink Search +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the entitlement type        |
|                                   | returns:                          |
|                                   |                                   |
|                                   | an Immigration Datalink match     |
|                                   | (except for New Zealand           |
|                                   | citizens):                        |
|                                   |                                   |
|                                   | -   select the radio button       |
|                                   |     against the record to be      |
|                                   |     linked to the Department of   |
|                                   |     Home Affairs (this should     |
|                                   |     match the ‘Application ID’    |
|                                   |     available on the Home Affairs |
|                                   |     letter where one is provided) |
|                                   | -   select Link button            |
|                                   | -   the Confirm New Medicare      |
|                                   |     Entitlement Details screen is |
|                                   |     displayed                     |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | dash (-) or non-alpha, and client |
|                                   | status shows:                     |
|                                   |                                   |
|                                   | -   Lodged - this indicates the   |
|                                   |     applicant does not have       |
|                                   |     permission to work, go to     |
|                                   |     Step 7                        |
|                                   | -   Refused - appeal document and |
|                                   |     work right check required,    |
|                                   |     see the Appeals to a visa     |
|                                   |     refusal table                 |
|                                   | -   Withdrawn - procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Record relationship document      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Document                      |
|                                   | -   Relationship document from    |
|                                   |     Eligibility dropdown box      |
|                                   |                                   |
|                                   | Key in type of relationship       |
|                                   | document in the Reference text    |
|                                   | field                             |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Validate                      |
|                                   | -   Return                        |
|                                   | -   Validate                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm new Medicare entitlement  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed. A message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message                           |
|                                   |                                   |
|                                   | Register a group and obtain       |
|                                   | Medicare card number, see Table   |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 9                                 | Family registration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the application has:           |
|                                   |                                   |
|                                   | -   more than one customer, go to |
|                                   |     Step 1 in Table 1 and repeat  |
|                                   |     the process. Make sure        |
|                                   |     additional family members are |
|                                   |     added to the same family      |
|                                   |     group                         |
|                                   | -   only one customer, go to      |
|                                   |     Table 6                       |
|                                   |                                   |
|                                   | Note: if a family enrolment is    |
|                                   | requested and there is no long    |
|                                   | names or eligibility difference,  |
|                                   | make sure that family members are |
|                                   | all enrolled on the same card. Do |
|                                   | not enrol them on separate cards  |
|                                   | then transfer them to the one     |
|                                   | family card.                      |
+-----------------------------------+-----------------------------------+

Register a group and get a Medicare card number

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group registration type + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After a customer’s entitlement is |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   Select Group on the           |
|                                   |     Registration Type screen      |
|                                   | -   The New Medicare Card Details |
|                                   |     screen displays with a        |
|                                   |     message prompting to check    |
|                                   |     the name of the customer,     |
|                                   |     select OK to acknowledge the  |
|                                   |     message                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if there are multiple members |
|                                   |     to be enrolled as a family,   |
|                                   |     complete the Steps in Tables  |
|                                   |     1 - 5 before selecting the    |
|                                   |     Group option                  |
|                                   | -   contact Local Peer Support    |
|                                   |     (LPS) for any issues adding   |
|                                   |     more members to a family      |
|                                   |     card. This includes system    |
|                                   |     issues that may occur         |
+-----------------------------------+-----------------------------------+
| 2                                 | New Medicare card details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Group Contact tab          |
|                                   |                                   |
|                                   | If the contact person is on the   |
|                                   | card, select the Card Association |
|                                   | box                               |
|                                   |                                   |
|                                   | In Contact Card Reference Number  |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   key the customer's card       |
|                                   |     reference number, for         |
|                                   |     example, 1                    |
|                                   | -   select Get Details            |
|                                   |                                   |
|                                   | The remaining fields are          |
|                                   | populated with the customer's     |
|                                   | details                           |
|                                   |                                   |
|                                   | If the group contact is not       |
|                                   | associated with the card:         |
|                                   |                                   |
|                                   | Key their name in the Contact     |
|                                   | Name field as:                    |
|                                   |                                   |
|                                   | -   surname [insert comma], title |
|                                   |     [insert space] initial        |
|                                   |                                   |
|                                   | Complete Address field:           |
|                                   |                                   |
|                                   | -   key locality or postcode      |
|                                   | -   select Address Sources from   |
|                                   |     dropdown box                  |
|                                   | -   select the locality from      |
|                                   |     dropdown box                  |
|                                   | -   start to key the number and   |
|                                   |     street name on the Address    |
|                                   |     line                          |
|                                   | -   select the address from the   |
|                                   |     dropdown box                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue a duplicate Medicare card + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a secondary card is         |
|                                   | required for another person on    |
|                                   | the Medicare card:                |
|                                   |                                   |
|                                   | -   Select Issue Details tab      |
|                                   |                                   |
|                                   | To request a duplicate card,      |
|                                   | select Duplicate Card check box   |
|                                   | and complete the relevant fields. |
+-----------------------------------+-----------------------------------+
| 4                                 | Comments + Read more ...          |
|                                   |                                   |
|                                   | -   Select Comments tab           |
|                                   | -   Add any comment if required   |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm new Medicare card         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Action any warning messages and   |
|                                   | select either:                    |
|                                   |                                   |
|                                   | -   Change to amend the details   |
|                                   | -   Update to confirm the details |
|                                   |     displayed. A message displays |
|                                   |     confirming that a consumer    |
|                                   |     record has been created       |
|                                   |                                   |
|                                   | Update to confirm the details     |
|                                   | displayed                         |
|                                   |                                   |
|                                   | Change to amend the details as    |
|                                   | required                          |
|                                   |                                   |
|                                   | The new Medicare card record is   |
|                                   | successfully updated in CDMS and  |
|                                   | the Medicare number is displayed. |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue Temporary card copy (Face   |
|                                   | to Face) + Read more ...          |
|                                   |                                   |
|                                   | -   Select Group button in Amend  |
|                                   |     Customer details tab          |
|                                   | -   Select Display Medicare Card  |
|                                   |     button to print a temporary   |
|                                   |     copy of the Medicare card     |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete Safety Net registration  |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | See Family registration and       |
|                                   | confirmation for Medicare Safety  |
|                                   | Net.                              |
+-----------------------------------+-----------------------------------+

Address search in CDMS

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Address search in CDMS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details       |
|                                   | select Address search.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter address search criteria +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Program field (default is All |
|                                   |     Programs)                     |
|                                   | -   Country field (default is     |
|                                   |     Australia)                    |
|                                   | -   Key Locality or postcode -    |
|                                   |     select from the dropdown box  |
|                                   | -   Key Address line - select     |
|                                   |     from the dropdown box         |
+-----------------------------------+-----------------------------------+
| 3                                 | Action any address matches + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select either Consumers or Groups |
|                                   | tab.                              |
|                                   |                                   |
|                                   | If the address:                   |
|                                   |                                   |
|                                   | matches an address in the Postal  |
|                                   | Address File (PAF):               |
|                                   |                                   |
|                                   | -   the Address Usage - Consumer  |
|                                   |     or Group details screen       |
|                                   |     displays showing the address  |
|                                   |     details                       |
|                                   | -   confirm name, address and     |
|                                   |     date of birth, then go to     |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | matches an address with           |
|                                   | correction:                       |
|                                   |                                   |
|                                   | -   the Address Matching screen   |
|                                   |     displays a message indicating |
|                                   |     that the address matches with |
|                                   |     correction, select OK to      |
|                                   |     acknowledge the message       |
|                                   | -   select Accept to accept the   |
|                                   |     address correction            |
|                                   | -   select Change to change the   |
|                                   |     address                       |
|                                   | -   select Continue to continue   |
