-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Study changes for YA, Austudy and PES students

Change of study details and issues for YA

Process Direct - coding change of course of study or educational
institution

Customer First - coding change of course of study or educational
institution

Study changes for YA, Austudy and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   study load, go to Step 4      |
|                                   | -   course start date, go to Step |
|                                   |     11                            |
|                                   | -   course end date including     |
|                                   |     extending their current       |
|                                   |     course, see Effect of end of  |
|                                   |     course on payments for        |
|                                   |     students                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Approved course at an approved    |
|                                   | educational institution + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check course approval and get     |
|                                   | institution reference number. See |
|                                   | Approved courses of study for YA, |
|                                   | Austudy and PES.                  |
|                                   |                                   |
|                                   | Is the course an approved course  |
|                                   | at an approved educational        |
|                                   | institution?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Not eligible for Centrelink       |
|                                   | administered student payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | More support may be available to  |
|                                   | students, depending on which      |
|                                   | payment type they get.            |
|                                   |                                   |
|                                   | Is the student getting YA and     |
|                                   | under 22 years of age?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Check eligibility for YA as a |
|                                   |     job seeker                    |
|                                   | -   See Student to job seeker     |
|                                   |     transfers                     |
|                                   | -   The student will lose their   |
|                                   |     entitlement to the higher     |
|                                   |     income free area and Fares    |
|                                   |     Allowance (FAA)               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The student is no longer      |
|                                   |     eligible for payment and must |
|                                   |     test their eligibility for    |
|                                   |     other payments                |
|                                   | -   See First Contact Service     |
|                                   |     Offer (FCSO)                  |
|                                   | -   Cancel the student's payments |
|                                   |     by ending the current course  |
|                                   |     on the EDC screen             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Full-time study load + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Will the student have a full-time |
|                                   | study load?                       |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   there is no change to their   |
|                                   |     course or institution, record |
|                                   |     details on a Note/DOC.        |
|                                   |     Procedure ends here           |
|                                   | -   the student is changing       |
|                                   |     course and/or institution, go |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Cross institutional study at      |
|                                   | another location + Read more ...  |
|                                   |                                   |
|                                   | Does the student want to do       |
|                                   | cross-institutional study at      |
|                                   | another institution and credit    |
|                                   | this to their original course at  |
|                                   | the home institution?             |
|                                   |                                   |
|                                   | Yes, refer to Effect on student   |
|                                   | payments of enrolment in more     |
|                                   | than one course or at more than   |
|                                   | one educational institution. If   |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   meets cross institutional     |
|                                   |     study requirements, go to     |
|                                   |     Step 11                       |
|                                   | -   does not meet cross           |
|                                   |     institutional requirements,   |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Concessional study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the student is       |
|                                   | eligible to continue receiving    |
|                                   | payment with a concessional study |
|                                   | load and check their allowable    |
|                                   | time.                             |
|                                   |                                   |
|                                   | Do not code a Participation       |
|                                   | Status of 'PTS' Part-Time Student |
|                                   | on the EDC screen.                |
|                                   |                                   |
|                                   | Note: students can report a       |
|                                   | change in their study load from   |
|                                   | full-time to part-time using the  |
|                                   | Update Study Details online       |
|                                   | service. This activity will code  |
|                                   | the Participation Status: field   |
|                                   | as 'PTS' Part-Time Student in a   |
|                                   | provisional line on the EDC       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Correct or delete the details, if |
|                                   | required to remove PTS coding     |
|                                   | from the EDC screen.              |
|                                   |                                   |
|                                   | Will the student remain eligible  |
|                                   | with a concessional study load?   |
|                                   |                                   |
|                                   | Yes, and their course and/or      |
|                                   | institution have:                 |
|                                   |                                   |
|                                   | -   not changed, see Changing     |
|                                   |     study load from full-time to  |
|                                   |     part-time or concessional     |
|                                   |     study load for YA, Austudy or |
|                                   |     PES. Procedure ends here      |
|                                   | -   changed, note the coding      |
|                                   |     requirements at Changing      |
|                                   |     study load from full-time to  |
|                                   |     part-time or concessional     |
|                                   |     study load for YA, Austudy or |
|                                   |     PES before returning to this  |
|                                   |     process. See Step 1 in Table  |
|                                   |     2                             |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Study load requirements not met + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a YA student cannot study      |
|                                   | full-time due to a temporary      |
|                                   | incapacity, refer to YA student   |
|                                   | or Australian Apprentice becomes  |
|                                   | incapacitated.                    |
|                                   |                                   |
|                                   | Is the student getting YA and     |
|                                   | under 22 years of age?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check eligibility for YA as a |
|                                   |     job seeker                    |
|                                   | -   See Student to job seeker     |
|                                   |     transfers                     |
|                                   | -   The student will lose their   |
|                                   |     entitlement to the higher     |
|                                   |     income free area and Fares    |
|                                   |     Allowance (FAA)               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancel student's payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student is no longer eligible |
|                                   | for payment and must test their   |
|                                   | eligibility for other payments.   |
|                                   | See First Contact Service Offer   |
|                                   | (FCSO).                           |
|                                   |                                   |
|                                   | Cancel the student's payment. To  |
|                                   | do this using:                    |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 9  |
|                                   | -   Customer First, go to Step 10 |
+-----------------------------------+-----------------------------------+
| 9                                 | Process Direct - cancel           |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details and |
|                                   | Newstart Education Summary        |
|                                   |                                   |
|                                   | Select Edit next to the course    |
|                                   | being updated                     |
|                                   |                                   |
|                                   | Student End Date: update the date |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   last studied, or              |
|                                   | -   stopped to have an intention  |
|                                   |     to return to study, or        |
|                                   | -   is no longer undertaking a    |
|                                   |     sufficient study load to      |
|                                   |     qualify for payment. That is, |
|                                   |     the day before their study    |
|                                   |     load reduced                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next to open the Newstart  |
|                                   | Education Status (NES) screen     |
|                                   |                                   |
|                                   | Select Add and complete the       |
|                                   | following fields on the Create    |
|                                   | Education Status screen           |
|                                   |                                   |
|                                   | Start Date: key the date as the   |
|                                   | student end date + 1              |
|                                   |                                   |
|                                   | Student Status: NST - Not a       |
|                                   | Student                           |
|                                   |                                   |
|                                   | Education Level Attained: select  |
|                                   | the relevant option               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Review the transaction on the     |
|                                   | Entitlement (ELD) screen. Payment |
|                                   | will cancel from the student end  |
|                                   | date + 1                          |
|                                   |                                   |
|                                   | Select Assess, then select Finish |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | []Students wanting to test their  |
|                                   | eligibility for another payment   |
|                                   | can lodge an online claim.        |
|                                   |                                   |
|                                   | Note: for PES, see Assessing      |
|                                   | qualifying study for PES.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Customer First - cancel           |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Go to the EDC screen              |
|                                   |                                   |
|                                   | Code 'S' to select the course to  |
|                                   | update                            |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Student End Date: update the date |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   last studied, or              |
|                                   | -   stopped to have an intention  |
|                                   |     to return to study, or        |
|                                   | -   is no longer undertaking a    |
|                                   |     sufficient study load to      |
|                                   |     qualify for payment. That is, |
|                                   |     the day before their study    |
|                                   |     load reduced                  |
|                                   |                                   |
|                                   | Code 'NES' in the Nxt field and   |
|                                   | press [Enter] to go to the        |
|                                   | Newstart Education Status (NES)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Enter the date as the student end |
|                                   | date + 1 in the Event date field  |
|                                   |                                   |
|                                   | Code 'NST' in the Student Status  |
|                                   | field                             |
|                                   |                                   |
|                                   | Code 'I' for insert in the Action |
|                                   | field                             |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Payment will cancel from the      |
|                                   | student end date + 1              |
|                                   |                                   |
|                                   | DOC details of the update on the  |
|                                   | customer record                   |
|                                   |                                   |
|                                   | []Students wanting to test their  |
|                                   | eligibility for another payment   |
|                                   | can lodge an online claim.        |
|                                   |                                   |
|                                   | Note: for PES, see Assessing      |
|                                   | qualifying study for PES.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | View the existing course on EDC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In either:                        |
|                                   |                                   |
|                                   | -   Process Direct, go to the     |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen                        |
|                                   | -   Customer First, go to the     |
|                                   |     Education Course History      |
|                                   |     (EDCH) screen                 |
|                                   |                                   |
|                                   | If the customer has changed       |
|                                   | course/institution and:           |
|                                   |                                   |
|                                   | will not start an existing course |
|                                   | on EDC, update in either:         |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 12 |
|                                   | -   Customer First, go to Step 13 |
|                                   |                                   |
|                                   | has already started an existing   |
|                                   | course on EDC, see Step 1 in      |
|                                   | Table 2                           |
+-----------------------------------+-----------------------------------+
| 12                                | Process Direct - change the       |
|                                   | existing course on EDC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A change of course start date,    |
|                                   | course or institution may affect: |
|                                   |                                   |
|                                   | -   qualification, as a           |
|                                   |     continuing/intending student, |
|                                   |     and/or                        |
|                                   | -   payment start date            |
|                                   |                                   |
|                                   | For recently assessed claims, see |
|                                   | Calculating the start day for     |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students and Australian           |
|                                   | Apprentices claims.               |
|                                   |                                   |
|                                   | -   Key START in the Super Key    |
|                                   | -   Select the Study and          |
|                                   |     Scholarship Details workflow  |
|                                   |     from the Task Selector        |
|                                   | -   Select Customer Study Details |
|                                   | -   Select Edit next to the       |
|                                   |     course being updated. Correct |
|                                   |     all fields to reflect the     |
|                                   |     actual study details, see     |
|                                   |     Coding new study details      |
|                                   | -   In the Comments field, record |
|                                   |     the exact name of the course. |
|                                   |     This field must not be left   |
|                                   |     blank and must not contain    |
|                                   |     any information in addition   |
|                                   |     to the course name            |
|                                   |                                   |
|                                   | Note: for ABSTUDY students,       |
|                                   | Incidentals Allowance entitlement |
|                                   | is affected by institution course |
|                                   | start and end dates. Students     |
|                                   | starting another course running   |
|                                   | at the same time as their current |
|                                   | course may be eligible for a new  |
|                                   | Incidentals Allowance. See        |
|                                   | ABSTUDY Incidentals Allowance.    |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Customer First - change the       |
|                                   | existing course on EDC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A change of course start date,    |
|                                   | course or institution may affect: |
|                                   |                                   |
|                                   | -   qualification, as a           |
|                                   |     continuing/intending student, |
|                                   |     and/or                        |
|                                   | -   payment start date            |
|                                   |                                   |
|                                   | For recently assessed claims, see |
|                                   | Calculating the start day for     |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students and Australian           |
|                                   | Apprentices claims.               |
|                                   |                                   |
|                                   | If the change affects the start   |
|                                   | date of payment, go to Step 15.   |
|                                   |                                   |
|                                   | If not:                           |
|                                   |                                   |
|                                   | -   Select the existing course on |
|                                   |     the EDCH screen. Correct all  |
|                                   |     fields to reflect the actual  |
|                                   |     study details.                |
|                                   |                                   |
|                                   | Note: for PES customers, access   |
|                                   | the Small Benefit System (ISS) by |
|                                   | coding 'ISS' in the Sys field.    |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   'SVPES' in the Nxt field to   |
|                                   |     access the PES screens, or    |
|                                   | -   'SVABY' in the Nxt field to   |
|                                   |     access ABSTUDY PES screens    |
|                                   |                                   |
|                                   | Go to the EDC screen and correct  |
|                                   | all fields to reflect the actual  |
|                                   | study details.                    |
|                                   |                                   |
|                                   | In the Comments field, record the |
|                                   | exact name of the course, this    |
|                                   | field must not be left blank and  |
|                                   | must not contain any information  |
|                                   | in addition to the course name.   |
|                                   |                                   |
|                                   | Note: for ABSTUDY students,       |
|                                   | Incidentals Allowance entitlement |
|                                   | is affected by institution course |
|                                   | start and end dates. Students     |
|                                   | starting another course running   |
|                                   | at the same time as their current |
|                                   | course may be eligible for a new  |
|                                   | Incidentals Allowance. See        |
|                                   | ABSTUDY Incidentals Allowance.    |
|                                   |                                   |
|                                   | -   Complete the Source and DOR   |
|                                   |     fields                        |
|                                   | -   Code 'C' for change in the    |
|                                   |     Action field                  |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   | -   For overpayments that result  |
|                                   |     from the student starting the |
|                                   |     course on a later date, see   |
|                                   |     Debt Identification           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Check if the customer is in       |
|                                   | receipt of Additional Child Care  |
|                                   | Subsidy (ACCS) + Read more ...    |
|                                   |                                   |
|                                   | Customers receiving student       |
|                                   | payments may also get ACCS        |
|                                   | (Transition to Work). ACCS        |
|                                   | (Transition to Work) helps with   |
|                                   | childcare costs/fees. If the      |
|                                   | customer stops or alters their    |
|                                   | assessed course of study,         |
|                                   | reassess their entitlement to     |
|                                   | ACCS (Transition to Work).        |
|                                   |                                   |
|                                   | In Process Direct, check the      |
|                                   | Child Care Summary to see if      |
|                                   | customer receives ACCS            |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Does the customer get ACCS        |
|                                   | (Transition to Work)?             |
|                                   |                                   |
|                                   | -   Yes, see ACCS (Transition to  |
|                                   |     Work) change in circumstances |
|                                   |     and reviews                   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 15                                | Reassessment of New Claim         |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | If the change of course start     |
|                                   | date, course, or institution,     |
|                                   | affects the PSED and the payment  |
|                                   | start date, the claim will need   |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | If skilled in the claim type and  |
|                                   | schedule for processing, reassess |
|                                   | the claim. If not refer the       |
|                                   | details of the change to Student  |
|                                   | Processing for follow up:         |
|                                   |                                   |
|                                   | Create Fast Note, with the        |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Service Reason must match the |
|                                   |     claim type, for example,      |
|                                   |     YAL - YA or AUS - Austudy     |
|                                   |     Do not leave it as CCD -      |
|                                   |     Customer Contact Details or   |
|                                   |     use a non-claim type          |
|                                   | -   Select Auto Text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices, >                |
|                                   |     Claims-Students > Reassess    |
|                                   |     rejected student claim        |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text:               |
|                                   | -   Remove and replace the body   |
|                                   |     text of the Fast Note with    |
|                                   |     the following, including all  |
|                                   |     the course details:           |
|                                   |     - Customer has advised a      |
|                                   |     change in their study details |
|                                   |     that affects the date of      |
|                                   |     commencement of their         |
|                                   |     recently assessed claim.      |
|                                   |     Please reassess the claim to  |
|                                   |     ensure correct start date is  |
|                                   |     applied                       |
|                                   |     - Course Name & Course level: |
|                                   |     (For example, Bachelor of     |
|                                   |     Arts/ TGB)                    |
|                                   |     - Participation Status: (Full |
|                                   |     time student/Part time        |
|                                   |     student)                      |
|                                   |     - Institution Name & Code:    |
|                                   |     - Course Start & End dates:   |
|                                   |     - Student Start & End dates:  |
|                                   |     - Student ID: (if known)      |
|                                   |     - Allowable time considered:  |
|                                   |     YES/NO                        |
|                                   |     - Any previous completed      |
|                                   |     study at the same level?      |
|                                   |     - Any previous attempted      |
|                                   |     study at the same level?      |
|                                   |     - Customer has been           |
|                                   |     advised/reminded of the       |
|                                   |     general notification          |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Change of study details and issues for YA

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment type + Read more ...      |
|                                   |                                   |
|                                   | If the student receives:          |
|                                   |                                   |
|                                   | YA as a full-time student, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Austudy, to make updates in:      |
|                                   |                                   |
|                                   | -   Process Direct, see Step 1 in |
|                                   |     Table 3                       |
|                                   | -   Customer First, see Step 1 in |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES), to make updates in:        |
|                                   |                                   |
|                                   | -   Process Direct, see Step 4 in |
|                                   |     Table 3                       |
|                                   | -   Customer First, see Step 4 in |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Student has turned or will turn   |
|                                   | 25 years of age + Read more ...   |
|                                   |                                   |
|                                   | A student will stay on YA, if     |
|                                   | they are studying any course they |
|                                   | started before turning 25, even   |
|                                   | if it is not the same course they |
|                                   | were getting YA for.              |
|                                   |                                   |
|                                   | See the Resources page in         |
|                                   | Determining minimum and maximum   |
|                                   | age for Youth Allowance (YA) for  |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Changing institutions usually     |
|                                   | means the student is in a new     |
|                                   | course.                           |
|                                   |                                   |
|                                   | -   TAFE courses usually are      |
|                                   |     nationally accredited.        |
|                                   |     Changing institutions to do a |
|                                   |     course of the same name       |
|                                   |     usually means it is the same  |
|                                   |     course. The courses should    |
|                                   |     have the same course code     |
|                                   | -   University courses with the   |
|                                   |     same name as a course at      |
|                                   |     another university will not   |
|                                   |     be the same course.           |
|                                   |     Universities develop and      |
|                                   |     structure their own courses.  |
|                                   |     For example, a Bachelor of    |
|                                   |     Arts at one university is     |
|                                   |     different to a Bachelor of    |
|                                   |     Arts at another               |
|                                   |                                   |
|                                   | Check if the student has reached  |
|                                   | the maximum age of YA.            |
|                                   |                                   |
|                                   | Has the student reached their     |
|                                   | maximum age for YA?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the student turned 25      |
|                                   |     years of age before the end   |
|                                   |     of their previous course, to  |
|                                   |     make updates in:              |
|                                   |     - Process Direct, see Step 6  |
|                                   |     in Table 3                    |
|                                   |     - Customer First, see Step 6  |
|                                   |     in Table 4                    |
|                                   | -   If the student turned 25      |
|                                   |     years of age after the end of |
|                                   |     their previous course and     |
|                                   |     before the new course starts, |
|                                   |     to make updates in:           |
|                                   |     - Process Direct, see Step 7  |
|                                   |     in Table 3                    |
|                                   |     - Customer First, see Step 7  |
|                                   |     in Table 4                    |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | YA student changing courses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the YA student changing to a   |
|                                   | new course (i.e. a different      |
|                                   | course and/or at a different      |
|                                   | institution) at the same level of |
|                                   | study as their previous course?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | YA student changing to a new      |
|                                   | course at the same level of study |
|                                   | as their previous course + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Decide if the student needs to    |
|                                   | sign an Activity Agreement before |
|                                   | returning to this process. See    |
|                                   | Negotiating an Activity Agreement |
|                                   | for Youth Allowance (YA) students |
|                                   | returning to study after          |
|                                   | discontinuing a previous course.  |
|                                   |                                   |
|                                   | To make updates in:               |
|                                   |                                   |
|                                   | -   Process Direct, see Step 3 in |
|                                   |     Table 3                       |
|                                   | -   Customer First, see Step 3 in |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 5                                 | YA student changing to a new      |
|                                   | course at a different level to    |
|                                   | their previous course + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Satisfactory progress for YA      |
|                                   | depends on progress in their      |
|                                   | current course. Previous study in |
|                                   | a course of a different level     |
|                                   | does not affect allowable time.   |
|                                   |                                   |
|                                   | End the course of study by:       |
|                                   |                                   |
|                                   | -   selecting the course of study |
|                                   |     on the Customer Study Details |
|                                   |     (EDC) screen in Process       |
|                                   |     Direct or Education Course    |
|                                   |     History (EDCH) screen in      |
|                                   |     Customer First, and           |
|                                   | -   entering the last day of      |
|                                   |     study in the Student End Date |
|                                   |     field                         |
|                                   |                                   |
|                                   | Note: only update the Course End  |
|                                   | Date/Inst Course End Date field   |
|                                   | if the original course end date   |
|                                   | was incorrect. Do not update the  |
|                                   | Course End Date/Inst Course End   |
|                                   | date field if:                    |
|                                   |                                   |
|                                   | -   the student is finishing      |
|                                   |     earlier than expected or      |
|                                   |     discontinuing the course, and |
|                                   | -   the Course End Date/Inst      |
|                                   |     Course End Date was coded     |
|                                   |     correctly                     |
|                                   |                                   |
|                                   | To make updates in:               |
|                                   |                                   |
|                                   | -   Process Direct, see Step 3 in |
|                                   |     Table 3                       |
|                                   | -   Customer First, see Step 3 in |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+

Process Direct - coding change of course of study or educational institution

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Austudy student changing to a new |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Satisfactory progress for Austudy |
|                                   | depends on the level of their     |
|                                   | current course. Consider previous |
|                                   | study at the same level. Previous |
|                                   | study at a different level has no |
|                                   | effect.                           |
|                                   |                                   |
|                                   | To calculate allowable            |
|                                   | time/reasonable time, see         |
|                                   | Determining allowable             |
|                                   | time/reasonable time for a course |
|                                   | of study. If previous study       |
|                                   | details are not on the system,    |
|                                   | ask for academic transcripts. See |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | Do not place the update on hold   |
|                                   | to request information, unless:   |
|                                   |                                   |
|                                   | -   the student appears to have   |
|                                   |     exceeded their allowable      |
|                                   |     time, and                     |
|                                   | -   this cannot be confirmed      |
|                                   |     without transcripts           |
|                                   |                                   |
|                                   | Has the student exceeded their    |
|                                   | maximum allowable time at the     |
|                                   | level of tertiary study they are  |
|                                   | changing to?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Exceeded maximum allowable time   |
|                                   | for their current study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students who exceed their maximum |
|                                   | allowable time for their current  |
|                                   | level of study are no longer      |
|                                   | eligible for Austudy.             |
|                                   |                                   |
|                                   | Code the change as follows:       |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details,    |
|                                   | Newstart Education Status and     |
|                                   | Benefit Action select Start       |
|                                   |                                   |
|                                   | On Change Education Details,      |
|                                   | select Edit next to the course to |
|                                   | update. complete the following:   |
|                                   |                                   |
|                                   | -   Student end date:             |
|                                   | -   Receipt Date and Channel      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | -   Insert the new study details, |
|                                   |     see Coding new study details  |
|                                   | -   Code the correct allowable    |
|                                   |     time end date                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the Newstart Education Status  |
|                                   | (NES) screen:                     |
|                                   |                                   |
|                                   | Select Add. On Create Education   |
|                                   | Status complete the following:    |
|                                   |                                   |
|                                   | -   Start Date: student end       |
|                                   |     date + 1 day                  |
|                                   | -   Student Status: Not a Student |
|                                   | -   Education Level Attained:     |
|                                   |     select the relevant option    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | On the Benefit Action (BA)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select Add. On Create Benefit     |
|                                   | Action complete the following:    |
|                                   |                                   |
|                                   | -   Benefit Type Code: AUS        |
|                                   | -   Benefit Action: CAN - CANCEL  |
|                                   | -   Reason: Select ATR -          |
|                                   |     ALLOWABLE TIME REACHED        |
|                                   | -   Date of Effect: student end   |
