-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

On this page:

Initial processing - paper claim

Coding medical conditions - paper claim

Finalising claims - paper claim

Initial processing - paper claim

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | by the THP as the date the form   |
|                                   | was lodged. Ensure this is        |
|                                   | clearly documented on the         |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Terminal illness Ind field,       |
|                                   | Number of carers req field, Short |
|                                   | Term/Episodic field, End Date     |
|                                   | field and Extension field will be |
|                                   | protected fields unless the claim |
|                                   | is for CP (child)                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Update fields relating to the     |
|                                   | medical condition on the CDMD     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the THP has ticked age         |
|                                   | appropriate and another answer or |
|                                   | ticked multiple functional        |
|                                   | ability answers, accept the       |
|                                   | answer that represents the        |
|                                   | child's higher level of ability   |
|                                   | (the least beneficial)            |
|                                   |                                   |
|                                   | Use field help (?) for coding the |
|                                   | Medical Condition field           |
|                                   |                                   |
|                                   | Recognised disability is          |
|                                   | mandatory, used to key a 3        |
|                                   | character code for the medical    |
|                                   | condition of the care receiver.   |
|                                   | When the updated CDMD screen is   |
|                                   | re-displayed, the full name of    |
|                                   | the medical condition is shown.   |
|                                   | Some types of recognised          |
|                                   | disabilities are automatically    |
|                                   | identified by the system. In      |
|                                   | these cases, the Recognised       |
|                                   | Disability field is changed to a  |
|                                   | 'Y' once [Enter] is pressed. A    |
|                                   | warning is presented, stating the |
|                                   | indicator has been changed:       |
|                                   |                                   |
|                                   | -   Other conditions are only     |
|                                   |     recognised disabilities in    |
|                                   |     certain circumstances, so the |
|                                   |     system does not identify them |
|                                   |     but displays a warning that   |
|                                   |     the condition may be a        |
|                                   |     recognised disability. This   |
|                                   |     warning must be investigated. |
|                                   |     If ignored, the system will   |
|                                   |     default N and the full DCLAD  |
|                                   |     process must be performed.    |
|                                   |     See Assessing a recognised    |
|                                   |     disability                    |
|                                   | -   Most recognised disabilities  |
|                                   |     are subject only to a         |
|                                   |     circumstance review. However, |
|                                   |     a medical review should be    |
|                                   |     scheduled if the diagnosis is |
|                                   |     likely to change over time.   |
|                                   |     See the Guide to Social       |
|                                   |     Security Guide, 6.2.5.130,    |
|                                   |     CA - Recognised Disability    |
|                                   |     and 16 Years of Age Reviews   |
|                                   |                                   |
|                                   | 14 or more hrs extra care weekly? |
|                                   | Coding 'Y' or 'N' is mandatory.   |
|                                   | The carer will be granted HCC     |
|                                   | only CA if 'Y' is keyed and the   |
|                                   | carer does not qualify for a      |
|                                   | fortnightly payment of CA at the  |
|                                   | end of the grant process:         |
|                                   |                                   |
|                                   | -   If the child has a recognised |
|                                   |     disability or achieves a      |
|                                   |     qualifying DCLAD 2020, they   |
|                                   |     are considered to             |
|                                   |     automatically meet the        |
|                                   |     conditions of requiring extra |
|                                   |     care and attention for 14     |
|                                   |     hours or more per week. It    |
|                                   |     should be noted that POC      |
|                                   |     eligibility requirements      |
|                                   |     still apply to HCC only CA    |
|                                   |     and the Service Officer is    |
|                                   |     expected to manually assess   |
|                                   |     this as part of the claim     |
|                                   |     process                       |
|                                   |     Note: a claim for CA should   |
|                                   |     not be rejected when the      |
|                                   |     child has a recognised        |
|                                   |     disability or achieves a      |
|                                   |     qualifying DCLAD 2020 score   |
|                                   |     and the THP has indicated N   |
|                                   |     to the question 'Does the     |
|                                   |     child have a disability or    |
|                                   |     medical condition that        |
|                                   |     requires extra care and       |
|                                   |     attention for 14 hours or     |
|                                   |     more per week?' as this       |
|                                   |     question only refers to       |
|                                   |     claims for CA HCC only        |
|                                   |                                   |
|                                   | Source and DOR fields will        |
|                                   | default                           |
|                                   |                                   |
|                                   | the Action field does not need to |
|                                   | be keyed                          |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Based on the THP details:         |
|                                   |                                   |
|                                   | -   If the child has a recognised |
|                                   |     disability and the THP has    |
|                                   |     stated the condition is       |
|                                   |     either permanent or temporary |
|                                   |     for at least 12 months, see   |
|                                   |     Step 4 of Table 3             |
|                                   | -   If the child has a recognised |
|                                   |     disability which is temporary |
|                                   |     for less than 12 months, go   |
|                                   |     to Step 4                     |
|                                   | -   If the child does not have a  |
|                                   |     recognised disability, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Child has a recognised disability |
|                                   | which is considered temporary +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The child's condition is likely   |
|                                   | to last less than 12 months.      |
|                                   |                                   |
|                                   | Check the evidence provided,      |
|                                   | including previous medical        |
|                                   | reports. Contact the THP to       |
|                                   | clarify why they consider the     |
|                                   | condition will be present for     |
|                                   | less than 12 months.              |
|                                   |                                   |
|                                   | If confirmed with the THP that    |
|                                   | the condition is:                 |
|                                   |                                   |
|                                   | -   permanent or temporary for at |
|                                   |     least 12 months, record a DOC |
|                                   |     with the confirmation         |
|                                   |     information, see Step 4 of    |
|                                   |     Table 3                       |
|                                   | -   less than 12 months, refer    |
|                                   |     the case to the Level 2       |
|                                   |     Policy Help Desk              |
|                                   |                                   |
|                                   | If returned from the Level 2      |
|                                   | Policy Help Desk and the advice   |
|                                   | is received that it is:           |
|                                   |                                   |
|                                   | -   Permanent or temporary for at |
|                                   |     least 12 months, see Step 4   |
|                                   |     of Table 3. The Level 2       |
|                                   |     Policy Help Desk will also    |
|                                   |     advise if CA will need to be  |
|                                   |     manually reviewed in the      |
|                                   |     future. See How to code and   |
|                                   |     action a manual review        |
|                                   | -   Less than 12 months, see Step |
|                                   |     10 of Table 3 - Child has a   |
|                                   |     recognised disability which   |
|                                   |     is temporary for less than 12 |
|                                   |     months                        |
|                                   |                                   |
|                                   | Note: the List of Recognised      |
|                                   | Disabilities (LoRD) contained     |
|                                   | within the Social Security Guide  |
|                                   | is broken into 2 categories,      |
|                                   | Recognised Disabilities and       |
|                                   | Recognised Medical Conditions.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Code Disability Care Load         |
|                                   | Assessment Determination (DCLAD)  |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | The Treating Health Professional  |
|                                   | Assessment (CDTT) screen will     |
|                                   | display.                          |
|                                   |                                   |
|                                   | Complete all fields, using field  |
|                                   | help ('?') if necessary, on the   |
|                                   | CDTT screen with information      |
|                                   | obtained from part C of the       |
|                                   | Medical Report - Carer Allowance  |
|                                   | for a child under 16 years        |
|                                   | (SA333TDR/SA426)                  |
|                                   |                                   |
|                                   | Press [Enter]. The score will     |
|                                   | appear on the top right hand side |
|                                   | of the screen (under the Birth    |
|                                   | Date field).                      |
|                                   |                                   |
|                                   | -   If the score is less than or  |
|                                   |     equal to 0, manually issue a  |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance - Care Needs        |
|                                   |     Assessment (for a child under |
|                                   |     16 years) (SA394) to the      |
|                                   |     carer with a Request for      |
|                                   |     Information (RFI) letter. If  |
|                                   |     the condition is assessed by  |
|                                   |     the THP as less than 12       |
|                                   |     months, manually issue the    |
|                                   |     SA394 with an RFI letter. The |
|                                   |     Resources page contains a     |
|                                   |     link to the form              |
|                                   |     Note: as an interim measure,  |
|                                   |     Service Officers do not need  |
|                                   |     to request a Care Needs       |
|                                   |     Assessment (SA408/SA394) form |
|                                   |     from the carer if a THP score |
|                                   |     of 'zero or less' is achieved |
|                                   |     and the CA claim can be       |
|                                   |     rejected                      |
|                                   | -   If score is greater than 0,   |
|                                   |     the SA408/SA394 will be       |
|                                   |     automatically issued by the   |
|                                   |     system. Put the new claim     |
|                                   |     activity on hold pending the  |
|                                   |     return of the SA408/SA394 by  |
|                                   |     returning to the AL screen,   |
|                                   |     and coding 'H' in the         |
|                                   |     activity, which will go to    |
|                                   |     the Activity Details (AY)     |
|                                   |     screen. Record the expected   |
|                                   |     date of return of the         |
|                                   |     SA408/SA394 in the Resubmit   |
|                                   |     Date field, and complete the  |
|                                   |     Notes field detailing the     |
|                                   |     reason (return of             |
|                                   |     SA408/SA394)                  |
|                                   |                                   |
|                                   | Has the carer returned the        |
|                                   | SA408/SA394?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, reject the claim as       |
|                                   |     failed to reply to            |
|                                   |     correspondence (FRC).         |
|                                   |     Although the PENSA408 letter  |
|                                   |     does not advise of what will  |
|                                   |     happen if the form is not     |
|                                   |     returned by the due date, the |
|                                   |     claim can still be rejected   |
|                                   |     FRC. Procedure ends here      |
+-----------------------------------+-----------------------------------+

Finalising claims - paper claim

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The SA408/SA394 has been          |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | -   Upon return of the completed  |
|                                   |     form, return to the AL        |
|                                   |     screen, and if the new claim  |
|                                   |     activity is still held, key   |
|                                   |     'U' to return the status to   |
|                                   |     'STA'                         |
|                                   | -   'S'elect the CDA/NCL          |
|                                   |     activity, 'S'elect the child  |
|                                   |     care receiver from the CRS    |
|                                   |     screen. Press [Enter] to be   |
|                                   |     navigated to the Customer     |
|                                   |     Details Task (CDTS) screen.   |
|                                   |     [Enter] through the           |
|                                   |     preselected screens, checking |
|                                   |     details to ensure they are    |
|                                   |     correct                       |
|                                   | -   Go to the Carer Assessment    |
|                                   |     (CDTC) screen. Complete this  |
|                                   |     screen with the information   |
|                                   |     obtained from the             |
|                                   |     SA408/SA394, and using field  |
|                                   |     help (?) for assistance with  |
|                                   |     coding the values:            |
|                                   | -   press [Enter]                 |
|                                   | -   the CDTC will redisplay with  |
|                                   |     the total score               |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Does the CDAT Validation (CDVL)   |
|                                   | or Care Load Validation (CLVL)    |
|                                   | screen appear?                    |
|                                   |                                   |
|                                   | Yes, for claims                   |
|                                   |                                   |
|                                   | -   before 1 July 2010 - CDVL     |
|                                   |     screen, go to Step 2          |
|                                   | -   on or after 1 July 2010 -     |
|                                   |     CLVL screen, go to Step 3     |
|                                   |                                   |
|                                   | No, the CDAS screen displays      |
|                                   |                                   |
|                                   | -   CA is payable if the THP      |
|                                   |     score displayed is greater    |
|                                   |     than zero, and details should |
|                                   |     display on the CJAR screen go |
|                                   |     to Step 4                     |
|                                   | -   If the THP score is zero or   |
|                                   |     less, CA is not payable.      |
|                                   |     However, the carer will       |
|                                   |     qualify for HCC only CA if    |
|                                   |     the 14 or more hrs extra care |
|                                   |     weekly? field on the CDMD     |
|                                   |     screen is keyed 'Y' and the   |
|                                   |     THP has stated the condition  |
|                                   |     is either permanent or        |
|                                   |     temporary for at least 12     |
|                                   |     months, go to Step 4          |
|                                   | -   If the THP has stated the     |
|                                   |     duration of the condition is  |
|                                   |     less than 12 months, go to    |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Claims before 1 July 2010 on CDVL |
|                                   | screen - Validation process +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the CDVL screen is displayed   |
|                                   | for claims with a derived date of |
|                                   | receipt before 1 July 2010, a     |
|                                   | process called validation will    |
|                                   | need to occur.                    |
|                                   |                                   |
|                                   | This means there are possible     |
|                                   | discrepancies and a validation is |
|                                   | required. Fields not requiring    |
|                                   | validation will be protected.     |
|                                   | Fields requiring validation will  |
|                                   | able to be accessed by:           |
|                                   |                                   |
|                                   | -   Keying '?' in the action      |
|                                   |     field beside the validation   |
|                                   |     for help on what to do to     |
|                                   |     validate the assessment. The  |
|                                   |     required action will include  |
|                                   |     contact with the medical      |
|                                   |     assessment provider, and,     |
|                                   |     potentially, a need for a     |
|                                   |     second medical opinion. There |
|                                   |     may be a need to hold the     |
|                                   |     activity again pending return |
|                                   |     of information at this point  |
|                                   | -   Complete the required action  |
|                                   |     on the CDVL screen, using     |
|                                   |     field help '?' to assist with |
|                                   |     values                        |
|                                   | -   The Child Disability          |
|                                   |     Assessment Tool Summary       |
|                                   |     (CDAS) screen is then         |
|                                   |     displayed                     |
|                                   | -   Press [Enter]                 |
|                                   | -   The Care Receiver Assessment  |
|                                   |     Results (CJAR) screen should  |
|                                   |     then display with assessment  |
|                                   |     result                        |
|                                   |                                   |
|                                   | Validation occurs in certain      |
|                                   | circumstances which are clearly   |
|                                   | outlined in the Social Security   |
|                                   | Guide, 3.6.8.80, CDAT Steps       |
|                                   | 11-12 - Further Investigation     |
|                                   | (Validation).                     |
|                                   |                                   |
|                                   | Validation does not occur if the  |
|                                   | THP score is greater than zero,   |
|                                   | and the total score is greater    |
|                                   | than zero.                        |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims on or after 1 July 2010 on |
|                                   | CLVL screen - Validation          |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | If the CLVL screen is displayed   |
|                                   | for claims with a derived date of |
|                                   | receipt on or after 1 July 2010,  |
|                                   | a process called validation will  |
|                                   | need to occur.                    |
|                                   |                                   |
|                                   | This means there are              |
|                                   | discrepancies between the         |
|                                   | responses provided in the THP     |
|                                   | medical report and the CNA, and a |
|                                   | validation is required. Fields on |
|                                   | this screen not requiring         |
|                                   | validation will be protected.     |
|                                   | Fields requiring validation will  |
|                                   | be unprotected and will display   |
|                                   | the THP and CNA responses that    |
|                                   | need to be checked.               |
|                                   |                                   |
|                                   | -   Key '?' in the CNA or THP     |
|                                   |     action field beside the       |
|                                   |     validation question ford help |
|                                   |     on what to do to validate the |
|                                   |     assessment. If necessary,     |
|                                   |     this will be contacting the   |
|                                   |     carer and/or THP, and/or a    |
|                                   |     second THP to check their     |
|                                   |     responses                     |
|                                   | -   Update each response via the  |
|                                   |     CNA or THP fields on the CLVL |
|                                   |     screen. These updated         |
|                                   |     responses will flow through   |
|                                   |     to the appropriate CDAT       |
|                                   |     screens without the user      |
|                                   |     having to navigate away from  |
|                                   |     CLVL                          |
|                                   | -   Once responses have been      |
|                                   |     validated with the THP and/or |
|                                   |     Carer and updated in the CNA  |
|                                   |     and/or THP fields, the        |
|                                   |     Validated? field should be    |
|                                   |     completed. Coding a '?' in    |
|                                   |     this field will display field |
|                                   |     help with the applicable      |
|                                   |     codes for this field          |
|                                   | -   Once the Validation screen is |
|                                   |     completed, press [Enter] to   |
|                                   |     display the Child Disability  |
|                                   |     Assessment Tool Summary       |
|                                   |     (CDAS) screen. The CDAS       |
|                                   |     screen will display the new   |
|                                   |     scores attributed after       |
|                                   |     validation                    |
|                                   | -   The Care Receiver Assessment  |
|                                   |     Results (CJAR) screen should  |
|                                   |     then display with the         |
|                                   |     assessment result             |
|                                   |                                   |
|                                   | Validation occurs in certain      |
|                                   | circumstances which are clearly   |
|                                   | outlined in the Social Security   |
|                                   | Guide, 3.6.12.320, Validation of  |
|                                   | the Disability Care Load          |
|                                   | Assessment (Child) - CP (child).  |
+-----------------------------------+-----------------------------------+
| 4                                 | Care Details (CDCR) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the fields:              |
|                                   |                                   |
|                                   | If the carer indicates they share |
|                                   | care and the other carer would    |
|                                   | appear to qualify for CA, the     |
|                                   | Other Carer's Details field       |
|                                   | should be keyed. See Shared care  |
|                                   | for Carer Allowance (CA)          |
|                                   |                                   |
|                                   | Other Carer's Details. In this    |
|                                   | free text field, key the name of  |
|                                   | the other carer who would be      |
|                                   | qualified to receive CA, whether  |
|                                   | they have claimed CA or not:      |
|                                   |                                   |
|                                   | -   If the second carer has not   |
|                                   |     claimed CA, the first carer   |
|                                   |     may receive 100% of the       |
|                                   |     maximum rate of CA until such |
|                                   |     time as a claim is made by a  |
|                                   |     second qualified carer and a  |
|                                   |     declaration is made under     |
|                                   |     section 981                   |
|                                   | -   If the second carer is        |
|                                   |     receiving CA, also enter      |
|                                   |     their CRN and date of birth.  |
|                                   |     If the other carer would not  |
|                                   |     qualify for CA under shared   |
|                                   |     care provisions, no details   |
|                                   |     should be recorded in this    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Date from which the claim is to   |
|                                   | be granted in the Effect Date     |
