-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Participation Solution Team (PST)
staff about investigating a work refusal failure.

On this page:

Work refusal failure investigations

Making a work refusal failure decision

Work refusal failure investigations

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | evidence. Job seekers who advise  |
|                                   | they can provide evidence to      |
|                                   | support reasonable excuse or that |
|                                   | the work is unsuitable, should be |
|                                   | offered 2 business days to        |
|                                   | provide evidence. Additional time |
|                                   | can be negotiated however; it     |
|                                   | must not be more than 14 days.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Making the decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A work refusal failure has been   |
|                                   | committed if the job seeker fails |
|                                   | to accept or start suitable work  |
|                                   | without a reasonable excuse.      |
|                                   |                                   |
|                                   | A work refusal failure has not    |
|                                   | been committed if:                |
|                                   |                                   |
|                                   | -   the job seeker is a           |
|                                   |     ParentsNext participant when  |
|                                   |     the work refusal occurred, or |
|                                   | -   the job seeker is a principal |
|                                   |     carer or has a partial        |
|                                   |     capacity of work and the work |
|                                   |     offered was more than 15      |
|                                   |     hours per week, or            |
|                                   | -   the job seeker was not in     |
|                                   |     receipt of a participation    |
|                                   |     payment, or                   |
|                                   | -   work was not considered       |
|                                   |     suitable work for the job     |
|                                   |     seeker                        |
|                                   |                                   |
|                                   | If a work refusal failure has:    |
|                                   |                                   |
|                                   | -   not been committed as work    |
|                                   |     was unsuitable or the failure |
|                                   |     is otherwise invalid, go to   |
|                                   |     Step 3                        |
|                                   | -   not been committed as the job |
|                                   |     seeker has established        |
|                                   |     reasonable excuse, go to Step |
|                                   |     4                             |
|                                   | -   been committed as a           |
|                                   |     reasonable excuse has not     |
|                                   |     been established, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Work refusal has not been         |
|                                   | committed, failure invalid + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a work refusal failure has not |
|                                   | been committed, an appropriate    |
|                                   | failure rejection reason must be  |
|                                   | selected.                         |
|                                   |                                   |
|                                   | This information along with free  |
|                                   | text must be recorded to assist   |
|                                   | provider understanding why the    |
|                                   | failure was rejected.             |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Rejecting compliance action.      |
|                                   |                                   |
|                                   | Updates to the job seekers        |
|                                   | circumstances impacting           |
|                                   | compliance is required when       |
|                                   | circumstances are identified, or  |
|                                   | current circumstances need        |
|                                   | updating.                         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable excuse established for |
|                                   | work refusal + Read more ...      |
|                                   |                                   |
|                                   | Identify the main reason the job  |
|                                   | seeker refused suitable work and  |
|                                   | record this in the Compliance     |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | Record all relevant evidence used |
|                                   | to establish reasonable excuse.   |
|                                   |                                   |
|                                   | Prior contact assessment is not   |
|                                   | required for a work refusal       |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Select an appropriate failure     |
|                                   | rejection reason, noting the      |
|                                   | Compliance Investigation workflow |
|                                   | will only present options         |
|                                   | relevant to the excuse recorded.  |
|                                   | Send free text to the provider to |
|                                   | assist their understanding about  |
|                                   | the rejection. For more           |
|                                   | information, see Sending free     |
|                                   | text to providers when compliance |
|                                   | action finalised.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise job seeker of the decision |
|                                   | not to apply a work refusal       |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | It is important to discuss the    |
|                                   | reason for the decision with the  |
|                                   | job seeker in a way that          |
|                                   | consistently reinforces           |
|                                   | expectations that they:           |
|                                   |                                   |
|                                   | -   continue to seek suitable     |
|                                   |     work                          |
|                                   | -   accept all offers of suitable |
|                                   |     work                          |
|                                   |                                   |
|                                   | Talking points displayed in the   |
|                                   | Compliance Investigation workflow |
|                                   | should be used to ensure          |
|                                   | consistent messages are provided. |
|                                   |                                   |
|                                   | Note: if unable to verbally       |
|                                   | advise the decision and/or review |
|                                   | and appeal rights, the            |
|                                   | PST-skilled Service Officers      |
|                                   | should finalise the decision in   |
|                                   | the workflow. Finalising the      |
|                                   | decision will issue a letter to   |
|                                   | the job seeker advising of the    |
|                                   | adverse decision and review and   |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reasonable excuse not             |
|                                   | established + Read more ...       |
|                                   |                                   |
|                                   | Identify and record the main      |
|                                   | reason the job seeker refused     |
|                                   | suitable work in the Compliance   |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | Note: prior contact assessment is |
|                                   | not required for a work refusal   |
|                                   | failure. However, attempts to     |
|                                   | contact the provider or employer  |
|                                   | prior to the work refusal may     |
|                                   | help establish intent at the time |
|                                   | of the failure.                   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing reasonable excuse for   |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | If reasonable excuse is not       |
|                                   | established, the work refusal     |
|                                   | failure is applied, payment is    |
|                                   | cancelled and a 4 week            |
|                                   | post-cancellation non-payment     |
|                                   | period applies.                   |
|                                   |                                   |
|                                   | For more information about        |
|                                   | non-compliance cancellation date  |
|                                   | of effects and the length of the  |
|                                   | post-cancellation non-payment     |
|                                   | period, see Targeted Compliance   |
|                                   | Framework financial penalties and |
|                                   | payment cancellations.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise job seeker of the decision |
|                                   | to apply a work refusal failure   |
|                                   | and their appeal rights + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advising the job seeker of the    |
|                                   | work refusal failure will be      |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Ensure the job seeker is aware:   |
|                                   |                                   |
|                                   | -   the work refusal failure will |
|                                   |     be applied                    |
|                                   | -   their participation payment,  |
|                                   |     will be cancelled             |
|                                   | -   they will need to serve a 4   |
|                                   |     week post cancellation        |
|                                   |     non-payment period            |
|                                   | -   their concession cards will   |
|                                   |     be maintained and benefit     |
|                                   |     rate of Family Tax Benefit    |
|                                   |     (FTB) will continue, if       |
|                                   |     appropriate. For further      |
|                                   |     information see Targeted      |
|                                   |     Compliance Framework          |
|                                   |     financial penalties and       |
|                                   |     payment cancellations         |
|                                   | -   of their appeal rights, for   |
|                                   |     further information see       |
|                                   |     Non-compliance with           |
|                                   |     compulsory requirements -     |
|                                   |     review and appeals            |
|                                   | -   they can re-apply for         |
|                                   |     participation payment during  |
|                                   |     the 4 week post cancellation  |
|                                   |     non-payment period            |
|                                   |                                   |
|                                   | If unable to advise the decision  |
|                                   | and/or review and appeal rights   |
|                                   | during the contact, PST staff     |
|                                   | should continue to finalise the   |
|                                   | decision. This will ensure a      |
|                                   | notice is issued advising the job |
|                                   | seeker of the adverse decision    |
|                                   | and review and appeal rights.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Job seeker circumstances require  |
|                                   | updating or crisis intervention   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Update the Circumstances          |
|                                   | impacting Compliance workflow     |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   new job seeker circumstances  |
|                                   |     are identified during the     |
|                                   |     investigation, or             |
|                                   | -   circumstance is no longer     |
|                                   |     impacting the job seekers     |
|                                   |     ability to meet their         |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | The Circumstances impacting       |
|                                   | Compliance workflow is accessed   |
|                                   | via links in the Compliance       |
|                                   | Investigation workflow.           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Circumstances impacting capacity  |
|                                   | to comply with compulsory         |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | A referral may be appropriate in  |
|                                   | certain circumstances, for job    |
|                                   | seekers who require immediate     |
|                                   | social work crisis intervention.  |
|                                   | See Social work service referral. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
