
Health Care Cards (HCC) for foster children 101-06020010

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information about processing Foster Child Health Care
Card (FST) claims in Process Direct and Customer First.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

On this Page:

Claiming options for FST

Pre-claim processing

Assessment of Care Arrangements referral

Processing FST claims

Claiming options for FST

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all their required    |
|                                   |     documents                     |
|                                   | -   verify their identify (when   |
|                                   |     there is no Identity          |
|                                   |     Confirmation Indicator (ICI)  |
|                                   |     recorded)                     |
|                                   |                                   |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | Claims not submitted within 13    |
|                                   | weeks will expire.                |
|                                   |                                   |
|                                   | The claim cannot be submitted if  |
|                                   | the Required tasks are not        |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Once the relevant tasks are       |
|                                   | completed, the Submit button will |
|                                   | become available so the customer  |
|                                   | can submit their claim.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Issuing a paper claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must initially   |
|                                   | promote online claiming or offer  |
|                                   | staff assisted claims.            |
|                                   |                                   |
|                                   | Where the customer has declined   |
|                                   | online and staff assisted claim   |
|                                   | options, issue a Claim for a      |
|                                   | Health Care Card (SS050).         |
|                                   |                                   |
|                                   | Backdating of FST claims          |
|                                   |                                   |
|                                   | If seeking backdating of the FST  |
|                                   | entitlement start date to a date  |
|                                   | earlier than the default start    |
|                                   | date, the claimant must:          |
|                                   |                                   |
|                                   | -   provide evidence of a medical |
|                                   |     service or treatment received |
|                                   |     by the claimant on a relevant |
|                                   |     date                          |
|                                   | -   provide evidence that the     |
|                                   |     claimant has been a full time |
|                                   |     student for the entire period |
|                                   |     from the relevant start date, |
|                                   |     and                           |
|                                   | -   satisfy all qualification     |
|                                   |     criteria for the entire       |
|                                   |     period from the relevant date |
+-----------------------------------+-----------------------------------+
| 13                                | Receipt of SS489 or SS050 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the application is fully      |
|                                   |     complete, that is, each       |
|                                   |     question has been answered    |
|                                   |     and the claim form has been   |
|                                   |     signed                        |
|                                   | -   the checklist has been        |
|                                   |     completed (see back of claim  |
|                                   |     form)                         |
|                                   | -   relevant documents have been  |
|                                   |     supplied at each section      |
|                                   |     where requested Paperclip     |
|                                   |     icons displaying on claim     |
|                                   |     forms indicate evidence is    |
|                                   |     required                      |
|                                   | -   advise the customer or        |
|                                   |     correspondence nominee of the |
|                                   |     next steps for claim          |
|                                   |     assessment                    |
|                                   | -   scan the claim and supporting |
|                                   |     documents                     |
|                                   | -   code any identity             |
|                                   |     confirmation documents if     |
|                                   |     applicable                    |
|                                   | -   discuss the security benefits |
|                                   |     of Voice Biometrics, and      |
|                                   |     encourage the customer to     |
|                                   |     enrol                         |
+-----------------------------------+-----------------------------------+

Pre-claim processing

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate the work item in Process   |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Select the Work item to go to the |
|                                   | Customer and Claim Information    |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen to review and process |
|                                   | the customer's claim.             |
|                                   |                                   |
|                                   | Paper claims                      |
|                                   |                                   |
|                                   | When a Claim for a Health Care    |
|                                   | Card (SS050) for a foster child   |
|                                   | is scanned to the customer's      |
|                                   | record, a Social Application      |
|                                   | (SOA) shell work item is          |
|                                   | generated on the customer's       |
|                                   | record. This contains no claim    |
|                                   | information apart from:           |
|                                   |                                   |
|                                   | -   the Customer Reference Number |
|                                   |     (CRN)                         |
|                                   | -   personal detail, and          |
|                                   | -   receipt date                  |
|                                   |                                   |
|                                   | Claim information will need to be |
|                                   | manually added into the work item |
|                                   | using details from the scanned    |
|                                   | claim and documentation.          |
|                                   |                                   |
|                                   | For information on how to access  |
|                                   | claims for processing, see        |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before it can be          |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Is the claim status In Process?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for claim status          |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions, go to Step 3.  |
|                                   |                                   |
|                                   | To reassess a previously rejected |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   If rejected FRC, see          |
|                                   |     Requested documentation not   |
|                                   |     provided resulting in         |
|                                   |     rejection of new claim        |
|                                   | -   To re-index the claim, refer  |
|                                   |     to directions for SAP online  |
|                                   |     claims in Cancelling claim    |
|                                   |     activities and re-indexing    |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for Vulnerable Indicator +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer identified as          |
|                                   | vulnerable as part of the LIC     |
|                                   | claim can submit their claim      |
|                                   | before completing all required    |
|                                   | tasks. Vulnerable customers have  |
|                                   | the keyword 'URGVULN' on the      |
|                                   | Keyword screen.                   |
|                                   |                                   |
|                                   | Does the customer identify as     |
|                                   | vulnerable?                       |
|                                   |                                   |
|                                   | Yes, and it has been:             |
|                                   |                                   |
|                                   | -   less than the time allowed to |
|                                   |     respond since the claim       |
|                                   |     lodgement, hold the claim for |
|                                   |     the appropriate timeframe     |
|                                   |     from the Claim Submission     |
|                                   |     Date on the Status screen. On |
|                                   |     the Notes screen add or       |
|                                   |     update the Claim Progress     |
|                                   |     note for action taken.        |
|                                   |     Procedure ends here           |
|                                   | -   more than the time allowed to |
|                                   |     respond since claim           |
|                                   |     lodgement, REJ the claim FSD  |
|                                   |     (Failure to Supply            |
|                                   |     Documents). See Rejecting a   |
|                                   |     Low Income Health Care Card   |
|                                   |     (LIC) claim                   |
|                                   |                                   |
|                                   | No, go to step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Review claim summary + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] to view the claim   |
|                                   | summary provided by the customer  |
|                                   |                                   |
|                                   | Select This image could not be    |
|                                   | displayed.                        |
|                                   | to expand the Claim Summary in a  |
|                                   | new window when needed            |
|                                   |                                   |
|                                   | Review the Claim summary. Key     |
|                                   | details include:                  |
|                                   |                                   |
|                                   | -   relationship status           |
|                                   | -   Australian residence          |
|                                   | -   income details                |
|                                   |                                   |
|                                   | Select Documents to view the      |
|                                   | documentation provided by the     |
|                                   | customer (uploaded online or      |
|                                   | scanned to their record)          |
+-----------------------------------+-----------------------------------+
| 5                                 | Review scanned documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view supporting documents:     |
|                                   |                                   |
|                                   | -   select links at the bottom of |
|                                   |     the expanded Claim Summary,   |
|                                   |     or                            |
|                                   | -   select This image could not   |
|                                   |     be displayed.                 |
|                                   |     from the bottom of the open   |
|                                   |     Process Direct window, or     |
|                                   | -   select Documents from the     |
|                                   |     Icon menu                     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | There may also be older documents |
|                                   | not related to the claim.         |
|                                   |                                   |
|                                   | Has all relevant supporting       |
|                                   | documentation been provided?      |
|                                   |                                   |
|                                   | Yes, go to step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if additional documents are   |
|                                   |     required, go to step 6        |
|                                   | -   if documents have been        |
|                                   |     requested at the time of      |
|                                   |     claim or after and not        |
|                                   |     returned, the claim must be   |
|                                   |     rejected. See Rejecting a Low |
|                                   |     Income Health Care Card (LIC) |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Request additional documents or   |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | -                                 |
|                                   |                                   |
|                                   | Where additional information or   |
|                                   | clarification of claim or         |
|                                   | submitted documents is required   |
|                                   | to determine the customers        |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | Make 1 genuine attempt to contact |
|                                   | the customer verbally.            |
|                                   |                                   |
|                                   | -   Issue a pre-call notification |
|                                   |     (SMS only) between 8:00 am    |
|                                   |     and 8:00 pm using the         |
|                                   |     customer's local time to let  |
|                                   |     them know a Service Officer   |
|                                   |     will call them today from a   |
|                                   |     private number, see           |
|                                   |     Centrelink letters online and |
|                                   |     Electronic Messaging.         |
|                                   |                                   |
|                                   | If contact was successful:        |
|                                   |                                   |
|                                   | record the details of the         |
|                                   | conversation in the Progress of   |
|                                   | claim note                        |
|                                   |                                   |
|                                   | if all information to assess the  |
|                                   | claim has now been provided, go   |
|                                   | to step 7                         |
|                                   |                                   |
|                                   | if information is still required  |
|                                   |                                   |
|                                   | -   encourage the customer to     |
|                                   |     upload the information via    |
|                                   |     the requested task in the     |
|                                   |     online claim so their claim   |
|                                   |     can be processed as soon as   |
|                                   |     possible, see Upload          |
|                                   |     documents service             |
|                                   | -   hold the claim for the time   |
|                                   |     allowed to respond. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | If the contact was unsuccessful   |
|                                   | or it is not appropriate for the  |
|                                   | customer to provide the           |
|                                   | information or evidence verbally: |
|                                   |                                   |
|                                   | Issue a request for information   |
|                                   | via This image could not be       |
|                                   | displayed.                        |
|                                   | > Request Documents               |
|                                   |                                   |
|                                   | Note: documents that have been    |
|                                   | requested at Next Step in the     |
|                                   | claim must not be requested       |
|                                   | again, the claim must be          |
|                                   | rejected. See Rejecting a Low     |
|                                   | Income Health Care Card (LIC)     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | Link Summary (LS) table shows     |
|                                   | linked records, for example       |
|                                   |                                   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   |                                   |
|                                   | Marital Status (MS) table shows   |
|                                   | the customer's relationship       |
|                                   | details. For help with coding,    |
|                                   | see Process Direct navigation,    |
|                                   | common screens and functions      |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | information already recorded in   |
|                                   | the Marital Status (MS) table. If |
|                                   | the customer has provided         |
|                                   | different information about their |
|                                   | relationships in the claim, to    |
|                                   | the confirmed data in the MS      |
|                                   | table, attempt to contact the     |
|                                   | customer by phone to confirm the  |
|                                   | correct relationship details and  |
|                                   | dates. If phone contact is        |
|                                   | unsuccessful, the relationship    |
|                                   | details supplied in the claim     |
|                                   | should be applied.                |
|                                   |                                   |
|                                   | Where updates have been made to   |
|                                   | relationship details claim will   |
|                                   | need to be regenerated:           |
|                                   |                                   |
|                                   | -   Select [More Options] >       |
|                                   |     Regenerate claim to           |
|                                   |     regenerate the claim,         |
|                                   |     excluding claims with a       |
|                                   |     status of Approved            |
+-----------------------------------+-----------------------------------+
| 8                                 | Further action required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a referral for an Assessment   |
|                                   | of Care Arrangement after FA012   |
|                                   | has been returned is required, go |
|                                   | to Step 1 Table 3.                |
|                                   |                                   |
|                                   | To action a completed Assessment  |
|                                   | of Care Arrangement referral, go  |
|                                   | to Step 5 Table 3.                |
+-----------------------------------+-----------------------------------+

Assessment of Care Arrangements referral

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FA012 returned + Read more ...    |
|                                   |                                   |
|                                   | An Assessment of Care             |
|                                   | Arrangements referral must be     |
|                                   | created if a ‘Details of your     |
|                                   | child’s care arrangements         |
|                                   | (FA012)’ form has been requested  |
|                                   | and returned as part of a Low     |
|                                   | Income Health Care Card (LIC) or  |
|                                   | FST claim.                        |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Details of your child's care  |
|                                   | arrangements form (FA012).        |
|                                   |                                   |
|                                   | An FA012 form must be lodged as   |
|                                   | part of an FST claim where either |
|                                   | of the following is advised:      |
|                                   |                                   |
|                                   | -   a change to care arrangements |
|                                   |     for an existing child, or     |
|                                   | -   a new child has entered the   |
|                                   |     customer’s care               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for a completed Assessment  |
|                                   | of Care Arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Notes screen, does a Note  |
|                                   | with the one of the below titles  |
|                                   | display with a date after the     |
|                                   | claim submission indicating a     |
|                                   | care assessment has been          |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Change in Care Status         |
|                                   | -   Changes in Child - No         |
|                                   |     Decision Shared Care Decision |
|                                   | -   Add child coming into care    |
|                                   | -   Care Decision                 |
|                                   | -   Care details update per Child |
|                                   |     Support Agency (CSA), or      |
|                                   | -   Care assessment not required  |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for existing referral +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Notes screen, does a Note  |
|                                   | with the title ‘Care Assessment   |
|                                   | referral’ display with a date     |
|                                   | after the claim submission?       |
|                                   |                                   |
|                                   | -   Yes, the care assessment is   |
|                                   |     in progress. Hold the claim   |
|                                   |     and annotate the Progress of  |
|                                   |     claim note with 'Claim held   |
|                                   |     for a 14 days pending         |
|                                   |     Assessment of Care            |
|                                   |     Arrangements'. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Create an Assessment of Care      |
|                                   | Arrangements referral + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To create a referral, select the  |
|                                   | Referral option from the More     |
|                                   | Options [More Options] menu.      |
|                                   |                                   |
|                                   | On the Referral screen:           |
|                                   |                                   |
|                                   | -   Select Referral Type, select  |
|                                   |     'Assessment of Care           |
|                                   |     Arrangements Referral'        |
|                                   | -   Referral Reason, select the   |
|                                   |     appropriate referral reason,  |
|                                   |     for example, 'New Child in    |
|                                   |     Care'                         |
|                                   | -   Document Lists, select        |
|                                   |     'Details of your Child's Care |
|                                   |     Arrangements (FA012)'         |
|                                   | -   Notes, record a brief note to |
|                                   |     advise the Families Service   |
|                                   |     Officer about what is         |
|                                   |     required. For example, 'New   |
|                                   |     Child advised within FST      |
|                                   |     claim, care assessment        |
|                                   |     required. FA012 scanned to    |
|                                   |     record.'                      |
|                                   | -   Have all necessary documents  |
|                                   |     been provided?, select Yes    |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | The Status screen now shows the   |
|                                   | claim has been placed on hold for |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | On the Notes screen add or update |
|                                   | a note of action taken, e.g.      |
|                                   | 'Claim held for 14 days pending   |
|                                   | Assessment of Care Arrangements'. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Care assessment finalised + Read  |
|                                   | more ...                          |
|                                   |                                   |
