
Providing evidence and finalising the assessment for an exemption from Income Management for customers with dependent children 103-01080050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the Income Management Exemption and Assessment Team (IMEAT) only.

This page outlines the process for determining an exemption from Income
Management for customers with dependent children. It explains what
evidence of responsible parenting is needed in order to grant an
exemption.

On this page:

Exemption from Income Management

Finalising the exemption from Income Management

Exemption from Income Management

Income Management exemption for customers with dependent children

Table 1: This table outlines the second and final part of the process
for determining an exemption from Income Management for customers with
dependent children. It explains what evidence of responsible parenting
is needed in order to grant an exemption.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     details with third party by   |
|                                   |     phone. Go to Step 5           |
|                                   | -   No, the customer does not     |
|                                   |     meet the exemption criteria.  |
|                                   |     Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the Service Officer obtained  |
|                                   | evidence from a third party? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer to be advised of         |
|                                   | exemption rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Prior to recording an exemption   |
|                                   | activity, Service Officers are to |
|                                   | make at least two genuine         |
|                                   | attempts to contact by phone the  |
|                                   | customer to advise of the         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Is contact with the customer      |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, proceed with recording of |
|                                   |     exemption decision. See Step  |
|                                   |     4 in the Actioning the        |
|                                   |     decision for an exemption     |
|                                   |     from Income Management table  |
+-----------------------------------+-----------------------------------+
| 7                                 | Determining a special             |
|                                   | circumstances exemption           |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer or Service        |
|                                   | Officer considers an exemption    |
|                                   | should not be refused because the |
|                                   | reason for non-participation in   |
|                                   | health or engagement activities   |
|                                   | is due to circumstances outside   |
|                                   | of the customer’s control (for    |
|                                   | example, limited or no suitable   |
|                                   | activities in the area, religious |
|                                   | or cultural issues, etc.), the    |
|                                   | application can be referred to    |
|                                   | the Income Management helpdesk    |
|                                   | for assessment.                   |
|                                   |                                   |
|                                   | Is the customer or Service        |
|                                   | Officer requesting an exemption   |
|                                   | from Income Management due to     |
|                                   | special circumstances?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 4 in the         |
|                                   |     Actioning the decision for an |
|                                   |     exemption from Income         |
|                                   |     Management table              |
+-----------------------------------+-----------------------------------+
| 8                                 | Referring a special circumstances |
|                                   | exemption for determination +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Service Officers are to           |
|                                   | investigate the reason for        |
|                                   | non-compliance with health or     |
|                                   | engagement activities and obtain  |
|                                   | any evidence (for example, verbal |
|                                   | or written confirmation from      |
|                                   | third parties/organisations,      |
|                                   | written statement from customer,  |
|                                   | etc.).                            |
|                                   |                                   |
|                                   | Evidence must be scanned onto the |
|                                   | customer’s record and/or          |
|                                   | information recorded in a DOC.    |
|                                   |                                   |
|                                   | Refer the Customer Reference      |
|                                   | Number (CRN), and any additional  |
|                                   | supporting information, via       |
|                                   | webform to the Income Management  |
|                                   | helpdesk. See Resources for a     |
|                                   | Link to the webform.              |
|                                   |                                   |
|                                   | Has a special circumstances       |
|                                   | exemption been approved by the    |
|                                   | Income Management helpdesk?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, contact the customer to   |
|                                   |     advise the special            |
|                                   |     circumstances exemption has   |
|                                   |     been rejected. See Step 4 in  |
|                                   |     the Actioning the decision    |
|                                   |     for an exemption from Income  |
|                                   |     Management table              |
+-----------------------------------+-----------------------------------+
| 9                                 | Eligible for exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Can an exemption be granted, for  |
|                                   | example, there are no signs of    |
|                                   | financial vulnerability in the    |
|                                   | last 12 months and acceptable     |
|                                   | evidence of responsible parenting |
|                                   | has been provided?                |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Actioning the decision for an |
|                                   |     exemption from Income         |
|                                   |     Management table              |
|                                   | -   No, see Step 4 in the         |
|                                   |     Actioning the decision for an |
|                                   |     exemption from Income         |
|                                   |     Management table              |
+-----------------------------------+-----------------------------------+

Finalising the exemption from Income Management

To action the decision for an exemption from Income Management

Table 2: This table contains the final steps for the process for
determining an exemption from Income Management for customers with
dependent children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Grant exemption + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Process work item to complete     |
|                                   | workflow and grant exemption.     |
|                                   |                                   |
|                                   | Launch the Compulsory IM          |
|                                   | exemption workflow.               |
|                                   |                                   |
|                                   | -   The exemption applies for 12  |
|                                   |     months from the time the      |
|                                   |     decision is made              |
|                                   | -   If the customer's             |
|                                   |     circumstances change during   |
|                                   |     the 12 months, the exemption  |
|                                   |     will still apply and it may   |
|                                   |     be appropriate to refer the   |
|                                   |     customer to a social worker   |
|                                   |                                   |
|                                   | Does the customer have funds in   |
|                                   | their Income Management account   |
|                                   | and the exemption period is for   |
|                                   | more than 60 days?                |
|                                   |                                   |
|                                   | -   Yes, conduct a disbursement   |
|                                   |     interview. Record details on  |
|                                   |     a DOC. Procedure ends here    |
|                                   | -   No, the Manage Expenses       |
|                                   |     screen appears. Cease regular |
|                                   |     expenses. Go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Service offer + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Offer Voluntary Income Management |
|                                   | and record outcome on the Service |
|                                   | Offer screen. (If disbursing      |
|                                   | funds, this is done as part of    |
|                                   | the disbursement process.)        |
|                                   |                                   |
|                                   | Advise the customer that if they  |
|                                   | volunteer for Income Management   |
|                                   | they can exit any time after      |
|                                   | completing the compulsory 13      |
|                                   | weeks of Income Management.       |
|                                   |                                   |
|                                   | If the customer wishes to be      |
|                                   | income managed on a voluntary     |
|                                   | basis, conduct an Initial         |
|                                   | Assessment interview for          |
|                                   | Voluntary Income Management.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the Service offer screen is  |
|                                   | updated the Manage Expenses       |
|                                   | screen displays to update.        |
|                                   |                                   |
|                                   | The Income Management Summary     |
|                                   | screen will display to finalise   |
|                                   | the activity. Select:             |
|                                   |                                   |
|                                   | -   the Finalise radio button     |
|                                   | -   Continue                      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | A letter is issued to the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Did the customer provide evidence |
|                                   | of regular child health checks as |
|                                   | part of their exemption           |
|                                   | application?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Rejection of exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Launch the Compulsory IM          |
|                                   | exemption workflow.               |
|                                   |                                   |
|                                   | -   Process the work item on the  |
|                                   |     customer's record to reject   |
|                                   |     the application. Note: where  |
|                                   |     only partial evidence has     |
|                                   |     been provided, select the 'No |
|                                   |     evidence provided' option     |
|                                   | -   The Income Management Summary |
|                                   |     screen will display to        |
|                                   |     finalise the activity. Select |
|                                   |     the Finalise radio button.    |
|                                   |     Select Continue               |
|                                   | -   Record details on a DOC       |
|                                   | -   Advise customer of their      |
|                                   |     right to request Reviews of   |
|                                   |     Income Management decisions   |
|                                   | -   Advise customers where to     |
|                                   |     find more information to help |
|                                   |     with managing their finances. |
|                                   |     Customers can visit           |
|                                   |     servi                         |
|                                   | cesaustralia.gov.au/managingmoney |
|                                   |     for useful information and    |
|                                   |     resources                     |
|                                   | -   For customers who have been   |
|                                   |     identified for Income         |
|                                   |     Management, conduct an        |
|                                   |     Initial Assessment interview  |
|                                   |                                   |
|                                   | Offer further assistance where    |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | Did the customer provide evidence |
|                                   | of regular child health checks as |
|                                   | part of their exemption           |
|                                   | application?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Launch the Healthy Start for      |
|                                   | School Review work flow + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Centrelink records health check   |
|                                   | details for customers receiving   |
|                                   | an income support payment at any  |
|                                   | time during the financial year in |
|                                   | which their child turns 4 to      |
|                                   | ensure children are healthy, fit  |
|                                   | and ready to start school.        |
|                                   |                                   |
|                                   | Heathy Start for School           |
|                                   | requirements are linked to:       |
|                                   |                                   |
|                                   | -   the customer’s rate of FTB    |
|                                   |     Part A for children who turn  |
|                                   |     four on or after 1 July 2018  |
|                                   | -   payment of the FTB Part A     |
|                                   |     supplement for children who   |
|                                   |     turn four during financial    |
|                                   |     years 2011-12 to 2017-18      |
|                                   |                                   |
|                                   | Evidence received for an Income   |
|                                   | Management exemption satisfies    |
|                                   | the health check requirements for |
|                                   | the Healthy Start for School      |
|                                   | initiative. Run the Healthy Start |
|                                   | for School Review workflow.       |
|                                   |                                   |
|                                   | Note: the date the child          |
|                                   | completed the health check must   |
|                                   | be when the child was aged        |
|                                   | between 3 and 4 years (up until   |
|                                   | the day before the child turns 5  |
|                                   | years).                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
