
Alternative assistance for customers applying for immediate payment 003-17040701

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

General alternative assistance options

Alternative assistance based on types of payment

Alternative assistance based on customer circumstances

General alternative assistance options

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | be considered for customers       |
|                                   | presenting with highly complex    |
|                                   | needs in line with the social     |
|                                   | work priority groups, including:  |
|                                   |                                   |
|                                   | -   customers at risk of suicide  |
|                                   |     or self-harm                  |
|                                   | -   young people without adequate |
|                                   |     support                       |
|                                   | -   customers experiencing family |
|                                   |     and domestic violence         |
|                                   |     including assessment for a    |
|                                   |     Crisis Payment due to family  |
|                                   |     and domestic violence         |
|                                   |                                   |
|                                   | Repeated requests for urgent      |
|                                   | payments may indicate that a      |
|                                   | customer is having difficulty     |
|                                   | managing their finances. Consider |
|                                   | referring the customer to an      |
|                                   | Authorised Weekly Payment Officer |
|                                   | (AWPO) or an external financial   |
|                                   | counselling or budgeting support  |
|                                   | service.                          |
|                                   |                                   |
|                                   | Consider any social worker        |
|                                   | recommendations on the customer   |
|                                   | record. However, the delegation   |
|                                   | to grant or reject urgent         |
|                                   | payments remains with the Service |
|                                   | Officer. They must ensure they    |
|                                   | are following the correct         |
|                                   | procedures in approving any       |
|                                   | urgent payment.                   |
|                                   |                                   |
|                                   | To reduce the risk of the         |
|                                   | customer having unrealistic       |
|                                   | expectations, be clear about why  |
|                                   | they are being referred and the   |
|                                   | role of the social worker. A      |
|                                   | social worker is unable to change |
|                                   | the urgent payment decision. They |
|                                   | offer support and assistance for  |
|                                   | customers presenting with highly  |
|                                   | complex needs.                    |
|                                   |                                   |
|                                   | If a social worker referral is    |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   refer to customer to the      |
|                                   |     Social Work Line via a warm   |
|                                   |     handoff                       |
|                                   | -   if unable to contact a social |
|                                   |     worker, complete a Fast Note. |
|                                   |     Select Auto text. Use         |
|                                   |     Emergency > Urgent Payment >  |
|                                   |     Referral to SWO due to UP     |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Social work service referral  |
|                                   | -   Referral to external support  |
|                                   |     services                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers with family assistance  |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | See Helping customers in crisis   |
|                                   | or financial hardship claim       |
|                                   | family assistance.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Locating external assistance      |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If the Payment and Service Finder |
|                                   | states the agency requires a      |
|                                   | Welfare Agency Referral (with the |
|                                   | customer's permission), the       |
|                                   | Service Officer should make 2     |
|                                   | attempts to contact the agency    |
|                                   | and enquire if the referral       |
|                                   | details can be provided:          |
|                                   |                                   |
|                                   | -   verbally                      |
|                                   | -   by fax, or                    |
|                                   | -   via the customer              |
|                                   |                                   |
|                                   | If unable to contact the agency   |
|                                   | advise the customer to attend the |
|                                   | nearest service centre to obtain  |
|                                   | a referral form before attending  |
|                                   | the agency.                       |
+-----------------------------------+-----------------------------------+

Alternative assistance based on types of payment

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance payments + Read more ...  |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for advance payments of an income |
|                                   | support payment or Family Tax     |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | These advance payments should be  |
|                                   | made into the customer's regular  |
|                                   | payment account via direct credit |
|                                   | only. This will take 1 to 2       |
|                                   | working days.                     |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include referral to a welfare     |
|                                   | agency. Note: welfare agencies    |
|                                   | have limited capacity and         |
|                                   | resources. Consider other options |
|                                   | first.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FTB is not an eligible payment    |
|                                   | for an urgent payment, except if  |
|                                   | making a payment due to           |
|                                   | Centrelink delay.                 |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Referral to a welfare agency. |
|                                   |     Note: welfare agencies have   |
|                                   |     limited capacity and          |
|                                   |     resources. Consider other     |
|                                   |     options first                 |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and FTB paydays, resulting in |
|                                   |     a payday each week            |
|                                   | -   Testing eligibility for Carer |
|                                   |     Allowance and Carer Payment   |
|                                   |     for babies with special needs |
+-----------------------------------+-----------------------------------+
| 3                                 | Fares Allowance (tertiary         |
|                                   | students) + Read more ...         |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for Fares Allowance (tertiary     |
|                                   | student) payments.                |
|                                   |                                   |
|                                   | Payment for Fares Allowance       |
|                                   | (tertiary student) payments must  |
|                                   | be made into the customer's       |
|                                   | payment account via the system.   |
|                                   | This will take 1 to 2 working     |
|                                   | days.                             |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include referral to a welfare     |
|                                   | agency. Note: welfare agencies    |
|                                   | have limited capacity and         |
|                                   | resources. Consider other options |
|                                   | first.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Lump sum arrears + Read more ...  |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for lump sum arrears payments.    |
|                                   |                                   |
|                                   | Payment of lump sum arrears must  |
|                                   | be made into the customer's       |
|                                   | payment account via the system.   |
|                                   | This will take 1 to 2 working     |
|                                   | days.                             |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include referral to a welfare     |
|                                   | agency. Note: welfare agencies    |
|                                   | have limited capacity and         |
|                                   | resources. Consider other options |
|                                   | first.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Pharmaceutical Allowance (PhA)    |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Urgent payment is available for   |
|                                   | PhA advance payments if:          |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 urgent payments in the      |
|                                   |     previous 12 months, and       |
|                                   | -   the medical need is life      |
|                                   |     threatening, or               |
|                                   | -   in the case of an emergency   |
|                                   |                                   |
|                                   | Where urgent payment is not       |
|                                   | available, PhA advance payments   |
|                                   | are made into the customer's      |
|                                   | payment account via the system.   |
|                                   | This takes 1 to 2 working days.   |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Negotiating with the pharmacy |
|                                   |     to extend due date of account |
|                                   |     and/or repayments             |
|                                   | -   Investigating whether the     |
|                                   |     customer can hire the         |
|                                   |     equipment until their next    |
|                                   |     payday                        |
|                                   | -   Referral to a welfare agency. |
|                                   |     Note: welfare agencies have   |
|                                   |     limited capacity and          |
|                                   |     resources. Consider other     |
|                                   |     options first                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Weekly payments + Read more ...   |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for customers receiving weekly    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Consider other alternative        |
|                                   | assistance options, as per the    |
|                                   | customer’s circumstances.         |
+-----------------------------------+-----------------------------------+

Alternative assistance based on customer circumstances

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Baby needs including baby         |
|                                   | formula, nappies and baby         |
|                                   | capsule + Read more ...           |
|                                   |                                   |
|                                   | Urgent payment is available if    |
|                                   | the baby is born with special     |
|                                   | needs or prematurely and:         |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 urgent payments in the      |
|                                   |     previous 12 months            |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   negotiating with the pharmacy |
|                                   |     to extend the due date of the |
|                                   |     account and/or repayments     |
|                                   | -   hiring baby capsules until    |
|                                   |     the customer can purchase or  |
|                                   |     until it is no longer         |
|                                   |     required                      |
|                                   | -   testing eligibility for Carer |
|                                   |     Allowance and Carer Payment   |
|                                   |     for babies with special needs |
+-----------------------------------+-----------------------------------+
| 2                                 | Bond and utility connection       |
|                                   | fees + Read more ...              |
|                                   |                                   |
|                                   | Urgent payment is available for   |
|                                   | these costs in exceptional        |
|                                   | circumstances where:              |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 payments in the previous 12 |
|                                   |     months                        |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Referral to State Housing to  |
|                                   |     test eligibility for Bond     |
|                                   |     Assistance                    |
|                                   | -   Negotiating with the utility  |
|                                   |     company to include the cost   |
|                                   |     of connection fee in the      |
|                                   |     first account                 |
|                                   | -   Paying future utility fees    |
|                                   |     via Centrepay                 |
|                                   | -   The customer can arrange with |
|                                   |     their bank for future utility |
|                                   |     costs to be direct debited    |
|                                   |     from their account            |
+-----------------------------------+-----------------------------------+
| 3                                 | Car repairs, maintenance,         |
|                                   | registration, licence or petrol   |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | Urgent payment is available if:   |
|                                   |                                   |
|                                   | alternative assistance options    |
|                                   | have been exhausted, and          |
|                                   |                                   |
|                                   | the customer has not received 2   |
|                                   | urgent payments in the previous   |
|                                   | 12 months, and                    |
|                                   |                                   |
|                                   | is not eligible for a Special     |
|                                   | Employment Advance, and           |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   has no access to public       |
|                                   |     transport                     |
|                                   | -   requires the car for work or  |
|                                   |     to start a confirmed job      |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Negotiating repayments with   |
|                                   |     the business or an extension  |
|                                   |     to the account due date.      |
|                                   | -   Referral to a welfare agency. |
|                                   |     Note: welfare agencies have   |
|                                   |     limited capacity and          |
|                                   |     resources. Consider other     |
|                                   |     options first                 |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and Family Tax Benefit        |
|                                   |     paydays, resulting in a       |
|                                   |     payday each week              |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   | -   For Indigenous customers in   |
|                                   |     New South Wales (NSW)         |
|                                   |     attending a funeral in NSW    |
|                                   |     (only), see the Resources     |
|                                   |     page for a link to the        |
|                                   |     Transport for NSW, Transport  |
|                                   |     for Aboriginal communities    |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Cost associated with looking for  |
|                                   | accommodation including moving    |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | Urgent payment is available if:   |
|                                   |                                   |
|                                   | alternative assistance options    |
|                                   | have been exhausted, and          |
|                                   |                                   |
|                                   | the customer has not received 2   |
|                                   | urgent payments in the previous   |
|                                   | 12 months, and                    |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   was evicted without due legal |
|                                   |     notice, or                    |
|                                   | -   had to move due to an         |
|                                   |     exceptional circumstance      |
|                                   |     (e.g. house became            |
|                                   |     uninhabitable)                |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Testing eligibility for       |
|                                   |     Crisis Payment                |
|                                   | -   If evicted illegally,         |
|                                   |     referral to tenant’s advice   |
|                                   |     service                       |
|                                   | -   Referral to a welfare agency. |
|                                   |     Note: Welfare agencies have   |
|                                   |     limited capacity and          |
|                                   |     resources. Consider other     |
|                                   |     options first                 |
|                                   | -   Referral to temporary         |
|                                   |     accommodation                 |
|                                   | -   Referral to State Housing     |
|                                   |     Department that may provide   |
|                                   |     assistance with bond, moving  |
|                                   |     costs etc.                    |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If it is a regular request:       |
|                                   |                                   |
|                                   | -   Referral to financial/budget  |
|                                   |     counsellor                    |
|                                   | -   Discuss weekly payments with  |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Eviction due to failure to pay    |
|                                   | rent or where due legal notice    |
|                                   | was given + Read more ...         |
|                                   |                                   |
|                                   | Urgent payment is available if:   |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 urgent payments in the      |
|                                   |     previous 12 months, and       |
|                                   | -   eviction was beyond the       |
|                                   |     customer's control, or        |
|                                   | -   the customer was evicted      |
|                                   |     without due legal notice      |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Referral to Tenancy Advice    |
|                                   |     Service or Tenants' Union.    |
|                                   | -   Negotiating with the landlord |
|                                   |     or bank to extend the due     |
|                                   |     date or stop the eviction     |
|                                   | -   Referral to Temporary         |
|                                   |     Accommodation                 |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If it is a regular request:       |
|                                   |                                   |
|                                   | -   Refer to financial/budget     |
|                                   |     counsellor                    |
|                                   | -   Refer to Weekly Payments      |
|                                   |     Officer or discuss weekly     |
|                                   |     payments with the customer if |
|                                   |     the staff member is trained   |
|                                   |     in this                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Regular accommodation costs such  |
|                                   | as rent, mortgage payments or     |
|                                   | rent arrears + Read more ...      |
|                                   |                                   |
|                                   | Urgent payment is available for   |
|                                   | these costs in exceptional        |
|                                   | circumstances if:                 |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 urgent payments in the      |
|                                   |     previous 12 months            |
|                                   |                                   |
|                                   | An example of exceptional         |
|                                   | circumstances is where the        |
|                                   | customer has used funds that were |
|                                   | reserved for rental costs due to  |
|                                   | an exceptional and unforeseen     |
|                                   | circumstance such as a medical    |
|                                   | emergency and no longer have the  |
|                                   | funds to pay the rent.            |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Test entitlement to Rent      |
|                                   |     Assistance                    |
|                                   | -   Negotiating with landlord,    |
|                                   |     real estate agency or bank to |
|                                   |     extend due date               |
|                                   | -   Referral to State Housing     |
|                                   |     Department to see if any      |
|                                   |     assistance is available       |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and Family Tax Benefit        |
|                                   |     paydays, resulting in a       |
|                                   |     payday each week              |
|                                   | -   Referral to a welfare agency. |
|                                   |     Note: welfare agencies have   |
|                                   |     limited capacity and          |
|                                   |     resources. Consider other     |
|                                   |     options first                 |
|                                   | -   Paying future rent via        |
|                                   |     Centrepay                     |
|                                   | -   The customer can arrange with |
|                                   |     their bank for future rent to |
|                                   |     be direct debited from their  |
|                                   |     account                       |
|                                   |                                   |
|                                   | If it is a regular request:       |
|                                   |                                   |
|                                   | -   Refer to financial/budget     |
|                                   |     counsellor                    |
|                                   | -   Refer to Weekly Payments      |
|                                   |     Officer or discuss weekly     |
|                                   |     payments with the customer if |
|                                   |     the staff member is trained   |
|                                   |     in this                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Costs to obtain previously agreed |
|                                   | access or custody of children +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for these costs.                  |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | Test entitlement to Family Tax    |
|                                   | Benefit (FTB) Shared Care rate or |
|                                   | FTB - Regular Care                |
|                                   |                                   |
|                                   | Discuss and test entitlement to a |
|                                   | non-custodial Health Care Card    |
|                                   |                                   |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and Family Tax Benefit        |
|                                   |     paydays, resulting in a       |
|                                   |     payday each week              |
|                                   | -   Referral to a welfare agency. |
|                                   |     Note: welfare agencies have   |
|                                   |     limited capacity and          |
|                                   |     resources. Consider other     |
|                                   |     options first                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Credit accounts or loan           |
|                                   | repayments + Read more ...        |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for payment of credit accounts or |
|                                   | loan repayments.                  |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Negotiating with the creditor |
|                                   |     to extend due date and/or     |
|                                   |     repayments                    |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and Family Tax Benefit        |
|                                   |     paydays, resulting in a       |
|                                   |     payday each week              |
|                                   |                                   |
|                                   | If it is a regular request, refer |
|                                   | to financial/budget counsellor,   |
+-----------------------------------+-----------------------------------+
| 9                                 | Drug or alcohol detoxification    |
|                                   | including transport to the Centre |
|                                   | or programs, medication, etc +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Urgent payment is available for   |
|                                   | these costs in exceptional        |
|                                   | circumstances if:                 |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 urgent payments in the      |
|                                   |     previous 12 months            |
|                                   |                                   |
|                                   | If it is a regular request,       |
|                                   | alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Referal to financial/budget   |
|                                   |     counsellor                    |
|                                   | -   Referral to Weekly Payment    |
|                                   |     Officer or discussing weekly  |
|                                   |     payments with the customer if |
|                                   |     the staff member is trained   |
|                                   |     in this                       |
+-----------------------------------+-----------------------------------+
| 10                                | Food and general living           |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for these expenses.               |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Referral to a welfare agency. |
|                                   |     Note: welfare agencies have   |
|                                   |     limited capacity and          |
|                                   |     resources. Consider other     |
|                                   |     options first                 |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and Family Tax Benefit        |
|                                   |     paydays, resulting in a       |
|                                   |     payday each week              |
|                                   |                                   |
|                                   | If it is a regular request:       |
|                                   |                                   |
|                                   | -   Refer to financial/budget     |
|                                   |     counsellor                    |
|                                   | -   Refer to Weekly Payments      |
|                                   |     Officer or discuss weekly     |
|                                   |     payments with the customer if |
|                                   |     the staff member is trained   |
|                                   |     in this                       |
+-----------------------------------+-----------------------------------+
| 11                                | Purchase fridge or other white    |
|                                   | goods or furniture + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Urgent payment is available for   |
|                                   | these expenses if:                |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 urgent payments in the      |
|                                   |     previous 12 months, and       |
|                                   | -   the expenses are:             |
|                                   | -   required for medical needs,   |
|                                   |     or                            |
|                                   | -   due to unforeseen             |
|                                   |     circumstance (e.g. customer   |
|                                   |     has ceased working)           |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | if the customer is upgrading      |
|                                   | white goods.                      |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Suggesting the customer       |
|                                   |     investigate purchase of       |
|                                   |     second-hand goods through     |
|                                   |     local welfare agencies etc.   |
|                                   | -   Negotiating with the business |
|                                   |     to extend the due date and/or |
|                                   |     repayments                    |
|                                   | -   Investigating hiring the      |
|                                   |     goods until the customer can  |
|                                   |     purchase the item             |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and Family Tax Benefit        |
|                                   |     paydays, resulting in a       |
|                                   |     payday each week              |
|                                   | -   Referral to No Interest Loans |
|                                   |     (NILs), see Helping customers |
|                                   |     to build their financial      |
|                                   |     capability                    |
|                                   |                                   |
|                                   | If it is a regular request, refer |
|                                   | to financial/budget counsellor.   |
+-----------------------------------+-----------------------------------+
| 12                                | Rates + Read more ...             |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for payment of rates.             |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Negotiating with the local    |
|                                   |     council to extend due date    |
|                                   |     and/or repayments             |
|                                   | -   Paying future regular bills   |
|                                   |     via Centrepay                 |
|                                   | -   The customer can arrange with |
|                                   |     their bank for future regular |
|                                   |     bills to direct debited from  |
|                                   |     their account                 |
|                                   |                                   |
|                                   | If it is a regular request, refer |
|                                   | to financial/budget counsellor.   |
+-----------------------------------+-----------------------------------+
| 13                                | Regular ongoing bills such as     |
|                                   | gas, electricity, telephone or    |
|                                   | water bills + Read more ...       |
|                                   |                                   |
|                                   | Urgent payment is available if    |
|                                   | the utility is required for a     |
|                                   | life-threatening illness, and:    |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 urgent payments in the      |
|                                   |     previous 12 months, and       |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Negotiating with the          |
|                                   |     creditors to extend due date  |
|                                   |     and/or repayments             |
|                                   | -   Negotiating with the          |
|                                   |     creditors to modify payment   |
|                                   |     arrangement to be more        |
|                                   |     manageable, e.g. fortnightly  |
|                                   |     instead of quarterly          |
|                                   | -   Referral to a welfare agency. |
|                                   |     Note: welfare agencies have   |
|                                   |     limited capacity and          |
|                                   |     resources. Consider other     |
|                                   |     options first                 |
|                                   | -   Paying future regular bills   |
|                                   |     via Centrepay                 |
|                                   | -   The customer can arrange with |
|                                   |     their bank for future regular |
|                                   |     bills to direct debited from  |
|                                   |     their account                 |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and Family Tax Benefit        |
|                                   |     paydays, resulting in a       |
|                                   |     payday each week              |
|                                   |                                   |
|                                   | If it is a regular request:       |
|                                   |                                   |
|                                   | -   Refer to financial/budget     |
|                                   |     counsellor                    |
|                                   | -   Refer to Weekly Payments      |
|                                   |     Officer or discuss weekly     |
|                                   |     payments with the customer if |
|                                   |     the staff member is trained   |
|                                   |     in this                       |
+-----------------------------------+-----------------------------------+
| 14                                | Regular private and public        |
|                                   | transport costs + Read more ...   |
|                                   |                                   |
|                                   | Urgent payment is not available   |
|                                   | for these expenses.               |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Testing eligibility for Fares |
|                                   |     Allowance (tertiary students) |
|                                   | -   Changing their regular payday |
|                                   |     to better suit budget         |
|                                   |     requirements                  |
|                                   | -   Offsetting Parenting Payment  |
|                                   |     and Family Tax Benefit        |
|                                   |     paydays, resulting in a       |
|                                   |     payday each week              |
|                                   |                                   |
|                                   | If it is a regular request, refer |
|                                   | to financial/budget counsellor.   |
+-----------------------------------+-----------------------------------+
| 15                                | Stolen or lost wallet or purse +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Urgent payment is available for   |
|                                   | these costs if:                   |
|                                   |                                   |
|                                   | -   alternative assistance        |
|                                   |     options have been exhausted,  |
|                                   |     and                           |
|                                   | -   the customer has not received |
|                                   |     2 urgent payments in the      |
|                                   |     previous 12 months, and       |
|                                   | -   the urgent payment will not   |
|                                   |     cause or intensify financial  |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | Discuss with the customer how     |
|                                   | much money was stolen/lost and    |
|                                   | what they had intended to use it  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   food and general living       |
|                                   |     expenses - refer to a welfare |
|                                   |     agency                        |
|                                   | -   mortgage payments - negotiate |
|                                   |     with the landlord or bank to  |
|                                   |     extend due date               |
|                                   | -   bill payments - negotiate     |
|                                   |     with creditor to extend the   |
|                                   |     due date                      |
|                                   |                                   |
|                                   | Alternative assistance options    |
|                                   | include offsetting Parenting      |
|                                   | Payment and Family Tax Benefit    |
|                                   | paydays, resulting in a payday    |
|                                   | each week.                        |
|                                   |                                   |
|                                   | If it is a regular request:       |
|                                   |                                   |
