
[Expand/Collapse all sections]Expand all

ABSTUDY recipients returning to the parental home

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Sharer Status field: Does not |
|                                   |     live in Shared                |
|                                   |     Accommodation - NAS           |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the AC screen update. Note: if    |
|                                   | this procedure was accessed from  |
|                                   | that page, it will have opened in |
|                                   | a new window. Close this          |
|                                   | procedure and return there.       |
|                                   | Record details of                 |
|                                   | decision/discussion on a DOC.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Reassess the customer’s rate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For system coding, see Cessation  |
|                                   | of the ABSTUDY away from home     |
|                                   | rate                              |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | Rent Assistance (RA), they will   |
|                                   | continue to qualify if:           |
|                                   |                                   |
|                                   | -   they continue to pay rent,    |
|                                   |     and                           |
|                                   | -   they are 25 or over, or       |
|                                   | -   they are independent but not  |
|                                   |     an accommodated independent   |
|                                   |     person                        |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | above RA qualification rules and  |
|                                   | are receiving Rent Assistance     |
|                                   | (RA), they will cease to qualify  |
|                                   | for RA from the earlier of:       |
|                                   |                                   |
|                                   | -   the date they ceased to       |
|                                   |     qualify for the away from     |
|                                   |     home rate, or                 |
|                                   | -   the date they ceased to pay   |
|                                   |     for accommodation             |
|                                   |                                   |
|                                   | Ensure the customer's             |
|                                   | Term/Semester address is end      |
|                                   | dated, the AC screen is updated   |
|                                   | for their home address and the    |
|                                   | sharer status is recorded as      |
|                                   | Lives with parents - LWP          |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update the customer's |
|                                   | address and accommodation details |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the AC screen update.             |
+-----------------------------------+-----------------------------------+
| 10                                | Sibling in receipt of payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has a sibling in  |
|                                   | receipt of payment as a dependent |
|                                   | child of the parent, see Changes  |
|                                   | which may affect the Parental     |
|                                   | Income Test (PIT).                |
|                                   |                                   |
|                                   | Advise the customer of their new  |
|                                   | rate of payment and record        |
|                                   | details of decision/discussion    |
|                                   | with customer on a DOC.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
