
Emergency payments - preventing fraud 110-21120238

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Actions to prevent fraud

This table highlights key areas of concern about fraud and emergency
payments. Staff must continue to follow processes, including fraud
processes, in the Operational Blueprint for the relevant payment.

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Recognition (IVR) authentication  |
|                                   |                                   |
|                                   | there are DOCs on the record (on  |
|                                   | the DL/Notes screen) indicating a |
|                                   | fraudulent claim or compromised   |
|                                   | record, for example:              |
|                                   |                                   |
|                                   | -   DOA DOC, Pre-payment          |
|                                   |     integrity check, Scams and    |
|                                   |     Identity Theft Helpdesk       |
|                                   |     (SAITH), Locked Self-Service, |
|                                   |     Claim progress                |
|                                   | -   FRD keywords attached to the  |
|                                   |     claim, such as FRDASS/FRDCHK  |
|                                   | -   DOA DOC titled ‘Caution       |
|                                   |     Emergency Payments’           |
|                                   |                                   |
|                                   | inconsistencies in claim details  |
|                                   |                                   |
|                                   | wants to claim for a new address  |
|                                   | in a declared local government    |
|                                   | area (LGA) for an emergency event |
|                                   |                                   |
|                                   | has provided a payment            |
|                                   | destination in the claim that     |
|                                   | differs from regular payment      |
|                                   | destination                       |
|                                   |                                   |
|                                   | multiple bank accounts used       |
|                                   | across different emergency        |
|                                   | payment claims including:         |
|                                   |                                   |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment                       |
|                                   | -   Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP), and                  |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     (DRA)                         |
|                                   |                                   |
|                                   | insists on needing their claim to |
|                                   | be assessed urgently              |
|                                   |                                   |
|                                   | indications on the customer’s     |
|                                   | record of incarceration           |
|                                   |                                   |
|                                   | -   payments may be suspended or  |
|                                   |     cancelled with reason         |
|                                   |     imprisonment ‘IMP’            |
|                                   | -   for example the benefit       |
|                                   |     status on the customer’s      |
|                                   |     record may show JSP/SUS-IMP   |
|                                   |                                   |
|                                   | has contact phone numbers that    |
|                                   | are currently linked to other     |
|                                   | customers                         |
|                                   |                                   |
|                                   | -   check SMS/Email Search        |
|                                   |                                   |
|                                   | has multiple withdrawn claims or  |
|                                   | exceeded online withdrawn claim   |
|                                   | limit                             |
|                                   |                                   |
|                                   | is unable to claim online because |
|                                   | of unauthorised access has        |
|                                   | claimed a payment before that was |
|                                   | previously rejected because of    |
|                                   | the validity of the claim or the  |
|                                   | customer's identity               |
|                                   |                                   |
|                                   | is recently cancelled from an     |
|                                   | income support payment and is now |
|                                   | claiming Pandemic Leave Disaster  |
|                                   | Payment                           |
|                                   |                                   |
|                                   | has a conflicting story about how |
|                                   | they have been adversely affected |
|                                   | by a major disaster               |
|                                   |                                   |
|                                   | -   for example, claiming to be a |
|                                   |     delivery driver but unable to |
|                                   |     provide drivers licence       |
|                                   |     details                       |
|                                   |                                   |
|                                   | the customer calls from an        |
|                                   | overseas phone number reporting   |
|                                   | to be in an affected area         |
|                                   |                                   |
|                                   | -   for example the number the    |
|                                   |     customer is calling from is   |
|                                   |     longer than 10 digits         |
|                                   |                                   |
|                                   | is calling and saying they have   |
|                                   | never dealt with Centrelink and   |
|                                   | need a CRN to claim and they:     |
|                                   |                                   |
|                                   | -   cannot provide details of     |
|                                   |     children, parents, partner    |
|                                   | -   cannot upload or provide      |
|                                   |     details of at least one       |
|                                   |     verifiable identity document, |
|                                   |     such as a Medicare card,      |
|                                   |     driver’s licence, birth       |
|                                   |     certificate or passport.      |
|                                   |     These documents are all       |
|                                   |     verified through the          |
|                                   |     Documentation Verification    |
|                                   |     System (DVS)                  |
|                                   | -   can only provide identity     |
|                                   |     documents such as a Bank card |
|                                   |     or Proof of Age card. These   |
|                                   |     documents are not verified    |
|                                   |     through DVS                   |
|                                   |                                   |
|                                   | Do not grant the payment if there |
|                                   | are any concerns about the        |
|                                   | validity of the claim or the      |
|                                   | customer's identity. Staff must:  |
|                                   |                                   |
|                                   | make sure they are satisfied that |
|                                   | the person making the claim or on |
|                                   | the phone is who they say they    |
|                                   | are, before making any updates    |
|                                   |                                   |
|                                   | ask questions and using the       |
|                                   | resources available to confirm    |
|                                   | the information a customer is     |
|                                   | giving                            |
|                                   |                                   |
|                                   | record a DOC in circumstances     |
|                                   | where information received from   |
|                                   | or provided to a customer will    |
|                                   | need to be documented             |
|                                   |                                   |
|                                   | -   this documented information   |
|                                   |     builds a history of advice    |
|                                   |     and actions taken when        |
|                                   |     interacting with customers    |
|                                   |     (information related to       |
|                                   |     suspected fraud that cannot   |
|                                   |     be recorded on the record can |
|                                   |     be recorded in a tip-off)     |
|                                   |                                   |
|                                   | process in line with current      |
|                                   | business processes                |
+-----------------------------------+-----------------------------------+
| 2                                 | There is a DOC/Note on the record |
|                                   | from Real Time Analysis or about  |
|                                   | potential fraud + Read more ...   |
|                                   |                                   |
|                                   | Staff may place a DOA DOC on a    |
|                                   | customer’s record with important  |
|                                   | instructions for other staff      |
|                                   | accessing it.                     |
|                                   |                                   |
|                                   | Some claims may have a warning or |
|                                   | EMG claims held by Fraud DOC      |
|                                   | indicating the claim has been     |
|                                   | quarantined from processing for a |
|                                   | pre-payment integrity check by    |
|                                   | Real Time Analysis.               |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | check the claim for a warning or  |
|                                   | DOC/Note indicating:              |
|                                   |                                   |
|                                   | -   the claim has been held for a |
|                                   |     pre-payment integrity check   |
|                                   | -   the customer may be victim of |
|                                   |     identity fraud                |
|                                   | -   the customer is under current |
|                                   |     fraud investigation           |
|                                   | -   concerns of fraud             |
|                                   |                                   |
|                                   | thoroughly review all these       |
|                                   | DOCs/Notes and DOA DOCs to decide |
|                                   | what action can be taken before   |
|                                   | making any updates or actioning   |
|                                   | any work items                    |
|                                   |                                   |
|                                   | follow the instructions in the    |
|                                   | DOC/Note                          |
|                                   |                                   |
|                                   | When a pre-payment integrity      |
|                                   | check:                            |
|                                   |                                   |
|                                   | is in progress, the claim must    |
|                                   | not be actioned unless a DOC      |
|                                   | states ‘claim cleared of detected |
|                                   | risk’ from Real Time Analysis     |
|                                   |                                   |
|                                   | -   leave the claim status as ‘In |
|                                   |     Progress’ as this will make   |
|                                   |     sure that the claim is        |
|                                   |     allocated to specialist fraud |
|                                   |     staff                         |
|                                   |                                   |
|                                   | has been completed, the DOC will  |
|                                   | be annotated:                     |
|                                   |                                   |
|                                   | -   Integrity Profiling on claim  |
|                                   |     determined the claim is not   |
|                                   |     valid. Real Time Analysis     |
|                                   |     recommends the claim to be    |
|                                   |     rejected. The claim must be   |
|                                   |     rejected ‘Qualification not   |
|                                   |     met’                          |
|                                   | -   Analysis of claim has been    |
|                                   |     completed. Cleared of         |
|                                   |     detected fraud risk only. The |
|                                   |     Service Officer must          |
|                                   |     undertake a full assessment   |
|                                   |     of the claim based on the     |
|                                   |     eligibility criteria for the  |
|                                   |     specific payment              |
|                                   |                                   |
|                                   | Tell the caller:                  |
|                                   |                                   |
|                                   | ‘Services Australia is currently  |
|                                   | experiencing high demand due to   |
|                                   | the current natural disasters.    |
|                                   | All claims are being assessed as  |
|                                   | soon as possible. You will be     |
|                                   | notified through your myGov       |
|                                   | account or via mail once your     |
|                                   | claim has been finalised.’        |
|                                   |                                   |
|                                   | For more details, see the         |
|                                   | relevant claims processing        |
|                                   | Operational Blueprint.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not have a record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Some fraudulent claims occur      |
|                                   | because of fabricated records     |
|                                   | being created, highlighting the   |
|                                   | need for care to be taken when    |
|                                   | establishing a person's identity. |
|                                   |                                   |
|                                   | Staff must make sure they are     |
|                                   | satisfied that the person making  |
|                                   | the claim or on the phone is who  |
|                                   | they say they are, before         |
|                                   | creating a new record or issuing  |
|                                   | a linking code.                   |
|                                   |                                   |
|                                   | Proof of Record Ownership cannot  |
|                                   | be completed on a new CRN. It is  |
|                                   | more critical that customers      |
|                                   | provide verifiable identity       |
|                                   | details when a CRN is created.    |
|                                   | Take extra care to make sure that |
|                                   | identity requirements are met     |
|                                   | when creating a new record.       |
|                                   |                                   |
|                                   | Some key indicators from recent   |
|                                   | fraud activity to be aware of     |
|                                   | when creating a new record        |
|                                   | include:                          |
|                                   |                                   |
|                                   | The customer's phone number does  |
|                                   | not show and says 'anonymous'     |
|                                   |                                   |
|                                   | The customer provides a different |
|                                   | phone number for their record     |
|                                   | creation saying they are using    |
|                                   | someone else's phone for the      |
|                                   | contact. Check SMS/Email Search   |
|                                   | for links to other customers      |
|                                   |                                   |
|                                   | Customers who say they are        |
|                                   | Australian born but do not have a |
|                                   | Customer Reference Number (CRN):  |
|                                   |                                   |
|                                   | -   ask where their parents were  |
|                                   |     born                          |
|                                   | -   if in Australia, then may     |
|                                   |     have a child record for       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   struggles to answer simple    |
|                                   |     PoRO questions such as Date   |
|                                   |     of Birth (DOB), partners or   |
|                                   |     children’s name or DOB - do   |
|                                   |     not continue with the call    |
|                                   | -   provides:                     |
|                                   |     - proof of age or photo ID    |
|                                   |     card and bank cards as their  |
|                                   |     only identity documents, or   |
|                                   |     - their Drivers Licence fails |
|                                   |     DVS and the customer advises  |
|                                   |     it recently expired or        |
|                                   |     license was suspended         |
|                                   | -   will say they have a friend   |
|                                   |     or partner with them who also |
|                                   |     needs to claim and passes the |
|                                   |     phone to them                 |
|                                   | -   seeks the alternative         |
|                                   |     identity process and cannot   |
|                                   |     provide at least one          |
|                                   |     verifiable document           |
|                                   |                                   |
|                                   | Note: it may be reasonable for an |
|                                   | individual to have one of these   |
|                                   | indicators. However, the more     |
|                                   | indicators a person has, the      |
|                                   | greater the identity fraud risk.  |
|                                   |                                   |
|                                   | For more details, see:            |
|                                   |                                   |
|                                   | -   AGDRP, NZ DRP, DRA and NZ     |
|                                   |     DRA - Claiming emergency      |
|                                   |     payments                      |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment - Pandemic Leave      |
|                                   |     Disaster Payment - Assisted   |
|                                   |     Customer Claims               |
+-----------------------------------+-----------------------------------+
| 4                                 | The customer has trouble          |
|                                   | answering PORO questions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Never give the customer details   |
|                                   | for them to confirm. Scammers     |
|                                   | collect these details so they can |
|                                   | impersonate customers and access  |
|                                   | their record.                     |
|                                   |                                   |
|                                   | Determine Proof of Record         |
|                                   | Ownership by asking multiple PoRO |
|                                   | questions in addition to CRN,     |
|                                   | name, date of birth and password: |
|                                   |                                   |
|                                   | -   Name and date of birth of     |
|                                   |     parents, partner, children    |
|                                   | -   When they travelled overseas  |
|                                   |     last (check the RSIM screen)  |
|                                   | -   Email and telephone number    |
|                                   | -   Last known payment with       |
|                                   |     Centrelink                    |
|                                   |                                   |
|                                   | Confirm that the customer does    |
|                                   | not have an existing record, see  |
|                                   | Searching for a customer on the   |
|                                   | system                            |
|                                   |                                   |
|                                   | -   Search with minimal fields,   |
|                                   |     such as the surname and date  |
|                                   |     of birth only                 |
|                                   | -   Check spelling, and ask if    |
|                                   |     they have gone by any other   |
|                                   |     names                         |
|                                   | -   Check if the customer's       |
|                                   |     mobile phone number has been  |
|                                   |     recorded on another record by |
|                                   |     conducting a SMS/Email Search |
|                                   |                                   |
|                                   | Staff with Online Search Facility |
|                                   | access can perform additional     |
|                                   | searches for the customer         |
|                                   |                                   |
|                                   | -   Customers born in Australia   |
|                                   |     should have a Medicare (HIC)  |
|                                   |     record on OLS                 |
|                                   |                                   |
|                                   | Be careful when coding the        |
|                                   | Identity Confirmation Dashboard.  |
|                                   | DVS does not verify documents     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   proof of age card             |
|                                   | -   photo ID card                 |
|                                   | -   bank cards                    |
|                                   | -   shooter or firearm licence    |
|                                   |                                   |
|                                   | Identity requirements vary for    |
|                                   | emergency payments. Staff must    |
|                                   | make sure they follow the correct |
|                                   | processing Operational Blueprint  |
|                                   | for the relevant emergency        |
|                                   | payment when creating a new       |
|                                   | record and issuing a linking code |
|                                   |                                   |
|                                   | If the customer has trouble       |
|                                   | answering PoRO questions, or      |
|                                   | there are doubts:                 |
|                                   |                                   |
|                                   | -   offer to call the customer    |
|                                   |     back as per authenticating a  |
|                                   |     Centrelink customer process   |
|                                   |     or,                           |
|                                   | -   tell them to attend a service |
|                                   |     centre with photo             |
|                                   |     identification                |
|                                   | -   do not update the record or   |
|                                   |     release any information if    |
|                                   |     you doubt you are speaking to |
|                                   |     the customer or their         |
|                                   |     authorised representative     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the DVS verified documents     |
|                                   | list.                             |
|                                   |                                   |
|                                   | If there are concerns about the   |
|                                   | customer's identity, stolen or    |
|                                   | lost identity documents or        |
|                                   | unauthorised access, see Identity |
|                                   | fraud.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer advises someone else has |
|                                   | accessed their account + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Identity fraud, if a          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   advises a claim, was lodged   |
|                                   |     without their consent         |
|                                   | -   reports unauthorised changes  |
|                                   |     to their record, such as      |
|                                   |     address or payment            |
|                                   |     destination updates           |
|                                   |                                   |
|                                   | If the customer advises they      |
|                                   | cannot access their self-service  |
|                                   | it may be because of unauthorised |
|                                   | access.                           |
|                                   |                                   |
|                                   | A customer or staff member may    |
|                                   | have locked self-service because  |
|                                   | of unauthorised access. Before    |
|                                   | making any updates, including     |
|                                   | unlocking the self-service:       |
|                                   |                                   |
|                                   | -   thoroughly review all DOA     |
|                                   |     DOCs and DOCs to understand   |
|                                   |     what action can be taken      |
|                                   | -   be satisfied that the person  |
|                                   |     attending the office or on    |
|                                   |     the phone is who they say     |
|                                   |     they are                      |
|                                   | -   ask questions and using the   |
|                                   |     resources available to        |
|                                   |     confirm the information a     |
|                                   |     customer is giving            |
|                                   | -   record a DOC with the actions |
|                                   |     taken                         |
|                                   |                                   |
|                                   | For more details, see Access to   |
|                                   | Centrelink self service - set up, |
|                                   | checking, locking and resetting.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is unable to lodge an    |
|                                   | online claim + Read more ...      |
|                                   |                                   |
|                                   | Customers may not be able to      |
|                                   | claim online if:                  |
|                                   |                                   |
|                                   | -   they have exceeded the        |
|                                   |     maximum number of claims      |
|                                   |     allowable to be withdrawn for |
|                                   |     the same event                |
|                                   | -   their self-service has been   |
|                                   |     locked                        |
|                                   |                                   |
|                                   | Customers cannot claim:           |
|                                   |                                   |
|                                   | -   AGDRP, NZ DRP, DRA of NZ DRA  |
|                                   |     if they have withdrawn 2      |
|                                   |     claims for the same event     |
|                                   |     online                        |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment if they have          |
|                                   |     withdrawn 2 claims online     |
|                                   |                                   |
|                                   | Complete all pre-ACC checks       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   make sure that the person     |
|                                   |     making the claim or on the    |
|                                   |     phone is who they say they    |
|                                   |     are, before making any        |
|                                   |     updates                       |
|                                   | -   check for any DOA DOCs and    |
|                                   |     DOCs with warnings            |
|                                   | -   review previous claims,       |
|                                   |     including withdrawn claims    |
|                                   | -   ask the customer why they     |
|                                   |     withdrew their claims         |
|                                   | -   record a DOC                  |
|                                   |                                   |
|                                   | Assess the claim as usual,        |
|                                   | checking eligibility criteria.    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Claiming emergency payments   |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment - Assisted Customer   |
|                                   |     Claims                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has recently cancelled   |
|                                   | their income support payment and  |
|                                   | is claiming Pandemic Leave        |
|                                   | Disaster Payment + Read more ...  |
|                                   |                                   |
|                                   | Some customers deliberately       |
|                                   | cancel their income support       |
|                                   | payments (ISP) in order to claim  |
|                                   | Pandemic Leave Disaster Payment.  |
|                                   | They may attempt to have their    |
|                                   | payment restored after the        |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | has been granted.                 |
|                                   |                                   |
|                                   | If a customer has voluntarily     |
|                                   | cancelled their income support    |
|                                   | payment (CAN/CLR) in the 28 days  |
|                                   | before the start date of the 7    |
|                                   | day period they are claiming      |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | and has not reported employment   |
|                                   | or self-employment income in      |
|                                   | their last payment period, they   |
|                                   | may need to provide evidence that |
|                                   | they would have worked in the     |
|                                   | period. See, Processing Pandemic  |
|                                   | Leave Disaster Payment claims in  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Payment cannot be restored unless |
|                                   | the customer remains eligible for |
|                                   | the whole period covered by the   |
|                                   | restoration. To make sure the     |
|                                   | correct payment is delivered, any |
|                                   | changes of circumstances must be  |
|                                   | updated as part of the activity   |
|                                   | to restore the customer's record. |
|                                   |                                   |
|                                   | For more details, see Restoration |
|                                   | of payments (CLK).                |
|                                   |                                   |
|                                   | If the customer advises they did  |
|                                   | not make these updates, see       |
|                                   | Identity fraud.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | SMS/Email search + Read more ...  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Key 'SMEM' in the Next field  |
|                                   | -   Key the customer's mobile     |
|                                   |     phone number in the SMS       |
|                                   |     number field                  |
|                                   | -   Press [Enter]                 |
|                                   | -   If the phone number provided  |
|                                   |     by the customer is already    |
|                                   |     recorded, a list of CRNs will |
|                                   |     show                          |
|                                   | -   If checks and searches return |
|                                   |     no existing customer record,  |
|                                   |     staff must be satisfied the   |
|                                   |     caller is who they say they   |
|                                   |     are and the information is    |
|                                   |     genuine before adding a       |
|                                   |     customer to the system        |
|                                   | -   If there are concerns about   |
|                                   |     the customer's identity,      |
|                                   |     stolen or lost identity       |
|                                   |     documents or unauthorised     |
|                                   |     access, see Identity fraud    |
+-----------------------------------+-----------------------------------+
| 9                                 | Verify information or evidence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there any concerns about the   |
|                                   | validity of the claim:            |
|                                   |                                   |
|                                   | Use the resources available to    |
|                                   | confirm the information a         |
|                                   | customer is giving                |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'We are not denying your      |
|                                   |     claim, we just need to verify |
|                                   |     a few more details before     |
|                                   |     proceeding'                   |
|                                   | -   'You understand that giving   |
|                                   |     false or misleading           |
|                                   |     information is a serious      |
|                                   |     offence, you understand that  |
|                                   |     we can make relevant          |
|                                   |     enquiries to ensure you       |
|                                   |     receive the correct           |
|                                   |     entitlement'                  |
|                                   |                                   |
|                                   | Make sure the customer has legal  |
|                                   | access to the bank account        |
|                                   | recorded for payment destination  |
|                                   | in the claim                      |
|                                   |                                   |
|                                   | -   It must be in their own name, |
|                                   |     or their name must appear on  |
|                                   |     the joint account             |
|                                   |                                   |
|                                   | Make sure the residency           |
|                                   | requirements are correct          |
|                                   |                                   |
|                                   | -   To avoid granting payments    |
|                                   |     incorrectly, make sure all    |
|                                   |     residence data is coded and   |
|                                   |     manually check the customer   |
|                                   |     meets the visa requirements   |
|                                   |     as per current disaster       |
|                                   |     coding and assessing          |
|                                   |     processes                     |
|                                   |                                   |
|                                   | Request evidence                  |
|                                   | Staff must check the Operational  |
|                                   | Blueprint for the payment for     |
|                                   | relevant examples. These may      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   photos of damage              |
|                                   | -   invoices                      |
|                                   | -   payslips to verify employment |
|                                   | -   letter from employer          |
|                                   | -   proof of direction from       |
|                                   |     relevant authority            |
|                                   | -   lease agreement               |
|                                   | -   phone or utility bill         |
|                                   |                                   |
|                                   | DOC the record if the claim must  |
|                                   | not be granted because of         |
|                                   | concerns about the validity of    |
|                                   | the claim or the customer's       |
|                                   | identity                          |
|                                   |                                   |
|                                   | Do not grant the payment. Claims  |
|                                   | can be rejected as per processes  |
|                                   | in the Operational Blueprint for  |
|                                   | the relevant payment              |
|                                   |                                   |
|                                   | Claims must be assessed against   |
|                                   | the eligibility criteria for the  |
|                                   | payment                           |
|                                   |                                   |
|                                   | Ask questions such as the         |
|                                   | following, noting this is not a   |
|                                   | full list. Do not prompt or       |
|                                   | provide customers with the        |
|                                   | answers to questions:             |
|                                   |                                   |
|                                   | -   AGDRP/NZ DRP                  |
|                                   |     - 'How deep was the flood     |
|                                   |     water in the house?'          |
|                                   |     - 'Did you have to replace    |
|                                   |     your contents or repair       |
|                                   |     damage?'                      |
|                                   |     - 'Could smoke or ash damage  |
|                                   |     be fixed with cleaning?'      |
|                                   |     - 'Is the interior or         |
|                                   |     exterior of your home         |
|                                   |     damaged?'                     |
|                                   |     - 'Was there anything else on |
|                                   |     your property that was        |
|                                   |     damaged?'                     |
|                                   |     For customers where the ACS   |
|                                   |     screen shows they rent:       |
|                                   |     - 'Was the landlord/property  |
|                                   |     manager advised of the        |
|                                   |     damage?'                      |
|                                   |     For owners:                   |
|                                   |     - 'Have you made an insurance |
|                                   |     claim for the damage?'        |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment                       |
|                                   |     - 'Can you work and earn your |
|                                   |     usual income?'                |
|                                   |     - 'Do you or someone that you |
|                                   |     care for, have evidence of a  |
|                                   |     positive test result for      |
|                                   |     COVID-19 from a testing       |
|                                   |     centre (this includes         |
|                                   |     pathology centres) or health  |
|                                   |     professional)?'               |
|                                   |     - 'Do you have paid leave to  |
|                                   |     cover the period of           |
|                                   |     self-isolation/quarantine?'   |
|                                   | -   See the relevant Operational  |
|                                   |     Blueprint for the payment for |
|                                   |     more questions                |
|                                   |                                   |
|                                   | Factors to consider:              |
|                                   |                                   |
|                                   | -   Has the claimant voluntarily  |
|                                   |     cancelled their Income        |
|                                   |     Support Payment (ISP) before  |
|                                   |     submitting a Pandemic Leave   |
|                                   |     Disaster Payment claim?       |
|                                   | -   Was the claimant declaring    |
|                                   |     earnings for the employer     |
|                                   |     referenced in the claim       |
|                                   |     before the ISP cancellation?  |
|                                   | -   Are details from recent       |
|                                   |     claims consistent with        |
|                                   |     current claim details?        |
|                                   | -   Are there any scanned         |
|                                   |     documents with evidence of    |
|                                   |     employment?                   |
|                                   | -   Is the Australian Business    |
|                                   |     Number (ABN) valid and        |
|                                   |     consistent with the employer  |
|                                   |     details provided? Check ‘ABN  |
|                                   |     Lookup’ online                |
|                                   | -   Check if the employer’s       |
|                                   |     mobile phone number has been  |
|                                   |     recorded on another record by |
|                                   |     conducting a SMS/Email Search |
|                                   |     in Customer First. It may be  |
|                                   |     linked to themselves or close |
|                                   |     family member instead of      |
|                                   |     their employer                |
|                                   | -   Has there been concerns about |
|                                   |     the validity of the claim and |
|                                   |     the customer been raised?     |
|                                   |     Check the DOCs on the         |
|                                   |     DL/Notes screen for:          |
|                                   |     - Claim progress notes        |
|                                   |     - Pre-payment integrity       |
|                                   |     checks                        |
|                                   |     - Scams and Identity Theft    |
|                                   |     Helpdesk (SAITH) contact      |
|                                   |     - Locked self-service and     |
|                                   |     unauthorised access           |
|                                   |     - Fraud Investigation         |
|                                   |                                   |
|                                   | The customer must have legal      |
|                                   | access to the account. It must be |
|                                   | in their own name, or their name  |
|                                   | must appear on the joint account. |
|                                   |                                   |
|                                   | If staff have any concerns about  |
|                                   | the payment destination:          |
|                                   |                                   |
|                                   | -   check the Payment Summary     |
|                                   |     (PS) screen and DOCs/Notes to |
|                                   |     identify any significant      |
|                                   |     discrepancies in payment      |
|                                   |     destination or warnings of    |
|                                   |     unauthorised payment          |
|                                   |     destination updates           |
|                                   | -   check                         |
|                                   |     scanned Documents for         |
|                                   |     documents demonstrating       |
|                                   |     account ownership, for        |
|                                   |     example, bank statements      |
|                                   | -   make sure the customer is who |
|                                   |     they say they are and they    |
|                                   |     have legal access to the      |
|                                   |     account before changing       |
|                                   |     payment destinations          |
|                                   | -   offer to call the customer    |
|                                   |     back, or attend a service     |
|                                   |     centre with photo             |
|                                   |     identification and/or proof   |
|                                   |     of account ownership          |
|                                   |                                   |
|                                   | For more details, see Payment     |
|                                   | destination.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Check for false images for        |
|                                   | AGDRP/NZ DRP/NHE claims + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Documents provided as supporting  |
|                                   | evidence can be found in the      |
|                                   | 'Documents' tab in Process Direct |
|                                   | or 'Document Tools' in Customer   |
|                                   | First.                            |
|                                   |                                   |
|                                   | Staff who have web access are     |
|                                   | able to conduct their own         |
|                                   | internet search or reverse image  |
|                                   | search to check and identify if   |
|                                   | the image provided by the         |
|                                   | customer was sourced from the     |
|                                   | internet.                         |
|                                   |                                   |
|                                   | Internet Search                   |
|                                   |                                   |
|                                   | -   Search the term, which        |
|                                   |     matches what you are looking  |
|                                   |     for. For example, flood house |
|                                   |     damage or fire damage         |
|                                   | -   Select the option for Images  |
|                                   |     at the top of the page        |
|                                   | -   Identify the image in the     |
|                                   |     search results                |
|                                   | -   Find the source webpage by    |
|                                   |     right clicking on the image   |
|                                   |     and selecting Open Link       |
|                                   |                                   |
