
Workload Management 111-06050000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

General information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     allocation pool               |
|                                   |                                   |
|                                   | Record an appropriate reason when |
|                                   | unassigning or reassigning a work |
|                                   | item. See the Resources page for  |
|                                   | all reasons and when they apply.  |
|                                   |                                   |
|                                   | Business owners may choose to     |
|                                   | restrict the ability to unassign  |
|                                   | or reassign work items for        |
|                                   | certain reasons. For example,     |
|                                   | Capability Adjusted or            |
|                                   | Proficiency Raised. If staff      |
|                                   | members believe these work items  |
|                                   | should be reallocated for a       |
|                                   | restricted reason, they should    |
|                                   | seek advice via their usual       |
|                                   | technical escalation process.     |
|                                   |                                   |
|                                   | Unless an existing business       |
|                                   | process is in place, staff should |
|                                   | always advise the recipient when  |
|                                   | reassigning work, and include:    |
|                                   |                                   |
|                                   | -   work item details             |
|                                   | -   a brief description of the    |
|                                   |     issue and/or reason for       |
|                                   |     reassigning the work          |
|                                   | -   any recommended action        |
|                                   |                                   |
|                                   | For information about unassigning |
|                                   | or reassigning work in:           |
|                                   |                                   |
|                                   | -   Customer First, see Accessing |
|                                   |     and personalising Customer    |
|                                   |     First                         |
|                                   | -   Work Optimiser or Process     |
|                                   |     Direct, see Work Optimiser    |
|                                   |     for staff                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Recategorisation + Read more ...  |
|                                   |                                   |
|                                   | If an allocated work item has     |
|                                   | been classified incorrectly, it   |
|                                   | can be recategorised to the       |
|                                   | correct work type. For example, a |
|                                   | Rent Certificate that is actually |
|                                   | a Medical Certificate.            |
|                                   |                                   |
|                                   | Recategorisation should only      |
|                                   | occur if initial classification   |
|                                   | was incorrect and the staff       |
|                                   | member cannot complete the work   |
|                                   | item.                             |
|                                   |                                   |
|                                   | If staff receive an incorrectly   |
|                                   | classified work item that:        |
|                                   |                                   |
|                                   | -   They can complete (regardless |
|                                   |     of their skill tags), it is   |
|                                   |     expected they complete the    |
|                                   |     work                          |
|                                   | -   Is outside their capability,  |
|                                   |     it should be recategorised    |
|                                   |                                   |
|                                   | Centrelink only: if a digital     |
|                                   | image work item has been          |
|                                   | incorrectly categorised, use      |
|                                   | Document Tools to update the form |
|                                   | type and recategorise the work    |
|                                   | item.                             |
|                                   |                                   |
|                                   | For information about             |
|                                   | recategorising work in:           |
|                                   |                                   |
|                                   | -   Customer First, see Accessing |
|                                   |     and personalising Customer    |
|                                   |     First                         |
|                                   | -   Work Optimiser or Process     |
|                                   |     Direct, see Work Optimiser    |
|                                   |     for staff                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Temporary Work Groups + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | These can be created to define    |
|                                   | particular work types for         |
|                                   | allocation to specific staff.     |
|                                   | Work is sourced from the national |
|                                   | allocation pool. Temporary Work   |
|                                   | Groups can be created by          |
|                                   | Capability or Work Type.          |
|                                   |                                   |
|                                   | -   Work types recorded in the    |
|                                   |     Temporary Work Group will     |
|                                   |     allocate to staff in the      |
|                                   |     group before any other work   |
|                                   |     they are skilled to receive   |
|                                   | -   Capability based Temporary    |
|                                   |     Work Groups will not override |
|                                   |     skill tags in ESSentials.     |
|                                   |     Capabilities coded as part of |
|                                   |     the Temporary Work Group are  |
|                                   |     temporarily added to the      |
|                                   |     staff member’s existing skill |
|                                   |     tags coded in ESSentials.     |
|                                   |     This means that when a staff  |
|                                   |     member in that group selects  |
|                                   |     Ready or Quick Ready, WLM     |
|                                   |     will allocate the highest     |
|                                   |     priority work item matching   |
|                                   |     any of the capabilities, not  |
|                                   |     just those coded in the       |
|                                   |     Temporary Work Group          |
|                                   |                                   |
|                                   | These groups are generally        |
|                                   | created and managed by Programme  |
|                                   | and Operations Management         |
|                                   | business teams for approved WLM   |
|                                   | strategies.                       |
|                                   |                                   |
|                                   | Staff (and their Team Leaders)    |
|                                   | can access Staff Profile in Work  |
|                                   | Optimiser to see if they have     |
|                                   | been included in any Temporary    |
|                                   | Work Groups.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Conflicts of interest -           |
|                                   | Centrelink and Child Support      |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | If a staff member is allocated    |
|                                   | work for a customer they know     |
|                                   | personally, e.g. family member,   |
|                                   | friend, personal acquaintance or  |
|                                   | neighbour:                        |
|                                   |                                   |
|                                   | -   They can unassign or reassign |
|                                   |     the work item using the       |
|                                   |     reason Conflict of Interest   |
|                                   | -   This creates a Conflict of    |
|                                   |     Interest relationship between |
|                                   |     the staff member and the      |
|                                   |     customer. This displays in    |
|                                   |     Staff Profile under Actor     |
|                                   |     Relationships                 |
|                                   | -   No further work for this      |
|                                   |     customer will be allocated to |
|                                   |     the staff member              |
|                                   |                                   |
|                                   | Staff can view these              |
|                                   | relationships in their Staff      |
|                                   | Profile in Work Optimiser.        |
|                                   |                                   |
|                                   | If appropriate, Team Leaders can  |
|                                   | remove a Conflict of Interest     |
|                                   | relationship from staff they line |
|                                   | manage.                           |
|                                   |                                   |
|                                   | Note: recording a Conflict of     |
|                                   | Interest for WLM does not record  |
|                                   | inadvertent access to a           |
|                                   | customer’s information.           |
+-----------------------------------+-----------------------------------+
| 10                                | Restricted Access work items +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | WLM allocates Restricted Access   |
|                                   | work items to staff assigned the  |
|                                   | relevant skill tag.               |
|                                   |                                   |
|                                   | Due to the sensitivity of the     |
|                                   | record, if the staff member does  |
|                                   | not have authorisation to access  |
|                                   | the customer's record, details of |
|                                   | the customer do not display.      |
|                                   |                                   |
|                                   | A staff member may be allocated a |
|                                   | work item for a Restricted Access |
|                                   | (RA) customer whose record they   |
|                                   | are not authorised to access.     |
|                                   | They will need to email the       |
|                                   | National Restricted Access Team.  |
|                                   |                                   |
|                                   | Restricted Access relationships   |
|                                   | between a staff member and a CRN  |
|                                   | can be viewed via the Staff       |
|                                   | Profile tile under the Customer   |
|                                   | Relationships table.              |
+-----------------------------------+-----------------------------------+
| 11                                | Delegation - Medicare only + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Work Optimiser - Medicare         |
|                                   | facilitates a delegated approval  |
|                                   | process.                          |
|                                   |                                   |
|                                   | This process enables work items   |
|                                   | to be sent to the appropriate     |
|                                   | person for approval, when         |
|                                   | required.                         |
|                                   |                                   |
|                                   | The delegated approval process is |
|                                   | only applied to a subset of work  |
|                                   | types.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
