
[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow when enrolling
a newborn child in Medicare via CDMS and the Customer First Workload
Management system.

On this page:

Process newborn child enrolment (MOA) from CDMS Provisional Registration
screen

Process MAENROL documents

Medicare enrolment application form (MS004) – Part C – Enrolling a
newborn child

Process newborn enrolment to existing Medicare card in CDMS

Process newborn enrolment to their own Medicare card in CDMS

Process multiple births to existing Medicare card in CDMS

Transfer person to new or existing Medicare card in CDMS

Process newborn child enrolment for newborn with long name

Verifying documents in Document Verification System (DVS)

Process newborn child enrolment (MOA) from CDMS Provisional Registration screen

Table 1: how Service Officers process a newborn enrolment submitted
using Medicare online accounts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | applicant’s relationship to the   |
|                                   | newborn/s and their entitlement.  |
|                                   | It also shows the submission date |
|                                   | of document, document type        |
|                                   | submitted and document type to be |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Confirm that the Document     |
|                                   |     Type to be Recorded is        |
|                                   |     accurate                      |
|                                   | -   Key the number or text of the |
|                                   |     document in Reference Text    |
|                                   |     (for example, newborn child   |
|                                   |     declaration form serial       |
|                                   |     number located on back page   |
|                                   |     or registration number from   |
|                                   |     certified birth certificate)  |
|                                   | -   If required, key the          |
|                                   |     Reference Date                |
|                                   | -   Select the checkbox to the    |
|                                   |     left of the Submission Date   |
|                                   |     field                         |
|                                   | -   FAO81 Visually check the      |
|                                   |     uploaded document to make     |
|                                   |     sure it is genuine and there  |
|                                   |     are no signs of tampering or  |
|                                   |     forgery. If there are any of  |
|                                   |     these types of concerns with  |
|                                   |     the document do not discuss   |
|                                   |     the application with the      |
|                                   |     applicant or customer         |
|                                   |     representative. Contact a     |
|                                   |     Medicare Public PSO for       |
|                                   |     assistance. Leave the         |
|                                   |     enrolment status as Open and  |
|                                   |     do not continue with the      |
|                                   |     application                   |
|                                   | -   Birth Certificate - see Table |
|                                   |     9 for verifying identity      |
|                                   |     document in DVS               |
|                                   |                                   |
|                                   | Match Details displays any        |
|                                   | duplicate provisional consumer or |
|                                   | consumer data matches             |
|                                   |                                   |
|                                   | -   Provisional Consumer Data     |
|                                   |     Match displays any            |
|                                   |     unprocessed newborn           |
|                                   |     applications whose details    |
|                                   |     match with the selected       |
|                                   |     application. Select the       |
|                                   |     Provisional ID hyperlink to   |
|                                   |     go to this enrolment          |
|                                   | -   Consumer Data Match displays  |
|                                   |     any existing consumer records |
|                                   |     whose details match with the  |
|                                   |     selected application          |
|                                   |                                   |
|                                   | Comments displays any comments    |
|                                   | relating to the enrolment. To add |
|                                   | a new comment, key comment in     |
|                                   | Text field and select Validate    |
|                                   | These comments recorded do not    |
|                                   | transfer to the Comments field in |
|                                   | the consumer’s CDMS record. Add   |
|                                   | comments to the CDMS personal     |
|                                   | record                            |
|                                   |                                   |
|                                   | Application Processing tab        |
|                                   | displays a summary of the         |
|                                   | enrolment                         |
|                                   |                                   |
|                                   | -   Status and Reason for         |
|                                   |     rejection field displays the  |
|                                   |     current status of the         |
|                                   |     application, with an editable |
|                                   |     Status dropdown menu, Status  |
|                                   |     options include Accept, Open  |
|                                   |     and Reject, Reason for        |
|                                   |     Rejection dropdown list (if   |
|                                   |     applicable) and an Automatic  |
|                                   |     Enrolment checkbox            |
|                                   | -   If the Status is set to       |
|                                   |     Reject, reasons for rejection |
|                                   |     include document issue,       |
|                                   |     signature issue, duplicate    |
|                                   |     registration and other issue  |
|                                   | -   Select relevant checkbox/es   |
|                                   |     about the Card and Decisions  |
|                                   |     for Medicare Safety Net and   |
|                                   |     My Health Record questions    |
|                                   |                                   |
|                                   | Once all details have been        |
|                                   | provided and checked, do not      |
|                                   | select the Validate button. This  |
|                                   | is done when deciding the         |
|                                   | application processing outcome.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Accepting, rejecting or pending   |
|                                   | Provisional Registration          |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Select Application Processing tab |
|                                   |                                   |
|                                   | Resolve any potential issues      |
|                                   | before proceeding. For a full     |
|                                   | list of each issue, see Potential |
|                                   | issues codes table                |
|                                   |                                   |
|                                   | Make a decision on the            |
|                                   | application, select either Accept |
|                                   | or Reject from the Status         |
|                                   | dropdown field                    |
|                                   |                                   |
|                                   | If no decision can be made, pend  |
|                                   | the work item in PaNDA and in the |
|                                   | Application Processing tab in     |
|                                   | CDMS, leave the Status dropdown   |
|                                   | field as Open                     |
|                                   |                                   |
|                                   | If application is:                |
|                                   |                                   |
|                                   | -   accepted, go to Step 5        |
|                                   | -   rejected, go to Step 8        |
|                                   | -   pended, resolve outstanding   |
|                                   |     issue and then repeat Step 3  |
+-----------------------------------+-----------------------------------+
| 5                                 | Application accepted + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Status set to ACCEPT.             |
|                                   |                                   |
|                                   | Make sure all checkboxes for the  |
|                                   | Card and Decisions headings are   |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Card heading                      |
|                                   |                                   |
|                                   | Primary checkbox and field        |
|                                   | displays the Medicare card number |
|                                   | that the newborn will be enrolled |
|                                   | with                              |
|                                   |                                   |
|                                   | Duplicate checkbox is selected if |
|                                   | applicant has requested a         |
|                                   | duplicate copy of their Medicare  |
|                                   | card                              |
|                                   |                                   |
|                                   | Additional checkbox and field     |
|                                   | displays the Medicare card number |
|                                   | of an additional cardholder, as   |
|                                   | requested by the applicant        |
|                                   | Contact with additional           |
|                                   | cardholder is required to ensure  |
|                                   | they consent to have the newborn  |
|                                   | added to their card. For contact  |
|                                   | details of additional cardholder, |
|                                   | go to the Application Details tab |
|                                   |                                   |
|                                   | -   If the additional cardholder  |
|                                   |     does confirm consent to have  |
|                                   |     their newborn added to their  |
|                                   |     card, leave a note in the     |
|                                   |     Comments tab, 'Additional     |
|                                   |     cardholder contacted,         |
|                                   |     permission granted to add     |
|                                   |     newborn to card'              |
|                                   | -   If the additional cardholder  |
|                                   |     does not confirm consent,     |
|                                   |     de-select Additional checkbox |
|                                   |     and continue with enrolment   |
|                                   |     process. Leave a detailed     |
|                                   |     note in the Comments tab      |
|                                   | -   If contact with additional    |
|                                   |     cardholder is unsuccessful,   |
|                                   |     de-select Additional          |
|                                   |     checkbox. Leave a detailed    |
|                                   |     note in the Comments tab. The |
|                                   |     newborn can be added to       |
|                                   |     another card after the        |
|                                   |     enrolment is complete via     |
|                                   |     copy/transfer process         |
|                                   | -   If a Medicare card number was |
|                                   |     not provided, attempt to      |
|                                   |     contact the applicant to      |
|                                   |     confirm it. If contact with   |
|                                   |     applicant is unsuccessful,    |
|                                   |     de-select Additional          |
|                                   |     checkbox. Leave a detailed    |
|                                   |     note in the Comments tab. The |
|                                   |     newborn can be added to       |
|                                   |     another card after the        |
|                                   |     enrolment is complete via     |
|                                   |     copy/transfer process         |
|                                   |                                   |
|                                   | Baby’s Own Card checkbox is       |
|                                   | selected if the newborn is to be  |
|                                   | enrolled on their own Medicare    |
|                                   | card                              |
|                                   |                                   |
|                                   | Decisions heading                 |
|                                   |                                   |
|                                   | Medicare Safety Net checkbox is   |
|                                   | selected if the applicant has     |
|                                   | requested the newborn be added to |
|                                   | an existing Medicare Safety Net,  |
|                                   | or be added to a newly created    |
|                                   | Medicare Safety Net. Check        |
|                                   | details of the applicant’s        |
|                                   | Medicare Safety Net in Inquire on |
|                                   | Consumer screen in CDMS           |
|                                   | Note: if the newborn’s date of    |
|                                   | birth in a calendar year is       |
|                                   | before the Date Submitted, the    |
|                                   | system will not automatically add |
|                                   | the newborn to the previous       |
|                                   | year’s Medicare Safety Net. If    |
|                                   | newborn is enrolled using         |
|                                   | automatic process (go to Step 6). |
|                                   | Make sure that newborn is added   |
|                                   | to previous year’s Medicare       |
|                                   | Safety Net after the enrolment is |
|                                   | complete, see Family registration |
|                                   | and confirmation for Medicare     |
|                                   | Safety Net for assistance         |
|                                   |                                   |
|                                   | Opt-out of My Health Record: if   |
|                                   | the checkbox is:                  |
|                                   |                                   |
|                                   | -   selected, the newborn will    |
|                                   |     not receive a My Health       |
|                                   |     Record                        |
|                                   | -   not selected, they will       |
|                                   |     receive a My Health Record    |
|                                   |                                   |
|                                   | Automatic enrolment streamlines   |
|                                   | the creation of a new consumer    |
|                                   | record without any re-keying of   |
|                                   | the information contained within. |
|                                   | Make sure that all of the         |
|                                   | enrolment information is correct. |
|                                   |                                   |
|                                   | If the enrolment.                 |
|                                   |                                   |
|                                   | -   can be processed              |
|                                   |     automatically with no further |
|                                   |     action, go to Step 6          |
|                                   | -   requires further manual       |
|                                   |     intervention to process, go   |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Automatic enrolment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Leave the Automatic Enrolment     |
|                                   | checkbox selected then select     |
|                                   | Validate.                         |
|                                   |                                   |
|                                   | If the documents have not been    |
|                                   | validated in Documents tab,       |
|                                   | Service Officers are directed     |
|                                   | back before being able to         |
|                                   | proceed. Select the radio button  |
|                                   | beside each document/s and enter  |
|                                   | the required reference text.      |
|                                   |                                   |
|                                   | The Confirm Provisional Enrolment |
|                                   | Details screen appears. Make sure |
|                                   | all the details are correct       |
|                                   | before proceeding:                |
|                                   |                                   |
|                                   | -   Select Update to create a new |
|                                   |     consumer, or                  |
|                                   | -   Select Change to return back  |
|                                   |     to make further changes       |
|                                   |                                   |
|                                   | The Manage Provisional Enrolment  |
|                                   | Details screen returns with the   |
|                                   | following changes:                |
|                                   |                                   |
|                                   | -   In the Provisional Consumers  |
|                                   |     table, a new Consumer ID      |
|                                   |     displays for the newborn      |
|                                   | -   Only the Applicant Details,   |
|                                   |     Provisional Details and       |
|                                   |     Comments tabs display         |
|                                   |                                   |
|                                   | If enrolling:                     |
|                                   |                                   |
|                                   | -   a single newborn, the         |
|                                   |     procedure ends here           |
|                                   | -   multiple newborns, return to  |
|                                   |     Process Digital Newborn       |
|                                   |     Enrolment screen, search for  |
|                                   |     enrolment and select the      |
|                                   |     second newborn using the      |
|                                   |     radio button in the           |
|                                   |     Provisional Consumer table    |
|                                   |     Note: if the Additional card  |
|                                   |     checkbox was selected, the    |
|                                   |     newborn will be automatically |
|                                   |     added to the additional       |
|                                   |     cardholders Medicare card     |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual enrolment + Read more ...  |
|                                   |                                   |
|                                   | -   Uncheck the Automatic         |
|                                   |     Enrolment checkbox and select |
|                                   |     Validate                      |
|                                   | -   The Confirm Provisional       |
|                                   |     Enrolment Details – Manual    |
|                                   |     Enrolment screen appears.     |
|                                   |     Make sure all the details are |
|                                   |     correct before proceeding     |
|                                   |                                   |
|                                   | Card table                        |
|                                   |                                   |
|                                   | -   Primary checkbox and field    |
|                                   |     displays the Medicare card    |
|                                   |     number that the newborn will  |
|                                   |     be enrolled with              |
|                                   | -   Duplicate checkbox is         |
|                                   |     selected if applicant has     |
|                                   |     requested a duplicate copy of |
|                                   |     their Medicare card           |
|                                   | -   Additional checkbox and field |
|                                   |     displays the Medicare card    |
|                                   |     number of an additional       |
|                                   |     cardholder, as requested by   |
|                                   |     the applicant. Contact with   |
|                                   |     additional cardholder is      |
|                                   |     required to make sure they    |
|                                   |     consent to have the newborn   |
|                                   |     added to their card. For      |
|                                   |     contact details of additional |
|                                   |     cardholder, go to the         |
|                                   |     Application Details tab       |
|                                   | -   Baby’s Own Card checkbox is   |
|                                   |     selected if the newborn is to |
|                                   |     be enrolled on their own      |
|                                   |     Medicare card                 |
|                                   |                                   |
|                                   | Decisions table                   |
|                                   |                                   |
|                                   | Medicare Safety Net checkbox is   |
|                                   | selected if the applicant has     |
|                                   | requested the newborn be added to |
|                                   | an existing Medicare Safety Net,  |
|                                   | or be added to a newly created    |
|                                   | Medicare Safety Net. Check        |
|                                   | details of the applicant’s        |
|                                   | Medicare Safety Net in Inquire on |
|                                   | Consumer screen in CDMS           |
|                                   |                                   |
|                                   | Opt-out of My Health Record. If   |
|                                   | applicant has selected:           |
|                                   |                                   |
|                                   | -   yes, they will not receive a  |
|                                   |     My Health Record              |
|                                   | -   no the newborn will receive a |
|                                   |     My Health Record              |
|                                   |                                   |
|                                   | Actions                           |
|                                   |                                   |
|                                   | -   Select Update to create a new |
|                                   |     consumer, or                  |
|                                   | -   Select Change to return back  |
|                                   |     to make further changes       |
|                                   |                                   |
|                                   | Service Officer is directed to    |
|                                   | the Register New Consumer screen  |
|                                   | in Consumer Directory Maintenance |
|                                   | System (CDMS). The details of the |
|                                   | application appear in the         |
|                                   | Provisional Enrolment Summary     |
|                                   | page in a new window.             |
|                                   |                                   |
|                                   | Depending on the data in the      |
|                                   | application, follow procedure as  |
|                                   | outlined in:                      |
|                                   |                                   |
|                                   | -   Process newborn enrolment to  |
|                                   |     existing Medicare card in     |
|                                   |     CDMS, or                      |
|                                   | -   Process newborn enrolment to  |
|                                   |     their own Medicare card in    |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | If enrolling:                     |
|                                   |                                   |
|                                   | -   a single newborn, the         |
|                                   |     procedure ends here           |
|                                   | -   multiple newborns, return to  |
|                                   |     Process Digital Newborn       |
|                                   |     Enrolment screen, search for  |
|                                   |     enrolment and select the      |
|                                   |     second newborn using the      |
|                                   |     radio button in the           |
|                                   |     Provisional Consumer table    |
|                                   |                                   |
|                                   | Make sure comments are added in   |
|                                   | the Workload Manager (PaNDA) and  |
|                                   | the item is finalised. See View,  |
|                                   | add and edit processing notes to  |
|                                   | a work item table.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Application rejected + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Status set to REJECT              |
|                                   |                                   |
|                                   | Select an option from Reason for  |
|                                   | rejection dropdown menu:          |
|                                   |                                   |
|                                   | -   Document Issue                |
|                                   | -   Signature Issue               |
|                                   | -   Duplicate Registration        |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | It is not necessary to select the |
|                                   | relevant document and enter       |
|                                   | reference text in the Documents   |
|                                   | tab when rejecting an             |
|                                   | application.                      |
