
Previous partners and Family Tax Benefit (FTB) and Child Care Benefit (CCB) reconciliation 007-11010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this Page:

Reconciliation of FTB/CCB for partnered customers

Debts and other circumstances of an FTB/CCB customer partnered at any
time during relevant financial year

Reconciliation of FTB/CCB for partnered customers

Table 1: This table describes how reconciliation is applied to a FTB/CCB
customer who was partnered at any time during the relevant financial
year.

+-----------------------------------+-----------------------------------+
| Item                              | Customer's circumstance           |
|                                   |     will be included              |
|                                   | -   For 2006-2007 and following   |
|                                   |     years, the customer's annual  |
|                                   |     Child Care Rebate (CCR)       |
|                                   |     entitlement will be           |
|                                   |     calculated when partial       |
|                                   |     reconciliation of CCB occurs  |
|                                   | -   Debt offsetting may apply     |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | For further information, see:     |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     reconciliation or lump sum    |
|                                   |     claim pending                 |
|                                   | -   Child Care Benefit (CCB)      |
|                                   |     reconciliation or lump sum    |
|                                   |     claim pending                 |
|                                   |                                   |
|                                   | Reconciliation is delayed in some |
|                                   | cases due to customer/current     |
|                                   | partner circumstances             |
|                                   |                                   |
|                                   | For financial years 2014-15 and   |
|                                   | earlier, forced reconciliation    |
|                                   | may have been undertaken on some  |
|                                   | records.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Interim reconciliation, customer  |
|                                   | separated at 30 June of relevant  |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | The partner is treated as an      |
|                                   | ex-partner for reconciliation     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Interim reconciliation will occur |
|                                   | immediately after 1 July of the   |
|                                   | extended lodgement year if only   |
|                                   | actual adjusted taxable income    |
|                                   | (AATI) for the ex-partner is      |
|                                   | still required for final          |
|                                   | reconciliation to occur:          |
|                                   |                                   |
|                                   | -   FAO system calculates the     |
|                                   |     customer's FTB/CCB            |
|                                   |     entitlement using the most    |
|                                   |     recent adequate income        |
|                                   |     details, for example, actual  |
|                                   |     income for the customer, most |
|                                   |     recent estimate for the       |
|                                   |     ex-partner. Single Income     |
|                                   |     Family Supplement (SIFS) is   |
|                                   |     assessed using taxable income |
|                                   |     and will only be paid for a   |
|                                   |     partnered period to eligible  |
|                                   |     persons if partner income is  |
|                                   |     known (reasonable estimate or |
|                                   |     taxable income details from   |
|                                   |     the Australian Taxation       |
|                                   |     Office (ATO)). Note: for the  |
|                                   |     2017-18 and later financial   |
|                                   |     years, customers must meet    |
|                                   |     the SIFS grandfathering       |
|                                   |     provisions for payment of     |
|                                   |     SIFS                          |
|                                   | -   FAO system compares the above |
|                                   |     amount with the partial       |
|                                   |     reconciliation result and     |
|                                   |     applies the more favourable   |
|                                   |     income. This is known as the  |
|                                   |     ex-partner income comparison  |
|                                   |     process. A top-up can be paid |
|                                   |     if the latest result is more  |
|                                   |     favourable. Family assistance |
|                                   |     debt offsetting may apply     |
|                                   | -   A re-reconciliation will      |
|                                   |     occur if adequate income      |
|                                   |     details change after interim  |
|                                   |     reconciliation has occurred.  |
|                                   |     When this happens, the        |
|                                   |     ex-partner income comparison  |
|                                   |     is conducted again and the    |
|                                   |     FAO system again applies the  |
|                                   |     more favourable income.       |
|                                   |     Before 8 December 2008, there |
|                                   |     were some problems with this  |
|                                   |     process; see Item 8 in the    |
|                                   |     Debts and other circumstances |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | If the ex-partner's income falls  |
|                                   | into another interim              |
|                                   | reconciliation category, that is, |
|                                   | 300 day income support and no FTB |
|                                   | Part B paid, Child Disability     |
|                                   | Allowance (CDA)/Double Orphan     |
|                                   | Pension (DOP) saved rate, or low  |
|                                   | income review, interim            |
|                                   | reconciliation may occur at any   |
|                                   | time. For the 2014-15 or earlier  |
|                                   | financial years, forced           |
|                                   | reconciliation occurred in the    |
|                                   | November of the lodgement year.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer separated at 30 June of  |
|                                   | lodgement year + Read more ...    |
|                                   |                                   |
|                                   | This processing applies for the   |
|                                   | 2002-2003 financial year onwards  |
|                                   | only for FTB/CCB reconciliation   |
|                                   | and FTB lump sum claims.          |
|                                   |                                   |
|                                   | The partner is treated as a       |
|                                   | previous partner for              |
|                                   | reconciliation purposes.          |
|                                   |                                   |
|                                   | FTB/CCB reconciliation will occur |
|                                   | using the previous partner's      |
|                                   | adjusted taxable income (ATI) if  |
|                                   | known. Single Income Family       |
|                                   | Supplement (SIFS) is assessed     |
|                                   | using taxable income and will     |
|                                   | only be paid for a partnered      |
|                                   | period to eligible persons if     |
|                                   | partner income is known           |
|                                   | (reasonable estimate or taxable   |
|                                   | income details from the           |
|                                   | Australian Taxation Office        |
|                                   | (ATO)). Note: for the 2017-18 and |
|                                   | later financial years, customers  |
|                                   | must meet the SIFS grandfathering |
|                                   | provisions for payment of SIFS.   |
|                                   |                                   |
|                                   | A non-lodgement exemption is only |
|                                   | to be coded if the customer       |
|                                   | advises the previous partner is   |
|                                   | not required to lodge a tax       |
|                                   | return for the relevant year. See |
|                                   | Recording not required to lodge   |
|                                   | advice and previous year income.  |
|                                   |                                   |
|                                   | Interim reconciliation occurs     |
|                                   | after the end of the lodgement    |
|                                   | year (from 1 July of the extended |
|                                   | lodgement year) if only previous  |
|                                   | partner actual adjusted taxable   |
|                                   | income (AATI) is required, using  |
|                                   | the Most Recent Estimate (MRE)    |
|                                   | for the previous partner for the  |
|                                   | relevant year. Debt offsetting    |
|                                   | may apply.                        |
|                                   |                                   |
|                                   | The customer is not included in   |
|                                   | the non-lodger process if only    |
|                                   | the previous partner's actual     |
|                                   | adjusted taxable income (AATI) is |
|                                   | required.                         |
|                                   |                                   |
|                                   | If an FTB lump sum claim for the  |
|                                   | 2012-2013 or later financial      |
|                                   | years is pending (awaiting        |
|                                   | partner income) when the          |
|                                   | separation is notified, and a     |
|                                   | Financial Year Estimate (FYE) has |
|                                   | not been provided, the claim will |
|                                   | remain pending until actual       |
|                                   | income is received or a not       |
|                                   | effective claim determination has |
|                                   | been made because income has not  |
|                                   | been confirmed within the allowed |
|                                   | time.                             |
|                                   |                                   |
|                                   | If the customer contacts on or    |
|                                   | after 1 July of the extended      |
|                                   | lodgement year to advise of a     |
|                                   | separation that occurred before   |
|                                   | the end of the lodgement year,    |
|                                   | and FTB reconciliation has not    |
|                                   | occurred and only the previous    |
|                                   | partner's AATI is required,       |
|                                   | process a 'REA'ssessment activity |
|                                   | on the Benefit Action (BA)        |
|                                   | screen, using 1 July of the       |
|                                   | relevant financial year as the    |
|                                   | date of effect (DOE) to trigger   |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Final reconciliation will occur   |
|                                   | if the previous partner's AATI is |
|                                   | later received. An FTB top-up can |
|                                   | be paid if either:                |
|                                   |                                   |
|                                   | -   the first reconciliation      |
|                                   |     results in a new decision and |
|                                   |     re-reconciliation occurs      |
|                                   |     within 52 weeks of the        |
|                                   |     customer being notified of    |
|                                   |     that decision, or             |
|                                   | -   the first reconciliation does |
|                                   |     not result in a new decision  |
|                                   |     and re-reconciliation occurs  |
|                                   |     by 30 June of the extended    |
|                                   |     lodgement year                |
|                                   |                                   |
|                                   | A debt may apply due to the       |
|                                   | previous partner's AATI.          |
|                                   |                                   |
|                                   | Australian Taxation Office (ATO)  |
|                                   | FTB lump sum claims: if the       |
|                                   | customer claimed FTB as a lump    |
|                                   | sum through the ATO before 1 July |
|                                   | 2009 for any part of the relevant |
|                                   | financial year, the separation    |
|                                   | must also be coded on the ATO     |
|                                   | Non-lodger Partner Exemption      |
|                                   | (ATONLPE) screen. See Item 4 in   |
|                                   | the Debts and other circumstances |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer separated during         |
|                                   | extended lodgement year + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This processing applies for the   |
|                                   | 2002-2003 financial year onwards  |
|                                   | for FTB/CCB reconciliation and    |
|                                   | FTB lump sum claims.              |
|                                   |                                   |
|                                   | From the 2012-2013 and ongoing    |
|                                   | financial years, if the customer  |
|                                   | separates from their partner      |
|                                   | after the end of the lodgement    |
|                                   | year, reconciliation cannot occur |
|                                   | until the previous partner's      |
|                                   | actual income is obtained.        |
|                                   |                                   |
|                                   | The non-lodger process will apply |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   a customer separates from     |
|                                   |     their partner before the      |
|                                   |     non-lodger debt is raised     |
|                                   |     (September of the extended    |
|                                   |     lodgement year), the          |
|                                   |     non-lodger debt will be       |
|                                   |     immediately written off if    |
|                                   |     the previous partner has not  |
|                                   |     confirmed their income        |
|                                   | -   advice of a separation is     |
|                                   |     received after the non-lodger |
|                                   |     debt has been raised, a       |
|                                   |     temporary write-off of        |
|                                   |     recovery of the non-lodger    |
|                                   |     debt will occur, and any      |
|                                   |     repayments made since the     |
|                                   |     separation will be refunded   |
|                                   |     to the customer               |
|                                   | -   the customer re-partners with |
|                                   |     the previous partner, the     |
|                                   |     write off will cease and      |
|                                   |     recovery of the non-lodger    |
|                                   |     debt will resume              |
|                                   |                                   |
|                                   | Reconciliation can occur after    |
|                                   | actual income of both parties     |
|                                   | becomes available, however,       |
|                                   | supplements and top-ups will not  |
|                                   | be payable.                       |
|                                   |                                   |
|                                   | If an FTB lump sum claim for the  |
|                                   | 2012-2013 and later financial     |
|                                   | years is pending (awaiting        |
|                                   | partner income) when the          |
|                                   | separation is notified, it will   |
|                                   | remain pending until actual       |
|                                   | income is received or a not       |
|                                   | effective claim determination has |
|                                   | been made because income has not  |
|                                   | been confirmed within the allowed |
|                                   | time.                             |
|                                   |                                   |
|                                   | For the 2011-2012 and earlier     |
|                                   | financial years, the partner is   |
|                                   | treated as a previous partner for |
|                                   | reconciliation purposes. FTB/CCB  |
|                                   | reconciliation will occur using   |
|                                   | the previous partner's actual     |
|                                   | adjusted taxable income (AATI) if |
|                                   | known.                            |
|                                   |                                   |
|                                   | A non-lodgement exemption is only |
|                                   | to be coded if the customer       |
|                                   | advises the previous partner is   |
|                                   | not required to lodge a tax       |
|                                   | return for the relevant year. See |
|                                   | Recording not required to lodge   |
|                                   | advice and previous year income.  |
|                                   |                                   |
|                                   | -   If the separation is advised  |
|                                   |     before a non-lodger debt is   |
|                                   |     raised, interim               |
|                                   |     reconciliation will occur if  |
|                                   |     only the ex-partner's AATI is |
|                                   |     needed                        |
|                                   | -   If the separation occurs or   |
|                                   |     is advised after a non-lodger |
|                                   |     debt is raised, the debt is   |
|                                   |     cancelled and interim         |
|                                   |     reconciliation will occur if  |
|                                   |     only the ex-partner's AATI is |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Interim reconciliation uses the   |
|                                   | Most Recent Estimate (MRE) for    |
|                                   | the previous partner for the      |
|                                   | relevant year. Debt offsetting    |
|                                   | may apply.                        |
|                                   |                                   |
|                                   | If the customer contacts and      |
|                                   | reconciliation has not occurred   |
|                                   | and only the previous partner's   |
|                                   | AATI is required, process a       |
|                                   | 'REA'ssessment activity on the    |
|                                   | Benefit Action (BA) screen to     |
|                                   | trigger reconciliation.           |
|                                   |                                   |
|                                   | Final reconciliation will occur   |
|                                   | if the previous partner's AATI is |
|                                   | later received. An FTB top-up can |
|                                   | be paid if either:                |
|                                   |                                   |
|                                   | -   the first reconciliation      |
|                                   |     results in a new decision and |
|                                   |     re-reconciliation occurs      |
|                                   |     within 52 weeks of the        |
|                                   |     customer being notified of    |
|                                   |     that decision                 |
|                                   | -   the first reconciliation does |
|                                   |     not result in a new decision  |
|                                   |     and re-reconciliation occurs  |
|                                   |     by 30 June of the extended    |
|                                   |     lodgement year                |
|                                   |                                   |
|                                   | A debt may apply due to the       |
|                                   | previous partner's AATI.          |
|                                   |                                   |
|                                   | ATO FTB lump sum claims: if the   |
|                                   | customer claimed FTB as a lump    |
|                                   | sum through the ATO before 1 July |
|                                   | 2009 for any part of the relevant |
|                                   | financial year, the separation    |
|                                   | must also be coded on the ATO     |
|                                   | Non-lodger Partner Exemption      |
|                                   | (ATONLPE) screen. See Item 4 in   |
|                                   | the Debts and other circumstances |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer separated after extended |
|                                   | lodgement year + Read more ...    |
|                                   |                                   |
|                                   | This process only applies to the  |
|                                   | 2011-2012 and earlier financial   |
|                                   | years.                            |
|                                   |                                   |
|                                   | The partner is treated as a       |
|                                   | previous partner for              |
|                                   | reconciliation purposes. The      |
|                                   | previous partner's actual         |
|                                   | adjusted taxable income (AATI)    |
|                                   | must be obtained before           |
|                                   | reconciliation can occur if they  |
|                                   | are required to lodge a tax       |
|                                   | return.                           |
|                                   |                                   |
|                                   | If the previous partner is not    |
|                                   | required to lodge a tax return    |
|                                   | according to Australian Taxation  |
|                                   | Office (ATO) rules,               |
|                                   | reconciliation may occur using    |
|                                   | their estimated income if a       |
|                                   | non-lodger exemption is recorded  |
|                                   | for the previous partner on the   |
|                                   | customer's record. See Recording  |
|                                   | not required to lodge advice and  |
|                                   | previous year income.             |
|                                   |                                   |
|                                   | The customer is included in the   |
|                                   | non-lodger process. However, a    |
|                                   | non-lodgement debt may be written |
|                                   | off if caused solely by the       |
|                                   | previous partner not lodging      |
|                                   | their tax return. See Item 2 in   |
|                                   | the Debts and other circumstances |
|                                   | table. This process should occur  |
|                                   | automatically when the separation |
|                                   | is coded.                         |
|                                   |                                   |
|                                   | If actual income details are      |
|                                   | received for the previous         |
|                                   | partner, the non-lodger debt will |
|                                   | be reassessed. However, a top-up  |
|                                   | can only be paid and the FTB Part |
|                                   | A and Part B supplements included |
|                                   | in the calculation (if entitled), |
|                                   | if the tax return was lodged by   |
|                                   | 30 June of the extended lodgement |
|                                   | year.                             |
|                                   |                                   |
|                                   | Debt offsetting may apply.        |
|                                   |                                   |
|                                   | ATO FTB lump sum claims: if the   |
|                                   | person claimed FTB as a lump sum  |
|                                   | through the ATO before 1 July     |
|                                   | 2009 for any part of the relevant |
|                                   | financial year, the separation    |
|                                   | must also be coded on the ATO     |
|                                   | Non-lodger Partner Exemption      |
|                                   | (ATONLPE) screen. See Item 4 in   |
|                                   | the Debts and other circumstances |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Changes to system processing -    |
|                                   | customer separated at 30 June of  |
|                                   | relevant year + Read more ...     |
|                                   |                                   |
|                                   | The partner is treated as an      |
|                                   | ex-partner for reconciliation     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Clause 3A, Schedule 3 of the A    |
|                                   | New Tax System (Family            |
|                                   | Assistance) Act 1999 limits the   |
|                                   | effect of ex-partner income at    |
|                                   | reconciliation to either a top-up |
|                                   | or nil adjustment. This means     |
|                                   | that ex-partner income cannot     |
|                                   | cause a debt for any period the   |
|                                   | customer was with their           |
|                                   | ex-partner in the financial year  |
|                                   | that the separation occurred. See |
|                                   | the References page.              |
|                                   |                                   |
|                                   | When family assistance            |
|                                   | reconciliation first occurred in  |
|                                   | 2001, the system solution used to |
|                                   | apply Clause 3A was to suppress   |
|                                   | any debts that occurred in an     |
|                                   | ex-partner period. Although this  |
|                                   | ensured that ex-partner income    |
|                                   | could not cause a reconciliation  |
|                                   | debt, it also meant that other    |
|                                   | non-income related debts were     |
|                                   | suppressed (for example debts     |
|                                   | caused by circumstance changes,   |
|                                   | maintenance income). There have   |
|                                   | been a number of changes to the   |
|                                   | way the system treats ex-partner  |
|                                   | periods since family assistance   |
|                                   | reconciliation first commenced.   |
|                                   |                                   |
|                                   | In the September and December     |
|                                   | 2005 releases (for FTB) and June  |
|                                   | 2006 (for CCB), a new process was |
|                                   | introduced for 2002-2003 onwards  |
|                                   | so that only income related debts |
|                                   | were prevented in ex-partner      |
|                                   | periods. The new process was      |
|                                   | known as the ex-partner period    |
|                                   | income comparison. See Item 8 in  |
|                                   | the Debts and other circumstances |
|                                   | table. Unfortunately, there were  |
|                                   | some flaws in this process and in |
|                                   | some circumstances it was still   |
|                                   | possible for a customer to incur  |
|                                   | an income related debt in an      |
|                                   | ex-partner period. Changes to     |
|                                   | correct this process were         |
|                                   | implemented in the December 2008  |
|                                   | release.                          |
|                                   |                                   |
|                                   | The following is a summary of the |
|                                   | system changes that have occurred |
|                                   | for customers who were separated  |
|                                   | at 30 June of relevant year       |
|                                   | (ex-partner):                     |
|                                   |                                   |
|                                   | -   September and December 2005   |
|                                   |     system releases: ex-partner   |
|                                   |     income comparison process     |
|                                   |     introduced for FTB customers  |
|                                   |     for 2002-2003 onwards         |
|                                   | -   16 June 2007 system release:  |
|                                   |     partial reconciliation        |
|                                   |     introduced and timing of      |
|                                   |     interim reconciliation was    |
|                                   |     changed for FTB customers     |
|                                   | -   10 September 2007 system      |
|                                   |     release: partial              |
|                                   |     reconciliation introduced and |
|                                   |     timing of interim             |
|                                   |     reconciliation was changed    |
|                                   |     for CCB reduced fees          |
|                                   |     customers (to align with FTB) |
|                                   | -   8 December 2008 system        |
|                                   |     release: changes introduced   |
|                                   |     to correct the ex-partner     |
|                                   |     income comparison process for |
|                                   |     FTB and CCB                   |
|                                   |                                   |
|                                   | Re-reconciliation may result in a |
|                                   | debt or reduced top-up due to     |
|                                   | loss of qualification or          |
|                                   | maintenance income.               |
|                                   |                                   |
|                                   | Before 8 December 2008 system     |
|                                   | release, re-reconciliation may    |
|                                   | have also resulted in a debt due  |
|                                   | to new income details, but this   |
|                                   | was not correct processing. See   |
|                                   | Item 8 in the Debts and other     |
|                                   | circumstances table.              |
+-----------------------------------+-----------------------------------+

Debts and other circumstances of an FTB/CCB customer partnered at any time during relevant financial year

Table 2: This table describes debts and other circumstances that affect
how reconciliation is applied to an FTB/CCB customer who was partnered
at any time during the relevant financial year. Note: all CCB/Child Care
Rebate (CCR) references relate to financial years prior to 2018/2019.

+-----------------------------------+-----------------------------------+
| Item                              | Customer's circumstance           |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB/CCB processing for 2000-2001  |
|                                   | and 2001-2002 + Read more ...     |
|                                   |                                   |
|                                   | If the ex-partner's actual        |
|                                   | adjusted taxable income (AATI) is |
|                                   | not available, their most recent  |
|                                   | estimate for the relevant year is |
|                                   | used. If there is no estimate     |
|                                   | recorded, FTB is limited to the   |
|                                   | base rate for the partnered       |
|                                   | period. CCB is limited to the     |
|                                   | minimum rate.                     |
|                                   |                                   |
|                                   | Any negative adjustments for an   |
|                                   | ex-partner period are suppressed. |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-lodger debts due to separated |
|                                   | partner not lodging tax return as |
|                                   | required for 2011-2012 and        |
|                                   | earlier financial years + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These rules apply to customers    |
|                                   | who were partnered to a person    |
|                                   | during the relevant financial     |
|                                   | year but separated from that      |
|                                   | person after the lodgement year.  |
|                                   |                                   |
|                                   | Amendments have been made to      |
|                                   | family assistance law that came   |
|                                   | into effect on 1 January 2006.    |
|                                   | The amendments ensure that a      |
|                                   | non-lodger debt that was raised   |
|                                   | after the end of the lodgement    |
|                                   | year should be set aside after    |
|                                   | separation if only the tax return |
|                                   | of the previous partner is        |
|                                   | outstanding.                      |
|                                   |                                   |
|                                   | Setting aside non-lodger debt -   |
|                                   | customer separates during         |
|                                   | extended lodgement year           |
|                                   |                                   |
|                                   | If the customer remains separated |
|                                   | from the previous partner when    |
|                                   | the non-lodger debt is            |
|                                   | calculated, it will be finalised  |
|                                   | no debt, and interim              |
|                                   | reconciliation will occur based   |
|                                   | on the previous partner's most    |
|                                   | recent estimate.                  |
|                                   |                                   |
|                                   | If the customer subsequently      |
|                                   | reconciles with the previous      |
|                                   | partner, the non-lodger debt will |
|                                   | be re-raised if adequate income   |
|                                   | is still unavailable for the      |
|                                   | previous partner.                 |
|                                   |                                   |
|                                   | For 2000-2001 there was no        |
|                                   | extended lodgement year. If a     |
|                                   | customer separated in 2002-2003   |
|                                   | or later, the separated after     |
|                                   | extended lodgement year process   |
|                                   | applies. See Item 6 in the        |
|                                   | Reconciliation of FTB/CCB for     |
|                                   | partnered customers table.        |
|                                   |                                   |
|                                   | Writing off non-lodger debt -     |
|                                   | customer separates after extended |
|                                   | lodgement year                    |
|                                   |                                   |
|                                   | If the previous partner has not   |
|                                   | lodged their tax return by the    |
|                                   | time of separation, recovery of   |
|                                   | the non-lodger debt is            |
|                                   | temporarily written off.          |
|                                   |                                   |
|                                   | The write off and refund applies  |
|                                   | from later of:                    |
|                                   |                                   |
|                                   | -   the date of separation        |
|                                   | -   the date adequate income      |
|                                   |     becomes available for the     |
|                                   |     customer if it is not         |
|                                   |     available at the time of      |
|                                   |     separation                    |
|                                   |                                   |
|                                   | This process impacts FTB          |
|                                   | reconciliation for 2000-2001 and  |
|                                   | later years. (For 2000-2001 there |
|                                   | was no extended lodgement year.   |
|                                   | If the customer separated in      |
|                                   | 2002-2003 or later, customers are |
|                                   | treated the same as customers who |
|                                   | separate after the extended       |
|                                   | lodgement year).                  |
|                                   |                                   |
|                                   | A refund is to be paid to the     |
|                                   | customer equal to the amount of   |
|                                   | the non-lodger debt that has been |
|                                   | repaid since the later of:        |
|                                   |                                   |
|                                   | -   the date of separation        |
|                                   | -   the date actual income became |
|                                   |     available for the customer    |
|                                   |                                   |
|                                   | Note: if the debt has been fully  |
|                                   | repaid prior to the separation,   |
|                                   | write-off will not occur.         |
|                                   |                                   |
|                                   | The write-off and refund of       |
|                                   | repayments should occur           |
|                                   | automatically when the separation |
|                                   | is coded or actual income becomes |
|                                   | available for the customer        |
