-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains resources to assist in calculating the financial
capacity of a customer who is a business owner.

Macros

Capacity To Pay (CTP) tool suite

Tax returns

This table provides information on the different sections of a business
tax return.

+-----------------+-----------------+-----------------+-----------------+
| Section in tax  | Business        | De              | General         |
|                 | Company         | expenses and    | the             |
|                 |                 | any             | supplementary   |
|                 | Trust           | reconciliation  | section of the  |
|                 |                 | adjustments.    | tax return      |
+-----------------+-----------------+-----------------+-----------------+
| Key Financial   | Sole trader     | Includes:       |                 |
| Information     |                 |                 |                 |
|                 | Partnership     | -   current     |                 |
|                 |                 |     assets      |                 |
|                 | Company         | -   total       |                 |
|                 |                 |     assets      |                 |
|                 | Trust           | -   current     |                 |
|                 |                 |     liabilities |                 |
|                 |                 | -   total       |                 |
|                 |                 |     liabilities |                 |
|                 |                 |                 |                 |
|                 |                 | Does not        |                 |
|                 |                 | include:        |                 |
|                 |                 |                 |                 |
|                 |                 | -   original    |                 |
|                 |                 |     cost of     |                 |
|                 |                 |     non-current |                 |
|                 |                 |     assets      |                 |
|                 |                 | -   the         |                 |
|                 |                 |     accumulated |                 |
|                 |                 |                 |                 |
|                 |                 |    depreciation |                 |
|                 |                 | -   non-current |                 |
|                 |                 |     liabilities |                 |
+-----------------+-----------------+-----------------+-----------------+
| Business and    | Partnership     | Incudes:        | Does not        |
| professional    |                 |                 | include:        |
| items           | Trust           | -   opening and |                 |
|                 |                 |     closing     | -   the amount  |
|                 |                 |     stock       |     of          |
|                 |                 |     amounts     |     partnership |
|                 |                 | -   trade       |     funds which |
|                 |                 |     debtors and |     may         |
|                 |                 |     creditors   |     indicate if |
|                 |                 | -   total       |     money is    |
|                 |                 |     salary and  |     held in the |
|                 |                 |     wage        |     partnership |
|                 |                 |     expense     | -   the         |
|                 |                 | -   payments to |     partnership |
|                 |                 |     associated  |     drawings    |
|                 |                 |     persons     |                 |
|                 |                 | -   fringe      |                 |
|                 |                 |     benefit     |                 |
|                 |                 |     employee    |                 |
|                 |                 |                 |                 |
|                 |                 |   contributions |                 |
|                 |                 | -   small       |                 |
|                 |                 |     business    |                 |
|                 |                 |     entity      |                 |
|                 |                 |     simplified  |                 |
|                 |                 |                 |                 |
|                 |                 |    depreciation |                 |
+-----------------+-----------------+-----------------+-----------------+
| Statement of    | Partnership     | Provides        | Determine if    |
| Distribution    |                 | details of the  | the customer    |
|                 | Trust           | name of the     | has a           |
|                 |                 | person(s) or    | relationship    |
|                 |                 | entity(s) that  | with any        |
|                 |                 | received a      | persons or      |
|                 |                 | distribution,   | entities that   |
|                 |                 | and may include | received the    |
|                 |                 | their TFN, date | distributions.  |
|                 |                 | of birth,       | See Step 5 in   |
|                 |                 | address and     | Attributing     |
|                 |                 | their share of  | profit to a     |
|                 |                 | the income      | customer.       |
+-----------------+-----------------+-----------------+-----------------+

Note: other parts of the business tax return may also provide
information to assist in determining the financial resources of a
customer.

Other

ATO website

ATO benchmarks

Business income tax returns

Business Activity Statements

PAYG tax withheld

                                   

-   Services Australia ABN 90 794 605 008 
