
Streaming and processing a new claim for Farm Household Allowance (FHA) 002-17040300

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Streaming and reviewing claim information

Complete FHA claim in Process Direct

Reassessment of a previously rejected FHA claim

Streaming and reviewing claim information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | option. If a written request is   |
|                                   | required, the notice must contain |
|                                   | what information is needed.       |
|                                   |                                   |
|                                   | Processing staff are to resolve   |
|                                   | active failures due to not        |
|                                   | fulfilling mutual obligations or  |
|                                   | completing a Farm Financial       |
|                                   | Assessment when previously in     |
|                                   | receipt of FHA.                   |
|                                   |                                   |
|                                   | For help resolving active         |
|                                   | failures:                         |
|                                   |                                   |
|                                   | -   Non-lodgement of tax returns, |
|                                   |     see Business income           |
|                                   |     reconciliation for FHA        |
|                                   | -   Financial Improvement         |
|                                   |     Agreements, see Mutual        |
|                                   |     obligations, failures and     |
|                                   |     exemptions from the activity  |
|                                   |     test for FHA customers        |
|                                   | -   Farm Financial Assessments    |
|                                   |     (FFA)                         |
|                                   |                                   |
|                                   | Continue the claim assessment:    |
|                                   |                                   |
|                                   | -   for paper or ACC claims       |
|                                   |     submitted by staff, go to     |
|                                   |     Step 5                        |
|                                   | -   for online or ACC claims      |
|                                   |     submitted by customer, go to  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check paper claim details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the paper claim for the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | If both the customer and partner  |
|                                   | have claimed on the same claim    |
|                                   | form, create a SOA shell for the  |
|                                   | partner via the SOA shell         |
|                                   | application. For assistance       |
|                                   | creating a SOA shell, see Step 3  |
|                                   | of Table 3                        |
|                                   |                                   |
|                                   | Claim form has been signed        |
|                                   |                                   |
|                                   | If the claim is lodged without a  |
|                                   | signature and there is an         |
|                                   | opportunity to correct this (for  |
|                                   | example, more information is to   |
|                                   | be requested), request the        |
|                                   | customer sign the form as part of |
|                                   | the request for further           |
|                                   | information. However:             |
|                                   |                                   |
|                                   | -   claims without a signature    |
|                                   |     can be processed, provided    |
|                                   |     the information on the form   |
|                                   |     is sufficient for the         |
|                                   |     delegate to assess the claim  |
|                                   |     and the delegate is satisfied |
|                                   |     that the claimant has proved  |
|                                   |     their identity                |
|                                   | -   if the delegate has any       |
|                                   |     concerns about the customer's |
|                                   |     identity, or the completeness |
|                                   |     or accuracy of the            |
|                                   |     information provided, the     |
|                                   |     delegate may request a        |
|                                   |     signature or further          |
|                                   |     information                   |
|                                   |                                   |
|                                   | Check for required forms. Note:   |
|                                   | where information has previously  |
|                                   | been supplied this must be used   |
|                                   | in the first instance             |
|                                   |                                   |
|                                   | Accept the answer if the customer |
|                                   | has already provided one. There   |
|                                   | is no requirement to re-question  |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the online claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers are advised after       |
|                                   | submitting their online claim or  |
|                                   | ACC that certain documents must   |
|                                   | be provided to support their      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the customer fails to provide  |
|                                   | the requested documents within 14 |
|                                   | days of submitting the claim, the |
|                                   | claim is to be rejected reason    |
|                                   | FSD (failed to supply documents). |
|                                   |                                   |
|                                   | Note: if further information is   |
|                                   | required, that was not requested  |
|                                   | upon submission of the online     |
|                                   | claim, a request for information  |
|                                   | must be issued.                   |
|                                   |                                   |
|                                   | If the customer has completed the |
|                                   | supporting modules in the online  |
|                                   | claim, for example real estate,   |
|                                   | business details and income and   |
|                                   | assets, do not request paper      |
|                                   | copies of these forms.            |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Identity Requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if Identity Confirmation is |
|                                   | required to support a claim for   |
|                                   | payment or service.               |
|                                   |                                   |
|                                   | Has Identity Confirmation been    |
|                                   | achieved for this customer?       |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, consider:                     |
|                                   |                                   |
|                                   | -   Difficulty confirming         |
|                                   |     identity, see Alternative     |
|                                   |     Identity                      |
|                                   | -   If unable to attend in        |
|                                   |     person, See Supporting        |
|                                   |     Identity Confirmation for     |
|                                   |     customers unable to attend in |
|                                   |     person                        |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Information required to progress  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the customer provided all the  |
|                                   | relevant information required for |
|                                   | the assessment of the claim, go   |
|                                   | to Step 9                         |
|                                   |                                   |
|                                   | For online claims, where the      |
|                                   | customer has not provided         |
|                                   | required documentation, and no    |
|                                   | extra documents have been         |
|                                   | identified, the claim must be     |
|                                   | rejected. Go to Step 12           |
|                                   |                                   |
|                                   | For claims where further          |
|                                   | information is required:          |
|                                   |                                   |
|                                   | Note: if there has been a change  |
|                                   | to the customer's contact         |
|                                   | details, these must be updated    |
|                                   | before sending out a written      |
|                                   | request.                          |
|                                   |                                   |
|                                   | Use the Request Documents in      |
|                                   | Process Direct to request         |
|                                   | required information to be        |
|                                   | provided within 14 days. Allow    |
|                                   | extra time for mail delivery to   |
|                                   | respond.                          |
|                                   |                                   |
|                                   | -   Refer to the customer's       |
|                                   |     preferred time of contact in  |
|                                   |     the FHA new claim, or on the  |
|                                   |     FHA Customer Summary (FCS)    |
|                                   |     screen in Process Direct when |
|                                   |     contacting the customer to    |
|                                   |     request required information. |
|                                   |     Give timeframes for the       |
|                                   |     return of the information     |
|                                   | -   Send a pre-call notification  |
|                                   |     (SMS only) using Electronic   |
|                                   |     Message                       |
|                                   | -   make two genuine attempts to  |
|                                   |     contact the customer to tell  |
|                                   |     of missing documentation      |
|                                   | -   For more information see      |
|                                   |     Privacy concerns when calling |
|                                   |     customers, returning calls or |
|                                   |     leaving messages on answering |
|                                   |     machines                      |
|                                   | -    Provide advice about the     |
|                                   |     services available and offer  |
|                                   |     a referral to the Rural       |
|                                   |     Financial Counselling Service |
|                                   |     (RFCS). The RFCS may be able  |
|                                   |     to help the customer obtain   |
|                                   |     the outstanding information   |
|                                   |                                   |
|                                   | Record all contact attempts via   |
|                                   | the FHA phone contact attempted   |
|                                   | Fast Note on the customer's       |
|                                   | record                            |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Referrals required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A referral may be required where: |
|                                   |                                   |
|                                   | -   the customer or partner is    |
|                                   |     receiving income from         |
|                                   |     Compensation or the           |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   the customer (or partner) is  |
|                                   |     involved in or claiming at    |
|                                   |     least one of the assessment   |
|                                   |     reasons listed in Identifying |
|                                   |     and making suitable referrals |
|                                   |     to the Complex Assessment     |
|                                   |     Officer (CAO)                 |
|                                   | -   the business income estimate  |
|                                   |     provided in the claim does    |
|                                   |     not match the income last     |
|                                   |     recorded on the trust or      |
|                                   |     company record                |
|                                   |                                   |
|                                   | Is a referral required before the |
|                                   | claim can be processed?           |
|                                   |                                   |
|                                   | Yes, follow the required process  |
|                                   | to complete a referral to:        |
|                                   |                                   |
|                                   | -   CAO, see Identifying and      |
|                                   |     making suitable referrals to  |
|                                   |     the Complex Assessment        |
|                                   |     Officer (CAO)                 |
|                                   | -   DVA, see Department of        |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     clearances                    |
|                                   | -   Compensation, see Coding      |
|                                   |     Compensation and damages      |
|                                   |     (Mod C) to request a          |
|                                   |     clearance                     |
|                                   |                                   |
|                                   | Go to Step 10                     |
|                                   |                                   |
|                                   | No, Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Ready to process claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the claim put on hold pending  |
|                                   | a response to request for         |
|                                   | information or referral?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Update the Progress of claim  |
|                                   |     (POC) DOC and HOLD the claim  |
|                                   |     activity, allow extra time    |
|                                   |     for referral outcomes and     |
|                                   |     request for information       |
|                                   | -   Procedure ends here until     |
|                                   |     required referrals are        |
|                                   |     completed and/or response     |
|                                   |     received to a request for     |
|                                   |     information:                  |
|                                   | -   If the customer fails to      |
|                                   |     respond to request for        |
|                                   |     information within a          |
|                                   |     reasonable timeframe, go to   |
|                                   |     Step 12                       |
|                                   |                                   |
|                                   | No, assess the claim. Go to Step  |
|                                   | 11                                |
+-----------------------------------+-----------------------------------+
| 11                                | Assess the claim for FHA + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the documentation and      |
|                                   | information provided by the       |
|                                   | customer to determine             |
|                                   | eligibility, and if the claim     |
|                                   | will be rejected. Will the claim  |
|                                   | be rejected?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, finalise the claim, see   |
|                                   |     Step 1 in Table 2 table       |
+-----------------------------------+-----------------------------------+
| 12                                | Reject the claim - Failure to     |
|                                   | Supply Documents (FSD) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the customer has not provided  |
|                                   | all required information and      |
|                                   | documentation, reject the claim   |
|                                   | as FSD.                           |
|                                   |                                   |
|                                   | Prior to rejecting the FHA claim: |
|                                   |                                   |
|                                   | -   Delete all provisional data.  |
|                                   |     Coding of information that    |
|                                   |     has been confirmed via        |
|                                   |     supporting documentation is   |
|                                   |     not required                  |
|                                   | -   Clear any error messages that |
|                                   |     will prevent finalisation of  |
|                                   |     the claim                     |
|                                   | -   Complete the Date of          |
|                                   |     Commencement (NDC) task       |
|                                   |                                   |
|                                   | Reject the claim, select:         |
|                                   |                                   |
|                                   | -   the Benefit Action (BA)       |
|                                   |     screen from the Task Selector |
|                                   |     in Process Direct             |
|                                   | -   the appropriate rejection     |
|                                   |     reason from the drop down     |
|                                   | -   key the Date of Effect        |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Finalise the claim:               |
|                                   |                                   |
|                                   | -   select the Assess button      |
|                                   | -   when the Claim Assessment     |
|                                   |     Results screen displays, go   |
|                                   |     to Step 8 in Table 2          |
+-----------------------------------+-----------------------------------+
| 13                                | Reject the claim - eligibility    |
|                                   | not met + Read more ...           |
|                                   |                                   |
|                                   | As the customer has not met all   |
|                                   | the eligibility requirements,     |
|                                   | reject the claim using the most   |
|                                   | appropriate reason.               |
|                                   |                                   |
|                                   | Do not request any further        |
|                                   | information from the customer     |
|                                   | and/or partner. If the customer   |
|                                   | does not have an identity status  |
|                                   | of Confirmed, and the claim will  |
|                                   | be rejected, do not request POI   |
|                                   | documents. See, Alternative       |
|                                   | Identity.                         |
|                                   |                                   |
|                                   | To reject the claim, only code    |
|                                   | extra information required to     |
|                                   | reject the claim for the          |
|                                   | appropriate reason in Process     |
|                                   | Direct. Delete any provisional    |
|                                   | data that has not been confirmed  |
|                                   | or is not relevant to the         |
|                                   | rejection reason.                 |
|                                   |                                   |
|                                   | To finalise the claim, see Step 1 |
|                                   | in Table 2.                       |
+-----------------------------------+-----------------------------------+

Complete FHA claim in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine appropriate assets      |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Assets are assessed in line with  |
|                                   | either the:                       |
|                                   |                                   |
|                                   | -   Farm Household Allowance      |
|                                   |     (Non-farm Assets) Amendments  |
|                                   |     Rule 2016                     |
|                                   | -   Farm Household Allowance      |
|                                   |     Amendment Act 2017            |
|                                   | -   Farm Household Support (Farm  |
|                                   |     Assets value limit)           |
|                                   |     Minister's Rule 2018          |
|                                   | -   Farm Household Support        |
|                                   |     Amendment Act 2019, or        |
|                                   | -   Farm Household Support        |
|                                   |     Amendment (Relief Measures)   |
|                                   |     Act (No.2) 2019               |
|                                   |                                   |
|                                   | See the Background page           |
|                                   | (Determining appropriate assets   |
|                                   | assessment) for more information. |
|                                   |                                   |
|                                   | Note: if unable to determine the  |
|                                   | appropriate assets assessment,    |
|                                   | seek Technical Support.           |
|                                   |                                   |
|                                   | See Farm Household Allowance for  |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | When processing FHA claims:       |
|                                   |                                   |
|                                   | -   All updates must be completed |
|                                   |     in Process Direct             |
|                                   | -   Do not exit the claim in      |
|                                   |     Process Direct to manually    |
|                                   |     code data into Customer       |
|                                   |     First, unless instructed by   |
|                                   |     an approved workaround        |
|                                   | -   Income and assets must be     |
|                                   |     coded for both the customer   |
|                                   |     and their partner, including  |
|                                   |     the FHA Rural Exempt          |
|                                   |     Indicator where required      |
|                                   |                                   |
|                                   | The Task Selector will display    |
|                                   | screens that may need updating.   |
|                                   | The Tasks that have provisional   |
|                                   | data will be automatically        |
|                                   | selected, and will display a flag |
|                                   | icon.                             |
|                                   |                                   |
|                                   | -   Select any additional tasks   |
|                                   |     that need completion          |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Where key eligibility             |
|                                   | requirements have not been met,   |
|                                   | FHA should automatically reject   |
|                                   | within the PD SSP.                |
|                                   |                                   |
|                                   | To reject the claim FSD - Failed  |
|                                   | to Supply Documents or to         |
|                                   | override the automatic rejection  |
|                                   | with another rejection reason go  |
|                                   | to the Benefit Action (BA) screen |
|                                   | and key:                          |
|                                   |                                   |
|                                   | -   DOV: Date of claim            |
|                                   | -   Benefit: FHA                  |
|                                   | -   Rejection Reason: use         |
|                                   |     relevant reason to reject     |
|                                   |                                   |
|                                   | Note: where the partner should    |
|                                   | also be rejected for a combined   |
|                                   | claim, the BA screen must be      |
|                                   | coded on that record.             |
|                                   |                                   |
|                                   | For information on coding the     |
|                                   | following tasks:                  |
|                                   |                                   |
|                                   | -   Farm Business Income, go to   |
|                                   |     Step 4                        |
|                                   | -   Farmer Specific Data, go to   |
|                                   |     Step 5                        |
|                                   | -   FHA Farm Business Assets, go  |
|                                   |     to Step 6                     |
|                                   | -   Income, see Assessing income  |
|                                   |     for Farm household Allowance  |
|                                   |     (FHA)                         |
|                                   | -   Assets, see Assessing assets  |
|                                   |     for Farm Household Allowance  |
|                                   |     (FHA)                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Warnings and error messages +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After navigating into the claim   |
|                                   | processing part of Process Direct |
|                                   | FHA, warnings and error messages  |
|                                   | may present.                      |
|                                   |                                   |
|                                   | -   All errors must be            |
|                                   |     investigated and cleared      |
|                                   |     before the claim can progress |
|                                   |     to Assess                     |
|                                   | -   Any errors that present after |
|                                   |     Assess is selected must be    |
|                                   |     investigated and cleared.     |
|                                   |     Once the errors have been     |
|                                   |     cleared, select Assess        |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Farm Business Income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide a farm business income    |
|                                   | estimate by completing an         |
|                                   | estimated profit and loss for the |
|                                   | current financial year during the |
|                                   | new claim process. If the         |
|                                   | customer has an interest in       |
|                                   | multiple farming businesses, a    |
|                                   | separate estimate profit and loss |
|                                   | is required for each farming      |
|                                   | business.                         |
|                                   |                                   |
|                                   | From 16 December 2019, income     |
|                                   | from directly related businesses  |
|                                   | must be combined with the farm    |
|                                   | business income to determine the  |
|                                   | total farm business income.       |
|                                   |                                   |
|                                   | Non-farm income is to be offset   |
|                                   | against a farm business loss to   |
|                                   | reduce the assessable income used |
|                                   | in the FHA income test.           |
|                                   |                                   |
|                                   | If it is determined the estimate  |
|                                   | provided within the claim is      |
|                                   | unreasonable, contact the         |
|                                   | customer to discuss and request a |
|                                   | revised estimate. This can be     |
|                                   | accepted verbally, ensure the POC |
|                                   | DOC is updated with details of    |
|                                   | the discussion                    |
|                                   |                                   |
|                                   | Claims lodged from 1 July 2019    |
|                                   | may contain Forced Disposal of    |
|                                   | Livestock income.                 |
|                                   |                                   |
|                                   | For assistance with:              |
|                                   |                                   |
|                                   | -   Farm business income          |
|                                   |     estimates, see Business       |
|                                   |     income estimates for Farm     |
|                                   |     Household Allowance (FHA)     |
|                                   | -   Farm business losses, see     |
|                                   |     Assessing income for Farm     |
|                                   |     Household Allowance (FHA)     |
|                                   | -   Forced disposal of livestock, |
|                                   |     see Assessing income for Farm |
|                                   |     Household Allowance (FHA)     |
+-----------------------------------+-----------------------------------+
| 5                                 | Farmer Specific Data + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the customer's claim and   |
|                                   | check eligibility details for the |
|                                   | famer (and their partner if       |
|                                   | applicable). The answers in the   |
|                                   | customer's claim should only be   |
|                                   | changed if there is evidence to   |
|                                   | support the change.               |
|                                   |                                   |
|                                   | For assistance determining        |
|                                   | eligibility and coding Farmer     |
|                                   | Specific Data, see Eligibility    |
|                                   | and payability for Farm Household |
|                                   | Allowance (FHA).                  |
|                                   |                                   |
|                                   | For partnered customers, complete |
|                                   | the Farmer Specific Data task on  |
|                                   | both the customer and partner     |
|                                   | records, even if the partner is   |
|                                   | not claiming FHA. They may be     |
|                                   | considered the partner of a       |
|                                   | farmer.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | FHA Farm Business Assets + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 11 June 2020, a single       |
|                                   | assets test is applied to FHA.    |
|                                   | The asset threshold has been      |
|                                   | increased to $5.5 million for     |
|                                   | combined farm and non-farm        |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | a recent tax return and financial |
|                                   | documents with their FHA claim,   |
|                                   | use the balance sheet to obtain   |
|                                   | the customer’s net business asset |
|                                   | position. See The balance sheet   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | For claims with a start date on   |
|                                   | or after 11 June 2020             |
|                                   |                                   |
|                                   | The assessable assets do not need |
|                                   | to be recorded in the Farm        |
|                                   | Business Assets task in Process   |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Make sure all assets are coded    |
|                                   | within Process Direct on the      |
|                                   | relevant screens/tasks. This will |
|                                   | be replicated in the Income       |
|                                   | System Integrated System (ISIS),  |
|                                   | and                               |
|                                   |                                   |
|                                   | That the correct farm business    |
|                                   | type is recorded on the           |
|                                   |                                   |
|                                   | -   Real Estate (RE) screen,      |
|                                   | -   Business (BUS) screen, or     |
|                                   | -   on the trust or company       |
|                                   |     record, and, where applicable |
|                                   | -   the FHA rural exemption code  |
|                                   |     has been applied to farm      |
|                                   |     assets                        |
|                                   | -   Trust or company linkage has  |
|                                   |     been completed for a farm     |
|                                   |     related trust or company      |
|                                   |                                   |
|                                   | Note: where the FHA rural         |
|                                   | exemption is coded for the        |
|                                   | partner in Process Direct, this   |
|                                   | will not apply in Customer First. |
|                                   | After the claim has been          |
|                                   | finalised, the FHA rural          |
|                                   | exemption will need to be         |
|                                   | re-coded for the partner in       |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | For claims with a start date      |
|                                   | prior to 11 June 2020             |
|                                   |                                   |
|                                   | Farm assets coded with an FHA     |
|                                   | rural exempt indicator, or where  |
|                                   | the main business activity of a   |
|                                   | trust or company is recorded as   |
|                                   | farming in the Income System      |
|                                   | Integrated System (ISIS) are      |
|                                   | coded in the Farm Business Assets |
|                                   | task. Key the data as per the     |
|                                   | customer's claim.                 |
|                                   |                                   |
|                                   | For assistance coding the Farm    |
|                                   | Business Assets task or           |
|                                   | completing Farm Related Trust and |
|                                   | Company linkage, see Assessing    |
|                                   | assets for Farm Household         |
|                                   | Allowance (FHA).                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Claims with a start date      |
|                                   |     prior to 11 June 2020 must be |
|                                   |     assessed under the FHA 2 tier |
|                                   |     assets test                   |
|                                   | -   If the customer is ineligible |
|                                   |     for payment under the Tier    |
|                                   |     1/Tier 2 assets test but      |
|                                   |     would be eligible for payment |
|                                   |     under the single FHA assets   |
|                                   |     test then payment must be     |
|                                   |     granted from 11 June 2020     |
|                                   | -   Non-farm assets exempted      |
|                                   |     under the Non-farm Assets     |
|                                   |     Amendment Rule 2016 must not  |
|                                   |     be coded in this task         |
|                                   | -   Due to the limitation of only |
|                                   |     one current line able to be   |
|                                   |     coded in the Farm Assets      |
|                                   |     Determination task, where     |
|                                   |     Tier 1 and Tier 2 assets are  |
|                                   |     owned by the customer at      |
|                                   |     different percentages, an     |
|                                   |     adjusted percentage must be   |
|                                   |     determined and coded. For     |
|                                   |     example, if Tier 1 assets are |
|                                   |     100% owned by the customer    |
|                                   |     and Tier 2 assets are 100%    |
|                                   |     owned by the partner, code    |
|                                   |     the task with the total Tier  |
|                                   |     1 and Tier 2 values and the   |
|                                   |     ownership split 50/50         |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess the claim + Read more ...  |
|                                   |                                   |
|                                   | After addressing any warnings or  |
|                                   | errors:                           |
|                                   |                                   |
|                                   | -   Select the Assess button to   |
|                                   |     view the Social Services Plan |
|                                   |     (SSP) screen                  |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim Assessment Results + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The SSP screen will show the      |
|                                   | outcome of the claim and provides |
|                                   | an opportunity to correct coding  |
|                                   | before finalising the claim.      |
|                                   |                                   |
|                                   | Note: to check the partner SSP    |
|                                   | for a combined claim, click on    |
|                                   | the relationship button and       |
|                                   | select the partner to display     |
|                                   | their result.                     |
|                                   |                                   |
|                                   | The information displayed         |
