-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

DAP period and payability information

Payment delivery, rates and deductions for DAP

DAP period and payability information

Table 1: information on the DAP period, how many children can be payable
and the interaction with employer entitlements, such as top up payments
and leave.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | the nominated start date, DAP     |
|                                   | will be paid at the beginning of  |
|                                   | the DAP period.                   |
|                                   |                                   |
|                                   | Note: payment will be made        |
|                                   | shortly after the DAP period      |
|                                   | nominated start date and only     |
|                                   | when verification of birth and    |
|                                   | all requested documents have been |
|                                   | provided and updated on the       |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Effect on other payments and      |
|                                   | taxation + Read more ...          |
|                                   |                                   |
|                                   | DAP can be paid at the same time  |
|                                   | as other family assistance and    |
|                                   | income support payments and does  |
|                                   | not preclude a person’s           |
|                                   | entitlement to family assistance. |
|                                   |                                   |
|                                   | DAP is treated as taxable income  |
|                                   | and counts as income for other    |
|                                   | payments, including:              |
|                                   |                                   |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Family Tax Benefit (FTB) Part |
|                                   |     A                             |
|                                   | -   FTB Part B                    |
|                                   | -   any future DAP                |
|                                   | -   DAP is treated as ordinary    |
|                                   |     income for calculating the    |
|                                   |     rate of payment for income    |
|                                   |     support payments.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Income Management + Read more ... |
|                                   |                                   |
|                                   | DAP is not Income Managed. See:   |
|                                   | Identification and eligibility    |
|                                   | for Income Management.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
