
Payments from the Department of Veterans' Affairs (DVA) and referrals to the DVA Clearance Team 108-03050010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Checking DVA income coding and referring work to the DVA Clearance Team

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | DVA income declared for family    |
|                                   | assistance purposes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer is updating their |
|                                   | income estimate for Family        |
|                                   | Assistance purposes, Service      |
|                                   | Officers are to ensure the        |
|                                   | estimate is correctly recorded.   |
|                                   | See Background page for further   |
|                                   | details.                          |
|                                   |                                   |
|                                   | See Helping families provide a    |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments to |
|                                   | help the customer provide an      |
|                                   | accurate estimate.                |
|                                   |                                   |
|                                   | Check the Department of Veterans' |
|                                   | Affairs Summary (DVAS) screen for |
|                                   | DVA payment details.              |
|                                   |                                   |
|                                   | Note: Incorrect coding of DVA     |
|                                   | payments may result in the        |
|                                   | customer receiving the incorrect  |
|                                   | rate of family assistance         |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Is the DVA payment information    |
|                                   | recorded on DVAS correct?         |
|                                   |                                   |
|                                   | -   Yes: no further action is     |
|                                   |     required. Continue with       |
|                                   |     estimate update. Procedure    |
|                                   |     ends here.                    |
|                                   | -   No: or the Service Officer is |
|                                   |     unsure the correct payment    |
|                                   |     information is recorded on    |
|                                   |     DVAS, go to step 6            |
+-----------------------------------+-----------------------------------+
| 6                                 | Refer to the DVA Clearance Team + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Coding of DVA payments must be    |
|                                   | completed by the DVA Clearance    |
|                                   | Team.                             |
|                                   |                                   |
|                                   | Note: Customers in receipt of     |
|                                   | Veteran Payment from DVA must not |
|                                   | have claims rejected due to       |
|                                   | multiple entitlement exclusion    |
|                                   | without consultation with DVA.    |
|                                   | Veteran Payment is a temporary    |
|                                   | payment and customers may claim   |
|                                   | at Services Australia while in    |
|                                   | receipt of this payment.          |
|                                   |                                   |
|                                   | The following must also be        |
|                                   | referred:                         |
|                                   |                                   |
|                                   | -   a DVA manual follow-up (MFU)  |
|                                   |     on Activity List (AL) screen  |
|                                   |     is preventing other work from |
|                                   |     being completed               |
|                                   | -   a debt explanation is         |
|                                   |     required, e.g. if there is a  |
|                                   |     residual Services Australia   |
|                                   |     debt amount after the debt    |
|                                   |     has been partially recovered  |
|                                   |     from DVA arrears              |
|                                   |                                   |
|                                   | In Customer First refer the case  |
|                                   | to the DVA Clearance Team         |
|                                   |                                   |
|                                   | Create an open work item using    |
|                                   | the Fast Note Workflow in         |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Select Auto Text use Generic >    |
|                                   | Enquiry > DVA Clearance/Advice    |
|                                   | Request                           |
|                                   |                                   |
|                                   | Text: include details of what the |
|                                   | referral is for. Include the      |
|                                   | payment type, frequency, amounts  |
|                                   | and dates payments have been      |
|                                   | received from DVA as relevant.    |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | If applicable, advise the         |
|                                   | customer a referral has been made |
|                                   | to the DVA Clearance Team for     |
|                                   | action.                           |
|                                   |                                   |
|                                   | If this is a hand off – procedure |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | The activity needs to be placed   |
|                                   | on hold as further work is        |
|                                   | required after the clearance team |
|                                   | have checked or actioned the      |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Holding work until DVA Clearance  |
|                                   | Team actions have been            |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Place claim or activity on hold   |
|                                   | to user for 5 business days.      |
|                                   |                                   |
|                                   | DVA Clearance Team will close the |
|                                   | Fast Note, code DVA income inside |
|                                   | the activity as appropriate, and  |
|                                   | DOC actions taken and the         |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | The claim or activity will be     |
|                                   | taken off Hold in Customer First  |
|                                   | or changed to In Process for      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | When the work item is returned,   |
|                                   | complete the activity.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
