-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence when a customer is an orphan

Coding independence status on the customer's record

Assessing independence when a customer is an orphan

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     screen by selecting the       |
|                                   |     'Homeless Dtls' option from   |
|                                   |     the NSS Task Selection (NTS)  |
|                                   |     screen, or key NIH in the Nxt |
|                                   |     field on the current screen   |
|                                   | -   in the ACT field, key the     |
|                                   |     independent status IND        |
|                                   | -   in the Start Date field, key  |
|                                   |     the commencement date         |
|                                   | -   in the Start/Reject Reason    |
|                                   |     field, key POR                |
|                                   |                                   |
|                                   | Is the customer a full-time       |
|                                   | student undertaking an approved   |
|                                   | scholarship course?               |
|                                   |                                   |
|                                   | -   Yes, key 'Y' in the field To  |
|                                   |     update regional               |
|                                   |     classification details, go to |
|                                   |     RLD. Go to Step 4             |
|                                   | -   No, for all other customers,  |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the Regional Location      |
|                                   | Details (RLD) screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information on coding the     |
|                                   | Regional Location Details (RLD)   |
|                                   | screen, go to Relocation          |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer independent on    |
|                                   | other grounds? + Read more ...    |
|                                   |                                   |
|                                   | Consider if the customer may be   |
|                                   | independent on other grounds. For |
|                                   | example, if 1 parent is deceased  |
|                                   | and the customer cannot live with |
|                                   | the other parent, consider the    |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH) or parents cannot         |
|                                   | exercise responsibilities         |
|                                   | criteria for independence. See:   |
|                                   |                                   |
|                                   | -   Independence for YA customers |
|                                   | -   Assessing payment rates and   |
|                                   |     independence for DSP          |
|                                   |     customers under 21 years, or  |
|                                   | -   Assessing independence when a |
|                                   |     customer's parents cannot     |
|                                   |     exercise responsibilities     |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess accommodation              |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | On the Accommodation (AC) screen  |
|                                   | record the customer's             |
|                                   | accommodation circumstances,      |
|                                   | ensure the Sharer Status field is |
|                                   | keyed with something other than   |
|                                   | LWP (living with parents). See    |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA).             |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details of decision on a   |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | The information recorded on the   |
|                                   | DOC should indicate the grounds   |
|                                   | on which the customer's claim for |
|                                   | independence was granted/rejected |
|                                   | and if rejected, the reasons for  |
|                                   | the rejection.                    |
|                                   |                                   |
|                                   | The DOC should also indicate      |
|                                   | whether the customer has been     |
|                                   | referred to the Social Worker for |
|                                   | a UTLAH assessment.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
