-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If you have concerns about a child's safety, conduct the risk and
referral process.

For information on Child Care Subsidy (CCS) changes in relationship
status, Processing Child Care Subsidy (CCS) claims.

This page contains details for Service Officers to follow if a FTB
and/or CCS customer advises of separation.

On this page:

Customer advises they have separated

Claiming or not claiming income support

Determining whether code RHH is correct on the record

Customer advises they have separated

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer remains entitled to      |
|                                   | income support payment they       |
|                                   | received while partnered + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the following:                |
|                                   |                                   |
|                                   | -   Claiming Parenting Payment    |
|                                   |     (PP)                          |
|                                   | -   Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   Youth Allowance (YA) or       |
|                                   |     ABSTUDY customer separates    |
+-----------------------------------+-----------------------------------+

Determining whether code RHH is correct on the record

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has 'Reconciliation'     |
|                                   | (RHH) MAT code on Maintenance     |
|                                   | Action Result (MNMR) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Referral to the Child Support     |
|                                   | Unit required                     |
|                                   |                                   |
|                                   | Create a Fast Note to the Child   |
|                                   | Support Unit. Use Fast Note -     |
|                                   | select Auto Text, use Families >  |
|                                   | Enquiry > Maintenance Enquiry.    |
|                                   |                                   |
|                                   | Note: the Maintenance Enquiry     |
|                                   | template automatically includes   |
|                                   | the relevant 'ACTCSU' keyword. If |
|                                   | the request is urgent, the        |
|                                   | 'URGENT' keyword must be manually |
|                                   | added to the Fast Note            |
|                                   |                                   |
|                                   | -   Child Support Unit Service    |
|                                   |     Officers, go to Step 2        |
|                                   | -   All other Service Officers,   |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the record has           |
|                                   | incorrectly retained the RHH MAT  |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | Has the RHH MAT code been         |
|                                   | incorrectly retained on the       |
|                                   | customer's record?                |
|                                   |                                   |
|                                   | -   Yes, update MAT code to       |
|                                   |     Pseudo DMA Event (PDE), go to |
|                                   |     Step 3                        |
|                                   | -   No, record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | PDE to be applied to the record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the December 2016 release,   |
|                                   | the 'PDE ' code became a manual   |
|                                   | code. PDE simulates a DMA period, |
|                                   | and when coded on the Maintenance |
|                                   | Action (MNMA) screen, results in  |
|                                   | DMA on the Maintenance Action     |
|                                   | (MNMR) screen. The PDE MAT code   |
|                                   | can only be entered by staff with |
|                                   | relevant access.                  |
|                                   |                                   |
|                                   | Refer the case to the National    |
|                                   | ICT Referral Officers (NIRO) via  |
|                                   | normal escalation procedures to   |
|                                   | have the 'PDE' MAT code applied.  |
|                                   | This makes sure relevant letters  |
|                                   | are issued to the customer        |
|                                   | advising of the requirement to    |
|                                   | take maintenance action.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
