-   Resources

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Recording trust or company attribution income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | should only be coded against the  |
|                                   | business that originally earned   |
|                                   | the income.                       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Are the businesses necessarily    |
|                                   | related? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding unrelated businesses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Code a separate Trust/Company     |
|                                   | Income Details (TRID) screen for  |
|                                   | each business.                    |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding necessarily related        |
|                                   | businesses + Read more ...        |
|                                   |                                   |
|                                   | The details for all necessarily   |
|                                   | related businesses, related to    |
|                                   | the trust or company, should be   |
|                                   | combined and coded on the same    |
|                                   | Trust/Company Income Details      |
|                                   | (TRID) screen.                    |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the TRID screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Income Source/Description:    |
|                                   |     field allows a unique         |
|                                   |     identifier for each separate  |
|                                   |     income source to be recorded, |
|                                   |     e.g. interest from term       |
|                                   |     deposit, type of income, name |
|                                   |     of business, etc              |
|                                   | -   Accounting profit and loss:   |
|                                   |     field allows each income      |
|                                   |     source's accounting profit    |
|                                   |     and loss figure to be         |
|                                   |     recorded. A negative figure   |
|                                   |     can be coded                  |
|                                   | -   Non-allowed deductions:       |
|                                   |     field, non-allowable          |
|                                   |     deductions are broken into    |
|                                   |     four separate fields:         |
|                                   | -   Donations                     |
|                                   | -   Capital Expenditure           |
|                                   | -   Excess (e.g. Salary,          |
|                                   |     Interest, Super)              |
|                                   | -   Other (The total of           |
|                                   |     individual non-allowable      |
|                                   |     deductions for the income     |
|                                   |     source is recorded under the  |
|                                   |     appropriate category)         |
|                                   | -   Assessable Income: this is a  |
|                                   |     display only field. The total |
|                                   |     of the non-allowable          |
|                                   |     deductions will be added back |
|                                   |     on to the accounting profit   |
|                                   |     and loss figure, the result   |
|                                   |     being the assessable income   |
|                                   |     of the income source          |
|                                   | -   Txt: field - Can be used to   |
|                                   |     give details about non        |
|                                   |     allowable deductions, related |
|                                   |     businesses etc                |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers and CAOs must    |
|                                   | use the correct date of event for |
|                                   | business income and assets.       |
+-----------------------------------+-----------------------------------+
| 10                                | Work Bonus + Read more ...        |
|                                   |                                   |
|                                   | Is any linked customer of Age     |
|                                   | Pension age and is claiming or is |
|                                   | in receipt of an Income Support   |
|                                   | Payment (other than PPS)?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Work Bonus income percentage to   |
|                                   | be updated + Read more ...        |
|                                   |                                   |
|                                   | An update to the Work Bonus       |
|                                   | income percentage is needed when: |
|                                   |                                   |
|                                   | -   the trust or company is       |
|                                   |     assessed for the first time   |
|                                   | -   a percentage has not been     |
|                                   |     previous recorded             |
|                                   | -   a change in income earned     |
|                                   |     from the customer's personal  |
|                                   |     exertion has been identified. |
|                                   |     For example, the trust or     |
|                                   |     company now has an employee   |
|                                   |     who is undertaking work       |
|                                   |     previously done by the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Is an update required?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   navigate to the Trust and     |
|                                   |     Companies Income and Assets   |
|                                   |     Summary (TRCIAS) screen       |
|                                   | -   select the entity by entering |
|                                   |     s in the field next to the    |
|                                   |     entity name and press enter   |
|                                   | -   enter the customer and        |
|                                   |     partner’s (if applicable)     |
|                                   |     Work Bonus Income % as        |
|                                   |     advised by the customer       |
|                                   | -   enter the Work Bonus Event    |
|                                   |     Date – this is the date the   |
|                                   |     Work Bonus income % applies   |
|                                   |     from. The date cannot be      |
|                                   |     before the first instance of  |
|                                   |     income from the trust or      |
|                                   |     company for the customer      |
|                                   | -   Enter the source and date of  |
|                                   |     receipt                       |
|                                   | -   Note: the TRCIAS screen is    |
|                                   |     able to be updated outside of |
|                                   |     any other outstanding         |
|                                   |     activities on the customer’s  |
|                                   |     record (for example new       |
|                                   |     claims)                       |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Youth Allowance (YA), ABSTUDY and |
|                                   | Austudy customers + Read more ... |
|                                   |                                   |
|                                   | From 1 July 2017, YA              |
|                                   | (independent), ABSTUDY            |
|                                   | (independent) and Austudy         |
|                                   | customers (students, job seekers  |
|                                   | and apprentices) who are involved |
|                                   | in a private trust or company may |
|                                   | have their share of the income    |
|                                   | and assets in those trusts or     |
|                                   | companies assessed under the      |
|                                   | personal income and assets test.  |
|                                   |                                   |
|                                   | From 1 January 2016, dependent YA |
|                                   | customers are exempt from the     |
|                                   | assets test.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
