
Transfer of information between Centrelink and Child Support 277-51130110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

System related issues and support requests

For data exchange system issues, see:

-   Operational Blueprint procedure Service Support Officer (SSO) role
    in Technical Peer Support (TPS) in Smart Centres
-   the National ICT Referral Process in the Featured content section of
    the Business Process Branch intranet page

Contact details

Child Support

Families and Child Care - Business Process Branch

Examples – when a care determination will or will not align

When a care determination will or will not align

This table contains scenarios and examples outlining when a care
determination made by the Centrelink program or by the Child Support
program will / will not be aligned with the other program.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Jeremy and Jackie are separated   |
|                                   | and share the care of their child |
|                                   | Phillip. Phillip is currently     |
|                                   | included in a child support       |
|                                   | assessment (as either a child     |
|                                   | support child or a relevant       |
|                                   | dependent child). Neither Jeremy  |
|                                   | nor Jackie nor their current      |
|                                   | partner's receive FTB for         |
|                                   | Phillip, therefore any changes to |
|                                   | the care of Phillip must be       |
|                                   | notified to the Registrar.        |
|                                   | However if Jeremy and/or Jackie   |
|                                   | or either of their current        |
|                                   | partners subsequently lodge an    |
|                                   | FTB claim the Secretary will use  |
|                                   | the Registrar's care              |
|                                   | determination for the purposes of |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | Percentages of care determined    |
|                                   | under the Family Assistance law   |
|                                   | that DO NOT apply for child       |
|                                   | support purposes                  |
|                                   |                                   |
|                                   | Where an individual, (or their    |
|                                   | current partner), receives FTB    |
|                                   | for a child from the individuals  |
|                                   | previous relationship but the     |
|                                   | child is not included in a child  |
|                                   | support assessment (as either a   |
|                                   | child support child or a relevant |
|                                   | dependent child) of that          |
|                                   | individual, then any changes to   |
|                                   | the care of the child will        |
|                                   | require a new care determination  |
|                                   | by Centrelink.                    |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Peter and Wendy are separated and |
|                                   | share care of their child James.  |
|                                   | Peter applies for FTB however as  |
|                                   | James is not currently included   |
|                                   | in a child support assessment     |
|                                   | (either as a child support child  |
|                                   | or a relevant dependent child),   |
|                                   | any subsequent changes to the     |
|                                   | care of James will need to be     |
|                                   | notified to the Secretary. Should |
|                                   | Peter later decide to apply for a |
|                                   | child support assessment against  |
|                                   | Wendy, the Registrar will use the |
|                                   | existing FTB care determination.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
