
[Expand/Collapse all sections]Expand all

This page describes how to check the Social Services Plan (SSP) outcome
for a CCS claim or reassessment.

On this Page:

Checking the current assessment outcome in Process Direct

Viewing previous assessment details in Customer First

Checking the current assessment outcome in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | expected, e.g. when the change    |
|                                   | will take effect from a future    |
|                                   | date, there will be nil amount    |
|                                   | (0.00) or No Data.                |
|                                   |                                   |
|                                   | If arrears or a debt is           |
|                                   | generated, select the Net Amount. |
|                                   | This opens a new Google Chrome    |
|                                   | browser page with the Provider    |
|                                   | and Customer Entitlement          |
|                                   | Overview.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Provider and Customer Entitlement |
|                                   | Overview + Read more ...          |
|                                   |                                   |
|                                   | This breaks down the customer’s   |
|                                   | weekly entitlement:               |
|                                   |                                   |
|                                   | -   Paid to provider              |
|                                   |     Amounts paid directly to the  |
|                                   |     provider. Note: this includes |
|                                   |     withholdings which are not    |
|                                   |     paid to the provider          |
|                                   |     Select the icon in the column |
|                                   |     heading to view payment       |
|                                   |     components. Hover the mouse   |
|                                   |     over the Subsidy Type code to |
|                                   |     flash the full component name |
|                                   | -   Customer Entitlement          |
|                                   |     Total monetary customer       |
|                                   |     entitlement as at the date of |
|                                   |     the activity                  |
|                                   | -   Adjustment Amount             |
|                                   |     Difference between Paid to    |
|                                   |     Provider and Customer         |
|                                   |     Entitlement. This can include |
|                                   |     adjustments from previously   |
|                                   |     completed transactions        |
|                                   | -   Arrears/Debt                  |
|                                   |     Amounts paid to the customer, |
|                                   |     or negative adjustments/shell |
|                                   |     debts raised throughout the   |
|                                   |     year                          |
|                                   | -   Provisional Activity          |
|                                   |     Amount that will generate     |
|                                   |     when this activity is         |
|                                   |     finalised. The result may     |
|                                   |     affect previous financial     |
|                                   |     years, resulting in           |
|                                   |     re-reconciliation             |
|                                   |                                   |
|                                   | Note: any arrears in the          |
|                                   | Provisional Activity column will  |
|                                   | offset any negative amounts in    |
|                                   | the Arrears/Debt column for the   |
|                                   | same week only.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | To check reason for               |
|                                   | debt/arrears + Read more ...      |
|                                   |                                   |
|                                   | -   Select the amount in the      |
|                                   |     Adjustment Amount column for  |
|                                   |     the relevant date             |
|                                   | -   Select the Display Weekly     |
|                                   |     Breakdown link                |
|                                   | -   Scroll down to view           |
|                                   |     Provider/Customer payments in |
|                                   |     the table below the Overview. |
|                                   |     This displays the Session     |
|                                   |     reports for the relevant week |
|                                   |     with weekly breakdown details |
|                                   |     relevant to the changes that  |
|                                   |     occurred                      |
|                                   | -   The Difference column         |
|                                   |     displays a negative or        |
|                                   |     positive adjustment hyperlink |
|                                   | -   The Adjustment Reason column  |
|                                   |     shows the reason for the debt |
|                                   |                                   |
|                                   | For more explanation:             |
|                                   |                                   |
|                                   | Select the Difference amount to   |
|                                   | view the Enrolment pop-up window  |
|                                   |                                   |
|                                   | Details relating to the CCS       |
|                                   | assessment display in 2 columns:  |
|                                   |                                   |
|                                   | -   Initial Assessment shows the  |
|                                   |     customer's CCS amount as      |
|                                   |     previously assessed           |
|                                   | -   Changed Assessment shows the  |
|                                   |     customer's CCS amount due to  |
|                                   |     a change. Changes to the      |
|                                   |     assessment as a result of the |
|                                   |     provisional activity will     |
|                                   |     also display in red font to   |
|                                   |     make them easier to see       |
|                                   |                                   |
|                                   | The SSP List on the left can help |
|                                   | identify which transaction        |
|                                   | resulted in the adjustment. It    |
|                                   | highlights the outcome of each    |
|                                   | transaction                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Review customer and partner       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select the Customer tab and       |
|                                   | Partner tab to check the effects  |
|                                   | of the CCS claim on other         |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If an incorrect update within the |
|                                   | CCS claim has affected            |
|                                   | eligibility to previous payments, |
|                                   | a negative adjustment displays    |
|                                   | (see screenshot example of an     |
|                                   | incorrect residency update        |
|                                   | causing partner DAP debt). Check  |
|                                   | details provided in the CCS       |
|                                   | claim. If the:                    |
|                                   |                                   |
|                                   | -   claim residence details       |
|                                   |     differs from those previously |
|                                   |     recorded on the residency     |
|                                   |     screens, correct to align     |
|                                   |     with previous coding          |
|                                   | -   new information is correct,   |
|                                   |     contact the customer to       |
|                                   |     confirm before accepting the  |
|                                   |     new information, and advise   |
|                                   |     the customer the impact this  |
|                                   |     will have on their other      |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the outcome correct? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the provisional changes    |
|                                   | reflect the intended updates and  |
|                                   | that any arrears/debts can be     |
|                                   | fully explained.                  |
|                                   |                                   |
|                                   | Yes, finalise the activity        |
|                                   |                                   |
|                                   | -   Select Finish then Finalise   |
|                                   |     to complete the activity      |
|                                   | -   Take note of the Transaction  |
|                                   |     ID to include in the Note     |
|                                   | -   Any negative adjustments      |
|                                   |     should be recorded in the     |
|                                   |     claim or reassessment outcome |
|                                   |     Note.                         |
|                                   |                                   |
|                                   | No, do not finalise the activity  |
|                                   |                                   |
|                                   | -   Check the updates to ensure   |
|                                   |     they are correct. Update as   |
|                                   |     appropriate                   |
|                                   | -   If the outcome is still not   |
|                                   |     as expected or cannot be      |
|                                   |     explained, and all dates are  |
|                                   |     recorded correctly, do not    |
|                                   |     attempt any other unapproved  |
|                                   |     workarounds (e.g. deleting    |
|                                   |     all data). Follow the usual   |
|                                   |     escalation process to enable  |
|                                   |     any ICT issues to be          |
|                                   |     identified. If necessary,     |
|                                   |     place the activity On Hold    |
|                                   |     pending investigation         |
+-----------------------------------+-----------------------------------+

Viewing previous assessment details in Customer First

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access CCS SSP + Read more ...    |
|                                   |                                   |
|                                   | In Customer First, select the     |
|                                   | CRN/BP hyperlink.                 |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | screen and under the Cases tab,   |
|                                   | select the CCS Benefit Case       |
|                                   | hyperlink.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | SSP screen + Read more ...        |
|                                   |                                   |
|                                   | Select the Social Services tab.   |
|                                   |                                   |
|                                   | The Created on date is the date   |
|                                   | the relevant decision was made.   |
|                                   |                                   |
|                                   | If all transactions do not        |
|                                   | display, select the Expand icon   |
|                                   | to view all decisions.            |
|                                   |                                   |
|                                   | Select the decision for the       |
|                                   | relevant date.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Planned Payments screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen displays eligibility  |
|                                   | and entitlement details for the   |
|                                   | assessment that occurred on the   |
|                                   | decision date.                    |
|                                   |                                   |
|                                   | View Entitlement Items by         |
|                                   | selecting the Expand All icon:    |
|                                   |                                   |
|                                   | -   Activity Test fortnight hours |
|                                   | -   CCS withholding percentage    |
|                                   | -   CCS school age indicator      |
|                                   | -   CCS percentage                |
|                                   | -   MCS percentage, if applicable |
|                                   | -   CCS annual cap                |
|                                   | -   Period/dates the amount       |
|                                   |     applies                       |
|                                   |                                   |
|                                   | There may be multiple periods of  |
|                                   | varying rates.                    |
|                                   |                                   |
|                                   | The Determined by column shows    |
|                                   | who/what performed the update.    |
|                                   | Reassessments may be forced by    |
|                                   | the system, or triggered by the   |
|                                   | customer or a Service Officer:    |
|                                   |                                   |
|                                   | -   User ID (logon) - internal    |
|                                   |     user                          |
|                                   | -   ISUSER - update in ISIS       |
|                                   |     (Customer First)              |
|                                   | -   DHS_Batch - auto activity or  |
|                                   |     a forced system reassessment  |
|                                   | -   ALEREMOTE - the customer used |
|                                   |     the Centrelink Express Plus   |
|                                   |     mobile app                    |
|                                   | -   WCEM2ABAP - the customer used |
|                                   |     their Centrelink online       |
|                                   |     account                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision Data - navigating        |
|                                   | between decision dates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These links in the Decision Data  |
|                                   | table can be used to navigate     |
|                                   | between decision dates:           |
|                                   |                                   |
|                                   | -   Previous Decision             |
|                                   | -   Follow-Up Decision            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
