
Changing Enh1ment Period End Dates (EPED) 103-05030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on Changing Entitlement Period End Dates
(EPED).

Checking customer circumstances prior to EPED changes

Weekly payments, and coding change to EPED using the workflow

Manually processing an EPED change on the RAD screen

Checking customer circumstances prior to EPED changes

Table 1: This table describes the steps when considering EPED changes,
taking into account the customer's circumstances and system limitations
that prevent changing the reporting date.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (part-time or casual)?            |
|                                   |                                   |
|                                   | Yes, care needs to be taken if    |
|                                   | changing an EPED when there is    |
|                                   | employment income                 |
|                                   |                                   |
|                                   | -   Under no circumstance should  |
|                                   |     the EPED be changed in order  |
|                                   |     to change the effect of       |
|                                   |     employment income             |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Home Equity Access Scheme (the    |
|                                   | Scheme) + Read more ...           |
|                                   |                                   |
|                                   | Does the customer participate in  |
|                                   | the Scheme?                       |
|                                   |                                   |
|                                   | -   Yes, explain to the customer  |
|                                   |     that the EPED is unable to be |
|                                   |     changed as it will adversely  |
|                                   |     impact the fortnightly        |
|                                   |     calculation of compound       |
|                                   |     interest on their Scheme loan |
|                                   |     balance. Record the decision  |
|                                   |     to reject the request on a    |
|                                   |     DOC. Procedure ends here      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | System and Other limitations +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Lodgement/reporting date/EPED     |
|                                   | cannot be changed where the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | Has been linked to their partner  |
|                                   | in the same fortnight             |
|                                   |                                   |
|                                   | -   Generally when customers      |
|                                   |     become members of a couple    |
|                                   |     their payments are aligned.   |
|                                   |     For exceptions to this, see   |
|                                   |     the  Resources  page          |
|                                   |                                   |
|                                   | Has a Benefit Status code of      |
|                                   | 'Cancel next pay'                 |
|                                   |                                   |
|                                   | Is paid by a Group Payment        |
|                                   | Schedule                          |
|                                   |                                   |
|                                   | Is overseas long term or          |
|                                   | permanently, and paid by          |
|                                   | International Services (CIS)      |
|                                   |                                   |
|                                   | -   Due to complexities in        |
|                                   |     overseas payments, all        |
|                                   |     customers are paid on the     |
|                                   |     same date                     |
|                                   |                                   |
|                                   | Is calling on their EPED          |
|                                   |                                   |
|                                   | Requests the change the same day  |
|                                   | they report earnings to stimulate |
|                                   | payment                           |
|                                   |                                   |
|                                   | -   Requests made on              |
|                                   |     EPED/Reporting day can be     |
|                                   |     recorded on a Fast Note for   |
|                                   |     staff to action               |
|                                   |                                   |
|                                   | Suspended customers should be     |
|                                   | restored prior to any change to   |
|                                   | EPED date                         |
|                                   |                                   |
|                                   | Other limitations                 |
|                                   |                                   |
|                                   | Other limitations include:        |
|                                   |                                   |
|                                   | The customer's local service      |
|                                   | centre may have limitations on    |
|                                   | EPED codes - check Office         |
|                                   | Locator/region code/office        |
|                                   | notes/EPED for any EPED codes to  |
|                                   | avoid                             |
|                                   |                                   |
|                                   | -   If the customer has requested |
|                                   |     a code that is listed,        |
|                                   |     negotiate another day (if     |
|                                   |     possible)                     |
|                                   |                                   |
|                                   | If the customer is going overseas |
|                                   | and must report employment income |
|                                   | prior to departure, the EPED must |
|                                   | not be changed for this reason.   |
|                                   | For more details on how the       |
|                                   | customer should report income,    |
|                                   | see Recording and correcting      |
|                                   | employment income details         |
|                                   |                                   |
|                                   | Will a system limitation prevent  |
|                                   | the changing of                   |
|                                   | lodgement/reporting date/EPED?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer has contacted on |
|                                   |     their EPED/Reporting day to   |
|                                   |     request a change, See Step 1  |
|                                   |     in Table 2                    |
|                                   | -   for all other limitations,    |
|                                   |     advise customer that the      |
|                                   |     request will be rejected and  |
|                                   |     they will need to recontact   |
|                                   |     in the future if they still   |
|                                   |     require the change and record |
|                                   |     the decision on a DOC.        |
|                                   |     Consider whether the customer |
|                                   |     may be eligible for weekly    |
|                                   |     payments Procedure ends here  |
|                                   |                                   |
|                                   | No, system limitations do not     |
|                                   | exist, see Step 1 Table 2         |
+-----------------------------------+-----------------------------------+

Weekly payments, and coding change to EPED using the workflow

Table 2: This table describes the process when customers are on a weekly
payment, using the workflow to change the EPED and effect on payments
and income managed customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Weekly payments + Read more ...   |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | weekly payments?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Weekly payments eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers in receipt of weekly    |
|                                   | payments meet the eligibility     |
|                                   | criteria for a change to their    |
|                                   | EPED only if they are partnering  |
|                                   | and require their EPEDs to be     |
|                                   | aligned.                          |
|                                   |                                   |
|                                   | Is the customer becoming          |
|                                   | partnered and they require their  |
|                                   | and their partner's EPED to be    |
|                                   | aligned?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the customer that  |
|                                   |     the request will be rejected  |
|                                   |     and record the decision on a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 3                                 | Effect of changing the payday     |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | Explain the effect of changing    |
|                                   | the payday code. For example, the |
|                                   | entitlement period may be for a   |
|                                   | reduced period (less than 14      |
|                                   | days) and their first payment     |
|                                   | after the change of payday code   |
|                                   | may be reduced accordingly.       |
|                                   |                                   |
|                                   | The first payment after the       |
|                                   | change of payday code will be     |
|                                   | paid as arrears. For customers    |
|                                   | with an outstanding debt, the     |
|                                   | system will use arrears to        |
|                                   | recover the debt, reducing the    |
|                                   | payment further.                  |
|                                   |                                   |
|                                   | Important:                        |
|                                   |                                   |
|                                   | Ensure the customer acknowledges  |
|                                   | and understands the changes and   |
|                                   | considers options such a          |
|                                   | requesting the change at the      |
|                                   | start of an entitlement period to |
|                                   | reduce the initial arrears        |
|                                   | payment, or waiting until the     |
|                                   | debt has been repaid.             |
|                                   |                                   |
|                                   | Remember, the EPED is not the     |
|                                   | customer’s payday. The customer’s |
|                                   | EPED will either be 1 or 2 days   |
|                                   | prior to the payday, depending on |
|                                   | the payment type.                 |
|                                   |                                   |
|                                   | If a person is a member of a      |
|                                   | couple and Person Permitted to    |
|                                   | Enquire is N:                     |
|                                   |                                   |
|                                   | If possible, speak to the partner |
|                                   | before making the change. If this |
|                                   | is not possible, the change can   |
|                                   | still be made.                    |
|                                   |                                   |
|                                   | Service Officers must advise the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   this will change their        |
|                                   |     partner's delivery day also   |
|                                   | -   their partner will be         |
|                                   |     notified of the change in     |
|                                   |     writing                       |
|                                   | -   if their partner enquires     |
|                                   |     about the change, they will   |
|                                   |     be informed of the reason and |
|                                   |     its effect                    |
|                                   | -   no other information can be   |
|                                   |     provided to them about their  |
|                                   |     partner's payments            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer requests to change their |
|                                   | EPED and contacted on their       |
|                                   | current EPED + Read more ...      |
|                                   |                                   |
|                                   | Due to system limitations, the    |
|                                   | EPED cannot be updated on the     |
|                                   | EPED/Reporting day. The request   |
|                                   | can be recorded on a Fast Note    |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the Service Officer has       |
|                                   |     thoroughly explained the      |
|                                   |     effects on the customers’     |
|                                   |     payment, and                  |
|                                   | -   the customer understands and  |
|                                   |     acknowledges the change       |
|                                   |                                   |
|                                   | The Fast Note workflow can be     |
|                                   | accessed in Customer First via:   |
|                                   |                                   |
|                                   | -   Workspace > Documents and     |
|                                   |     Correspondence or             |
|                                   | -   Type Fast Note in the Search  |
|                                   |     field on the Workspace page   |
|                                   |                                   |
|                                   | Use the Auto Text option:         |
|                                   |                                   |
|                                   | -   Category 1: Generic           |
|                                   | -   Category 2: Update            |
|                                   | -   Template Name: CUS request    |
|                                   |     EPED change on current EPED   |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   ensure the customers          |
|                                   |     requested EPED code is        |
|                                   |     recorded in the DOC           |
|                                   | -   Hold the Fast Note for action |
|                                   |     the following business day    |
|                                   |                                   |
|                                   | Advise the customer that their    |
|                                   | request will be actioned the      |
|                                   | following business day.           |
|                                   |                                   |
|                                   | Note: statement reporters will be |
|                                   | sent an updated Reporting         |
|                                   | Statement with their new          |
|                                   | reporting dates included.         |
|                                   | Notification reporters will be    |
|                                   | able to see their new payday and  |
|                                   | the amended payment amount in     |
|                                   | their online account once the     |
|                                   | change has been applied to the    |
|                                   | system.                           |
|                                   |                                   |
|                                   | -   Coding change to EPED for     |
|                                   |     other acceptable reasons, go  |
|                                   |     to Step 5                     |
|                                   | -   Otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer still wishes to change   |
|                                   | their EPED + Read more ...        |
|                                   |                                   |
|                                   | Navigate to the payment system    |
|                                   | relevant to customer’s payment    |
|                                   | (for example, NSS system for      |
|                                   | customers on Jobseeker Payment).  |
|                                   |                                   |
|                                   | Use the Change Entitlement Period |
|                                   | workflow to process the change in |
|                                   | EPED. If the workflow is          |
|                                   | unavailable see Step 1 in Table   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | Open the Change Entitlement       |
|                                   | Period workflow                   |
|                                   |                                   |
|                                   | Change Date of Effect to today's  |
|                                   | date. This will automatically     |
|                                   | update to the customer's          |
|                                   | entitlement period start date     |
|                                   | (date paid to +1)                 |
|                                   |                                   |
|                                   | Select the New Entitlement Period |
|                                   | End Day code from the drop down   |
|                                   | box                               |
|                                   |                                   |
|                                   | -   Resources contains a link to  |
|                                   |     the Centrelink Payments       |
|                                   |     Calendar                      |
|                                   |                                   |
|                                   | The New Delivery Day will         |
|                                   | automatically default to the      |
|                                   | corresponding payday              |
|                                   |                                   |
|                                   | Select the Delivery Day Change    |
|                                   | Reason:                           |
|                                   |                                   |
|                                   | -   'CUS' for 'Customer Request', |
|                                   |     or                            |
|                                   | -   if the date has been changed  |
|                                   |     to meet operational demand    |
|                                   |     'ORQ' for 'Office             |
|                                   |     requirement' should be        |
|                                   |     selected                      |
|                                   |                                   |
|                                   | If the customer is receiving      |
|                                   | family payments, double orphan    |
|                                   | pension (DOP) or Carer Allowance, |
|                                   | do they want this payment to be   |
|                                   | paid on the same week as their    |
|                                   | income support payment or offset  |
|                                   | to the alternate week? Select     |
|                                   | 'Yes' to pay on alternate week or |
|                                   | 'No' if FTB to be paid in the     |
|                                   | same week in the Offset Family    |
|                                   | Payment (if appropriate) See,     |
|                                   | Offsetting Family Tax Benefit,    |
|                                   | Double Orphan Pension and Carer   |
|                                   | Allowance for more information    |
|                                   |                                   |
|                                   | Complete Source and DOR (Date of  |
|                                   | Receipt) fields                   |
|                                   |                                   |
|                                   | Press Continue to be taken to the |
|                                   | Assessment Result (AR) screen and |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | Any immediate payment that will   |
|                                   | be issued to the customer will    |
|                                   | show on the AR screen             |
|                                   |                                   |
|                                   | The change to the EPED may not    |
|                                   | show on the customer's record     |
|                                   | immediately. There may be a       |
|                                   | Future Activity created on the    |
|                                   | Future Activity List (FAL) screen |
|                                   | for when this will occur          |
|                                   |                                   |
|                                   | Manually record details on a DOC  |
|                                   |                                   |
|                                   | If a system fault prevents the    |
|                                   | workflow from running correctly,  |
|                                   | the change of lodgement/reporting |
|                                   | date/EPED can be completed        |
|                                   | manually, see Step 10 in Table 3  |
|                                   |                                   |
|                                   | Note: when offsetting payments,   |
|                                   | an immediate payment of any       |
|                                   | entitlement accrued to the date   |
|                                   | of the change may be issued. This |
|                                   | amount should not be paid as an   |
|                                   | urgent payment to the customer.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Provide information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise customer of the new EPED,  |
|                                   | interim payment details, next     |
|                                   | full payday and new               |
|                                   | lodgement/reporting date.         |
|                                   |                                   |
|                                   | Note: if the customer is in       |
|                                   | receipt of weekly payments,       |
|                                   | advise the customer of their new  |
|                                   | interim payment, and Week 1 and   |
|                                   | Week 2 payments in the following  |
|                                   | full fortnight, using the weekly  |
|                                   | payment entitlement calculations. |
|                                   |                                   |
|                                   | -   for a customer granted weekly |
|                                   |     payments prior to 8 December  |
|                                   |     2012, or                      |
|                                   | -   for a customer granted weekly |
|                                   |     payments or transitioned to   |
|                                   |     the new payment delivery      |
|                                   |     model after 8 December 2012   |
|                                   |                                   |
|                                   | If the customer has employment    |
|                                   | income to report for the period,  |
|                                   | make sure that they only include  |
|                                   | income paid in the reduced        |
|                                   | period. See Recording and         |
|                                   | correcting employment income      |
|                                   | details                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Effect of EPEDC change on Income  |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | If a customer's payments are      |
|                                   | being income managed, any regular |
|                                   | Income Management expenses must   |
|                                   | be updated to align with the new  |
|                                   | EPEDC.                            |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | subject to Income Management?     |
|                                   |                                   |
|                                   | Yes, and Service Officer is not   |
|                                   | trained in Income Management:     |
|                                   |                                   |
|                                   | -   Transfer the customer to      |
|                                   |     Income Management for         |
|                                   |     assessment                    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Yes, and Service Officer is       |
|                                   | trained in Income Management:     |
|                                   |                                   |
|                                   | -   check any regular expenses on |
|                                   |     the Expense Management        |
|                                   |     Summary screen, and           |
|                                   | -   update relevant expenses to   |
|                                   |     align with the new EPEDC see  |
|                                   |     Coding Income Management      |
|                                   |     expenses                      |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Manually processing an EPED change on the RAD screen

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests change of       |
|                                   | lodgement/reporting               |
|                                   | date/Entitlement Period End Date  |
|                                   | (EPED) + Read more ...            |
|                                   |                                   |
|                                   | Has the customer had an urgent    |
|                                   | payment or request for the change |
|                                   | to EPED rejected today by another |
|                                   | Service Officer?                  |
|                                   |                                   |
|                                   | Yes, explain to the customer      |
|                                   | their request will need to be     |
|                                   | referred back to a review officer |
|                                   | who is either a SME or local      |
|                                   | leadership team in a service      |
|                                   | centre or TPS in Smart Centre     |
|                                   | Call                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons                         |
|                                   | \32w\icon-face-to-face.png]Record |
|                                   |     details on a DOC and refer    |
|                                   |     request to a review officer   |
|                                   |     who is either a SME or the    |
|                                   |     local leadership team         |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |   Icons\32w\icon-phone.png]Record |
|                                   |     details on a DOC and refer    |
|                                   |     request to a TPS              |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Urgent payment request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Should the customer be requesting |
|                                   | an urgent payment instead? (Is    |
|                                   | the customer requesting or trying |
|                                   | to generate an immediate          |
|                                   | payment?)                         |
|                                   |                                   |
|                                   | -   Yes, explain to the customer  |
|                                   |     that the request has been     |
|                                   |     rejected, and they will need  |
|                                   |     to apply for an urgent        |
|                                   |     payment. Record details on a  |
|                                   |     DOC. Procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Hardship + Read more ...          |
|                                   |                                   |
|                                   | Will changing the                 |
|                                   | lodgement/reporting date/EPED     |
|                                   | cause or intensify the customer's |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, explain to the customer  |
|                                   |     that the request has been     |
|                                   |     rejected and record the       |
|                                   |     decision on a DOC. Consider   |
|                                   |     whether the customer may be   |
|                                   |     eligible for weekly payments. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the request for a one off      |
|                                   | reason and not to meet an ongoing |
|                                   | and regular budgeting             |
|                                   | requirement?                      |
|                                   |                                   |
|                                   | -   Yes, explain to the customer  |
|                                   |     that the request has been     |
|                                   |     rejected and record the       |
|                                   |     decision on a DOC. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Regular employment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer started or are   |
|                                   | they starting regular employment  |
|                                   | (part-time or casual)?            |
|                                   |                                   |
|                                   | Yes, care needs to be taken if    |
|                                   | changing an EPED when there is    |
|                                   | employment income.                |
|                                   |                                   |
|                                   | -   Under no circumstance should  |
|                                   |     the EPED be changed in order  |
|                                   |     to change the effect of       |
|                                   |     employment income.            |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | System limitations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check whether there are system    |
|                                   | limitations that prevent the      |
|                                   | changing of lodgement/reporting   |
|                                   | date/EPED.                        |
|                                   |                                   |
|                                   | System limitations include:       |
|                                   |                                   |
|                                   | -   If the request is made in the |
|                                   |     same fortnight as the members |
|                                   |     of the couple have been       |
|                                   |     linked. Generally when        |
|                                   |     customers become members of a |
|                                   |     couple their payments are     |
|                                   |     aligned. For exceptions to    |
|                                   |     this, see the Resources page  |
|                                   | -   If the customer's record has  |
|                                   |     a Benefit Status code of      |
|                                   |     'Cancel next pay'             |
|                                   | -   International Services (CIS)  |
|                                   |     customers who are overseas    |
|                                   |     long term or permanently and  |
|                                   |     are paid in Environment 'I'   |
|                                   | -   If the customer is being paid |
|                                   |     by a Group Payment Schedule   |
|                                   | -   If the customer is being paid |
|                                   |     by cheque                     |
|                                   |                                   |
|                                   | Will a system limitation prevent  |
|                                   | the changing of                   |
|                                   | lodgement/reporting date/EPED?    |
|                                   |                                   |
|                                   | -   Yes, advise customer that the |
|                                   |     request will be rejected and  |
|                                   |     record the decision on a DOC. |
|                                   |     Consider whether the customer |
|                                   |     may be eligible for weekly    |
|                                   |     payments. Procedure ends here |
|                                   | -   No, system limitations do not |
|                                   |     exist, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 7                                 | Weekly payments + Read more ...   |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | weekly payments?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Weekly payments eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers in receipt of weekly    |
|                                   | payments meet the eligibility     |
|                                   | criteria for a change to their    |
|                                   | EPED only if they are partnering  |
|                                   | and require their EPEDs to be     |
|                                   | aligned.                          |
|                                   |                                   |
|                                   | Is the customer becoming          |
|                                   | partnered and they require their  |
|                                   | and their partner's EPED to be    |
|                                   | aligned?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, advise the customer that  |
|                                   |     the request will be rejected  |
|                                   |     and record the decision on a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 9                                 | Effect of changing the payday     |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | Explain the effect of changing    |
|                                   | the payday code. For example, the |
|                                   | entitlement period may be for a   |
|                                   | reduced period (less than 14      |
|                                   | days) and their first payment     |
|                                   | after the change of payday code   |
|                                   | may be reduced accordingly.       |
|                                   | Ensure the customer acknowledges  |
|                                   | and understands the changes.      |
|                                   |                                   |
|                                   | If customer is a member of a      |
|                                   | couple and Person Permitted to    |
|                                   | Enquire is N:                     |
|                                   |                                   |
|                                   | If possible, speak to the partner |
|                                   | before making the change. If this |
|                                   | is not possible, the change can   |
|                                   | still be made.                    |
|                                   |                                   |
|                                   | Service Officers must advise the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   this will change their        |
|                                   |     partner's delivery day also   |
|                                   | -   their partner will be         |
|                                   |     notified of the change in     |
|                                   |     writing                       |
|                                   | -   if their partner enquires     |
|                                   |     about the change, they will   |
|                                   |     be informed of the reason and |
|                                   |     its effect                    |
|                                   | -   no other information can be   |
|                                   |     provided to them about their  |
|                                   |     partner's payments            |
|                                   |                                   |
|                                   | Note: when offsetting payments,   |
|                                   | an immediate payment of any       |
|                                   | entitlement accrued to the date   |
|                                   | of the change may be issued. This |
|                                   | amount should not be paid as an   |
|                                   | urgent payment to the customer.   |
+-----------------------------------+-----------------------------------+
| 10                                | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | The following manual coding is    |
|                                   | only to be used if the Change     |
|                                   | Entitlement Period workflow is    |
|                                   | not available.                    |
|                                   |                                   |
|                                   | Navigate to the payment system    |
|                                   | relevant to customer’s payment    |
|                                   | (for example, NSS system for      |
|                                   | customers on Jobseeker Payment).  |
|                                   |                                   |
|                                   | Determine the new EPED: from the  |
|                                   | day that the customer wants to    |
|                                   | receive their payment, count back |
|                                   | 1 or 2 days, depending on the     |
|                                   | payment's delivery time (for      |
|                                   | example, Age Pension is 2 day     |
|                                   | delivery, JobSeeker is 1 day      |
|                                   | delivery). Then refer to the      |
|                                   | Centrelink Payments Calendar to   |
|                                   | identify the payday code for that |
|                                   | day (A, B, C, D, E, 2, 3, 4, 5    |
|                                   | ,6). Resources contains a link to |
|                                   | the Payments Calendar.            |
|                                   |                                   |
|                                   | Where a Service Officer is        |
|                                   | allocated a work item, via Fast   |
|                                   | Note ‘CUS request EPED change on  |
|                                   | current EPED’, new requested EPED |
|                                   | will be recorded in DOC.          |
|                                   |                                   |
|                                   | Code the new payday code on the   |
|                                   | Entitlement Delivery (RAD)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   In the relevant system, enter |
|                                   |     RAD in the NXT: field         |
|                                   | -   Enter the payday code change  |
|                                   |     in the Entitlement Period End |
|                                   |     Day Code: field               |
|                                   | -   Code the Delivery Day Change  |
|                                   |     Reason: field with the reason |
|                                   |     'CUS' (Customer Request).     |
|                                   |                                   |
|                                   | Manually record details on a DOC. |
+-----------------------------------+-----------------------------------+
| 11                                | Provide information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise customer of the new EPED,  |
|                                   | interim payment details, next     |
|                                   | full payday and new               |
|                                   | lodgement/reporting date.         |
|                                   |                                   |
|                                   | Note: if the customer is in       |
|                                   | receipt of weekly payments,       |
|                                   | advise the customer of their new  |
|                                   | interim payment, and Week 1 and   |
|                                   | Week 2 payments in the following  |
|                                   | full fortnight, using the weekly  |
|                                   | payment entitlement calculations  |
|                                   |                                   |
|                                   | -   for a customer granted weekly |
|                                   |     payments prior to 8 December  |
|                                   |     2012, or                      |
|                                   | -   for a customer granted weekly |
|                                   |     payments or transitioned to   |
|                                   |     the new weekly payment        |
|                                   |     delivery model after 8        |
|                                   |     December 2012.                |
|                                   |                                   |
|                                   | If the customer has employment    |
