
Optical services for Veterans' Affairs Processing (VAP) 012-17020110

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about answering enquiries from service
providers, checking a veteran's eligibility, and the business rules for
processing Department of Veterans' Affairs (DVA) optical service claims
and relevant coding for Veterans' Affairs Processing (VAP).

Select the provider enquiry or check eligibility process or the relevant
processing optical service category from the drop down box below.

Provider enquiries - consultations (10900-10915)

Provider enquiries - glasses and contact lenses (OP01-OP99)

Determining eligibility

History restriction items OP01-99

Consultations 10900-10948

Frames items OP32, OP44, OP62, OP64-65, OP73

Lens coatings OP54-57

Low vision aids OP58-59, OP61, OP63, OP90-99

Single vision lens OP01-06, OP13-20, OP29, OP36

Multi vision lens OP07-12, OP21-28, OP49, OP74

Miscellaneous optical items OP37-41, OP51, OP60, OP62, OP69-71

Optical hardware OP45-46, OP72-73, OP76

Contact lens and consumables OP75, OP77-89

Grind prisms OP34-35

Orthoptist items OR10-17, OR34

Provider enquiries - consultations (10900-10915)

Responding to provider enquiries about consultation items

Table 1. This table describes how VAP Service Officers respond to an
optical service provider's enquiry about a DVA health card holder's
eligibility for optical consultation items 10900-10915.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the Current Eligibility is:    |
|                                   |                                   |
|                                   | PTEC – Continue with VHOI history |
|                                   | check                             |
|                                   |                                   |
|                                   | RBPC/PCC – No need to proceed any |
|                                   | further with the call. Advise     |
|                                   | caller client is ineligible       |
|                                   |                                   |
|                                   | STEC – PF10 to check for Optical  |
|                                   | related White Card Disability.    |
|                                   |                                   |
|                                   | -   Yes, continue with VHOI       |
|                                   |     check.                        |
|                                   | -   No, no need to proceed any    |
|                                   |     further with the call. Advise |
|                                   |     caller client is ineligible   |
|                                   |                                   |
|                                   | Note: to determine eligibility    |
|                                   | please check the conditions that  |
|                                   | entitle DVA card holder for       |
|                                   | optical treatment.                |
|                                   |                                   |
|                                   | Check the date of the card        |
|                                   | holder's consultation by keying:  |
|                                   | VHOI, veteran file                |
|                                   | number,sort/dos,item/10900-10915  |
|                                   |                                   |
|                                   | End dated item 10900 should be    |
|                                   | included in checks for claims     |
|                                   | with a date of service up to and  |
|                                   | including 31 December 2017.       |
|                                   |                                   |
|                                   | Is the date of service within 30  |
|                                   | days of this enquiry?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, advise the provider that  |
|                                   |     the information cannot be     |
|                                   |     checked as it is in the       |
|                                   |     future. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the DVA card holder under 65   |
|                                   | years of age? + Read more ...     |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | disclose the date of a previous   |
|                                   | consultation, or when the card    |
|                                   | holder will become eligible for   |
|                                   | another consultation. They may    |
|                                   | only verify whether or not the    |
|                                   | card holder had a consultation    |
|                                   | within the last 3 years.          |
|                                   |                                   |
|                                   | Yes, check VHOI, veteran file     |
|                                   | number,sort/dos,item/10900-10915  |
|                                   | Provide optometrist with the      |
|                                   | relevant response, either:        |
|                                   |                                   |
|                                   | -   'According to our records     |
|                                   |     this patient has claimed a    |
|                                   |     comprehensive consultation in |
|                                   |     the past 36 months', or       |
|                                   | -   'According to our records     |
|                                   |     this patient has not claimed  |
|                                   |     a comprehensive consultation  |
|                                   |     in the past 36 months'        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step6                   |
+-----------------------------------+-----------------------------------+
| 6                                 | DVA card holder is 65 years or    |
|                                   | older + Read more ...             |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | Check VHOI, veteran file          |
|                                   | number,sort/dos,item/10900-10915. |
|                                   |                                   |
|                                   | Provide optometrist with the      |
|                                   | relevant response, either:        |
|                                   |                                   |
|                                   | -   'According to our records     |
|                                   |     this patient has claimed a    |
|                                   |     comprehensive consultation in |
|                                   |     the past 12 months', or       |
|                                   | -   'According to our records     |
|                                   |     this patient has not claimed  |
|                                   |     a comprehensive consultation  |
|                                   |     in the past 12 months'        |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | disclose the date of a previous   |
|                                   | consultation, or when the card    |
|                                   | holder will become eligible for   |
|                                   | another consultation. They may    |
|                                   | only verify whether or not the    |
|                                   | card holder had a consultation    |
|                                   | within the last 12 months.        |
+-----------------------------------+-----------------------------------+

Provider enquiries - glasses and contact lenses (OP01-OP99)

Responding to provider enquiries about eligibility for glasses or contact lenses

Table 2. This table describes how VAP Service Officers respond to an
optical service provider's enquiry about a DVA health card holder's
eligibility for optical visual aid items OP01-OP99.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 'What is your provider number?' + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Response: Key VPQI, provider      |
|                                   | number.                           |
|                                   |                                   |
|                                   | The VPQI screen displays showing  |
|                                   | the optometrist's details.        |
+-----------------------------------+-----------------------------------+
| 2                                 | 'What is your name and practice   |
|                                   | location?' + Read more ...        |
|                                   |                                   |
|                                   | Response: Confirm the             |
|                                   | optometrist's name and practice   |
|                                   | location on the VPQI screen.      |
+-----------------------------------+-----------------------------------+
| 3                                 | 'Have you obtained the DVA health |
|                                   | card holder's consent for this    |
|                                   | enquiry?' + Read more ...         |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, advise the provider that  |
|                                   |     information cannot be checked |
|                                   |     without the card holder's     |
|                                   |     consent. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | 'What is the DVA health card      |
|                                   | holder's file number?' + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | Check the card holder's name and  |
|                                   | date of birth by keying VEXI,     |
|                                   | file number and verify whether    |
|                                   | card is a Gold or White card.     |
|                                   | (For White card holder, ask       |
|                                   | provider for the condition that   |
|                                   | is to be treated and refer to     |
|                                   | steps 1 to 3 in the Checking a    |
|                                   | DVA card holder's eligibility for |
|                                   | DVA optical services table to     |
|                                   | determine eligibility table.      |
|                                   | Advise provider if white card     |
|                                   | eligibility does not match        |
|                                   | condition being treated).         |
|                                   |                                   |
|                                   | Note: if RPBC/PCC Card holder, no |
|                                   | need to proceed any further with  |
|                                   | the call. Advise caller client is |
|                                   | ineligible.                       |
|                                   |                                   |
|                                   | If Gold card holder or condition  |
|                                   | matches accepted disability,      |
|                                   | check the date of the card        |
|                                   | holder's consultation by keying:  |
|                                   | VHOI, veteran file                |
|                                   | number,sort/dos,item/OP01-OP99    |
|                                   |                                   |
|                                   | Provide optometrist with the      |
|                                   | relevant response, either:        |
|                                   |                                   |
|                                   | -   'According to our records     |
|                                   |     this patient has had a pair   |
|                                   |     of near/distance/bifocal      |
|                                   |     glasses in the past 24        |
|                                   |     months', or                   |
|                                   | -   'According to our records     |
|                                   |     this patient has not had a    |
|                                   |     pair of near/distance/bifocal |
|                                   |     glasses in the past 24        |
|                                   |     months''                      |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | disclose the date that glasses or |
|                                   | contact lenses were previously    |
|                                   | issued, or when the card holder   |
|                                   | will become eligible for a new    |
|                                   | pair. They may only verify        |
|                                   | whether or not they have been     |
|                                   | issued within the last 2 years.   |
+-----------------------------------+-----------------------------------+

Determining eligibility

Checking a DVA card holder's eligibility for DVA optical services

Table 3. This table outlines the steps to follow when the system returns
a message to check a DVA card holder's eligibility before paying or
rejecting optical services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | White card for optical            |
|                                   | treatment + Read more ...         |
|                                   |                                   |
|                                   | As optical services are specific  |
|                                   | to a particular area of the body, |
|                                   | providers do not need to specify  |
|                                   | the condition being treated, as   |
|                                   | long as the DVA card holder’s     |
|                                   | accepted disabilities match a     |
|                                   | condition listed in step 3 of     |
|                                   | this table.                       |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the DVA website for the ‘Notes    |
|                                   | for allied health providers’ for  |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | View DVA card holder's listed     |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | Press [PF10] to view their listed |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | A list is displayed of conditions |
|                                   | they are eligible to claim.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Review card holder's conditions + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following conditions entitle  |
|                                   | a DVA card holder to optical      |
|                                   | treatment:                        |
|                                   |                                   |
|                                   | -   ambiopia                      |
|                                   | -   amblyopia                     |
|                                   | -   ametropia                     |
|                                   | -   astigmatism                   |
|                                   | -   cataracts                     |
|                                   | -   convergence Insufficiency     |
|                                   | -   diabetic retinopathy or       |
|                                   |     similar ocular (Service       |
|                                   |     Officers cannot pay diabetes  |
|                                   |     mellitus on its own - the     |
|                                   |     card holder must have         |
|                                   |     retinopathy or similar eye    |
|                                   |     condition)                    |
|                                   | -   diplopia                      |
|                                   | -   drusen                        |
|                                   | -   ectropion                     |
|                                   | -   esophoria                     |
|                                   | -   hypermetropic astigmatism     |
|                                   | -   macula lutea                  |
|                                   | -   macular degeneration          |
|                                   | -   maculopathy                   |
|                                   | -   myopia                        |
|                                   | -   presbyopia                    |
|                                   | -   refractive error              |
|                                   | -   any other eye related         |
|                                   |     conditions                    |
|                                   | -   cancer of the eye             |
|                                   |                                   |
|                                   | Card holders who have accepted    |
|                                   | disabilities of conjunctivitis,   |
|                                   | pterygium or blepharitis are      |
|                                   | restricted to treatment for war   |
|                                   | caused injuries or diseases. They |
|                                   | are not entitled to corrective    |
|                                   | lenses in respect of those        |
|                                   | conditions. They are entitled to  |
|                                   | Plano sunglasses, tints and       |
|                                   | clip-on sunglasses when           |
|                                   | prescribed by an ophthalmologist  |
|                                   | or a DVA registered optometrist.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if entitled for listed  |
|                                   | optical condition + Read more ... |
|                                   |                                   |
|                                   | Is the condition recorded on the  |
|                                   | card holder’s listed entitlements |
|                                   | (per Step 2) and a listed optical |
|                                   | condition (per step 3)?           |
|                                   |                                   |
|                                   | Yes, key '3L' in the PI field to  |
|                                   | make payment                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If it is not included on      |
|                                   |     their listed entitlements, go |
|                                   |     to Step 5                     |
|                                   | -   If it is not a listed optical |
|                                   |     condition, go to Step 6       |
|                                   | -   If neither applies, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Condition not on card holder's    |
|                                   | listed entitlements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for prior financial         |
|                                   | authorisation.                    |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is there a current PARS approval  |
|                                   | present or the items claimed?     |
|                                   |                                   |
|                                   | -   Yes, key '3L' in the PI field |
|                                   |     to make payment. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if DVA confirmation     |
|                                   | required - condition not          |
|                                   | optical + Read more ...           |
|                                   |                                   |
|                                   | If a condition has been listed on |
|                                   | the treatment voucher and matches |
|                                   | 1 of the card holder's listed     |
|                                   | entitlements but is not optical   |
|                                   | related, DVA confirmation may be  |
|                                   | required before payment is made.  |
|                                   |                                   |
|                                   | Email the VAP eligibility query   |
|                                   | form to the VAP Helpdesk and pend |
|                                   | the claim until a response is     |
|                                   | received. See Resources page for  |
|                                   | a link to the form. For contact   |
|                                   | details, see Veterans' Affairs    |
|                                   | Processing (VAP).                 |
|                                   |                                   |
|                                   | Is eligibility confirmed?         |
|                                   |                                   |
|                                   | -   Yes, key '3L' in the PI field |
|                                   |     to make payment. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Reject services + Read more ...   |
|                                   |                                   |
|                                   | Reject the service with RSN code  |
|                                   | S 583 if:                         |
|                                   |                                   |
|                                   | -   there is no current PARS      |
|                                   |     approval, or                  |
|                                   | -   the condition on the voucher  |
|                                   |     does not match any of the     |
|                                   |     card holder's listed          |
|                                   |     entitlements                  |
+-----------------------------------+-----------------------------------+

History restriction items OP01-99

Processing DVA history restriction (OP) items

Table 4. This table describes how to action visual aids (OP items)
services when a restriction exists with services on the DVA card
holder’s history for VAP. Note: when an OP item restricts with OP items
on history, check the prescription. Payment Indicator (PI) and reason
(RSN) codes are stated.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricts on history with lens    |
|                                   | items                             |
|                                   |                                   |
|                                   | No indication of refraction       |
|                                   | change, lost or broken on         |
|                                   | prescription + Read more ...      |
|                                   |                                   |
|                                   | Check the prescription.           |
|                                   |                                   |
|                                   | If prescription has no indication |
|                                   | of refraction change, lost or     |
|                                   | broken                            |
|                                   |                                   |
|                                   | -   reject with RSN code S 314    |
|                                   | -   reject associated items with  |
|                                   |     RSN code S 314                |
|                                   |                                   |
|                                   | Refraction change + Read more ... |
|                                   |                                   |
|                                   | Check the prescription.           |
|                                   |                                   |
|                                   | Has the provider indicated a      |
|                                   | refraction change?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   override the restriction with |
|                                   |     PI 42 or 45 and RSN code 311  |
|                                   | -   pay associated items with PI  |
|                                   |     42 or 45                      |
|                                   |                                   |
|                                   | No, reject all items with RSN     |
|                                   | code S 314                        |
|                                   |                                   |
|                                   | Broken + Read more ...            |
|                                   |                                   |
|                                   | Check the prescription.           |
|                                   |                                   |
|                                   | If provider has indicated broken  |
|                                   | or lost, a declaration is         |
|                                   | required. Check claim for a       |
|                                   | signed declaration from the DVA   |
|                                   | health card holder/authorised     |
|                                   | signatory.                        |
|                                   |                                   |
|                                   | Note: for online claims and DVA   |
|                                   | Webclaims, a note/Statutory       |
|                                   | Declaration is not required by    |
|                                   | Services Australia. However, the  |
|                                   | service provider is required to   |
|                                   | keep the note/Statutory           |
|                                   | Declaration for their own records |
|                                   | (for audit purposes) and advise   |
|                                   | via the claim text field that the |
|                                   | spectacles are lost or broken.    |
|                                   |                                   |
|                                   | Is a declaration attached?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     42 or 45 and apply RSN code   |
|                                   |     310                           |
|                                   | -   pay associated items with PI  |
|                                   |     42 or 45                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   reject with RSN code S 313    |
|                                   | -   reject associated items with  |
|                                   |     RSN code S 313                |
|                                   |                                   |
|                                   | Lost + Read more ...              |
|                                   |                                   |
|                                   | Check the prescription.           |
|                                   |                                   |
|                                   | If provider has indicated Lost, a |
|                                   | declaration is required. Check    |
|                                   | claim for a signed declaration    |
|                                   | from the card holder/authorised   |
|                                   | signatory.                        |
|                                   |                                   |
|                                   | Note: for online claims and DVA   |
|                                   | Webclaims, a note/Statutory       |
|                                   | Declaration is not required by    |
|                                   | Services Australia. However, the  |
|                                   | service provider is required to   |
|                                   | keep the note/Statutory           |
|                                   | Declaration for their own records |
|                                   | (for audit purposes) and advise   |
|                                   | via the claim text field that the |
|                                   | spectacles are lost or broken.    |
|                                   |                                   |
|                                   | Is a declaration attached?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   override restriction with PI  |
|                                   |     42 or 45 and apply RSN code   |
|                                   |     309                           |
|                                   | -   pay associated items with PI  |
|                                   |     42 or 45                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   reject with RSN code S 312    |
|                                   | -   reject associated items with  |
|                                   |     RSN code S 312                |
|                                   |                                   |
|                                   | No prescription has been          |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | Reject with RSN code S 572        |
|                                   |                                   |
|                                   | Reject associated items with RSN  |
|                                   | code S 572                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Restricts on history with frames  |
|                                   |                                   |
|                                   | Online claims + Read more ...     |
|                                   |                                   |
|                                   | Is a lost or broken data element  |
|                                   | set?                              |
|                                   |                                   |
|                                   | Yes, pay the claim PI 42 or PI 45 |
|                                   | and apply                         |
|                                   |                                   |
|                                   | -   RSN code S 309 for lost or    |
|                                   | -   RSN code S 310 for broken     |
|                                   |                                   |
|                                   | No, reject the all items for the  |
|                                   | patient with RSN code S 160       |
|                                   |                                   |
|                                   | Note: for online claims and DVA   |
|                                   | Webclaims, a note/Statutory       |
|                                   | Declaration is not required by    |
|                                   | Services Australia. However, the  |
|                                   | service provider is required to   |
|                                   | keep the note/Statutory           |
|                                   | Declaration for their own records |
|                                   | (for audit purposes) and advise   |
|                                   | via the claim text field that the |
|                                   | spectacles are lost or broken.    |
|                                   |                                   |
|                                   | Manual claims + Read more ...     |
|                                   |                                   |
|                                   | Are lenses present?               |
|                                   |                                   |
|                                   | Yes, override the restriction     |
|                                   | with PI 42 or 45                  |
|                                   |                                   |
|                                   | No, check for a declaration       |
|                                   | stating lost or broken. If a      |
|                                   | declaration is:                   |
|                                   |                                   |
|                                   | -   attached, pay with PI 42 or   |
|                                   |     45 and apply                  |
|                                   |     RSN code S 309 for lost, or   |
|                                   |     RSN code S 310 for broken     |
|                                   | -   not attached, reject all      |
|                                   |     items for the patient with    |
|                                   |     RSN code S 312 for lost, or   |
|                                   |     RSN code S 313 for broken     |
|                                   |                                   |
|                                   | Note: when no check boxes are     |
|                                   | ticked or no prescription voucher |
|                                   | is attached, reject the frame     |
|                                   | with RSN code S 160.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Restricts on history with lens    |
|                                   | treatments OP54, OP56 or OP57 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tinting and UV coating cannot be  |
|                                   | claimed if distance lens items    |
|                                   | OP13-OP18, OP21-OP28, OP49, OP72  |
|                                   | or OP74 have not been claimed.    |
|                                   |                                   |
|                                   | If OP54, OP56 or OP57 have been   |
|                                   | paid on history, an associated    |
|                                   | distance lens must also have been |
|                                   | paid.                             |
|                                   |                                   |
|                                   | Override the restriction with PI  |
|                                   | 42 or 45.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Restricts on history with         |
|                                   | non-schedule items OP72 or OP73 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prior financial authorisation is  |
|                                   | required. Check PARS for an       |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 42   |
|                                   |     or 45                         |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
+-----------------------------------+-----------------------------------+

Consultations 10900-10948

Processing DVA optical consultation items

Table 5. This table describes restrictions for optical consultation
items and indicates the reason (RSN) codes to be used.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consultation restrictions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only 1 consult item can be        |
|                                   | claimed per day. Restrictions     |
|                                   | between items may be different    |
|                                   | depending on the date of service. |
|                                   | Check QITI for the applicable     |
|                                   | restrictions that apply for the   |
|                                   | date of service on the claim.     |
|                                   |                                   |
|                                   | Item in range 10905-10948 with    |
|                                   | another item in the range         |
|                                   | 10905-10948 on the same date of   |
|                                   | service, by the same provider:    |
|                                   |                                   |
|                                   | -   reject item with the lower    |
|                                   |     fee with RSN code S 160       |
|                                   |                                   |
|                                   | Item 10916 with 10931, 10932 or   |
|                                   | 10933:                            |
|                                   |                                   |
|                                   | -   reject 10931, 10932 or 10933  |
|                                   |     with RSN code S 737           |
|                                   |                                   |
|                                   | Item 10940 or 10941 with 10931,   |
|                                   | 10932 or 10933:                   |
|                                   |                                   |
|                                   | -   reject 10931, 10932 and 10933 |
|                                   |     with RSN code S 737           |
|                                   |                                   |
|                                   | Item 10940 or 10941 with 10916 or |
|                                   | 10918:                            |
|                                   |                                   |
|                                   | -   reject the lower fee with RSN |
|                                   |     code S 159                    |
|                                   |                                   |
|                                   | Item 10942 with 10916 or          |
|                                   | 10921-10930:                      |
|                                   |                                   |
|                                   | -   reject the lower fee with RSN |
|                                   |     code S 159                    |
+-----------------------------------+-----------------------------------+
| 2                                 | History restrictions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Item in range 10905-10930 with    |
|                                   | another item in the range         |
|                                   | 10905-10930:                      |
|                                   |                                   |
|                                   | -   reject with RSN code S 160    |
|                                   |                                   |
|                                   | Item 10940, 10941 or 10942 with   |
|                                   | itself or each other:             |
|                                   |                                   |
|                                   | -   reject with RSN code S 160    |
+-----------------------------------+-----------------------------------+
| 3                                 | Time restrictions for             |
|                                   | comprehensive eye examinations +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Comprehensive eye examinations    |
|                                   | can only be paid:                 |
|                                   |                                   |
|                                   | -   once every 36 months for      |
|                                   |     patients under the age of 65  |
|                                   | -   once every 12 months for      |
|                                   |     patients 65 years or older    |
|                                   |                                   |
|                                   | Where it is clinically necessary  |
|                                   | for an optical service provider   |
|                                   | to review a patient before the    |
|                                   | next eligible time period for a   |
|                                   | comprehensive eye examination,    |
|                                   | another comprehensive             |
|                                   | consultation or a subsequent      |
|                                   | consultation item can be used.    |
|                                   |                                   |
|                                   | Item 10907 enables a              |
|                                   | comprehensive initial             |
|                                   | consultation by another           |
|                                   | practitioner within the specified |
|                                   | time period of a previous         |
|                                   | comprehensive initial             |
|                                   | consultation. Refer to the item   |
|                                   | descriptor and explanatory notes  |
|                                   | for this item.                    |
|                                   |                                   |
|                                   | For specific information about    |
|                                   | time and restrictions, check QITI |
|                                   | or refer to the current Optical   |
|                                   | Benefits Schedule. See Resources  |
|                                   | page for a link to the schedule.  |
+-----------------------------------+-----------------------------------+

Frames items OP32, OP44, OP62, OP64-65, OP73

Processing DVA visual aid items - frames and repairs

Table 6. This table contains processing restrictions for frame items and
repairs within the same claim. It states the Payment Indicator (PI) and
reason (RSN) codes to use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
| OP32, OP44, OP64, OP65            | Frames + Read more ...            |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Item OP32, OP38, OP39, OP44,      |
|                                   | OP64, OP65 - prior financial      |
|                                   | authorisation is required for     |
|                                   | additional frames/fitting:        |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 45   |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's History, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| OP62                              | Nose pads + Read more ...         |
|                                   |                                   |
|                                   | Restrictions                      |
|                                   |                                   |
|                                   | Itself - prior financial          |
|                                   | authorisation is required:        |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 45   |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 160                    |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's History, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| OP73                              | Non schedule frames + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prior financial authorisation is  |
|                                   | required:                         |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 45   |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 279                    |
|                                   |                                   |
|                                   | Note: if item restricts with      |
|                                   | services on the DVA health card   |
|                                   | holder's History, see History     |
|                                   | restriction items OP01-OP99       |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Lens coatings OP54-57

Processing DVA visual aid items - lens coating

Table 7. This table contains processing rules and restrictions for lens
coating items. It states the Payment Indicator (PI) and reason (RSN)
codes to use.

+-----------------------------------+-----------------------------------+
| Item No.                          | Action                            |
+-----------------------------------+-----------------------------------+
| OP54,OP56, OP57                   | Rules + Read more ...             |
|                                   |                                   |
|                                   | An item association rule exists   |
|                                   | between these items and           |
|                                   | OP13-OP18, OP21-OP28, OP49, OP72  |
|                                   | or OP74:                          |
|                                   |                                   |
|                                   | If the system returns the message |
|                                   | 6-EPC NOT, the associated items   |
|                                   | have not been paid in the         |
|                                   | allowable period.                 |
|                                   |                                   |
|                                   | Check PARS for an approval.       |
|                                   |                                   |
|                                   | Is approval present?              |
|                                   |                                   |
|                                   | -   Yes, pay service with PI 45   |
|                                   | -   No, reject service with RSN   |
|                                   |     code S 550                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Tinting and UV coating cannot be  |
|                                   | claimed if distance lens items    |
|                                   | OP13-OP18, OP21-OP28, OP49, OP72  |
|                                   | or OP74 have not been claimed and |
