
Compliance action initiated by Community Development Program (CDP) providers 001-10030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

CDP provider Participation Reports

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   TT168 (Participation Report - |
|                                   |     for all compliance action     |
|                                   |     other than re-engagement or   |
|                                   |     reconnection)                 |
|                                   |                                   |
|                                   | Where a provider has been         |
|                                   | responsible for notifying the CDP |
|                                   | job seeker of a particular        |
|                                   | requirement, it is the provider's |
|                                   | responsibility to lodge a         |
|                                   | Participation Report to Services  |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | When a Participation Report or    |
|                                   | compliance action is recorded and |
|                                   | results in the generation of a    |
|                                   | suspension failure the CDP job    |
|                                   | seeker's payment may be suspended |
|                                   | pending re-engagement with their  |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Information to be included in a   |
|                                   | Participation Report + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Participation Report includes a |
|                                   | report code that identifies the   |
|                                   | type of mutual obligation         |
|                                   | requirement the CDP job seeker    |
|                                   | has not complied with, triggering |
|                                   | the generation of the correct     |
|                                   | type of failure in the Services   |
|                                   | Australia system.                 |
|                                   |                                   |
|                                   | A Participation Report should     |
|                                   | include, where applicable, the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the nature of the requirement |
|                                   |     that has not been met (as     |
|                                   |     reflected in the              |
|                                   |     Participation Report type     |
|                                   |     selected)                     |
|                                   | -   the non-compliance incident   |
|                                   |     date                          |
|                                   | -   where the requirement needed  |
|                                   |     notification, how and when    |
|                                   |     the CDP job seeker was        |
|                                   |     notified                      |
|                                   | -   dates of post-incident        |
|                                   |     contact attempts to discuss   |
|                                   |     the non-compliance            |
|                                   | -   any other relevant contact    |
|                                   |     with the CDP job seeker       |
|                                   |     leading up to the             |
|                                   |     non-compliance incident       |
|                                   | -   other recent incidents of     |
|                                   |     non-compliance of a similar   |
|                                   |     nature to the incident        |
|                                   |     reported in the Participation |
|                                   |     Report (that is,              |
|                                   |     demonstrating a pattern of    |
|                                   |     non-compliance in relation to |
|                                   |     that type of requirement)     |
|                                   | -   where relevant, examples of   |
|                                   |     any other violent, abusive or |
|                                   |     avoidance behaviour by the    |
|                                   |     CDP job seeker                |
|                                   | -   any disagreements between the |
|                                   |     provider and the CDP job      |
|                                   |     seeker about the nature,      |
|                                   |     reasonableness or suitability |
|                                   |     of the requirement or what it |
|                                   |     involved                      |
|                                   | -   whether the notice included a |
|                                   |     reference to payment being    |
|                                   |     suspended                     |
|                                   | -   whether the CDP job seeker    |
|                                   |     contacted to advise why they  |
|                                   |     would not be able to attend   |
|                                   |     the appointment or activity   |
|                                   | -   any reasons given by the CDP  |
|                                   |     job seeker for rescheduling   |
|                                   |     appointments leading up to    |
|                                   |     the current incident, for     |
|                                   |     example, declining job        |
|                                   |     referrals                     |
|                                   | -   any steps the provider has    |
|                                   |     already undertaken to engage  |
|                                   |     the CDP job seeker or to      |
|                                   |     tailor requirements based on  |
|                                   |     personal factors and barriers |
|                                   |                                   |
|                                   | Participation Reports for         |
|                                   | non-attendance at a job interview |
|                                   |                                   |
|                                   | Providers must have formally      |
|                                   | notified the CDP job seeker of    |
|                                   | the requirement including         |
|                                   | providing 'reasonable notice' of  |
|                                   | this appointment. Providers link  |
|                                   | the notification record to the    |
|                                   | Participation Report before this  |
|                                   | is submitted to provide evidence  |
|                                   | of how and when the CDP job       |
|                                   | seeker was notified and the       |
|                                   | details given to the CDP job      |
|                                   | seeker about the job interview.   |
|                                   |                                   |
|                                   | Job Plan requirement failures     |
|                                   |                                   |
|                                   | The Participation Report will     |
|                                   | contain the Job Plan code         |
|                                   | relating to the failed            |
|                                   | requirement. The Resources page   |
|                                   | contains a link to Services       |
|                                   | Australia and the Department of   |
|                                   | Education, Skills and Employment  |
|                                   | compliance action reason codes.   |
|                                   |                                   |
|                                   | Participation Reports for failing |
|                                   | to accept a referral for a        |
|                                   | suitable job                      |
|                                   |                                   |
|                                   | The Participation Report should   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the employer's contact        |
|                                   |     details                       |
|                                   | -   the position the CDP job      |
|                                   |     seeker was being referred to  |
|                                   | -   suitability of the position   |
|                                   |     of the CDP job seeker         |
|                                   | -   how the CDP job seeker was    |
|                                   |     notified of the referral, and |
|                                   | -   when a CDP job seeker was     |
|                                   |     required to follow up the     |
|                                   |     referral                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Participation Report cancelled or |
|                                   | withdrawn by a provider + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Participation Report can be     |
|                                   | modified or cancelled by the      |
|                                   | provider on the date the report   |
|                                   | was created.                      |
|                                   |                                   |
|                                   | Once the report has been          |
|                                   | submitted to the Services         |
|                                   | Australia, the only way providers |
|                                   | can make modifications or         |
|                                   | withdraw the Participation Report |
|                                   | is through contact with the       |
|                                   | Participation Solutions Team      |
|                                   | (PST). This may happen where the  |
|                                   | provider has identified:          |
|                                   |                                   |
|                                   | -   that a Participation Report   |
|                                   |     was invalid, for example,     |
|                                   |     submission of the             |
|                                   |     Participation Report on an    |
|                                   |     incorrect CDP job seeker's    |
|                                   |     record, or                    |
|                                   | -   the provider subsequently     |
|                                   |     made contact with the CDP job |
|                                   |     seeker and has established    |
|                                   |     the CDP job seeker had a      |
|                                   |     valid reason or is likely to  |
|                                   |     comply given a further chance |
|                                   |     to do so                      |
|                                   |                                   |
|                                   | During their contact with the     |
|                                   | PST, to request for withdrawal or |
|                                   | modification of a Participation   |
|                                   | Report, the provider is required  |
|                                   | to advise the PST of the          |
|                                   | additional information that       |
|                                   | supports their request.           |
|                                   |                                   |
|                                   | When the PST is satisfied this    |
|                                   | additional information supports   |
|                                   | the provider's request for        |
|                                   | withdrawal in any of the          |
|                                   | circumstances outlined above, the |
|                                   | PST will reject the Participation |
|                                   | Report using an appropriate       |
|                                   | rejection reason.                 |
|                                   |                                   |
|                                   | A PST Service Officer can choose  |
|                                   | to refuse withdrawal of a         |
|                                   | Participation Report where        |
|                                   | contact with the CDP job seeker   |
|                                   | by PST has already been made and  |
|                                   | the compliance action is in the   |
|                                   | course of being finalised.        |
|                                   |                                   |
|                                   | Services Australia must allow     |
|                                   | withdrawal of the Participation   |
|                                   | Report when a request to withdraw |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | the report being invalid          |
|                                   | (incorrect CDP job seeker's       |
|                                   | record), or                       |
|                                   |                                   |
|                                   | prior to the commencement of the  |
|                                   | investigation, and:               |
|                                   |                                   |
|                                   | the provider                      |
|                                   |                                   |
|                                   | -   advises the CDP job seeker    |
|                                   |     has a valid reason, or        |
|                                   | -   believes the CDP job seeker   |
|                                   |     is likely to comply given a   |
|                                   |     further chance.               |
|                                   |                                   |
|                                   | Where the provider requests       |
|                                   | withdrawal after the              |
|                                   | investigation of the failure has  |
|                                   | been commenced by Services        |
|                                   | Australia, withdrawal is          |
|                                   | generally not appropriate,        |
|                                   | however any information the       |
|                                   | provider supplies should be taken |
|                                   | into account in assessing the     |
|                                   | failure under general             |
|                                   | determination guidelines.         |
|                                   |                                   |
|                                   | When the PST has agreed to the    |
|                                   | provider's request, the           |
|                                   | Participation Report will be      |
|                                   | rejected using the appropriate    |
|                                   | rejection code.                   |
|                                   |                                   |
|                                   | After a Participation Report has  |
|                                   | been withdrawn, the provider is   |
|                                   | responsible for re-engaging the   |
|                                   | CDP job seeker and the provider   |
|                                   | should be advised as follows:     |
|                                   |                                   |
|                                   | 'Your request to withdraw a       |
|                                   | Participation Report has been     |
|                                   | actioned. Please advise the CDP   |
|                                   | job seeker that contact with the  |
|                                   | Services Australia is no longer   |
|                                   | required'                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
